"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 190",27,30,21,25,9,10,13,5,51,4,20,9,30,7,0,11,19,10,32,78,22,19,0,13,29,5,3,7,21,10,0,10,0,12,0,0,6,12,34,14,11,5,8,7,17,2,0,0,14,0,4,0,0,8,0,11,0,6,9,32,27,0,7,4,0,0,3,0,0,0,2,5,0,0,36,4,0,0,0,0,0,0,3,7,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 191",35,38,14,18,26,2,25,31,40,7,10,15,15,13,0,12,15,19,14,59,25,25,7,18,25,15,0,5,21,13,0,10,6,8,0,7,8,10,44,7,12,17,15,11,8,22,1,9,4,0,0,0,0,9,0,0,0,16,5,27,22,0,11,4,2,0,0,0,0,0,0,0,0,0,14,4,0,4,0,0,6,0,3,13,0,3,5,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 192",16,39,24,11,16,9,27,12,15,16,11,32,8,8,0,17,19,13,35,69,42,18,15,14,22,18,0,4,12,3,0,0,9,17,0,11,15,14,27,11,17,11,4,14,10,2,0,0,17,0,4,0,0,12,0,3,0,12,7,18,13,0,5,0,0,0,0,3,0,0,3,0,0,0,14,3,0,6,0,4,0,0,0,11,0,0,7,21,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 193",14,25,25,27,14,11,28,5,39,10,23,16,12,9,0,7,10,14,15,103,25,25,13,16,16,7,0,7,15,12,0,16,9,9,0,8,5,21,37,3,4,18,10,13,7,3,0,0,18,0,6,0,0,2,0,7,3,11,19,27,17,0,0,2,0,0,7,0,0,0,1,0,3,0,30,1,0,2,0,3,0,0,11,6,0,6,7,9,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 194",31,23,20,29,28,3,22,6,27,15,13,7,8,16,0,17,10,8,16,83,39,17,16,9,19,11,4,5,21,9,0,14,8,13,0,14,20,35,26,32,9,7,15,14,11,12,0,0,8,0,0,0,4,13,0,0,5,18,12,24,15,0,0,11,0,0,7,0,4,0,0,0,2,0,6,0,0,11,0,1,0,0,13,8,0,0,11,3,1,3,0,0,0,0,0,0,0,0,0,0
"Cell 195",23,40,15,23,24,17,32,13,26,7,22,12,9,13,0,22,22,13,18,76,25,23,10,18,11,10,0,2,19,11,0,9,0,19,0,0,5,25,39,16,11,5,4,9,17,8,0,0,9,0,5,0,0,5,0,3,0,20,12,27,12,0,3,0,0,0,6,0,4,0,9,0,0,0,16,0,0,3,0,7,0,0,3,14,0,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 196",20,49,23,28,29,15,23,8,37,10,14,9,15,14,0,20,30,13,12,88,41,18,6,10,11,3,0,5,32,17,0,9,6,17,0,5,13,15,26,16,16,1,6,21,14,1,0,14,17,0,6,0,0,10,0,0,0,26,7,38,15,0,6,6,0,0,5,2,6,0,0,0,0,0,19,0,0,4,0,13,0,0,8,2,0,0,9,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 197",26,26,13,28,22,12,6,18,18,12,25,20,12,26,0,17,24,10,10,59,26,14,14,10,22,6,6,3,6,15,0,5,7,15,0,8,9,16,23,6,11,7,7,5,5,7,0,0,8,0,4,0,0,11,0,0,5,18,9,36,8,0,5,7,0,0,0,0,6,0,5,0,6,0,21,0,0,2,0,0,0,0,6,1,2,1,4,5,0,4,0,0,0,0,0,0,0,2,0,0
"Cell 198",21,37,36,10,14,13,20,10,38,0,22,16,13,5,0,24,9,20,32,96,31,25,13,13,24,10,0,1,11,21,0,27,0,12,0,0,16,21,42,10,5,16,7,15,15,5,7,1,8,0,9,0,0,9,0,0,0,14,6,13,45,0,10,7,0,0,0,0,0,0,5,2,0,0,22,0,0,7,0,0,2,0,8,12,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 199",23,20,18,31,27,6,24,13,41,5,31,6,26,12,0,16,3,10,17,79,40,15,5,14,12,4,5,3,5,25,0,12,0,9,0,6,6,16,41,9,15,4,14,6,9,11,7,4,15,0,0,0,0,7,1,1,1,11,13,16,20,0,0,0,0,0,0,0,0,0,7,0,0,0,12,2,0,0,0,4,0,0,8,11,0,2,11,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 200",40,27,8,12,24,11,28,20,61,7,23,11,39,11,0,5,18,11,11,65,28,16,4,9,26,7,3,12,10,13,0,11,1,19,0,4,12,12,30,11,9,7,2,9,10,7,2,15,8,0,9,0,0,5,6,0,0,11,10,26,14,0,0,0,0,0,0,0,8,2,12,1,0,0,18,0,0,0,0,4,0,0,1,0,0,2,5,14,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 201",23,39,11,23,25,6,25,4,31,12,17,13,18,9,0,27,16,10,15,92,39,17,6,18,33,4,0,4,25,38,0,11,3,14,0,5,10,30,21,19,16,10,8,17,8,8,0,22,16,0,0,0,0,0,0,0,3,12,14,19,13,0,8,10,0,0,7,0,4,0,13,0,0,0,12,0,0,7,0,7,0,0,6,3,0,0,14,5,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 202",16,45,18,27,19,3,22,17,38,13,22,12,12,11,0,24,18,12,15,80,50,13,10,16,17,5,2,2,16,13,0,11,2,12,0,12,1,18,47,14,13,8,15,7,14,3,3,5,12,0,9,0,0,10,2,0,3,8,8,17,11,0,0,12,0,0,0,6,0,0,0,0,0,0,15,0,0,0,0,0,0,0,14,12,0,0,7,16,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 203",35,23,48,47,10,10,16,17,42,0,26,20,13,7,0,28,7,16,21,101,14,34,6,14,17,10,6,10,12,24,0,4,0,14,1,6,9,24,62,0,3,8,10,9,0,0,9,0,6,0,8,0,0,14,0,2,0,23,18,9,23,0,29,8,0,0,0,8,0,0,13,4,0,0,34,0,0,0,0,2,4,0,6,20,0,0,7,23,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 204",33,31,21,20,20,9,14,10,25,6,28,16,17,14,0,25,9,13,7,64,27,35,0,6,21,11,11,13,8,26,0,17,4,14,0,14,12,30,21,5,8,14,6,9,7,23,6,0,15,0,8,0,0,10,0,0,0,21,16,32,16,0,11,13,0,0,3,0,0,0,15,0,0,2,22,0,0,2,0,12,0,0,0,8,0,0,6,6,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 205",12,21,16,21,23,11,18,20,29,11,16,29,24,11,0,3,4,16,23,71,36,32,8,15,37,6,4,5,4,9,0,16,0,12,1,10,7,9,39,0,14,0,7,5,9,0,2,5,6,0,9,0,0,16,8,5,0,22,11,9,16,0,6,7,0,0,0,0,0,0,0,0,0,0,22,4,0,0,0,0,7,0,5,15,0,0,3,17,0,0,0,1,0,0,0,0,0,5,0,0
"Cell 206",10,28,19,14,29,13,23,3,21,12,10,17,20,19,0,8,12,29,14,70,42,39,11,19,15,5,0,4,13,13,0,18,6,12,0,7,8,24,48,7,2,3,15,13,8,8,2,0,5,0,0,0,0,10,0,0,0,24,17,14,17,2,0,10,1,1,0,0,2,0,0,0,0,0,12,0,0,0,0,8,0,0,1,3,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 207",14,32,9,14,13,6,48,12,31,16,18,20,23,18,0,27,23,18,23,61,59,24,6,9,11,22,0,8,11,8,0,17,8,24,0,6,15,15,22,13,6,18,13,3,25,7,0,0,10,0,3,0,0,12,3,0,0,12,26,38,19,0,5,9,0,0,0,5,8,0,5,0,1,0,7,0,0,0,0,6,0,0,0,9,1,0,5,10,2,0,0,0,0,0,0,0,0,0,0,0
"Cell 208",14,17,45,8,21,10,24,10,54,14,16,18,25,21,0,34,18,22,25,112,41,35,6,11,24,10,5,0,5,30,0,14,9,19,2,10,16,21,64,4,12,0,8,5,0,15,0,0,11,0,8,0,0,10,0,0,0,11,15,35,17,0,6,0,0,0,0,7,0,0,0,0,5,1,16,5,0,0,0,0,8,0,5,4,0,0,0,25,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 209",23,30,15,28,10,13,22,12,35,9,28,29,14,7,1,19,16,10,36,59,34,32,0,15,8,0,0,0,10,12,0,11,0,17,0,3,12,25,24,9,9,4,14,14,21,0,0,7,12,3,9,0,0,22,0,4,2,24,7,18,26,0,4,11,0,0,0,0,0,0,8,0,0,0,12,7,0,0,0,9,0,0,8,23,0,0,5,12,0,0,0,0,0,0,0,0,0,0,1,0
"Cell 210",15,28,25,14,17,32,13,14,28,7,32,16,23,10,0,15,24,15,11,66,25,49,3,11,34,7,17,8,15,15,0,8,2,27,0,7,6,14,45,9,6,0,7,10,11,8,2,7,16,0,0,0,0,5,0,0,0,11,17,15,8,0,10,0,0,0,0,0,0,0,0,0,3,0,26,3,0,7,0,7,0,0,7,6,0,0,6,6,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 211",20,28,14,20,26,15,13,21,47,11,18,19,18,9,0,10,17,5,11,76,29,23,9,16,13,0,7,11,12,9,0,5,2,28,0,9,7,13,24,2,5,8,10,13,10,0,0,11,11,0,5,0,0,8,0,0,8,29,12,28,8,0,0,5,0,0,0,0,0,0,0,0,0,0,18,10,0,3,0,0,0,0,0,5,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 212",22,51,13,10,30,8,23,5,26,15,15,22,17,20,0,13,16,19,6,53,41,23,15,5,11,9,11,6,24,0,0,16,13,15,0,17,29,10,26,15,10,0,8,13,19,4,0,4,6,0,7,0,0,6,0,2,0,7,14,37,13,0,5,1,0,0,0,0,12,0,11,0,0,0,15,0,0,10,0,2,0,0,0,15,0,0,0,9,0,13,0,0,0,0,0,0,0,6,0,0
"Cell 213",39,37,19,23,31,7,20,16,26,7,22,22,13,16,0,12,18,11,15,82,24,12,12,25,30,4,3,8,26,5,0,20,4,13,0,8,6,21,52,7,4,2,12,8,8,3,0,0,9,0,9,0,0,10,0,0,5,22,3,25,17,0,0,14,0,0,4,1,4,0,6,3,0,0,17,0,0,0,0,4,0,0,8,10,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 214",17,35,23,58,14,15,25,2,29,11,22,22,12,16,0,23,9,12,28,86,37,26,19,22,30,19,0,0,26,31,0,13,6,28,1,3,8,34,27,12,5,17,11,5,8,0,0,0,0,0,11,0,0,21,0,0,0,18,13,17,19,0,0,0,0,0,0,0,0,0,5,0,0,0,20,13,0,1,0,5,0,0,8,8,0,0,9,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 215",28,32,18,34,21,0,18,12,36,16,17,14,12,12,0,19,16,16,20,99,50,16,10,26,27,9,0,8,20,6,0,13,3,19,0,10,6,8,43,8,11,18,2,15,13,5,4,0,5,0,8,0,0,11,0,0,1,8,16,16,15,0,4,4,0,4,1,5,0,0,16,0,4,0,15,0,0,0,0,9,0,0,0,11,0,0,9,16,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 216",23,30,14,14,20,8,14,12,30,12,18,24,18,7,2,15,22,22,13,63,52,28,21,1,48,10,0,12,16,10,0,11,12,16,0,19,8,20,39,12,21,14,22,19,8,0,0,4,7,0,4,0,0,20,0,0,0,10,16,34,19,0,0,18,0,0,5,0,0,0,6,0,0,0,10,0,0,12,0,0,0,0,0,7,0,0,11,9,0,8,0,0,0,0,0,5,0,2,0,0
"Cell 217",14,33,15,19,6,7,32,12,35,3,24,13,12,4,0,24,11,19,23,80,34,23,9,17,4,17,0,9,13,12,0,16,4,16,0,10,12,23,28,6,15,7,11,10,7,3,0,0,11,0,11,0,0,6,3,0,4,13,10,17,24,0,0,6,0,0,4,0,4,0,6,0,6,0,19,0,0,0,0,0,0,0,0,16,0,0,13,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 218",26,26,18,14,22,23,29,18,31,5,25,10,10,8,0,6,15,16,16,84,21,28,6,13,16,4,6,11,18,6,0,22,4,16,0,9,7,12,28,13,6,15,15,7,14,4,0,12,18,2,5,0,0,9,0,0,0,24,15,34,19,0,8,11,0,0,4,0,1,0,13,0,0,0,19,5,0,2,0,1,0,0,1,6,2,2,17,24,0,2,2,0,0,0,0,0,0,0,0,0
"Cell 219",17,34,16,43,22,21,21,12,39,13,16,25,16,18,0,11,14,7,14,70,29,30,4,22,32,12,3,5,17,9,0,12,7,23,0,6,5,18,37,7,13,5,0,5,8,0,0,4,5,3,0,0,0,4,0,9,2,28,19,21,9,0,0,8,0,3,0,0,1,0,4,2,0,0,16,0,0,0,0,0,0,0,1,6,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 220",34,32,35,15,16,13,25,11,51,11,38,27,28,12,0,24,10,14,31,60,31,32,1,16,15,8,6,11,10,16,0,17,2,26,0,11,23,11,30,9,9,16,7,7,17,8,0,0,9,0,19,0,0,9,0,0,0,21,15,22,16,0,10,8,0,0,0,0,0,0,6,0,0,0,20,0,0,0,0,0,0,0,5,0,0,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 221",33,33,9,28,26,3,32,24,30,3,17,21,13,6,0,37,35,16,19,58,42,15,11,5,16,2,0,7,20,14,0,7,5,12,0,11,9,13,20,21,13,4,14,22,9,0,0,13,16,0,10,0,0,8,3,0,4,4,11,31,28,0,3,9,0,0,6,6,15,0,6,0,3,0,12,5,0,21,0,4,0,0,0,6,0,0,13,16,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 222",14,27,38,23,23,17,14,5,37,12,26,14,22,13,0,17,18,31,22,98,33,35,7,13,21,12,6,2,17,8,0,13,7,19,0,2,21,15,23,11,6,12,11,2,11,5,0,7,10,0,4,0,0,9,0,0,0,10,13,30,25,0,7,8,0,0,0,5,0,0,6,0,0,0,13,0,0,2,0,11,5,0,0,4,0,1,3,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 223",30,26,39,25,18,11,21,11,23,14,13,14,13,18,1,15,20,11,20,95,30,34,5,11,14,15,9,6,23,6,0,15,4,13,0,6,8,20,56,4,5,5,13,4,9,9,0,0,13,0,6,0,0,15,0,0,1,16,15,20,16,0,0,4,0,0,0,0,0,0,4,0,0,0,16,11,0,8,0,4,0,0,7,6,0,0,3,8,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 224",26,40,9,12,15,3,19,10,26,1,35,15,8,5,0,14,18,3,15,86,26,11,4,10,17,6,0,8,19,6,0,7,2,7,0,9,19,11,37,19,8,9,5,14,5,11,2,6,7,0,6,0,0,9,0,0,9,6,7,27,9,0,9,3,0,0,5,0,9,0,1,0,1,0,29,6,0,4,0,5,0,0,6,13,0,0,11,8,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 225",15,26,20,23,14,4,26,8,20,0,32,7,26,5,0,21,17,18,27,87,22,26,0,16,29,5,0,3,22,25,0,8,0,2,0,8,7,31,34,10,9,12,20,5,14,0,4,10,17,0,4,0,0,15,0,0,0,23,9,11,16,0,5,20,0,0,5,0,0,0,0,0,4,0,19,2,0,0,0,4,0,0,12,9,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 226",35,27,19,18,14,6,7,13,54,0,25,32,27,11,0,12,5,10,22,47,29,24,0,25,19,3,0,3,11,14,0,15,0,13,0,0,16,28,37,13,8,5,26,8,4,0,4,2,25,0,3,0,0,4,0,8,0,14,7,25,21,0,4,3,0,0,0,0,0,0,9,3,4,0,22,0,0,0,0,2,0,0,4,8,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 227",26,54,19,22,20,0,28,7,29,4,31,4,8,14,0,36,27,9,28,89,41,17,17,19,20,4,0,0,23,10,0,12,3,24,0,8,9,14,28,18,6,8,12,13,6,2,1,0,1,0,4,0,0,5,0,0,2,15,10,23,40,0,0,7,0,3,0,3,8,0,6,0,0,0,12,3,0,9,0,0,0,0,7,9,0,0,16,24,0,1,0,0,0,0,0,0,0,6,0,0
"Cell 228",68,23,9,15,29,9,29,11,38,19,16,13,20,15,6,7,11,7,11,86,34,19,15,11,15,9,5,11,15,6,0,13,20,24,0,18,17,14,39,6,11,15,1,20,10,10,0,6,15,0,3,0,2,0,0,0,5,15,23,33,8,0,3,3,0,0,0,0,0,0,11,0,0,0,13,4,0,19,0,4,0,0,0,9,0,0,10,10,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 229",18,20,19,30,25,12,12,4,39,9,15,21,24,15,0,15,12,15,19,71,31,20,7,14,15,6,0,6,17,15,0,15,0,15,2,7,6,13,22,16,10,9,34,13,11,6,2,3,13,0,9,0,0,9,0,0,3,22,5,23,12,0,3,7,0,0,0,0,0,0,7,0,0,0,8,2,0,0,0,0,0,0,7,8,0,0,7,32,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 230",24,31,24,28,18,5,12,7,40,9,15,11,8,11,0,9,19,13,20,80,45,14,15,4,19,5,0,4,8,4,0,17,11,13,2,6,8,18,42,14,10,8,7,9,8,6,0,0,3,0,0,0,0,13,0,0,0,11,9,39,24,0,5,14,0,0,4,0,1,0,3,0,0,0,9,6,0,14,0,0,0,0,10,8,0,0,2,15,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 231",27,30,15,14,17,7,49,12,35,18,20,16,27,5,0,11,17,9,8,98,53,20,6,16,11,13,7,6,4,14,0,6,5,23,0,15,22,26,18,4,12,1,4,6,6,0,0,10,16,0,0,0,0,17,0,0,0,18,13,34,8,0,4,9,0,0,0,0,5,0,6,0,0,0,10,0,0,0,0,0,0,0,5,8,0,0,6,5,0,6,0,0,0,0,0,1,0,0,0,0
"Cell 232",7,25,35,47,16,14,17,4,32,12,16,15,15,9,0,6,9,8,21,66,21,33,5,21,44,8,0,0,7,10,0,9,4,13,0,9,4,25,36,5,13,7,17,2,12,10,3,2,20,0,7,0,0,17,0,9,0,31,11,9,19,0,3,17,0,0,0,0,0,0,5,5,0,0,21,0,0,0,0,15,4,0,3,3,2,0,5,23,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 233",21,47,22,45,30,13,40,22,38,13,19,16,17,13,6,18,18,9,12,98,30,15,24,12,24,8,5,0,6,9,0,18,8,17,0,20,8,15,24,0,6,6,10,13,5,2,0,0,3,0,0,0,0,10,0,0,0,12,10,21,22,0,0,2,0,1,1,3,2,0,10,0,0,2,10,6,0,1,0,0,2,0,4,9,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 234",13,32,33,21,29,12,16,9,33,12,15,16,20,16,0,17,20,30,13,61,24,38,9,6,14,5,4,1,12,4,0,5,8,14,0,12,11,36,23,4,15,6,12,9,9,9,0,0,10,0,5,0,0,21,0,0,0,12,19,64,10,0,5,6,2,0,1,0,0,0,1,0,0,0,9,0,0,2,0,0,5,0,1,3,0,0,0,11,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 235",24,30,19,20,18,18,21,11,43,21,13,14,24,12,0,10,17,22,25,61,59,14,12,11,25,5,0,7,19,0,0,9,13,20,0,12,10,31,18,13,12,19,13,10,8,4,0,4,18,0,0,0,0,14,0,2,0,15,15,28,29,0,0,15,0,0,5,0,1,0,0,0,0,0,17,5,0,5,0,0,0,0,0,9,2,0,13,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 236",37,25,25,15,15,12,20,11,47,3,11,18,20,7,0,20,9,16,33,49,19,27,0,12,34,7,5,10,19,11,0,23,0,7,1,0,10,28,42,9,17,0,7,10,3,9,1,0,9,0,0,0,0,4,4,0,0,17,8,24,12,0,12,4,0,0,0,0,0,0,2,4,1,0,17,0,0,0,0,16,0,0,3,9,0,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 237",21,18,19,28,18,4,20,31,31,9,24,19,20,6,0,15,7,11,23,64,48,25,8,25,16,14,0,11,8,12,0,7,0,10,0,1,7,8,21,7,8,0,6,7,8,0,1,7,21,0,4,0,0,9,3,13,0,18,15,10,27,0,3,2,0,1,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,11,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0
"Cell 238",28,37,28,30,14,7,39,17,28,5,10,29,16,6,5,11,14,14,25,74,30,22,10,16,15,9,0,12,16,10,0,16,1,7,0,14,5,23,52,8,9,8,16,8,16,7,3,0,13,0,4,0,0,17,3,0,3,19,7,22,23,0,9,15,0,0,0,0,0,0,5,0,0,0,16,0,0,4,0,0,0,0,5,13,0,0,11,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 239",17,29,35,13,31,16,25,9,39,12,24,17,19,19,0,10,16,25,17,57,38,27,9,24,21,10,13,18,12,6,0,13,0,14,0,7,25,13,30,10,5,4,18,11,13,6,0,0,9,0,0,0,0,8,0,0,0,43,18,19,12,0,0,8,0,0,0,0,0,0,5,2,0,0,7,0,0,0,0,3,0,0,5,17,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 240",30,47,17,17,24,11,20,22,25,15,25,10,13,12,2,22,29,22,19,93,51,35,8,5,32,9,0,12,29,13,0,6,4,21,0,9,10,21,34,29,14,3,4,18,5,7,0,13,5,0,6,0,0,9,0,0,0,13,17,31,23,0,2,5,0,0,3,6,6,0,0,0,0,0,13,1,0,12,0,6,0,0,7,4,1,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 241",43,37,6,31,19,0,18,14,35,6,23,8,13,8,0,14,22,19,11,116,40,21,6,10,14,2,1,6,12,14,0,12,7,10,0,10,14,36,50,0,16,5,12,9,3,5,0,11,10,0,9,0,0,9,0,0,9,7,7,32,12,0,12,0,0,0,0,0,9,0,6,0,0,0,15,10,0,3,0,9,0,0,4,8,0,0,10,16,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 242",25,17,37,26,10,23,22,4,62,12,16,16,30,16,0,10,22,22,23,81,20,34,0,18,19,9,0,3,4,11,0,18,1,5,2,5,13,22,31,5,14,15,17,7,0,14,0,0,4,0,5,0,0,11,0,0,0,17,15,42,26,0,5,5,0,1,0,0,0,0,7,0,0,0,19,0,0,4,0,4,3,0,8,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 243",26,48,18,24,15,11,21,12,24,15,27,18,8,13,0,20,26,8,16,78,56,33,12,8,15,15,4,18,34,14,0,17,5,20,0,6,11,21,41,19,13,7,10,12,6,14,0,5,9,0,9,0,2,5,0,10,0,28,16,29,15,0,5,18,0,0,1,0,2,0,13,0,0,0,10,1,0,1,0,0,0,0,0,14,0,0,7,8,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 244",17,25,26,23,24,14,17,5,27,12,19,10,6,14,4,14,20,18,17,79,39,38,11,12,30,7,4,0,15,12,0,11,11,22,0,18,8,16,23,13,15,7,6,8,21,0,0,6,0,0,5,0,0,10,0,0,2,13,10,39,19,0,0,19,0,0,7,0,0,0,3,0,0,0,11,4,0,3,0,3,0,0,0,10,0,0,8,7,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 245",17,23,24,15,18,9,21,6,45,4,18,21,21,6,2,16,6,12,14,81,9,32,0,28,22,14,4,4,8,14,0,18,0,12,0,9,10,27,60,6,9,0,13,7,6,7,7,1,13,0,6,0,0,17,0,7,0,14,6,24,10,0,12,7,0,0,0,0,0,0,5,5,0,0,33,6,0,0,0,5,1,0,0,4,0,0,9,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 246",17,27,18,41,27,1,42,8,36,18,38,23,17,20,0,26,22,20,13,97,37,27,7,16,27,10,5,5,12,15,0,11,2,10,3,7,11,31,40,12,9,17,5,12,14,10,0,0,6,0,0,0,0,12,0,4,9,4,11,26,17,0,5,9,0,0,3,0,0,0,4,0,0,0,12,5,0,0,0,1,0,0,18,5,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 247",37,30,15,22,10,3,15,6,39,8,15,13,24,5,0,26,27,14,14,99,19,25,9,15,29,5,6,2,16,12,0,9,6,18,0,5,8,30,33,5,16,0,14,6,10,0,0,11,12,2,3,0,0,12,0,0,0,29,17,44,17,0,7,3,0,0,2,5,5,0,0,0,0,0,32,0,0,2,0,5,0,0,8,4,0,0,20,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 248",24,28,25,15,15,7,21,10,25,9,11,15,11,4,0,11,29,17,23,74,44,29,5,18,33,5,0,10,11,3,0,10,15,8,0,11,15,16,33,6,24,11,11,10,11,5,0,5,11,0,0,0,0,8,0,0,0,16,10,44,24,0,5,9,0,3,7,1,2,0,9,0,0,2,21,0,0,0,0,7,0,0,0,5,0,0,13,19,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 249",8,23,24,42,22,4,11,14,30,5,18,13,14,8,0,14,12,19,21,70,35,42,12,22,13,9,3,0,20,7,0,10,3,9,3,6,21,28,70,0,11,1,21,6,14,8,5,1,5,0,2,0,0,15,0,0,0,10,13,17,18,0,0,23,0,0,0,1,0,0,6,0,0,0,26,6,0,0,0,0,6,0,0,13,0,0,10,25,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 250",16,20,37,25,20,0,20,11,37,8,26,15,28,8,0,15,6,16,29,91,54,23,8,27,11,16,1,0,11,16,0,21,11,12,2,4,11,27,24,9,15,0,9,7,17,9,0,0,0,0,3,0,0,6,0,3,0,15,15,27,29,0,0,0,0,3,0,3,0,0,4,0,0,0,14,0,0,0,0,0,4,0,10,3,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 251",24,36,20,19,15,7,22,18,50,18,21,18,16,9,0,32,26,20,21,108,22,28,7,17,22,8,0,5,16,20,0,8,7,20,0,0,19,34,43,5,4,0,23,2,11,9,0,0,10,0,2,0,0,3,0,0,0,18,16,30,21,0,4,15,0,0,6,2,0,0,0,2,6,0,15,0,0,4,0,2,0,0,0,5,0,1,9,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 252",34,19,15,22,17,18,37,10,35,2,25,15,17,7,0,18,11,16,21,102,38,24,13,9,19,12,2,2,8,21,0,6,0,17,0,10,0,16,51,10,14,14,13,14,0,5,3,12,8,0,3,0,0,8,0,0,0,25,9,16,22,0,10,10,0,0,8,0,0,0,17,0,0,0,17,2,0,2,0,7,0,0,0,5,0,0,7,17,0,0,0,0,0,0,0,1,0,0,0,1
"Cell 253",35,62,16,13,19,10,14,22,43,2,18,8,11,5,0,39,27,11,21,89,13,15,3,11,13,5,0,6,28,9,0,16,7,14,0,4,8,6,43,7,8,6,6,9,6,0,0,9,13,0,0,0,0,15,0,1,5,18,7,24,31,0,7,6,0,0,6,6,11,0,4,5,6,0,43,0,0,1,0,0,0,0,0,17,3,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0
