"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 190",35,31,19,19,9,14,15,6,42,6,21,9,25,9,0,12,22,19,28,93,30,18,5,9,29,6,11,12,15,10,0,13,2,12,0,4,8,9,35,15,10,7,5,11,13,5,0,0,15,0,6,0,0,8,0,9,4,4,14,31,26,0,9,4,0,2,7,0,0,0,8,4,1,0,27,6,0,2,0,1,0,0,4,14,0,1,6,14,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 191",36,39,9,19,27,1,23,29,41,11,9,10,17,15,4,13,8,8,14,58,25,18,10,23,27,19,0,6,25,10,0,11,8,16,1,12,6,14,44,6,18,15,18,9,5,16,3,12,2,0,1,0,0,10,4,2,0,23,5,26,21,0,11,9,3,0,0,0,2,0,1,0,0,2,12,5,0,5,0,2,8,0,8,5,0,4,3,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 192",20,31,26,14,21,9,18,9,19,18,12,31,12,6,1,16,18,14,38,69,31,24,12,15,22,11,1,8,11,4,1,1,6,14,0,12,13,13,27,12,14,10,3,16,8,7,0,2,20,0,3,0,0,12,0,5,1,16,7,19,9,0,6,3,0,0,1,6,1,0,4,0,0,0,14,3,0,10,0,6,0,1,6,8,0,0,10,19,0,5,0,0,0,1,0,0,0,6,0,0
"Cell 193",15,21,27,20,14,16,26,4,44,13,25,21,6,7,3,6,18,23,9,112,31,28,12,17,22,4,0,13,11,16,0,14,6,8,0,7,6,11,49,4,6,21,5,18,11,4,0,0,24,0,10,0,0,5,0,9,10,10,25,19,18,0,7,2,0,0,12,6,6,0,5,7,9,0,30,2,0,4,0,5,0,0,20,8,0,9,7,12,0,9,0,1,2,0,0,0,0,0,0,0
"Cell 194",21,13,24,32,30,4,19,7,33,11,14,11,8,15,1,15,10,11,21,87,25,31,13,9,19,14,7,5,18,11,0,14,10,14,0,14,17,26,26,23,7,7,18,14,8,10,3,3,8,0,1,0,5,16,0,2,1,20,7,18,15,1,7,10,0,0,5,0,6,0,1,5,4,0,8,2,0,9,0,4,0,0,9,8,0,0,6,8,0,4,0,0,0,1,0,0,0,0,0,0
"Cell 195",25,30,18,22,27,17,31,13,27,8,23,12,12,13,3,17,17,18,19,74,32,24,11,19,18,9,2,5,14,8,0,10,0,18,0,3,5,20,42,14,12,8,5,8,17,8,0,0,10,0,9,0,0,8,0,7,0,19,14,24,10,0,8,3,0,2,9,2,6,0,9,0,0,0,15,1,0,6,0,8,0,0,8,12,0,0,5,29,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 196",13,47,32,31,31,15,24,7,38,9,13,17,22,12,0,16,26,16,11,87,31,24,7,10,13,2,1,8,24,17,0,9,11,16,0,5,19,13,31,18,13,5,5,22,15,6,3,18,20,3,9,0,0,19,0,3,0,32,11,37,11,0,10,6,1,0,5,7,6,0,0,2,0,0,21,1,0,6,0,13,0,0,11,3,0,0,9,20,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 197",24,25,13,33,18,15,11,15,18,10,26,18,13,24,1,23,14,10,13,55,25,13,18,16,25,11,6,4,9,18,0,8,5,16,3,8,9,17,25,7,10,6,7,3,4,4,5,4,5,3,4,0,0,11,4,4,6,20,7,31,10,0,5,13,0,0,0,0,5,0,6,1,4,0,17,3,0,3,0,0,0,0,5,3,1,5,6,6,0,4,0,0,0,0,0,0,0,3,0,0
"Cell 198",25,33,40,10,22,14,21,7,37,6,19,20,14,6,0,15,19,21,18,103,30,29,10,10,26,8,0,6,6,15,0,22,2,11,0,7,16,16,42,11,10,18,5,18,18,5,3,3,15,0,10,0,0,11,0,0,3,10,13,18,37,0,16,5,0,1,6,2,4,0,8,7,4,0,19,0,0,11,0,1,3,0,13,11,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 199",29,24,14,26,26,8,22,16,36,8,32,8,22,13,4,17,7,14,15,85,43,12,5,9,15,7,9,4,5,17,0,10,0,12,0,10,9,20,36,8,17,4,11,6,9,11,6,3,11,0,2,0,0,5,4,5,3,11,15,25,23,0,4,2,0,0,0,0,2,0,10,2,3,0,9,4,0,6,0,4,0,0,6,16,0,7,14,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 200",35,33,9,18,27,12,27,14,58,6,24,15,31,10,0,7,19,9,12,76,31,15,11,7,28,7,4,15,9,18,0,9,4,17,0,6,12,12,31,13,11,8,3,8,8,7,3,13,11,0,12,0,0,8,6,0,2,11,10,19,10,0,5,4,0,0,3,3,11,1,9,5,1,0,17,0,0,0,0,4,2,0,7,2,0,4,6,18,0,5,0,0,0,0,0,0,0,3,0,0
"Cell 201",20,43,16,26,24,8,32,7,26,12,18,16,26,11,4,24,13,13,19,94,27,20,7,23,32,5,6,3,22,32,0,11,9,12,0,6,13,26,22,14,17,9,7,12,10,6,6,20,19,2,5,0,0,7,2,0,3,13,15,19,15,0,10,11,0,0,5,0,3,0,12,1,0,0,16,3,0,7,0,6,0,0,5,4,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 202",16,40,15,27,17,5,21,13,41,15,18,13,12,9,2,18,19,11,17,82,40,13,9,17,19,6,4,4,14,13,0,9,5,15,0,12,3,19,47,12,12,8,12,9,13,6,5,8,12,0,8,0,0,8,4,4,3,9,5,22,11,0,4,13,0,0,0,7,0,0,4,2,1,0,16,0,0,4,0,2,0,0,14,10,0,2,9,18,0,8,0,0,0,1,0,0,0,1,0,0
"Cell 203",36,22,35,37,16,10,16,11,45,3,19,15,8,11,0,16,13,14,15,84,26,32,8,7,15,9,10,9,14,20,0,4,8,19,0,8,11,27,53,4,5,9,10,13,3,3,4,2,6,0,6,0,0,11,1,4,1,17,18,16,20,0,19,10,0,0,0,7,0,0,16,4,0,0,25,3,0,3,0,4,1,0,9,19,0,0,9,20,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 204",25,32,21,17,19,10,21,14,22,7,30,14,18,15,0,21,8,12,9,60,35,36,5,6,20,13,13,15,10,23,0,18,7,16,0,15,11,28,18,7,11,11,8,6,9,16,11,0,9,0,10,0,0,15,2,1,3,20,16,28,24,0,11,13,0,0,4,0,3,0,16,1,0,2,20,0,0,5,0,9,2,0,2,10,0,0,8,8,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 205",23,32,7,19,27,5,24,26,27,21,17,11,22,18,6,10,4,6,29,70,42,16,8,12,39,13,1,5,10,7,0,19,2,18,7,17,7,13,32,2,17,0,9,4,5,4,2,9,5,0,7,0,0,6,12,9,1,20,5,20,21,0,9,9,0,0,0,0,0,0,3,0,0,0,23,6,0,6,0,2,9,0,5,12,0,4,5,9,0,1,0,0,0,0,0,1,0,2,0,0
"Cell 206",9,25,15,20,20,11,19,6,26,7,12,21,16,14,3,7,14,21,10,66,34,38,13,16,14,5,0,9,17,17,0,19,10,14,0,5,7,21,51,10,4,8,16,15,8,15,4,5,6,0,3,0,0,10,0,1,2,24,15,14,15,3,4,12,0,3,3,1,7,0,0,2,0,0,12,5,0,4,0,11,0,0,4,6,0,0,5,13,0,3,0,0,0,0,0,0,0,2,0,0
"Cell 207",13,27,10,16,15,10,47,14,25,8,18,19,29,20,0,28,13,17,24,59,52,21,9,10,19,18,5,10,15,8,0,19,6,25,0,7,15,13,25,12,7,17,13,3,27,5,1,3,8,0,5,0,0,12,7,1,3,14,23,35,21,0,7,11,0,0,4,4,5,0,5,0,1,0,13,3,0,3,0,8,0,0,1,8,4,0,9,11,2,0,0,0,0,0,0,0,0,0,0,0
"Cell 208",20,26,36,11,21,4,25,12,42,12,12,11,21,17,3,33,12,5,29,99,31,25,9,17,24,13,5,0,8,23,0,17,16,27,2,12,15,20,56,7,13,1,9,8,2,10,5,14,11,0,6,0,3,7,1,6,0,15,6,43,18,0,5,6,0,0,0,3,0,0,2,0,7,2,24,8,0,4,0,0,9,0,9,3,0,0,3,23,0,3,0,0,0,1,0,0,0,0,0,1
"Cell 209",31,30,18,28,14,12,20,10,33,15,29,27,17,6,8,16,24,19,39,61,30,36,1,12,7,3,4,0,9,10,0,10,2,11,0,6,12,31,21,8,9,4,12,21,17,5,0,6,14,4,12,0,0,21,0,4,3,18,11,22,24,0,3,10,0,1,6,6,0,0,12,3,0,0,12,6,0,3,0,9,0,0,6,25,0,0,9,7,0,0,0,0,3,0,0,0,0,2,4,0
"Cell 210",13,21,29,13,15,32,12,8,32,6,33,25,14,6,4,10,33,19,9,71,33,56,5,9,24,4,17,12,17,15,2,11,4,16,0,6,8,14,48,13,5,7,5,11,15,9,2,8,19,0,1,0,0,5,0,3,0,8,21,15,13,0,10,2,0,4,4,0,6,0,4,6,8,0,22,5,0,11,0,13,0,0,9,10,0,0,12,7,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 211",20,32,17,18,18,13,11,19,52,13,18,20,14,9,0,11,17,11,13,82,30,25,8,13,14,3,9,12,12,9,0,6,3,23,0,7,8,18,26,5,4,9,9,10,13,6,2,11,9,0,7,0,0,9,0,0,7,26,15,29,8,0,2,7,0,0,0,0,1,0,4,1,0,0,14,13,0,6,0,0,4,0,1,8,0,0,15,9,0,6,0,0,0,0,1,0,0,0,0,0
"Cell 212",16,42,19,13,24,13,24,3,24,10,18,22,26,13,0,20,11,19,10,51,31,23,7,11,12,9,10,11,19,3,0,15,6,10,0,13,27,10,27,16,8,4,13,11,14,3,2,5,9,2,10,0,1,6,0,5,0,12,15,35,23,0,11,4,0,0,4,1,9,0,9,0,2,0,21,2,1,9,0,3,0,0,3,13,0,1,4,10,0,8,0,0,0,0,0,0,0,4,0,0
"Cell 213",37,31,21,24,33,7,22,14,28,9,22,14,15,22,2,15,14,10,19,72,21,13,15,23,31,7,8,9,23,6,0,20,4,17,3,12,5,20,50,3,5,4,12,8,5,4,0,1,7,0,10,0,0,11,1,4,5,23,2,24,15,0,6,12,0,0,2,4,3,0,9,3,2,0,11,0,0,2,0,3,0,0,9,7,1,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 214",21,38,15,71,12,13,23,12,30,7,18,17,13,25,1,24,4,9,25,78,35,24,24,29,29,23,5,1,35,32,0,13,11,33,4,3,14,36,29,8,7,18,14,3,9,2,0,8,0,0,9,0,0,17,7,5,0,19,11,22,11,0,1,10,0,0,0,0,2,0,7,0,0,1,23,17,0,1,0,6,1,0,6,5,0,0,5,19,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 215",24,27,21,29,18,2,18,11,47,16,20,16,9,9,1,11,24,22,20,89,53,23,10,27,27,6,3,10,18,8,0,9,3,17,0,6,6,8,44,11,13,25,3,17,16,10,5,1,10,0,13,0,0,15,0,3,3,8,17,12,10,0,11,4,0,7,6,7,3,0,15,2,7,0,13,2,0,2,0,9,4,0,7,13,0,0,14,20,0,7,0,0,0,0,0,0,0,4,1,0
"Cell 216",23,25,19,10,18,10,15,15,37,10,19,22,13,6,0,13,18,25,10,59,48,36,10,4,36,11,1,15,16,13,0,8,8,15,0,7,8,18,46,11,18,19,27,16,12,5,0,3,8,0,9,0,0,24,0,0,2,14,19,22,24,0,3,13,0,5,8,0,0,0,7,0,0,0,14,5,0,7,0,3,0,0,5,12,0,0,10,7,0,7,0,0,0,0,0,5,0,5,1,0
"Cell 217",17,23,16,24,4,10,24,9,37,3,22,17,14,6,2,23,16,24,16,91,37,25,7,15,6,13,6,8,10,14,0,11,5,13,0,10,12,24,30,8,15,9,10,11,8,7,3,1,10,1,12,0,0,6,2,0,7,10,16,20,22,0,3,8,0,0,6,1,8,0,7,5,8,0,17,0,0,2,0,2,1,0,2,15,0,0,14,20,0,6,0,0,0,0,0,0,0,1,0,0
"Cell 218",22,26,21,16,24,28,25,18,34,6,26,19,8,10,0,6,16,20,15,89,31,29,7,12,16,4,9,13,18,7,0,25,4,14,0,8,7,12,29,17,5,15,11,4,22,7,2,10,13,3,8,0,0,13,0,0,0,17,24,29,18,0,6,11,0,0,5,0,6,0,11,0,0,0,18,8,1,3,0,3,0,0,5,9,1,0,18,23,0,6,2,0,0,0,1,0,0,0,0,0
"Cell 219",19,40,14,42,16,20,22,16,35,8,17,24,17,21,0,13,12,7,17,67,28,28,10,24,34,12,3,5,18,11,0,14,11,23,0,8,10,14,40,9,15,6,1,4,10,3,3,7,7,5,0,0,0,5,2,8,5,26,15,20,12,0,1,11,0,0,1,1,5,0,4,3,1,1,15,2,0,4,0,1,0,0,6,4,0,0,12,5,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 220",29,49,40,17,21,11,25,10,41,11,36,33,30,11,0,22,14,13,44,64,28,39,6,18,16,7,12,12,10,14,0,16,9,18,0,15,28,7,28,15,10,14,4,11,17,9,1,4,13,0,18,0,0,10,0,0,3,21,15,27,12,0,10,7,0,0,3,0,0,0,8,4,2,1,21,1,0,6,0,4,2,0,9,2,0,0,9,23,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 221",31,18,14,29,27,8,33,16,28,3,15,23,14,6,0,32,25,20,18,61,36,20,4,12,18,4,5,6,16,11,0,5,4,10,0,10,11,16,23,14,16,5,14,16,10,1,1,8,15,0,12,0,0,9,4,0,5,7,15,24,35,0,4,7,0,0,7,7,11,0,7,0,2,0,17,6,0,15,0,8,0,0,4,8,0,2,11,13,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 222",12,32,35,33,24,19,15,8,30,9,24,18,22,10,0,17,17,19,20,93,33,28,12,16,17,10,12,5,19,9,0,14,13,18,0,5,23,19,24,14,5,13,11,3,14,6,2,11,11,0,5,0,0,9,1,0,1,9,11,35,21,0,6,11,0,0,1,3,3,0,8,1,2,0,11,6,0,3,0,11,6,0,2,5,0,0,5,22,0,0,1,0,0,0,0,0,0,1,0,0
"Cell 223",31,20,37,20,13,10,21,16,23,13,16,13,8,15,6,17,16,11,24,90,31,33,8,12,18,16,7,5,33,4,0,17,4,17,2,8,6,21,52,4,6,7,11,4,8,8,2,3,9,0,5,0,0,8,3,4,6,11,10,18,22,0,0,7,0,0,1,0,1,0,7,0,1,0,16,15,0,16,0,8,0,0,6,6,0,2,5,5,0,11,0,0,0,0,0,0,0,0,0,0
"Cell 224",19,21,20,13,21,10,14,3,35,4,37,28,7,2,0,5,31,22,11,91,27,27,1,9,12,3,3,12,9,9,3,5,3,2,0,6,17,8,41,23,6,11,3,19,8,17,3,2,15,0,9,0,0,17,0,0,7,5,16,21,8,0,15,2,0,8,9,5,12,0,6,10,7,0,29,4,0,6,2,9,0,0,9,19,0,0,13,12,0,9,0,0,2,0,0,0,0,1,1,0
"Cell 225",16,28,17,25,18,6,25,12,17,1,29,7,26,8,0,15,20,18,23,94,34,27,6,14,27,6,2,3,28,21,0,6,5,8,0,8,9,31,34,13,11,14,16,8,13,2,5,12,13,0,6,0,0,16,0,0,3,24,11,14,11,0,3,18,0,3,6,0,0,2,0,0,6,0,20,5,0,3,0,7,1,0,8,11,0,0,6,14,0,6,0,0,0,0,0,0,0,2,0,0
"Cell 226",40,39,17,19,15,4,9,16,41,4,24,20,26,19,0,12,6,8,21,50,37,28,6,24,18,8,1,3,11,11,0,16,4,15,0,8,14,30,28,10,11,3,25,9,1,2,1,6,18,0,2,0,0,5,1,8,0,13,6,35,18,0,2,7,0,0,0,0,0,0,14,2,4,1,19,5,0,1,0,3,0,0,3,8,0,0,5,12,0,2,0,0,0,0,0,0,0,2,0,0
"Cell 227",30,48,23,21,19,0,30,6,23,2,30,5,16,19,4,34,20,9,33,74,28,17,10,27,27,4,3,1,16,7,0,10,3,26,2,14,10,14,25,11,9,7,13,10,4,3,6,2,7,0,5,0,0,5,4,0,0,17,8,33,41,0,3,7,0,4,1,5,4,0,10,0,3,0,12,3,0,15,0,5,5,0,7,8,0,4,13,15,0,5,0,0,0,0,0,0,0,7,0,0
"Cell 228",56,27,8,18,23,7,31,12,38,14,19,14,25,14,8,15,7,7,21,92,20,18,14,21,22,10,4,8,17,8,0,13,10,20,2,17,18,16,40,3,12,12,3,12,8,5,2,7,15,1,3,0,2,1,5,1,6,21,18,29,11,0,7,5,0,0,0,0,0,0,5,0,0,0,19,5,0,16,0,5,1,0,2,6,0,2,6,10,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 229",16,22,15,32,23,10,13,5,34,10,13,19,24,18,0,16,13,14,19,66,23,19,12,11,17,9,6,8,22,11,0,19,6,17,2,10,7,11,21,14,7,9,30,15,9,7,4,5,8,0,5,0,0,9,0,3,3,23,4,35,7,0,3,10,0,0,0,0,0,0,8,2,0,0,6,5,0,2,0,2,0,0,2,11,0,0,9,32,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 230",29,25,23,23,16,8,8,6,52,5,14,14,4,8,0,6,19,19,17,81,40,18,10,7,17,6,3,10,4,8,0,18,6,12,0,5,6,14,48,13,8,10,8,7,8,9,0,0,6,0,0,0,0,14,0,0,0,12,10,26,26,0,15,11,0,3,5,0,7,0,7,6,3,0,8,5,0,10,0,0,0,0,16,11,0,1,5,20,0,10,0,2,0,0,1,0,0,0,0,0
"Cell 231",25,39,20,17,17,7,35,14,33,21,22,16,29,3,0,13,13,10,14,102,49,18,6,19,14,11,4,6,3,17,0,5,6,17,0,13,22,27,18,7,13,2,5,8,8,6,6,13,17,0,5,0,0,15,0,0,2,19,10,35,15,0,8,10,0,0,3,3,7,0,7,2,0,1,15,2,0,0,0,0,1,0,8,8,0,0,8,8,0,7,0,0,0,0,0,1,0,0,0,0
"Cell 232",6,46,25,48,19,11,20,8,36,13,15,19,13,7,4,5,15,6,16,79,31,33,19,24,45,5,0,1,9,13,0,10,14,17,0,13,5,19,34,10,15,9,10,5,11,12,6,9,22,0,4,0,1,21,0,11,4,28,9,12,14,0,3,17,0,0,0,6,0,0,5,6,0,0,16,1,0,2,0,20,2,0,7,3,4,0,5,32,0,6,0,0,0,0,0,0,0,4,0,0
"Cell 233",26,61,14,44,21,10,45,26,35,12,21,9,25,17,7,22,8,5,23,84,27,7,24,20,37,14,6,1,12,6,0,20,13,26,3,21,8,18,21,1,11,6,16,9,6,2,7,2,5,0,3,0,0,5,5,2,0,15,4,20,28,0,1,9,0,0,1,1,2,0,12,0,0,4,11,6,0,4,0,3,6,0,5,3,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 234",14,37,32,20,28,12,19,7,29,7,16,19,21,9,1,24,15,21,17,57,18,28,8,9,14,6,2,6,14,6,0,6,4,13,0,11,10,33,24,8,12,6,11,11,9,8,2,2,11,1,7,0,0,20,1,0,4,14,16,62,14,0,8,7,3,0,3,3,0,0,5,6,0,0,8,2,0,4,0,3,5,0,4,7,0,2,7,14,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 235",24,32,18,21,18,20,22,17,43,19,16,15,27,12,0,13,13,21,24,63,52,14,10,12,23,7,2,8,16,4,0,8,13,23,0,12,13,26,19,13,14,19,11,7,10,6,2,7,14,0,3,0,0,20,2,5,0,18,15,20,28,0,2,14,0,0,5,0,3,0,3,0,0,1,20,11,0,7,0,0,0,0,3,9,3,0,12,11,0,3,0,0,0,0,0,0,0,4,0,0
"Cell 236",44,29,21,12,19,8,28,12,39,7,9,10,21,14,0,25,11,10,43,39,18,21,7,10,35,11,9,7,25,9,0,25,5,12,5,6,9,28,37,9,19,2,7,13,1,7,3,4,6,0,2,0,0,4,6,1,3,17,5,33,9,0,9,7,0,0,0,0,2,0,6,3,4,1,13,4,0,3,0,14,3,0,4,9,0,0,7,14,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 237",30,19,13,24,19,3,20,31,21,16,26,10,18,11,4,25,5,8,21,72,47,21,11,18,23,21,1,7,14,6,0,7,1,16,4,11,7,15,19,4,12,1,8,7,4,1,0,10,15,0,3,0,0,4,6,20,1,19,10,17,30,0,3,5,0,0,0,0,0,0,3,0,0,0,12,9,0,11,0,2,0,0,0,6,0,2,2,4,0,2,0,0,0,0,0,0,0,3,0,0
"Cell 238",24,43,27,30,16,9,33,14,34,6,9,29,19,7,8,13,20,18,26,79,30,26,6,19,14,7,4,8,16,11,0,13,5,6,1,12,8,26,46,8,12,9,12,8,18,14,4,2,11,2,6,0,0,15,2,0,6,20,12,31,19,0,11,14,0,1,0,1,2,0,10,3,1,0,14,2,0,6,0,3,4,0,6,13,0,0,16,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 239",14,30,41,12,27,16,15,6,42,10,28,24,20,12,0,6,28,33,23,52,32,31,8,14,15,6,20,22,9,7,0,14,2,9,0,5,21,10,28,15,2,6,15,17,13,12,2,0,15,0,3,0,0,9,0,1,1,39,19,22,9,0,3,5,0,4,9,2,1,0,12,9,5,0,6,4,0,2,0,5,0,0,6,23,0,0,10,27,0,4,0,0,0,0,0,0,1,1,0,0
"Cell 240",28,35,26,16,24,8,22,19,29,13,28,15,15,9,6,13,23,19,17,86,38,44,6,6,26,7,2,14,20,11,0,4,3,19,0,6,11,18,40,26,13,5,4,18,7,9,0,12,12,0,9,0,0,13,0,0,0,16,14,22,24,0,9,3,0,3,8,8,6,0,0,0,3,0,18,4,0,10,0,8,3,0,11,5,2,0,9,16,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 241",38,29,9,36,16,3,13,13,45,5,22,11,10,4,0,6,20,26,12,123,41,28,4,12,10,3,3,8,7,14,0,13,7,7,0,4,13,43,56,5,13,6,13,10,5,10,0,9,12,0,12,0,0,9,0,0,8,7,8,22,15,0,16,4,0,5,3,2,13,0,6,0,2,0,17,10,0,2,0,10,2,0,7,12,0,0,9,19,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 242",26,30,32,28,7,21,27,7,44,12,16,15,23,14,2,14,18,14,21,64,10,27,4,20,19,11,2,5,8,6,0,22,6,7,3,9,18,24,30,7,17,8,18,11,0,12,4,7,3,0,6,0,0,7,0,0,3,12,9,51,34,0,6,8,0,1,0,0,0,4,10,0,0,0,20,8,0,13,0,3,2,0,6,4,1,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 243",24,38,25,20,15,8,19,11,27,18,26,17,12,13,1,16,20,10,18,74,54,37,12,10,16,14,7,18,24,18,0,16,3,21,0,5,10,17,43,15,12,8,13,10,8,11,0,6,9,0,12,0,3,8,0,17,1,32,14,24,15,0,9,14,0,0,5,2,2,0,12,2,1,0,13,4,0,2,0,0,5,0,4,9,0,5,5,11,0,8,0,0,1,0,0,0,0,0,0,0
"Cell 244",16,19,31,27,20,15,16,9,32,6,18,14,4,14,4,15,15,17,16,80,38,47,8,15,23,9,8,1,19,16,0,13,8,19,0,14,6,19,25,12,12,8,9,5,22,4,0,7,3,0,5,0,0,7,0,3,4,10,10,35,23,0,2,22,0,0,5,0,0,0,5,0,0,0,12,7,0,3,0,5,0,0,2,11,0,0,10,7,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 245",19,31,18,17,23,5,23,8,37,12,15,17,22,8,9,21,10,8,15,89,11,24,5,28,21,14,5,3,10,10,0,22,8,15,0,11,13,25,46,11,12,0,14,12,4,10,8,7,12,1,5,1,0,11,3,4,0,13,5,43,12,0,7,9,0,0,0,0,3,0,5,4,0,0,29,6,0,5,0,5,4,0,1,6,0,0,11,13,2,0,0,0,0,0,0,0,0,0,0,0
"Cell 246",14,22,21,41,22,8,34,8,37,20,38,26,11,11,3,17,22,28,11,98,34,36,6,17,22,8,7,7,10,15,0,12,3,8,0,3,13,24,50,16,8,19,5,15,19,12,1,0,10,0,5,0,0,10,0,3,11,3,14,23,19,0,9,7,0,4,6,1,5,0,9,5,2,0,14,9,0,1,0,4,0,0,15,10,0,0,9,22,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 247",29,29,20,23,9,3,18,5,34,9,13,17,25,6,6,24,23,14,14,98,17,29,9,19,26,5,7,3,11,11,0,9,5,17,0,6,11,22,39,8,14,3,10,14,9,4,0,11,14,5,5,0,0,10,0,3,1,33,16,48,22,0,7,4,0,1,2,7,5,0,1,3,2,0,27,3,0,9,0,7,0,0,10,7,0,0,19,12,0,2,0,0,0,0,0,0,0,1,0,0
"Cell 248",19,27,35,17,18,9,18,8,30,7,13,25,11,3,0,9,34,18,21,78,48,41,6,21,25,4,1,13,6,8,0,10,13,6,0,10,11,11,34,11,23,10,10,13,13,13,0,4,17,0,3,0,0,12,0,1,0,14,11,35,23,0,11,7,0,4,8,6,6,0,9,6,4,2,21,2,0,0,0,8,0,0,4,6,0,0,15,26,0,5,0,0,2,0,0,0,0,1,0,0
"Cell 249",10,26,14,55,25,6,18,19,26,3,15,16,16,10,2,25,9,10,20,66,36,32,14,29,12,17,10,0,35,6,0,12,12,14,6,11,21,38,56,2,12,5,25,3,16,6,7,10,2,1,3,0,0,12,4,0,0,9,10,27,16,0,0,32,0,0,0,0,1,0,7,0,0,0,27,12,0,0,0,5,5,0,0,6,0,0,8,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 250",21,39,28,27,25,1,18,20,25,6,25,13,30,12,4,21,4,6,35,81,51,19,12,35,12,23,10,2,14,16,0,20,24,18,3,12,12,28,20,6,18,1,13,6,13,7,3,10,2,0,3,0,0,6,2,8,0,18,6,35,29,0,1,10,0,0,0,0,0,0,8,0,0,3,18,1,0,0,0,0,4,0,8,2,0,0,3,13,1,1,0,0,0,0,0,0,0,0,0,1
"Cell 251",24,33,16,21,16,8,17,20,42,22,17,18,16,9,0,22,18,15,15,107,25,26,10,15,18,8,3,5,11,20,0,10,10,21,0,5,18,33,42,6,3,3,21,3,11,7,0,3,8,0,3,0,0,5,1,6,0,17,12,27,19,0,4,16,0,0,4,0,4,0,3,5,8,0,13,6,0,7,0,4,0,0,2,5,0,1,9,16,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 252",37,19,17,20,26,15,33,10,32,5,25,14,13,8,0,20,14,17,16,98,36,26,11,7,19,15,9,5,8,16,0,4,3,15,0,13,3,20,44,7,18,13,16,14,4,5,2,9,8,0,5,0,0,9,1,1,2,24,11,14,19,0,8,10,0,0,8,0,1,1,14,2,0,1,23,5,0,4,0,4,1,0,0,8,0,0,4,14,0,3,0,0,0,0,0,2,0,0,0,1
"Cell 253",30,47,26,12,31,11,21,11,45,6,14,9,19,7,0,25,24,17,20,87,17,20,3,10,18,4,3,9,11,7,0,14,11,15,0,8,8,8,41,7,9,7,6,10,6,3,3,8,15,0,5,0,2,26,0,2,7,18,9,19,26,0,8,5,0,0,7,8,12,0,7,6,7,0,40,1,0,7,0,1,0,0,3,11,3,0,4,13,0,2,0,1,1,0,0,0,0,0,0,0
