"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 11",23.7215662990276,31.3253394425968,22.6009535215246,23.534957698839,19.9719500736641,10.1025627397962,23.4474965739387,13.2102767902257,34.3817444160109,11.2070714592175,22.0938322842299,17.2192314115853,18.2912448772569,11.690958080421,3.39494922142571,15.0526527988561,16.3615603187061,16.1918328273209,20.5038109235165,79.0801516944661,33.0069324798413,24.725353839357,9.74493641716755,14.3314626176303,22.6134560329147,9.22763420396097,4.8814036266976,7.81443243615553,13.9977758402792,11.5115966573109,-0.558348860161051,11.8782633440708,8.23266876476396,15.8066406355006,1.76792717603692,7.86735223623437,11.1453448038293,19.175932795835,36.7137562796245,9.25254630551778,11.2104388576629,8.39782241261797,11.8398099685337,11.6728206350091,10.834749981212,8.30594419476177,4.46256904137985,6.21338203650687,10.2577883667171,0.829673064112184,6.99783673274531,0.225485513935735,-0.00608997531838273,10.4355782679971,1.80679363806359,3.90487322766371,3.77699298389931,18.7519205566576,12.503701473341,25.9059196828661,16.4659114781628,1.29877117760163,8.36658115482467,9.09975094985752,-0.141270037093557,2.26817425269231,5.31751982947802,5.08421594700698,3.2647438288363,0.00610691651055917,7.22133532642378,3.70349582922808,3.02109297206574,2.0436190896698,20.533782292307,4.43003940006928,-0.677406936054569,4.67150450871913,1.54130289132419,4.05476807605222,3.9902164137075,1.48049637404938,6.08351946800655,9.20657370309728,2.69473585955839,2.35605791145927,6.51522699077687,12.892641260245,1.30510228873388,2.69073831742933,1.63102399881075,2.56259976427003,2.57605326349602,-0.439661987815444,-0.0951952732677147,0.950733227872814,1.0005273281249,0.660473694738287,2.97186291032212,0.801450634167301
"Cell 12",23.683471370838,31.1787151485259,24.5004880907061,23.5392332466426,21.5678748323135,11.0755124046651,23.5249335149009,11.757903998215,35.0817818131119,11.3142773085743,21.0692327674327,18.3744206308197,18.2682779015497,10.4116779720314,3.5969749912495,15.443169504105,17.6971042430033,16.8046830570606,20.7277366128521,75.2378692031579,33.0079986320843,27.1498752204383,9.5818238809288,14.2376792045729,20.9156415848839,7.98447513660139,4.49809321078656,8.47316964578665,15.1469458456845,11.3311256541246,1.14974017604323,13.0001178714742,7.38656558872648,15.6647098244574,1.52160105162653,8.861063310983,11.1155104710299,20.3865038598707,36.3196674320332,10.468695861519,11.8889126460795,9.58648387762807,11.8236448431479,10.4911446534355,11.8290179112903,6.85392524228799,3.82735653853757,5.73342930214066,11.1932422819492,0.886306240227686,5.4371743982147,0.479846401740006,0.954155476789136,11.351890293191,2.40570041943581,3.67969543739949,1.86591239215581,17.9385333624927,12.5669978926263,26.7053283574322,14.406701486738,-0.175277380378588,7.21178965758365,9.75903482525249,0.962339517821017,3.16158985197562,4.16114722284911,4.29204661119633,3.42677803498822,-0.443520158236899,7.57344573005323,5.08665291997942,4.21086753552496,-1.53842138888616,19.2965958135246,4.73338434963219,0.0649339190695971,6.7239484340944,1.19916319501294,6.53674641532676,2.79453238188011,0.395598383700835,7.15860808164125,10.5118777827934,2.2377570104717,1.06851726816047,9.02969958024499,14.4778239517732,-0.329684011392762,4.00994847198483,1.46378364312125,0.271595290461197,1.91412549932674,0.469319739692872,1.75748157659635,0.493386210509354,1.28118257944115,4.59304975472791,0.369781228959605,0.110686202609696
"Cell 13",22.0178409189312,30.4878277808197,22.738015655475,23.5357282537311,18.4548014037039,10.9505873664715,24.6546133611594,10.3939104818166,36.037219411981,8.84206182599326,22.1934117058365,18.2521071003661,18.9137748164445,11.4364818864951,4.01398276949026,15.9151140540152,17.1597195811898,17.2488338175887,19.5306768150673,76.1050879478649,32.7283280738867,24.5977006985249,9.43151686739971,14.9085770060545,20.9873058402961,9.20219868955436,5.35680309983859,8.5052215129623,14.0446837336873,12.9134382425373,1.75527318091598,14.1189288944093,6.37140801301375,15.8853554618629,1.45577413040904,8.82765969121065,13.7375513589548,20.2794180282912,34.1069784254082,9.97658502872503,10.4350648777698,8.57911752364247,11.2782078023862,11.4296672592548,11.2204076770268,7.62134893498835,5.25107475535564,6.78399981241173,12.0827359391667,2.58531291385943,7.08996290179398,-1.19342302709975,1.24681298480362,11.3537663302151,2.10604085433085,4.56226363355064,3.21932770318556,19.3238056830686,12.6275600963174,25.2763988050327,16.2448841428694,-0.0519966521549783,6.17451410589837,9.20325709159668,0.658823533877681,2.66282228770321,5.19070031532926,3.04070138985075,2.52006816138373,-1.59673735977646,7.0120641540578,5.10062538728963,2.60564663740444,0.977777942655015,19.8377733109695,5.09427362005902,0.603946480280299,6.28256081995105,0.221659471048783,5.07113091653562,4.07327825045604,0.728806912840036,5.37810160392835,9.04830467182336,0.33721857406018,2.23509037245402,9.56904154419671,13.4088430242024,0.984077313381198,3.88806010093409,0.228458121246837,-0.966126070555565,0.196364539123836,2.32900351119977,0.593347228633933,0.821284659032315,-0.124579495239,2.61728251849476,1.85630688558492,0.834285601404816
"Cell 14",23.8408387532379,29.7374937653994,22.1752895982663,24.0009011991958,20.0122824273469,9.67357129917243,24.7189831210345,12.4142082459491,32.7838028742107,8.9043161717111,21.9959314010155,17.2852627817285,16.9690637254576,11.8110676978647,3.89203178254478,16.1567671287241,15.3913933297461,15.1609656609211,17.0621698207949,77.6369164667678,33.0060315035213,23.5207676007739,10.0813748673905,12.42547660372,22.2197127557283,9.56421619738732,5.46378916765276,8.43110550009664,15.4823710251238,11.4730027465498,0.507138446730526,12.9994569164643,5.31895395501065,16.7473406661035,3.45228560896956,9.36375180581853,11.2646877597783,18.9695523576153,36.9082018927343,9.89484273996015,12.2771469078582,8.52821809438796,10.112789047447,11.7901638430722,10.38957298407,5.83003628426673,4.45587459204991,6.06158097584095,9.3968730691575,1.37014646732332,8.67699172508013,-0.734486319575344,1.46019638465727,10.1542128567881,2.55981167715937,4.33905514798093,5.28169173771128,17.7388709313389,13.21223135271,25.7411661308318,16.6812297772196,1.58226878516872,6.55875175686103,8.85200295831111,-0.135055419604502,2.48248103658316,4.5856817531955,2.9251226982456,4.31756490918847,2.11284111092689,6.43921928560916,2.18790357843374,2.40475215216578,1.4936245127524,20.1068998822579,4.9746698397692,0.0592606962558483,5.80200018792246,0.122314759788975,5.89497620642485,3.71995794942198,-1.14772031779637,6.1010465979318,9.53837804464192,1.27096660223642,1.16485537015105,7.78902558024781,14.9377781420936,1.04284979897563,4.06654008243052,1.85871191467257,-0.613347282415735,1.54376690921022,-0.464441364880914,-0.744033950260216,-0.402240272187471,-1.13114573714307,1.60395150358646,-0.253542968338077,-0.708095387977985
"Cell 15",23.5525947625048,30.951133214193,24.9619598431225,22.8851647862526,19.9259600728034,12.4711443817375,24.0110825873585,12.2834558559367,35.1792746011429,11.1591534498126,22.8411277704054,15.8503534995103,17.5056912258501,12.4835978428876,2.12808344507404,15.7366143904323,16.6782772550558,14.9949014962444,19.7168140359413,75.9419307638405,32.671222440703,24.8397085180983,10.2100049036145,16.2708151292105,21.9386944048468,8.11270089772641,4.68691961299842,8.59073048200091,13.5301205212068,10.540732866349,0.993314112033822,12.2596351599057,6.64340040602451,17.4885133860661,3.31412082561293,9.89220908675333,11.4697606931012,20.219716222485,35.3904093598653,9.07780063079001,12.0761894152316,8.46351891493589,9.17711213398884,12.0114170255419,9.9130961204924,6.70277507821379,3.70012326375205,6.77714939237622,10.8217437824383,2.07818543817131,8.04546310345874,0.389570641013226,1.76041732037715,9.27839408970336,2.39908622195281,4.91249556030452,4.36067077153485,18.2174635524772,11.3172267769742,25.7614735344885,16.802503669588,-0.676487803003204,6.51098833413672,8.00435413710932,0.929860164870335,3.02162736130203,4.28066794804896,4.86070661104755,3.79855143531865,1.24920493522043,8.88334097165678,4.40817694815776,3.34475830695027,2.90838588844979,19.082749281744,5.72021021454283,2.78699978750052,5.1551534066282,0.202252638339875,5.70392882303689,3.5180766965544,1.48706347392873,6.72371785292179,9.17196647077815,2.24220226061157,2.31919194131908,8.84632857724765,13.451688821445,1.59314793676764,4.21062981480793,0.766189629140793,1.41126296854618,1.10403312097923,1.85166499125991,-0.354879878266013,0.606234292734075,0.344843357173267,1.32929787024669,1.19702620484493,0.0476755848206075
"Cell 16",23.2398520579793,30.7459822099654,22.4091178968896,23.0588289959995,18.4616726638177,12.3946313575036,23.6600375101991,14.226951084051,35.49194087453,9.6119597386679,21.0213610751441,16.5362391789506,18.8212126005954,12.2274414754561,3.17326968355751,14.6355622815177,16.3819700179609,16.1072331508913,18.9579100429884,76.4432632089622,33.1634401492768,25.4917463578642,9.33440374322975,14.5712723311327,22.7242286282891,9.70002221252656,5.60218182500943,6.08712536293157,15.8774973945924,12.1536259238544,0.240580409044168,14.164794941011,8.05448122876342,17.2010062900123,3.28260652911452,9.40215055500063,10.168288062355,22.0055071938008,35.7041481541575,8.53555295977912,11.5850879962346,8.75636732407495,11.7239546281877,9.55101144449031,11.392459614001,8.70327993884472,3.82416840943816,5.4708452518566,9.77972952453397,1.78274150512106,5.35616542296483,-1.02215710456983,1.5841388229118,12.467788271924,2.46099639011713,4.66980559099222,3.89171984765292,19.3629365185426,11.580230151721,27.0410073275573,17.2515010852338,0.454636259512001,6.61274130769499,10.4939551572423,0.701027865942548,1.4945071825098,3.27934614672627,2.50379796436739,3.64140637477922,0.748715721942367,7.51744138503189,2.79146281737254,2.96606900247428,2.58863493972753,19.6012604874868,4.87455302987115,-0.0119779504302691,5.78080805293062,-0.634285113740928,6.22114030398552,2.56560900570356,0.219819012634196,4.45472461230876,8.9737586944002,1.37658811884785,1.38003793632542,6.98322253268328,12.3796546198441,0.27732808500297,3.24729437918219,1.11611319150225,0.244779909582829,0.514144733973787,1.50545034338068,0.534982353855459,2.47711267103757,0.0323498537495757,0.848130584626041,0.440126891248299,0.604992738930622
"Cell 17",22.9872084170781,29.8692353845141,20.1533088679081,24.8376286600899,19.3811067704153,12.3484195661559,23.6343430331601,13.1598094162437,34.9694778592855,10.5448976962524,21.591913380407,17.1751880252749,17.6417445235389,10.8544191870702,3.29983507205627,15.9199171963829,16.5871397828314,16.4931648440678,17.7273340853477,78.0194575534348,32.7707544149115,23.1230258706496,7.59885833407583,12.6502697199322,22.3200850931233,9.8023330213908,3.75027290714457,7.6392189530457,14.5741762669411,11.4157229241942,1.21591661974264,13.0294939487415,5.57976475260001,15.6209963172485,2.22986665925745,10.1616521226799,11.7030745399222,19.9999801791592,36.4011935266416,9.008961605032,12.4172038358559,8.88772381069283,10.9257590171025,12.0961334867143,11.4738426919857,7.86234722943082,4.96768560175502,5.58872818460706,10.0798865045335,1.99551919633664,5.81507251811352,-0.431291919543462,0.609365024819992,9.93593779989873,4.56269339213335,4.06545114574217,3.85211244524546,16.8440898616618,12.5194578185445,25.9101800393853,17.5949912829206,1.38516203696137,6.68216676952594,9.61924920592481,0.811108206190254,2.0651505786927,3.19065293387087,3.40678315580577,2.96491971356316,0.051344470878534,6.4960087186176,3.66765864120964,3.98580686897525,-0.114692977891165,18.4927311421308,3.6677260254779,-0.598383325875155,6.93368338769226,-0.202822882715066,7.12109370829985,2.67683738449327,0.780407261926288,6.16936145131987,10.2102754024641,-0.473364695405117,2.80772736806066,8.14307719094461,13.8887210682281,0.562633878847894,4.31065525317204,0.295715197049961,0.41242557521724,0.898545639340607,-0.940142685553692,1.38457750005575,0.875862039165211,0.339270844870273,3.58807804235745,0.441742472189632,1.11646999692922
"Cell 18",24.9161213937925,30.9174464389485,21.8654895393674,22.967395624797,21.2930075809882,10.50234045567,25.5385493960165,15.4215480327297,33.6476592053467,10.2312329448727,23.7027291417264,15.3724210872608,16.4909177421277,14.6834656345688,3.45549243385249,16.578484322663,14.5041520451276,14.4294684868901,18.123213972551,76.1292511217502,32.2736068106805,21.93894058256,10.5620397106507,14.46620806121,22.4301098059368,13.2883412907739,5.7584831692323,6.97852685854071,15.7485565196168,11.1415231300619,-2.32585580451669,13.3374053824393,7.59001099663581,18.7348384868079,4.85927335742111,9.78304518722504,11.2295790455414,20.9485214827728,38.1775663107175,6.87560150197626,12.4240084655544,8.96104127952455,12.8294595764949,9.37724963181641,10.0577006179049,6.03814611093748,5.29201339234361,6.44944055867426,9.27565268109696,1.65375385603131,7.69535503900083,0.991944684190906,-0.0815141896851328,9.64364655537453,5.363550271261,3.13272375903393,4.3337823731428,17.2084521477044,11.4261391430995,25.0412956776591,17.7975164928064,1.19326773518959,5.79984446458771,10.336113873463,1.27277211548011,1.76953333737748,3.5717856949749,1.75909538613118,3.40300198711417,-0.211381191761403,7.64201431347203,2.02987300864405,2.68397733475752,2.35206366330428,19.8182210066475,5.4252955507108,1.61915584962237,4.84688215419678,-0.819680364854741,4.8485438493057,4.30805494600574,-0.629268794659597,6.51178916531,8.96373435357373,3.20552628503941,2.55047803962206,7.71087405096732,13.7191189471294,1.68459999629898,3.02898822456244,2.55012150021036,0.151347051381153,0.145712343828389,0.351699360082225,-1.38979944568575,0.646194587793621,-1.19905572681671,1.72485988154511,-0.076889163637607,-1.59181959537196
"Cell 19",22.5055482032524,32.0741389012874,23.3821823139949,23.7145050943787,19.6224333245475,10.9792017642319,22.3681584330482,11.5749592833173,34.8539433837197,9.55893549628827,22.2629564105553,18.7863870361771,18.8655863624779,9.67250048947688,4.19794007985927,14.452114999169,18.2704630279401,17.2812779288995,18.2329465974421,78.1889933923547,33.1938016426763,25.34525413473,9.68647576115212,14.9881293956509,21.6255527795796,8.91292861823919,5.50276524290092,8.73446803160995,12.8097966590602,10.8201318269526,1.8251300678809,13.7290406753157,7.51134476117412,14.4055036587915,1.02346011658639,9.28818122141551,10.3204663158219,19.5849474139376,37.0866950887221,8.91693074357624,11.0390416667336,7.9802363997208,10.499626958121,11.2892883954182,12.7163664727437,7.06322701420927,3.58709428383424,5.99988593085444,11.2648596009795,2.43420438016972,6.21962811663435,0.453718471139248,0.878495497812022,10.1031841958597,1.32253916149709,3.25589325854554,3.65391450383534,19.5083457369758,14.9328051454661,25.4791792673513,15.6242726668035,-0.149291322584129,7.53310692316044,9.64381553755803,1.40859284518387,2.6509554953544,5.29283698760791,4.40014407715693,4.12160723121809,1.4438246028459,7.44944258081436,4.82317950657482,5.32396933229255,0.897182383381105,18.8467640461171,4.8639488064728,-0.539810366198504,4.61218246420119,1.84934824800157,5.46446186715214,1.23122047490486,0.689203788772792,6.4580911732847,9.82665135157874,-0.16306611623831,2.38379973242472,8.66042801249043,14.2450145311185,-0.254338200522225,5.46872277405489,-0.554519887870238,0.417131160302184,1.26282358651713,0.273523114041993,0.337604661631778,1.96300924995447,-0.0711753161919835,3.04980552328554,0.847036110050013,2.16120040236533
"Cell 20",24.1619588550511,28.2286132747731,22.9394893585321,22.5035178388989,20.8683892580707,11.065429437401,22.0011405562475,12.3002572475593,34.9378203607154,12.4269016086219,22.8242697675992,17.7318009258165,16.5974717681854,10.9509194501255,3.02918458383418,14.8616133370577,17.7797051130037,17.0788575259548,19.3669502905582,77.4184242372775,32.8122919863285,24.7800503972233,8.55156237074543,11.1207209308379,21.3325328525289,9.87389140284636,6.5433714953141,8.36778064000063,15.4143981090082,12.1209432953684,1.05398008064137,12.9181193106761,6.45387993601829,16.2421724676722,0.918323786536704,9.81695572576141,10.531321436347,19.603750860135,37.1296116792413,9.24212793007415,9.83526050331195,9.2346628950048,10.8245467793579,12.8803592321687,9.71745643187892,6.970810259179,1.51860850073873,7.02928637028429,8.87659477605041,0.058846012544264,6.86975171097791,0.239688471886727,2.52844220491543,10.6704013296608,1.87280262674784,4.79477766953092,3.81565432145909,16.8907791071595,13.2101865124521,25.6328351873894,16.023653944056,3.15058089431767,6.52887127769544,9.07897061145755,2.48700775234655,3.49854130357237,5.20581053370101,2.66914359084199,5.74168320732906,0.442040152860877,6.9475782842731,3.84607056859425,4.58011374823289,0.346613793190192,17.4217916348531,4.28486159031997,0.263825570347055,4.90752285637596,1.63533009037002,4.61234705822,2.98499808977451,0.0824007721636431,5.0722227936946,9.98630449425901,0.118210625463451,1.75766695061969,8.37653384161572,14.6772599699938,-1.22820797630508,6.25532638888943,1.96166512819946,-0.308829510277321,1.58882854262356,0.472921317553973,1.2968898059564,0.806255247600124,1.50013072056689,2.19391203927254,-0.310318016485735,0.356567842927771
"Cell 21",24.9866757588953,29.7002782654838,24.5670839473394,23.1556985799516,19.3123096100346,11.0882350637986,22.6189625469414,13.114711471773,34.6131747489491,9.94127321697975,22.40122151723,16.1462324939617,20.3120568534526,13.1953616973009,2.25703325274943,15.6274166740516,17.1952381537989,16.0400012328841,20.8967735996806,76.9609649265099,33.2074592373098,23.0041940967804,7.43365723659432,12.8069615674961,20.8721686872227,7.69158133414958,5.63670150693139,7.49543727034992,13.4987792926969,10.5947180302704,0.648122350520256,12.521936954883,7.06555008337675,15.5354649078047,2.05239209377531,10.7444135579109,11.5706606843451,22.002642723135,36.2383602021816,8.73082881348963,11.6527275279088,7.98019449466758,11.5836556979309,11.0400006950225,10.9953486949097,7.01171496283645,2.67221106606178,4.40027083125099,10.4553331782766,1.65922820030665,6.81490767792707,-0.223259405511727,0.820196893269817,9.54611263925726,3.182341456642,4.27227730127331,4.16277990320449,18.1328741574254,11.5950105862181,27.73364886529,17.156442652857,-0.0144588284072566,7.61528953156463,8.57741646849957,1.41611345576818,1.58053498860412,4.88548646101323,2.62370558797901,3.29982052711317,1.10375507419511,8.93574754551118,3.19552093319526,4.27505449478666,-1.21953631492764,18.6344171900577,4.48948764461705,0.130148385228255,7.63980166074451,0.291300380173002,6.70887208752431,3.56711840487889,2.14063525001097,4.56277741267697,10.4962778490269,1.43184221470242,3.48304060472937,9.09923245011898,13.8270398471036,0.302149129554812,2.13368058986191,1.9049068765396,0.126780418904899,0.00958273701950141,1.32783715969643,-0.33799761437907,3.09088781672794,1.57833498797176,2.43052794085712,0.523787693648442,0.661927244812867
"Cell 22",23.1550114758963,30.1203047187719,21.1893845892841,24.85270435961,19.4944781390739,11.5827628513519,23.8660610648813,14.3441720072784,35.3331938912575,9.69832063801161,21.84977281349,17.0783284528207,19.0395714938864,12.4371214759623,3.15637234359206,16.1389044348192,14.6433409893733,15.6293552835593,18.5601778186786,77.1209965106652,32.8055632936989,23.8626916401024,8.7843915139285,14.3726214286414,21.0500809527298,10.1460226096679,6.97275713135727,7.43848042796968,14.7400452992783,11.1867585297608,0.509523497937646,13.5030439930268,5.90860474585233,15.8747051128328,2.85770642102824,9.11110087049157,11.876834202783,19.3728607362932,35.1378917848335,8.60590068650601,11.924453030731,7.70774526465543,12.1593288690737,9.26357766945313,11.6321390448927,7.44546356304456,4.05388047025304,6.11080466755634,10.8984685942408,3.51545955352736,6.72272345283468,1.12734854385707,0.202422284972094,10.5627760265209,3.9233064167585,4.65256568168413,3.79639823630633,18.5774757706725,11.3608992173406,27.5045529735485,17.6193818680653,-0.00287895297651808,7.665074587532,9.71161353892408,1.76163958808419,3.36079365853488,3.11808517182558,2.4435627753676,3.4928375151752,1.50936330922067,8.09810331014422,3.92014682275164,3.70469867077138,1.18804724460597,17.5868292417502,3.71298600146423,0.00326003473985159,5.8838482139,0.0165086188685429,5.43369531829387,3.18422227360626,0.265884429059036,5.30350942952146,10.337937020579,0.324038866900411,4.1332899128343,7.28089183219396,14.1151601708757,0.907978703555348,4.70149532109489,2.27239096084476,1.4506926632998,0.199205769568637,2.151643761932,-0.164731296340524,2.19841302509819,0.899324780061554,2.03849465750975,2.09255227132371,2.43951775368665
"Cell 23",23.7744361395074,30.4620262101128,21.3310016530211,24.5544121528282,21.4713347791642,9.56251968245046,24.4308876891315,12.9271513252573,36.9535011139646,10.2301228905319,20.5766981664265,16.2105468678245,18.4442298066062,11.1614786218674,2.7573093823557,13.4495729638234,17.1549910147127,15.1206574393577,19.3791331350079,77.9647581218822,35.1199795465829,24.4653774191199,10.2014602818016,13.8556139039102,22.8166879327613,10.2123401555161,6.48670242472256,8.83002798318458,14.6375109128109,12.2081947196436,-0.558540237239539,11.6790514371153,7.26649937961577,17.2385833410365,1.87184033499826,8.30069617727555,11.8682633041632,19.3462458921682,35.5461862590458,9.94759674892669,13.0651892683916,8.54756673414212,12.2210429179803,11.97812659622,10.4400325048538,6.24411428258491,2.7432768147612,5.57984882478717,10.2746419223963,0.291627275886043,7.41027157081532,0.606002649388442,0.548202647556536,11.2434010127618,1.63455332354011,5.10934473204931,2.58750338360047,17.5544796644673,11.5126103947393,24.5165804862067,18.5736823984613,1.76312550640746,8.09488801356028,9.14705723330858,-0.268415915870136,2.88807632867287,4.72360584170512,3.62595029421616,3.66425398349996,0.534323051326853,7.59465426657565,4.62796568852103,4.02665063474437,2.23232224289933,19.1280160263232,5.15118611740465,2.69157512049949,5.46791437054584,0.619628849933851,4.42696046306807,3.47457614919792,0.751549321314037,4.94267923466051,9.66962775855893,2.95714671482401,1.16245364271783,8.47778952178454,15.3830803324654,1.48708848239891,4.43903987255021,1.26682267160374,2.28055482636268,0.984972786163724,-0.62348240851343,2.51652053873669,-0.267167855920306,1.17579535146949,1.64077096415542,1.62001001712248,-2.27842616545117
"Cell 24",22.5866857506122,29.3043648775679,22.1046168883821,22.9597567154629,19.3706935914706,10.365247104528,22.9909375885868,11.4829430501507,35.1396169236255,9.79801958369984,22.4448581751621,17.3078870643396,16.3783808841495,10.6909261062367,2.11275565407471,15.6422422708901,18.3233248253427,17.1435111247765,17.5308986104741,77.7279771236975,32.7697175128463,22.7948157934023,7.24909702523931,12.6888819312059,20.686288849531,8.22742301279339,4.67093659049558,9.39894779315161,13.657306325353,10.2566423022335,0.987184432019887,13.0881786276731,4.97318468403932,14.7158645907859,1.28424042911194,9.06506696969788,9.75180227638826,19.8990916515085,36.9926667862442,9.72975794336851,10.9909286092818,8.24745226108888,9.83430083120076,12.3776268804155,11.4600420686257,9.11435682354409,2.38718186155751,5.22049488135752,11.4244739774162,2.26453635317541,6.75951217925428,-0.79242739071437,0.711124122767861,9.91926878543407,1.78646063151212,3.16260400200311,6.27724549258972,18.2561127668364,14.5442470166157,26.3030276474315,18.6577366438454,-1.11720816664344,9.05240386511422,7.42348709649184,0.0629514661841364,3.22802518009457,6.06809563369876,2.2951512828162,4.03898822474076,-1.61100291288041,5.7561011098504,5.20559044980302,4.29061472002348,-1.27336431439337,18.8060755360357,3.81110464234818,-0.504041261429147,6.47557305708406,1.7069345787734,5.99321418353555,1.30070168877245,1.76284357732296,5.49580893019541,11.5821088448709,-0.400571216667702,3.157929054751,10.131779825211,14.3788307956389,-1.76452582331727,5.1073407956824,0.451875975332385,1.06302965842967,2.83692464742678,1.13287697560639,1.9149888814379,1.35011770585671,0.964331844997098,1.78110451042651,2.44388652187408,1.42313231305747
"Cell 25",22.5242780995054,30.8661013330013,20.2315884225118,25.6857770693882,18.6806241755044,11.7208276123062,25.6530208303342,11.4019015540273,33.9109716500626,10.6593584752495,20.7498119012656,17.6801169503304,17.049658018585,12.6205521725789,6.2385829255172,15.8107103511342,16.5655022758051,14.6407007152644,18.5285168534593,77.867003365935,30.4201820118639,24.7996458242283,10.4627931382416,14.2768546999008,23.6992796525931,8.83046160684965,4.7132182958478,6.39623333704411,15.7049688796455,10.9402074985424,1.26291189397293,12.9514923398699,7.47641669561149,16.1550203982384,3.11826742242585,9.72401518772428,10.650908715796,20.4878731400692,35.6534927204619,9.14596319798817,11.1180156568032,7.86060401216454,10.832648486923,11.5483705303116,10.9028435329811,7.10516878209009,4.26365705476093,7.16303553027566,8.86130684857808,3.07684221589657,8.37827095097273,1.43062596496496,0.404254312620207,10.9799420518743,4.24681149469396,3.71231582911484,4.32837771274151,16.5930207598371,12.0779326102325,26.6709128492811,17.6754009805137,-0.840169662871566,7.09303680692334,9.80268747316795,1.16463849443923,2.3086040651333,2.53679828949522,2.25326772767521,4.81180467534189,1.20920257261817,6.41106483557445,3.11884564216565,3.05152559023381,0.980825404979532,19.452413674949,5.17201545060932,-0.583088925710064,6.03573518720674,1.65065944567465,5.36918199439397,4.11001893627257,-0.8407845897823,6.30262351809621,8.8232630803422,1.77740252882686,1.98644171266363,7.72448665981331,13.010526270792,1.85754605295654,3.715009930082,0.291612041306592,0.231510936932065,-0.177483685187445,-0.170590301831447,0.174788277647026,0.811939073650021,-0.734499085748151,3.78329300094896,-0.663043365722837,0.350903112839375
"Cell 26",23.0281699902004,28.9709575804457,22.5982263299542,25.3599578321034,19.4281701569926,10.8998464571921,22.7328042642648,12.9638330110773,35.4042195925572,7.28457626602463,21.1468547083586,17.0416106577071,17.4203031531839,11.2969422412567,4.04445654170662,15.2959345785986,15.2700017152198,16.7395464791219,17.8989018084071,77.573257974837,35.1491128038882,24.3823150591626,7.6322052944046,14.5944480626309,22.5232572594891,10.9400767469588,5.69779937687278,6.60775986326046,16.2564222523549,10.3892396037559,1.31566807643256,11.1577596779768,5.64357360004034,16.1232354143263,2.7705495516968,10.6193666403018,9.08228995733609,22.5876377687385,36.4211906517589,9.21666995525144,10.4813315204061,9.21820309025543,12.4344901944428,8.84545907440333,11.136270526632,6.8852034076998,2.97890271851019,4.80564723928791,9.15467902949135,0.768083149430436,4.94541663907649,-1.44419805848084,-0.844058136500494,9.86062589142879,4.44047289182612,3.96753696539795,4.72395484537526,17.0376568522552,12.5561867381067,26.7914212038251,15.8114023974519,1.29292333460905,6.0929300903659,9.70030573414919,-0.0233311414918536,3.05659609560211,3.13586293136706,1.99622062139126,3.09323137127901,0.397619200720959,7.82654545675822,3.68476776434598,2.56069685988422,0.491913804063983,19.5163820054367,4.18867006824374,-1.26084464442317,5.03774878875489,1.41103498515523,6.58529645193809,1.35744538557376,1.81417651721032,3.74399541230172,11.0758311173307,0.102215049828167,2.49125687156903,8.54873779378443,12.9514746428283,-0.617176685390391,4.94788042414991,2.34433738199311,-0.166122979525306,-0.182083674655612,0.270781007038806,0.411534394105849,1.4761208669504,1.28823802225332,3.22126323566665,-1.0938170860869,0.376961015145913
