"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 190",38,48,18,23,20,11,11,4,28,10,12,5,33,9,0,14,23,12,19,85,20,19,5,5,40,6,8,5,12,5,0,14,1,12,2,4,5,11,37,10,6,10,9,13,14,3,0,0,8,0,8,0,1,14,0,15,0,1,10,38,29,0,9,10,0,4,9,0,0,0,3,5,0,1,25,6,0,6,0,1,0,0,2,16,0,4,3,11,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 191",36,41,13,14,31,3,19,19,34,12,10,11,12,7,0,15,20,20,9,59,19,32,5,16,24,13,2,5,17,9,0,14,4,9,2,8,8,15,41,6,12,18,22,10,8,26,6,9,3,0,3,0,2,18,0,0,0,13,5,39,19,0,14,7,2,0,4,0,2,0,4,3,0,0,12,5,0,9,0,3,6,0,5,13,0,4,3,15,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 192",13,25,30,11,13,8,33,16,27,10,25,35,13,13,5,15,15,17,44,76,40,14,19,22,21,15,3,9,20,6,0,0,11,13,0,14,16,11,31,12,16,7,3,12,13,4,0,1,23,0,5,0,0,9,0,3,5,17,6,15,8,0,5,3,0,0,0,8,1,0,7,0,0,0,17,5,0,4,0,9,0,1,8,5,0,0,12,21,0,5,5,0,0,2,0,0,0,4,0,0
"Cell 193",14,24,22,20,11,11,32,9,38,8,27,22,9,13,4,3,11,13,19,120,25,24,14,23,19,7,3,11,14,13,0,19,15,7,0,9,7,15,33,6,7,15,10,12,8,3,1,0,18,0,8,0,0,3,2,11,8,13,19,31,20,0,2,3,0,0,5,2,2,0,5,1,6,0,38,5,0,5,0,7,1,0,14,6,0,0,7,8,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 194",33,28,25,34,27,6,15,4,22,19,8,5,7,10,0,30,7,9,14,69,22,37,6,7,23,13,9,3,12,8,0,16,5,12,5,11,21,34,21,13,7,14,22,13,9,13,11,4,2,0,4,0,5,22,0,2,0,19,7,20,17,2,10,11,0,5,13,0,5,0,0,14,0,0,6,4,0,12,0,0,0,0,6,14,0,0,7,4,2,4,0,0,0,0,0,0,0,0,0,0
"Cell 195",23,39,14,25,31,14,29,12,24,5,19,12,14,13,2,22,20,18,19,76,21,22,13,15,19,7,0,4,15,9,0,10,0,21,0,1,3,27,48,17,13,4,8,7,22,5,0,0,8,0,11,0,0,7,0,6,0,16,11,30,9,0,5,6,0,0,6,1,4,0,8,0,0,0,16,2,0,10,0,10,0,0,5,14,0,0,3,30,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 196",15,39,32,33,28,16,30,13,36,6,20,18,22,19,0,15,20,19,11,85,36,21,10,11,12,5,3,8,29,15,0,8,7,18,0,7,15,14,37,15,15,4,7,16,18,4,0,16,16,3,8,0,0,12,0,5,0,25,6,37,12,0,9,6,0,0,4,7,5,0,0,0,0,0,20,3,0,4,0,13,0,0,7,3,0,0,5,20,0,0,0,0,0,1,0,0,0,3,0,0
"Cell 197",28,33,16,35,21,14,6,12,16,15,22,15,12,25,0,22,18,12,12,49,23,17,9,17,27,9,6,3,9,15,0,8,4,7,3,5,12,15,22,4,10,12,7,4,3,6,6,4,6,3,7,0,0,13,0,4,3,18,6,27,13,0,8,12,0,2,3,0,7,0,6,3,4,0,17,3,0,4,0,0,0,0,7,7,1,5,7,4,0,4,0,0,0,0,0,0,0,6,0,0
"Cell 198",38,45,41,11,27,11,14,5,28,12,10,7,15,5,0,26,19,15,14,88,29,25,10,6,30,9,0,2,4,13,0,24,1,16,3,6,10,32,32,5,5,20,11,18,13,4,8,3,6,0,10,0,1,17,0,1,0,6,9,16,38,0,13,12,0,4,6,0,1,0,7,5,0,1,14,0,0,13,0,0,3,0,3,13,0,4,8,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 199",19,21,16,27,19,10,28,18,47,7,35,17,24,15,3,14,3,14,19,88,58,14,10,13,14,7,6,9,8,28,0,8,3,11,0,11,8,15,39,13,20,6,11,6,9,11,3,5,15,0,0,0,0,6,4,3,3,12,18,22,15,0,1,2,0,0,0,0,0,0,14,1,5,0,13,2,1,2,0,9,1,0,10,8,0,0,15,16,0,0,0,0,0,0,0,0,0,1,1,0
"Cell 200",28,29,8,19,25,15,33,22,54,6,29,16,39,13,0,6,16,9,13,74,34,18,7,9,26,7,4,14,10,17,0,7,6,19,0,9,10,13,25,13,10,7,4,6,7,5,0,14,13,0,10,0,0,6,9,2,3,12,15,19,16,0,4,4,0,0,3,3,11,3,15,2,2,0,17,0,0,0,0,7,0,0,6,3,0,0,6,16,0,5,0,0,0,0,0,0,0,3,0,0
"Cell 201",25,33,13,24,30,9,20,5,31,14,16,13,25,14,1,24,13,11,13,87,34,23,4,19,39,5,4,3,14,29,0,10,6,11,0,6,11,27,19,11,13,12,9,13,6,7,5,17,16,0,6,0,0,6,2,0,1,13,14,14,16,0,16,11,0,2,8,0,4,0,13,1,0,0,12,3,0,7,0,5,0,0,6,6,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 202",15,42,26,21,14,4,25,16,40,15,25,20,17,10,4,21,19,21,15,89,48,13,16,20,18,6,4,6,20,13,0,8,4,13,0,8,4,18,56,15,14,4,13,6,20,5,4,5,13,0,7,0,0,8,3,0,3,8,5,21,9,0,1,12,0,0,0,6,0,0,5,0,3,0,16,0,0,3,0,5,0,0,11,9,0,1,8,21,0,6,0,0,0,0,0,0,0,2,2,0
"Cell 203",33,21,39,44,12,13,18,17,45,3,20,16,12,15,2,18,9,8,20,84,26,27,8,11,16,11,8,9,11,24,0,4,14,26,0,10,13,25,46,7,4,10,7,16,2,2,3,2,9,0,7,0,0,8,1,3,2,22,30,11,23,0,21,7,0,0,1,5,0,0,18,1,0,0,24,2,0,2,0,4,3,0,5,12,0,0,12,20,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 204",32,34,12,19,19,16,13,8,23,12,17,8,16,14,0,21,7,5,6,57,34,48,1,5,25,12,9,9,3,19,0,22,7,15,1,20,10,26,12,5,9,24,8,7,2,25,13,1,8,0,7,0,0,16,0,3,2,21,20,27,30,0,17,12,0,2,9,0,3,0,15,6,0,4,21,0,0,7,0,6,1,0,2,14,1,0,6,7,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 205",15,25,11,20,23,10,21,18,35,12,22,23,24,9,3,7,11,11,27,75,51,18,9,12,36,5,2,7,9,13,0,14,4,11,0,11,10,12,33,6,18,1,5,6,7,5,0,6,15,0,9,0,0,9,9,4,6,23,14,13,15,0,6,8,0,0,0,0,1,0,8,0,1,0,22,5,0,2,0,8,4,0,6,13,0,0,11,12,0,2,0,1,3,0,0,2,0,3,0,0
"Cell 206",18,38,21,21,31,11,17,4,21,8,10,10,20,12,0,17,17,22,8,58,33,35,9,15,17,4,0,4,10,13,0,19,7,15,2,6,8,28,41,5,5,7,18,17,7,12,8,5,6,0,9,0,0,11,0,2,0,18,15,14,18,2,5,10,1,5,7,0,7,0,0,4,0,1,10,6,0,7,0,7,0,0,2,7,0,1,3,11,0,5,0,0,0,0,0,0,0,3,0,0
"Cell 207",15,27,8,15,11,7,45,10,32,10,22,20,23,18,0,18,17,17,27,63,51,24,6,10,12,19,5,11,12,8,0,17,5,21,0,10,11,15,26,15,7,13,11,3,20,5,0,1,9,0,5,0,0,10,8,1,4,17,19,35,24,0,8,11,0,0,3,6,6,0,7,0,2,0,16,2,0,3,0,8,0,0,2,9,2,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 208",20,22,44,5,19,9,21,13,46,9,19,16,15,11,2,34,21,19,22,104,41,28,9,17,26,8,5,2,9,32,0,12,16,23,1,9,17,24,63,6,9,3,12,8,4,14,4,8,11,0,8,0,1,9,0,4,0,8,14,35,18,0,5,2,0,0,0,4,0,0,5,0,7,1,20,9,0,4,0,2,8,0,5,6,0,0,5,32,0,4,0,0,0,0,0,0,0,0,0,2
"Cell 209",36,30,13,32,13,10,23,7,30,16,22,15,13,8,4,19,20,10,31,57,38,42,2,8,12,5,6,0,13,7,1,13,0,17,2,8,12,30,20,6,10,7,14,18,14,5,0,12,7,5,10,0,0,24,0,4,1,18,4,24,24,0,4,18,0,1,4,3,3,0,6,4,0,0,10,10,0,1,0,4,0,0,6,25,0,2,5,8,0,0,0,0,2,0,0,0,0,4,0,0
"Cell 210",13,29,23,17,19,33,13,14,28,5,33,14,23,8,3,15,26,13,11,72,27,42,6,14,35,7,14,10,16,13,0,11,6,30,0,6,6,16,45,11,8,4,9,11,10,6,3,9,16,0,4,0,0,4,2,4,0,13,22,13,12,0,8,2,0,1,2,0,3,0,2,1,3,0,22,7,0,14,0,9,1,0,7,6,0,0,7,5,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 211",16,23,19,18,14,13,17,23,57,5,26,30,15,12,3,6,13,6,22,89,30,18,13,22,10,6,8,17,16,12,0,5,6,24,0,10,7,13,27,9,9,8,7,12,10,3,0,11,18,0,5,0,0,6,2,0,12,34,19,24,10,0,3,5,0,0,0,2,0,0,5,0,4,0,16,9,0,3,0,2,5,0,4,2,0,0,16,7,0,5,1,0,0,0,0,0,0,0,0,0
"Cell 212",24,58,15,14,29,10,19,2,18,18,11,11,22,12,0,22,12,18,5,46,26,30,7,8,18,7,9,5,17,1,2,19,3,9,4,9,21,13,31,9,7,7,19,12,14,5,6,5,3,1,12,0,3,11,0,9,0,8,6,36,21,1,10,8,0,4,8,0,10,0,4,5,0,0,19,5,0,10,0,1,0,0,1,19,0,4,2,10,1,9,0,0,0,0,0,0,0,7,0,0
"Cell 213",33,37,29,26,31,7,21,15,23,12,22,21,18,23,2,12,16,15,16,82,19,15,11,26,31,5,11,5,24,4,0,17,4,10,0,10,8,15,47,5,4,6,10,7,10,5,1,1,9,0,11,0,0,12,0,3,4,17,1,27,19,0,5,15,0,0,5,4,3,0,6,4,2,0,14,1,0,2,0,3,0,0,6,11,0,2,7,6,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 214",26,36,30,67,14,14,18,6,29,9,19,16,12,18,1,29,9,13,22,73,36,26,17,20,29,18,4,2,20,37,0,9,8,27,2,2,15,32,35,10,4,12,12,10,7,2,1,5,3,0,13,0,0,20,1,3,0,13,14,19,14,0,3,3,0,2,1,0,2,0,5,0,0,0,18,15,0,5,0,5,0,0,6,8,0,0,10,22,0,3,0,1,0,0,0,0,0,1,0,0
"Cell 215",22,24,21,28,14,0,16,15,49,13,20,24,14,21,6,15,11,17,27,97,50,16,16,39,25,14,3,8,22,11,0,10,5,14,0,8,7,7,44,10,13,14,4,13,16,8,3,3,14,1,8,0,0,9,0,3,3,12,13,14,9,0,10,7,0,1,0,6,0,2,17,0,10,0,19,1,0,2,0,10,5,0,5,7,0,0,14,20,0,5,0,0,0,0,0,0,0,3,1,0
"Cell 216",21,29,15,15,18,9,14,12,38,9,19,20,20,5,0,18,21,23,13,59,45,27,14,6,38,9,1,11,15,15,0,12,5,15,0,8,7,19,44,12,20,9,21,16,9,4,0,4,10,0,7,0,0,17,0,0,1,16,16,28,19,0,1,13,0,1,4,0,0,0,7,0,0,0,13,4,0,6,0,4,0,0,6,8,0,0,8,8,0,5,0,0,0,0,0,2,0,2,0,0
"Cell 217",12,17,13,18,2,8,40,16,48,4,28,26,12,12,6,15,7,16,28,94,50,24,12,21,3,22,7,15,16,18,0,11,11,17,0,21,12,21,28,10,19,7,6,9,8,7,0,2,12,0,4,0,0,5,7,0,11,20,15,20,18,0,2,6,0,0,1,5,7,0,10,1,10,0,23,0,0,0,0,3,3,0,4,8,0,0,18,21,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 218",17,16,14,11,16,25,38,21,39,6,39,26,7,15,2,1,12,17,29,109,30,26,7,23,15,7,13,14,23,6,0,21,6,12,0,16,6,7,28,21,12,15,9,4,15,7,0,10,20,5,3,1,0,7,3,0,0,33,15,36,20,0,8,8,0,0,2,4,3,0,13,0,1,0,26,5,1,1,0,5,0,0,10,4,5,0,20,22,0,4,4,0,0,0,0,0,0,0,0,0
"Cell 219",17,30,13,45,15,19,21,15,39,7,23,25,16,23,0,8,9,4,19,65,27,25,5,20,27,15,6,10,20,11,0,12,11,18,0,10,8,15,36,11,15,7,1,3,8,3,0,5,11,6,0,0,0,3,3,8,6,30,18,18,11,0,2,10,0,0,2,2,4,0,6,2,4,0,19,1,0,3,0,2,0,0,6,6,0,0,15,3,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 220",27,33,34,15,16,8,29,16,46,10,34,27,24,17,2,17,9,11,38,67,31,29,5,16,15,12,13,12,13,17,0,12,8,20,0,17,21,9,30,12,7,14,5,9,13,6,0,4,12,0,13,0,0,9,0,0,5,21,16,22,14,0,12,7,0,0,1,2,0,1,10,2,3,0,23,0,0,3,0,5,2,0,6,2,0,0,11,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 221",26,22,12,37,37,5,29,20,36,2,15,22,24,6,0,37,35,23,19,56,33,13,10,11,20,2,1,8,15,13,0,5,5,17,0,5,9,19,24,17,10,2,15,21,9,0,0,8,15,0,22,0,0,7,6,4,6,10,15,21,31,0,2,10,0,0,5,5,16,0,8,0,2,0,12,9,0,15,0,9,0,1,4,4,0,0,11,15,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 222",16,27,36,29,27,16,15,8,32,12,26,14,18,10,0,16,22,22,19,88,36,29,9,15,22,11,9,5,16,8,0,14,10,19,1,6,22,15,24,10,6,11,10,3,12,7,1,13,10,0,6,0,0,10,0,0,1,12,10,30,26,0,8,7,0,0,2,4,4,0,7,2,1,0,11,5,0,4,0,8,4,0,3,6,0,0,5,23,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 223",26,29,42,22,16,7,17,14,27,9,17,18,9,11,6,18,31,17,26,93,28,30,12,18,16,13,7,7,31,4,0,15,5,10,0,2,9,21,57,5,8,5,12,5,13,11,4,4,12,0,11,0,0,11,0,1,7,17,9,22,14,0,0,7,0,0,0,0,4,0,5,0,1,0,15,18,0,15,0,8,0,0,8,7,0,2,6,6,0,15,0,0,0,0,0,0,0,0,0,0
"Cell 224",25,34,12,13,20,6,19,9,25,9,24,15,10,9,0,12,12,6,11,81,24,25,3,13,20,10,6,5,13,6,0,10,4,7,1,8,19,9,32,10,9,13,7,11,6,11,4,8,5,0,8,0,0,16,0,5,4,9,8,28,9,0,11,7,0,3,6,0,9,0,3,6,3,0,29,6,0,4,0,3,0,0,5,12,0,0,6,9,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 225",15,26,19,26,19,3,25,11,16,2,26,13,33,13,0,22,22,18,22,93,27,23,7,15,33,3,2,3,28,15,0,7,2,6,0,11,10,25,33,13,12,8,14,9,15,1,2,10,17,0,6,0,0,12,0,2,2,26,8,16,10,0,5,16,0,0,6,1,0,1,0,0,4,0,17,6,0,6,0,7,2,0,11,11,0,0,4,12,0,4,0,0,0,0,0,0,0,2,0,0
"Cell 226",36,38,12,19,23,6,6,11,39,6,18,16,24,16,0,21,8,12,9,50,34,29,3,15,27,3,0,3,9,12,0,15,3,11,2,4,17,25,34,10,8,8,29,16,1,2,5,6,13,0,8,0,1,6,0,13,0,8,13,42,18,0,3,4,0,4,3,0,0,0,12,3,4,1,17,5,0,4,0,5,0,0,5,11,0,0,3,10,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 227",32,44,23,22,27,2,26,5,25,5,19,8,12,13,1,39,29,13,21,80,36,20,12,19,27,3,2,1,11,9,0,10,3,27,1,6,10,19,28,11,6,8,18,12,7,3,5,1,6,0,9,0,0,8,1,0,0,11,10,24,36,0,2,12,0,5,2,3,8,0,7,0,1,0,11,6,0,9,0,3,2,0,5,10,0,4,12,21,0,7,0,0,0,0,0,0,0,6,0,0
"Cell 228",40,19,11,14,17,8,28,15,48,10,23,23,19,11,8,6,11,9,24,104,29,20,15,23,14,9,6,16,13,14,0,11,19,17,0,9,15,14,40,8,13,10,3,12,10,5,0,4,18,0,4,0,0,2,4,0,10,24,27,25,8,0,6,5,0,0,0,0,0,0,15,0,2,0,21,4,0,10,0,10,4,0,3,7,0,0,11,13,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 229",20,23,16,25,21,8,11,6,36,11,15,21,21,13,0,19,15,21,16,66,30,17,11,14,17,7,3,7,20,10,0,15,4,8,1,8,7,11,26,15,13,9,27,16,12,6,4,6,9,0,7,0,0,12,0,3,4,19,4,37,9,0,5,7,0,0,0,0,0,0,11,2,0,0,8,3,0,3,0,5,0,0,7,10,0,0,10,30,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 230",44,51,28,27,27,7,7,2,26,15,6,3,6,3,0,17,25,17,14,66,29,19,7,1,27,5,3,2,1,4,0,23,3,18,9,2,5,27,39,5,7,16,15,8,8,6,6,0,1,0,2,0,4,23,0,0,0,7,7,30,27,0,10,19,0,7,10,0,2,0,3,11,0,3,5,6,0,21,0,0,0,0,4,19,0,10,2,13,0,8,0,2,0,0,3,0,0,0,0,0
"Cell 231",30,30,18,14,10,12,46,9,35,24,21,13,21,3,0,10,11,5,11,90,58,24,5,13,11,13,7,5,3,17,0,8,5,25,0,21,20,31,15,5,10,9,4,6,5,8,3,15,11,1,2,0,0,17,0,0,4,20,12,24,20,0,7,13,0,1,3,3,8,0,7,3,0,0,11,2,0,0,0,0,0,0,4,11,0,1,9,6,0,6,0,0,0,0,0,2,0,0,0,0
"Cell 232",10,35,19,37,20,12,15,6,32,14,19,12,13,8,1,9,17,5,15,78,30,30,6,18,53,3,0,2,6,7,0,13,7,11,0,13,8,21,25,7,18,10,12,4,10,11,5,5,20,0,7,0,0,17,2,8,5,29,12,10,16,0,6,13,0,0,5,5,0,0,10,4,0,0,16,0,0,5,0,20,4,0,8,10,5,0,5,25,0,6,0,0,0,0,1,0,0,2,0,0
"Cell 233",28,45,18,42,23,15,38,18,45,9,21,16,21,10,4,16,20,8,17,91,27,8,20,13,25,5,4,4,7,9,0,15,13,17,0,19,6,20,23,3,4,8,12,16,7,2,2,0,12,0,6,0,0,5,0,3,1,8,12,16,29,0,4,6,0,1,5,5,5,0,13,0,0,1,11,5,0,2,0,4,3,0,4,6,0,0,6,17,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 234",22,53,29,19,31,12,11,6,25,12,11,8,15,7,0,24,19,24,12,50,15,32,7,5,19,5,1,3,12,3,0,9,1,18,3,9,8,40,27,4,11,8,21,12,10,11,6,3,3,0,8,0,2,27,0,0,0,8,11,55,16,0,9,9,2,3,8,0,1,0,2,10,0,0,6,3,0,9,0,2,2,0,2,11,0,6,2,14,1,5,0,0,0,0,0,0,0,0,0,0
"Cell 235",26,27,21,24,17,24,25,8,42,17,18,14,28,13,0,12,17,16,24,62,58,16,6,10,25,6,3,7,12,5,0,11,9,16,0,19,10,27,14,9,10,19,9,8,4,6,2,6,16,1,4,0,0,17,3,5,0,17,16,16,35,0,5,14,1,1,8,0,4,0,4,1,0,2,15,6,0,4,0,1,0,0,4,9,1,0,15,10,0,1,0,0,0,0,0,0,0,2,0,0
"Cell 236",33,23,24,11,20,11,18,13,47,9,12,18,14,9,0,19,9,19,36,48,28,24,6,9,27,11,6,11,19,11,0,21,7,10,1,3,9,24,46,13,19,5,7,12,5,12,2,4,7,0,1,0,0,5,4,1,4,18,10,30,7,0,10,6,0,0,0,0,2,0,6,4,5,0,15,3,0,4,0,13,3,0,5,8,0,0,9,18,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 237",23,22,19,28,21,6,17,26,32,10,24,16,23,7,0,22,11,12,16,69,49,23,11,18,19,14,1,11,13,12,0,6,2,11,0,5,8,14,22,8,8,4,7,9,4,3,0,10,16,0,7,0,0,7,1,15,4,14,18,17,25,0,4,6,0,2,0,0,3,0,5,1,3,0,11,7,0,7,0,3,0,0,3,9,0,0,4,4,0,2,0,0,0,0,0,0,0,5,0,0
"Cell 238",23,31,31,24,12,5,43,18,38,9,15,30,16,10,9,6,16,18,30,86,34,21,13,20,10,13,6,14,23,12,0,14,5,7,0,13,6,20,51,13,13,8,10,7,19,12,2,1,13,5,2,0,0,14,4,0,8,27,7,29,14,0,10,13,0,0,0,3,0,1,10,0,3,0,19,1,0,3,0,3,4,0,6,8,1,0,16,16,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 239",14,26,30,11,19,11,25,13,40,12,31,25,15,22,4,12,15,29,22,67,36,26,13,24,21,11,17,21,24,7,0,11,4,9,0,9,24,9,38,13,9,5,20,10,12,9,1,3,11,0,2,0,0,6,0,0,0,38,10,34,9,0,1,5,0,0,2,1,0,0,6,4,3,0,13,5,0,3,0,7,3,0,10,13,2,0,5,22,0,4,0,0,0,0,0,0,1,1,0,0
"Cell 240",22,38,21,19,24,12,24,25,30,11,29,17,18,11,6,21,21,27,16,90,41,42,8,10,28,9,5,12,27,16,0,5,3,27,0,6,12,22,43,25,13,3,10,12,8,7,0,15,9,0,8,0,0,9,0,0,0,17,13,31,18,0,4,4,0,0,3,6,4,0,1,1,1,0,18,6,0,10,0,9,4,0,8,4,1,0,6,16,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 241",38,36,10,35,26,2,18,13,34,7,17,8,13,5,0,15,20,29,11,109,34,33,7,10,14,4,3,4,7,14,0,13,7,13,1,4,17,37,50,2,11,7,21,13,5,11,2,12,8,0,14,0,1,9,0,1,4,7,7,30,14,0,13,5,0,3,3,0,11,0,6,1,0,0,14,13,0,7,0,7,1,0,3,9,0,0,4,17,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 242",29,23,28,24,7,32,18,7,48,22,19,15,12,11,0,9,28,17,17,61,27,39,3,15,15,11,3,6,8,10,0,23,6,4,5,11,18,18,21,6,16,22,22,9,0,27,5,9,4,0,4,0,0,12,0,0,2,19,13,51,30,0,7,4,0,2,1,0,0,3,11,5,0,0,21,3,0,9,0,2,2,0,11,5,6,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 243",25,38,22,24,11,12,23,11,27,15,21,15,11,11,0,14,21,6,19,74,50,40,10,10,13,16,7,14,23,16,0,18,2,18,0,6,11,25,40,16,12,9,9,8,7,13,2,7,6,0,9,0,0,10,0,9,4,30,16,26,18,0,6,17,0,0,3,1,3,0,11,3,2,0,13,4,0,3,0,0,3,0,1,14,0,1,7,9,0,7,0,0,1,0,0,0,0,0,0,0
"Cell 244",22,27,24,24,26,14,12,4,25,11,16,8,4,11,2,19,21,15,19,77,30,46,6,13,30,7,9,0,13,9,0,13,5,20,0,16,9,16,22,8,13,10,8,9,19,4,3,9,3,0,9,0,0,10,0,4,2,14,7,34,25,0,4,19,0,1,12,0,3,0,2,4,0,0,11,8,0,4,0,2,0,0,4,16,0,0,7,6,0,4,0,0,0,0,1,0,0,0,0,0
"Cell 245",17,25,18,10,16,6,19,11,47,7,21,25,16,9,8,13,7,13,16,91,14,21,7,31,20,15,5,7,18,12,0,17,8,13,0,11,12,21,60,13,12,1,11,12,11,9,4,4,12,0,6,0,0,10,3,7,2,15,10,30,8,0,9,7,0,0,0,0,3,0,7,1,2,0,30,7,0,2,0,8,3,0,3,4,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 246",18,27,18,37,24,3,37,10,34,20,35,19,14,18,3,23,18,23,13,88,31,29,7,21,27,12,5,6,13,13,0,13,5,5,1,4,18,22,38,11,7,15,7,15,14,11,0,2,8,0,6,0,0,10,0,8,6,6,8,27,20,0,8,9,0,1,5,0,5,0,9,3,1,0,18,8,0,2,0,2,2,0,16,7,0,0,9,22,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 247",27,25,19,21,9,2,19,11,36,7,20,22,25,10,8,21,18,17,17,100,22,24,14,22,27,8,10,3,22,12,0,8,4,20,0,5,10,21,41,8,14,2,10,9,16,3,0,11,11,5,7,0,0,10,0,1,2,28,11,38,17,0,6,6,0,0,1,7,6,0,2,0,2,0,24,5,0,3,0,6,0,0,10,6,0,0,18,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 248",26,26,23,13,19,10,23,7,27,11,13,13,10,7,0,12,26,11,21,78,47,37,5,14,30,6,4,6,8,6,0,15,10,8,0,17,16,13,26,4,18,16,11,10,9,13,1,8,10,0,4,0,0,12,0,3,0,15,8,35,29,0,9,10,1,4,8,6,7,0,9,4,1,4,20,2,0,0,0,3,0,0,1,8,0,0,10,24,0,4,0,0,2,0,0,1,0,1,0,0
"Cell 249",18,30,22,41,25,3,9,10,25,6,15,10,9,5,2,21,20,21,17,59,34,40,14,18,13,13,7,1,29,4,1,12,4,12,4,7,24,35,69,1,12,4,21,9,20,15,7,6,3,1,6,0,0,16,0,0,0,7,8,24,15,0,1,25,0,0,1,0,4,0,6,0,0,0,20,12,0,4,0,1,3,0,2,14,0,2,14,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 250",20,23,30,18,19,2,20,14,32,7,26,17,17,5,3,16,9,14,25,88,49,27,12,21,10,17,9,5,14,20,0,18,21,15,1,8,14,27,27,9,13,3,13,10,16,12,2,5,3,0,4,0,0,7,0,5,0,10,11,37,28,0,0,4,0,1,1,2,0,0,8,2,1,0,17,1,0,0,0,0,4,0,11,6,0,0,8,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 251",32,53,21,18,27,7,17,17,33,21,12,8,18,4,0,42,28,24,8,98,15,26,10,10,30,5,0,6,9,17,0,9,7,24,4,2,18,39,48,3,3,3,30,5,11,7,2,3,4,0,9,0,2,10,0,7,0,8,12,30,20,0,4,12,0,4,10,0,4,0,3,4,5,0,9,7,0,18,0,3,0,0,0,9,0,4,6,16,2,6,0,0,0,0,0,0,0,0,0,0
"Cell 252",39,22,16,20,23,29,32,9,36,9,17,9,14,7,0,15,12,12,16,88,46,37,9,4,15,14,10,5,4,19,0,8,4,24,1,18,3,21,34,7,12,17,15,14,2,11,4,14,5,0,4,0,1,13,1,1,1,20,16,14,23,0,11,9,0,2,10,0,3,2,12,6,0,3,17,3,0,4,0,2,0,0,0,8,0,0,6,16,0,2,0,0,0,0,0,3,0,0,0,4
"Cell 253",35,51,22,15,31,12,15,12,32,8,10,7,16,6,0,29,25,12,14,84,14,25,3,6,19,6,4,5,10,6,0,20,7,19,1,7,6,12,36,4,7,10,8,6,7,3,6,8,6,0,6,0,2,22,0,5,4,14,9,22,29,0,7,11,0,1,9,3,10,0,4,7,3,0,30,1,0,8,0,2,0,0,0,15,0,0,1,13,0,5,0,0,0,0,0,0,0,0,0,0
