"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 190",27,30,21,25,7,7,13,0,51,0,20,6,30,0,0,10,19,9,32,78,22,19,0,12,29,0,0,3,20,7,0,7,0,11,0,0,0,11,34,12,8,0,0,0,15,0,0,0,12,0,0,0,0,0,0,9,0,0,5,32,26,0,3,0,0,0,0,0,0,0,0,2,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 191",35,38,14,18,26,0,25,31,40,3,9,14,14,11,0,11,15,18,13,59,25,25,0,17,25,13,0,0,21,11,0,8,0,4,0,0,5,9,44,0,11,15,13,9,5,20,0,6,0,0,0,0,0,5,0,0,0,15,0,27,21,0,9,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,3,0,0,11,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 192",16,39,24,11,15,5,27,11,15,14,11,32,3,3,0,16,18,12,35,69,42,18,13,13,22,16,0,0,11,0,0,0,6,16,0,8,13,13,27,9,15,9,0,12,7,0,0,0,16,0,0,0,0,10,0,0,0,12,0,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,9,0,0,0,20,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 193",14,25,25,27,14,8,28,0,39,7,22,16,11,5,0,0,9,14,15,103,25,25,10,15,16,2,0,2,14,11,0,15,7,7,0,3,0,21,37,0,0,16,7,11,3,0,0,0,17,0,0,0,0,0,0,4,0,11,17,27,17,0,0,0,0,0,4,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,9,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 194",30,23,20,29,27,0,22,0,27,13,13,0,5,14,0,16,9,4,15,83,39,17,14,6,19,8,0,0,20,7,0,13,5,13,0,12,19,35,26,31,6,3,13,12,9,10,0,0,4,0,0,0,2,11,0,0,1,18,9,24,14,0,0,9,0,0,5,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,11,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 195",23,40,15,23,23,14,32,12,26,2,22,11,8,11,0,21,22,12,17,76,25,23,7,17,11,7,0,0,18,9,0,6,0,18,0,0,0,25,39,14,9,0,0,5,15,4,0,0,6,0,0,0,0,0,0,0,0,19,10,27,11,0,0,0,0,0,3,0,0,0,5,0,0,0,16,0,0,0,0,3,0,0,0,12,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 196",20,49,23,28,29,13,23,5,37,7,14,7,14,11,0,19,29,12,12,88,41,18,0,8,11,0,0,0,32,16,0,4,1,17,0,0,11,14,26,14,15,0,0,20,12,0,0,12,16,0,0,0,0,6,0,0,0,26,0,38,15,0,2,0,0,0,0,0,2,0,0,0,0,0,18,0,0,0,0,11,0,0,5,0,0,0,5,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 197",26,26,13,28,22,9,0,18,18,9,25,19,11,25,0,16,24,9,9,59,26,14,12,8,22,0,0,0,0,14,0,0,3,15,0,5,7,15,23,0,9,2,0,0,0,2,0,0,4,0,0,0,0,8,0,0,1,18,4,36,6,0,0,3,0,0,0,0,3,0,0,0,3,0,21,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 198",21,37,36,10,13,10,19,9,38,0,22,16,12,0,0,24,8,19,32,96,31,25,11,12,24,8,0,0,9,20,0,27,0,11,0,0,14,21,42,8,0,14,0,13,13,0,4,0,4,0,5,0,0,3,0,0,0,13,0,13,44,0,7,3,0,0,0,0,0,0,0,0,0,0,22,0,0,3,0,0,0,0,5,10,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 199",23,20,18,31,27,0,24,12,41,0,31,0,26,9,0,15,0,9,17,79,40,15,0,13,12,0,0,0,0,24,0,10,0,6,0,0,0,16,41,6,13,0,12,0,6,8,5,0,13,0,0,0,0,0,0,0,0,10,11,16,19,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,0,6,8,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 200",40,27,7,12,23,8,28,19,61,0,23,9,39,8,0,0,17,9,10,65,28,16,0,7,26,2,0,9,8,11,0,9,0,18,0,0,10,11,30,9,5,3,0,5,8,2,0,13,5,0,6,0,0,0,3,0,0,10,7,26,13,0,0,0,0,0,0,0,5,1,9,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 201",23,39,11,23,25,0,25,0,31,9,17,12,17,6,0,27,16,9,15,92,39,17,0,17,33,0,0,0,25,37,0,8,0,13,0,0,8,30,21,17,14,7,0,16,4,4,0,20,15,0,0,0,0,0,0,0,0,12,12,19,13,0,5,8,0,0,5,0,0,0,11,0,0,0,11,0,0,3,0,3,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 202",16,45,18,27,18,0,22,16,38,11,22,10,11,9,0,24,17,11,15,80,50,13,7,15,17,0,0,0,15,11,0,8,0,11,0,10,0,18,47,12,11,4,13,0,12,0,0,0,10,0,6,0,0,6,0,0,0,6,0,17,10,0,0,11,0,0,0,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,12,10,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 203",35,23,48,47,9,6,16,16,42,0,26,19,12,0,0,27,4,15,21,101,14,34,0,13,17,7,1,6,11,23,0,0,0,14,0,0,6,24,62,0,0,4,6,7,0,0,7,0,0,0,4,0,0,12,0,0,0,23,16,9,23,0,27,5,0,0,0,6,0,0,10,0,0,0,33,0,0,0,0,0,0,0,3,19,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 204",33,31,21,20,20,5,14,8,25,0,28,15,17,13,0,25,8,12,0,64,27,35,0,0,21,8,8,11,5,25,0,16,0,13,0,12,10,30,21,0,4,12,0,5,0,21,3,0,13,0,4,0,0,7,0,0,0,21,14,32,16,0,9,11,0,0,0,0,0,0,13,0,0,0,22,0,0,0,0,9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 205",11,21,16,21,23,8,18,19,29,9,16,29,24,9,0,0,0,15,23,71,36,32,2,14,37,0,0,0,0,7,0,15,0,10,0,8,1,8,39,0,12,0,0,0,6,0,0,0,0,0,6,0,0,14,6,1,0,22,8,9,16,0,2,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,4,0,0,13,0,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 206",9,28,18,14,29,11,23,0,21,9,9,16,19,17,0,6,11,29,13,70,42,39,9,18,15,0,0,0,12,12,0,17,2,11,0,0,5,24,48,0,0,0,13,12,5,5,0,0,0,0,0,0,0,7,0,0,0,24,16,14,17,1,0,8,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,4,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 207",14,32,9,14,12,0,48,11,31,14,18,19,23,17,0,26,23,17,23,61,59,24,0,7,11,21,0,4,10,5,0,16,4,24,0,0,13,15,22,11,0,16,11,0,23,3,0,0,8,0,0,0,0,9,0,0,0,11,25,38,19,0,0,6,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 208",13,17,45,7,20,7,24,9,54,12,15,17,25,19,0,33,18,22,25,112,41,35,0,10,24,8,0,0,0,29,0,12,6,19,0,8,15,20,64,0,10,0,0,0,0,13,0,0,9,0,5,0,0,7,0,0,0,10,13,35,17,0,2,0,0,0,0,5,0,0,0,0,2,0,16,0,0,0,0,0,6,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 209",23,30,15,28,9,11,22,11,35,6,28,28,13,0,0,18,16,9,36,59,34,32,0,14,7,0,0,0,9,11,0,9,0,17,0,0,10,25,24,5,5,0,12,13,19,0,0,3,11,0,6,0,0,20,0,0,0,23,0,18,25,0,0,9,0,0,0,0,0,0,5,0,0,0,11,3,0,0,0,6,0,0,5,22,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 210",14,28,24,14,17,30,13,13,28,0,32,15,22,7,0,14,24,14,9,66,25,49,0,10,33,3,15,5,14,13,0,3,0,26,0,0,0,13,45,5,0,0,0,7,8,5,0,4,15,0,0,0,0,0,0,0,0,10,16,15,7,0,8,0,0,0,0,0,0,0,0,0,0,0,26,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 211",20,28,14,20,26,13,12,20,47,8,18,18,17,5,0,8,17,0,10,76,29,23,5,15,13,0,3,8,11,6,0,0,0,28,0,6,0,12,24,0,0,5,7,12,7,0,0,9,9,0,0,0,0,3,0,0,6,29,9,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 212",22,51,13,10,30,3,23,0,26,14,14,21,17,19,0,12,15,18,0,53,41,23,13,0,11,6,8,0,23,0,0,14,11,14,0,15,28,9,26,13,7,0,2,12,17,0,0,0,0,0,2,0,0,0,0,0,0,3,13,37,12,0,0,0,0,0,0,0,9,0,8,0,0,0,14,0,0,7,0,0,0,0,0,13,0,0,0,7,0,11,0,0,0,0,0,0,0,4,0,0
"Cell 213",39,37,19,23,31,0,20,15,26,1,22,22,12,14,0,11,18,10,14,82,24,11,10,24,30,0,0,5,25,0,0,19,0,12,0,5,0,21,52,0,0,0,10,2,3,0,0,0,6,0,6,0,0,6,0,0,1,21,0,25,17,0,0,12,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 214",17,35,23,58,14,12,24,0,29,9,22,22,11,14,0,23,8,11,28,86,37,25,17,21,30,17,0,0,25,30,0,11,0,28,0,0,5,34,27,10,0,15,8,0,4,0,0,0,0,0,8,0,0,19,0,0,0,18,11,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,5,4,0,0,5,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 215",28,32,18,34,21,0,18,11,36,15,17,13,11,9,0,19,16,15,19,99,50,16,7,25,27,6,0,5,20,0,0,12,0,19,0,8,0,6,43,4,9,17,0,13,11,0,0,0,0,0,5,0,0,9,0,0,0,6,15,16,14,0,0,0,0,2,0,2,0,0,14,0,0,0,14,0,0,0,0,6,0,0,0,9,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 216",23,30,14,14,20,3,13,11,30,9,18,23,18,0,0,14,22,22,13,63,52,28,19,0,48,7,0,9,15,7,0,9,10,16,0,17,4,19,39,10,20,12,21,18,5,0,0,0,0,0,0,0,0,18,0,0,0,8,14,34,19,0,0,17,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,8,6,0,5,0,0,0,0,0,3,0,0,0,0
"Cell 217",14,33,15,19,0,0,32,11,35,0,24,12,11,0,0,24,10,19,23,80,34,23,6,16,0,15,0,6,12,10,0,14,0,15,0,8,11,23,28,0,14,3,8,7,0,0,0,0,8,0,8,0,0,0,0,0,0,12,8,17,24,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,0,0,0,0,0,0,0,15,0,0,11,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 218",26,26,18,14,22,21,29,18,31,0,25,8,9,0,0,0,15,15,15,84,21,28,0,12,16,0,1,8,17,0,0,21,0,15,0,7,3,11,28,11,0,13,13,0,12,0,0,9,17,0,0,0,0,5,0,0,0,23,13,34,19,0,4,9,0,0,0,0,0,0,11,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,15,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 219",17,34,16,43,22,19,21,11,39,11,16,24,16,16,0,9,14,0,13,70,29,30,0,21,32,9,0,0,17,7,0,10,4,22,0,0,0,18,37,0,12,0,0,0,4,0,0,0,0,1,0,0,0,0,0,6,0,27,17,21,7,0,0,5,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 220",34,32,35,15,16,10,25,9,51,8,38,27,28,9,0,24,9,14,30,60,31,32,0,15,15,3,1,8,8,15,0,16,0,26,0,8,22,10,30,6,6,14,0,0,15,5,0,0,6,0,17,0,0,5,0,0,0,20,14,22,15,0,7,4,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 221",33,33,8,28,26,0,32,24,30,0,17,20,12,0,0,37,34,15,18,58,42,15,8,0,16,0,0,2,20,13,0,0,0,11,0,9,6,13,20,20,12,0,12,21,7,0,0,10,15,0,7,0,0,0,0,0,0,0,8,31,28,0,0,6,0,0,3,4,12,0,0,0,0,0,11,0,0,18,0,0,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 222",14,27,38,23,22,15,14,0,37,10,26,13,21,11,0,17,18,30,21,98,33,35,0,12,21,9,1,0,16,5,0,12,4,18,0,0,20,15,23,9,0,10,8,0,9,0,0,3,8,0,0,0,0,5,0,0,0,9,12,30,24,0,4,5,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,8,3,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 223",30,26,39,24,18,8,21,9,23,12,13,13,12,17,0,14,19,10,20,95,30,34,0,9,14,13,6,0,22,0,0,13,0,12,0,0,4,20,56,0,0,0,11,0,6,6,0,0,11,0,0,0,0,13,0,0,0,15,13,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,0,5,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 224",26,40,9,12,15,0,19,8,26,0,35,14,0,0,0,13,18,0,15,86,26,10,0,8,17,0,0,4,18,0,0,0,0,0,0,5,18,10,37,17,4,6,0,12,0,8,0,0,0,0,0,0,0,6,0,0,6,0,0,27,7,0,6,0,0,0,1,0,6,0,0,0,0,0,29,1,0,0,0,0,0,0,3,11,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 225",15,26,20,23,14,0,26,5,20,0,32,0,26,0,0,21,17,17,27,87,22,26,0,14,29,0,0,0,22,24,0,0,0,0,0,3,0,31,34,6,6,9,19,0,12,0,1,7,15,0,0,0,0,13,0,0,0,23,4,11,16,0,0,19,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,10,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 226",35,27,19,18,13,0,7,12,54,0,24,32,27,8,0,11,0,9,22,47,29,24,0,24,19,0,0,0,10,12,0,13,0,12,0,0,14,28,37,11,0,0,25,4,0,0,0,0,24,0,0,0,0,0,0,5,0,13,0,25,21,0,0,0,0,0,0,0,0,0,6,0,0,0,21,0,0,0,0,0,0,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 227",26,54,19,22,20,0,28,4,29,0,31,0,2,12,0,36,26,8,28,89,41,16,16,18,20,0,0,0,22,7,0,10,0,23,0,4,7,13,28,16,0,4,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,23,40,0,0,3,0,1,0,0,4,0,0,0,0,0,12,0,0,6,0,0,0,0,3,6,0,0,13,23,0,0,0,0,0,0,0,0,0,5,0,0
"Cell 228",68,23,9,15,29,5,29,9,38,17,16,12,20,13,4,3,11,0,10,86,34,19,13,9,14,6,0,8,14,0,0,11,18,23,0,17,15,14,39,0,9,14,0,19,7,7,0,1,13,0,0,0,0,0,0,0,1,15,22,33,7,0,0,0,0,0,0,0,0,0,9,0,0,0,13,0,0,17,0,0,0,0,0,6,0,0,7,8,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 229",18,20,19,30,25,9,11,0,39,5,14,20,24,13,0,14,11,14,18,71,31,19,0,13,15,0,0,0,16,14,0,13,0,14,0,0,0,12,22,15,7,6,33,11,9,0,0,0,11,0,5,0,0,4,0,0,0,22,0,23,11,0,0,1,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,4,3,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 230",24,31,24,28,17,0,12,0,40,5,15,10,0,8,0,7,19,12,20,80,45,14,13,0,19,0,0,0,4,0,0,16,9,12,0,0,4,17,42,12,7,5,0,5,4,0,0,0,0,0,0,0,0,11,0,0,0,10,5,39,24,0,0,12,0,0,0,0,0,0,0,0,0,0,8,0,0,12,0,0,0,0,8,4,0,0,0,14,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 231",27,30,15,14,17,0,49,10,35,16,20,15,26,0,0,10,16,8,4,98,53,20,0,15,11,11,3,0,0,13,0,0,0,22,0,14,21,26,18,0,10,0,0,0,0,0,0,7,15,0,0,0,0,15,0,0,0,18,11,34,7,0,0,7,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,1,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 232",4,25,35,47,15,11,17,0,32,9,16,14,14,5,0,0,8,6,20,66,21,33,0,21,44,5,0,0,0,8,0,4,0,12,0,6,0,25,36,0,11,2,15,0,10,7,0,0,19,0,2,0,0,15,0,7,0,31,8,9,19,0,0,15,0,0,0,0,0,0,0,1,0,0,21,0,0,0,0,13,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 233",20,47,22,45,30,10,40,21,38,11,19,16,16,11,4,17,18,7,12,98,30,15,23,11,24,5,0,0,0,7,0,17,5,16,0,19,4,15,24,0,0,0,7,11,0,0,0,0,0,0,0,0,0,7,0,0,0,11,6,21,22,0,0,0,0,0,0,0,0,0,7,0,0,0,9,1,0,0,0,0,0,0,0,6,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 234",13,32,33,21,29,9,16,8,33,9,15,16,19,14,0,16,19,30,12,61,24,38,5,0,14,0,0,0,11,0,0,0,5,13,0,9,9,36,23,0,13,0,9,5,6,6,0,0,8,0,0,0,0,19,0,0,0,11,18,64,9,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 235",24,30,19,20,18,16,21,10,43,20,13,14,24,9,0,8,16,21,25,61,59,14,9,9,24,0,0,3,18,0,0,4,11,20,0,10,8,30,18,11,10,17,11,8,5,0,0,0,17,0,0,0,0,12,0,0,0,15,13,28,29,0,0,14,0,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,5,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 236",37,25,25,15,15,9,20,10,47,0,10,17,19,0,0,19,8,15,32,49,19,27,0,10,34,0,0,6,18,9,0,22,0,0,0,0,7,28,42,5,16,0,0,8,0,6,0,0,6,0,0,0,0,0,1,0,0,16,0,24,11,0,10,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,13,0,0,0,5,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 237",21,18,19,28,18,0,20,31,31,5,23,18,20,0,0,14,4,10,23,64,48,25,3,24,16,12,0,8,6,11,0,0,0,9,0,0,2,3,21,0,4,0,0,0,4,0,0,4,20,0,0,0,0,4,0,11,0,18,13,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 238",28,37,28,30,14,0,39,16,28,0,9,29,15,0,3,10,14,14,25,74,30,22,7,15,15,6,0,9,15,8,0,14,0,0,0,12,0,23,52,5,7,5,14,1,14,2,0,0,11,0,0,0,0,15,0,0,0,19,0,22,22,0,7,13,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,11,0,0,9,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 239",17,29,35,13,31,14,25,8,39,10,23,17,19,18,0,9,16,24,17,57,38,27,5,24,21,8,10,16,11,0,0,11,0,13,0,3,24,12,30,6,0,0,17,9,11,0,0,0,6,0,0,0,0,2,0,0,0,43,17,19,12,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,16,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 240",30,47,17,17,24,8,20,22,25,13,25,8,12,9,0,22,29,22,18,93,51,35,4,0,32,6,0,10,29,12,0,0,0,21,0,6,8,21,34,28,12,0,0,17,0,3,0,11,0,0,0,0,0,5,0,0,0,13,15,31,23,0,0,0,0,0,0,4,2,0,0,0,0,0,13,0,0,9,0,0,0,0,4,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 241",43,37,3,31,18,0,18,13,35,0,23,4,12,3,0,13,22,19,10,116,40,21,0,8,14,0,0,0,10,12,0,11,4,9,0,8,13,36,50,0,15,0,10,6,0,0,0,8,8,0,6,0,0,5,0,0,6,0,0,32,12,0,10,0,0,0,0,0,6,0,0,0,0,0,15,6,0,0,0,6,0,0,0,4,0,0,6,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 242",25,17,37,26,9,21,22,0,62,9,16,15,30,14,0,8,22,22,22,81,20,34,0,17,19,6,0,0,0,9,0,17,0,0,1,0,12,21,31,0,13,13,15,0,0,12,0,0,0,0,0,0,0,8,0,0,0,17,13,42,26,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 243",26,48,18,24,14,8,21,10,24,13,27,17,5,11,0,20,26,4,15,78,56,33,10,5,14,13,0,16,33,12,0,16,0,20,0,0,9,21,41,17,12,0,7,10,0,11,0,0,6,0,6,0,0,0,0,8,0,28,14,29,14,0,0,16,0,0,0,0,0,0,10,0,0,0,9,0,0,0,0,0,0,0,0,12,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 244",17,25,26,23,24,12,17,0,27,10,18,8,0,13,2,13,19,18,16,79,39,37,8,11,30,0,0,0,14,10,0,8,9,21,0,17,4,15,23,10,14,1,0,4,20,0,0,1,0,0,0,0,0,6,0,0,0,13,7,39,18,0,0,18,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 245",17,23,23,15,18,5,21,0,45,0,18,20,21,0,0,15,4,11,13,81,9,32,0,27,22,12,0,0,5,12,0,17,0,10,0,5,8,27,60,0,6,0,11,0,0,2,5,0,11,0,0,0,0,15,0,4,0,13,0,24,9,0,10,0,0,0,0,0,0,0,0,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 246",17,27,17,41,27,0,42,4,36,16,38,22,16,18,0,25,22,20,13,97,37,27,0,15,27,8,0,0,10,14,0,8,0,9,1,0,9,31,40,9,5,15,0,10,12,7,0,0,0,0,0,0,0,9,0,0,6,0,9,26,17,0,0,6,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,16,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 247",37,30,15,22,8,0,14,0,39,3,15,12,23,0,0,25,27,13,13,99,19,24,6,14,29,0,1,0,16,10,0,5,0,18,0,0,4,30,33,0,15,0,12,0,7,0,0,8,10,0,0,0,0,9,0,0,0,28,15,44,17,0,4,0,0,0,0,3,0,0,0,0,0,0,32,0,0,0,0,0,0,0,5,0,0,0,18,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 248",24,28,25,14,14,0,21,8,25,6,10,15,10,0,0,10,29,17,22,74,44,29,0,17,33,0,0,7,10,0,0,8,14,6,0,8,13,15,33,0,24,8,9,7,9,0,0,0,9,0,0,0,0,0,0,0,0,15,7,44,24,0,0,7,0,0,5,0,0,0,6,0,0,0,21,0,0,0,0,3,0,0,0,0,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 249",7,23,24,42,22,0,11,13,30,0,18,12,13,3,0,13,11,19,21,70,35,42,9,21,13,6,0,0,19,0,0,7,0,7,1,0,20,28,70,0,9,0,20,0,12,5,1,0,0,0,0,0,0,13,0,0,0,9,11,17,18,0,0,21,0,0,0,0,0,0,0,0,0,0,25,2,0,0,0,0,4,0,0,11,0,0,7,25,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 250",16,20,37,25,20,0,20,9,37,5,26,14,28,2,0,14,4,16,29,91,54,23,4,27,11,14,0,0,10,14,0,20,9,11,0,0,9,27,24,5,14,0,6,0,16,5,0,0,0,0,0,0,0,0,0,0,0,14,13,27,29,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,7,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 251",24,36,20,19,15,0,22,17,50,16,20,18,16,6,0,31,26,20,20,108,22,28,0,16,22,4,0,0,15,19,0,0,4,19,0,0,17,34,43,0,0,0,22,0,8,6,0,0,7,0,0,0,0,0,0,0,0,17,14,30,21,0,0,13,0,0,4,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 252",34,19,15,22,17,16,37,8,35,0,25,14,16,0,0,17,11,15,21,102,38,24,11,7,19,10,0,0,6,20,0,0,0,16,0,7,0,15,51,6,13,12,11,12,0,0,0,9,5,0,0,0,0,0,0,0,0,24,5,16,21,0,7,8,0,0,5,0,0,0,15,0,0,0,17,0,0,0,0,3,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 253",35,62,16,13,19,6,14,21,43,0,18,5,9,0,0,39,26,10,21,89,13,15,0,9,13,0,0,0,27,6,0,15,4,13,0,0,5,0,43,0,2,0,0,6,0,0,0,6,11,0,0,0,0,13,0,0,0,17,0,24,31,0,3,0,0,0,2,4,9,0,0,1,3,0,43,0,0,0,0,0,0,0,0,16,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
