"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 11",23.3851235146526,30.6281558803307,22.5636981088851,23.5727643224891,19.6132828830242,9.82709533461637,22.9104980498677,13.9180395375941,34.5441814188536,10.5283545412902,22.0829399515404,17.7198372843479,17.2396908012667,12.4793727605992,4.04278448374505,14.7889510053633,16.1780557389448,16.7945509327318,20.0314331994247,79.4725441592032,32.482731996388,24.5733647575858,9.97453047263998,14.3663536753819,22.4392514580701,9.26481660410426,5.37494733520337,7.59771934131656,15.3814494473226,11.7141221933208,-0.60999259018015,11.9983466363444,8.07421586754232,15.3231067022672,1.78411775907905,8.20993730672946,11.5968565455042,19.4128416937646,37.0437392266111,9.15917018946945,10.9843186635651,8.2091621338528,11.5106957489939,10.4814612262931,11.2918914400812,8.19363920455498,4.10860221591013,5.81079853216261,10.5084468729708,1.1512310165808,6.56631082263865,0.713203732768654,0.312286331456719,9.42202163821106,1.83610214220607,3.78154095160636,4.00913150894599,18.308702235302,12.5635596123588,26.4218320720358,16.1837271342461,0.340720741804074,7.83936078744754,8.98715549906623,-0.766941462929132,2.0753081722136,4.19153465036568,4.26788452715801,2.60605799939333,1.03008028352359,7.16933254537071,3.30105758517711,3.26254460681169,1.1046752550917,20.7713868359644,4.73556176808224,-0.298136362519722,5.09905524258147,1.47154379492417,4.97716764057908,4.02370789277486,1.50594110454949,5.45611574938775,8.9791066618019,2.62194376893374,1.78137959729146,6.77943272530777,12.2835218644949,0.776386832545043,3.46846959486217,1.7311010114675,1.59253772112943,1.30873107127473,-0.550993901256332,-0.0919690787083308,0.152234758028452,0.809369316677311,0.994832199173326,2.87040745602912,0.921291580977213
"Cell 12",23.4088568011884,30.3506964687203,23.5221920246372,23.7234483076684,21.4162263140306,10.2872466187779,24.1880520677391,12.5310755054797,35.3398550640028,11.2316135992775,21.6990572696018,17.5171072311685,17.6460051767809,10.6501517286431,3.96015287677704,16.0150722459293,17.0500648671224,17.5481863120775,20.0946338443987,75.8720865118146,33.5690514324484,26.0751416639269,10.4648186245279,14.3641477031642,21.3856873615839,8.78720862059201,4.16205936991674,8.62949728624878,15.7112961280894,10.9467872765475,0.215753537454993,13.4768042110682,6.68413475446496,15.5258537097015,2.29215971196715,8.40023721665295,10.6498530530568,20.5533864254063,37.1167569002316,10.4061830671317,13.2875428864168,8.48680757011425,12.4034278902715,9.53425503044294,12.3205159943923,6.5439186396172,3.80274829478063,5.48197545865747,10.2801514439721,1.54650198940006,5.39422792109609,0.109881312208866,1.05153540532024,10.6441773261524,2.95937218083885,3.25684259037689,2.40004622355185,18.0021320313478,11.3287017415521,26.8337894507126,13.6714404628573,0.0661570781798699,6.44885123460114,9.69607058091263,0.144124173616121,2.30783355473043,3.38580690105622,3.32229962076425,2.85408197019829,-0.077317957103086,6.88563881842888,4.08640459936696,3.3810804418134,-1.5170767791477,19.7754396469113,5.14974522954271,0.295561672633005,7.08673071454194,-0.779588598837246,6.97899289009249,3.81015374908576,0.323691574525393,7.81404608858997,10.2503497604134,2.88863845929086,1.89325649670418,7.45432235371551,14.5734770092332,-0.0962556163263566,4.23806326104618,1.81939792486361,-0.427228626040246,1.48376792505804,0.217490755897182,1.52717689772214,-0.631940085146702,0.719670143092873,4.42827975757269,0.812008870175247,-0.479457851259363
"Cell 13",22.461732744638,29.8219673356655,22.4944589317679,23.4218443319876,19.0525242774289,10.5275204353831,25.0009506912733,10.6694370993536,36.2445467148484,9.62482428009124,22.1666877225305,17.6501731148079,17.7548403958652,11.8773593701281,3.62500290258663,16.3651206917151,16.4897690131293,18.0040463379102,18.633760048229,75.8333336619206,33.2778890342369,24.656847734535,9.88220468957531,14.9598044755051,20.9670499436035,9.87093129425468,4.82488979491443,8.95058453622195,14.8025622624601,12.1309103939883,1.01054951251571,13.6081074265991,6.21506016158244,15.8318162186829,2.19970493000701,9.10424729061834,13.3313012995921,21.1209992627408,34.8811747116064,9.65571858186252,10.8360410263929,8.6940498340844,12.3732022720427,11.1511485262678,11.2777728684408,7.7125405734764,4.80350167025389,6.67108956507653,11.1598288591284,1.68850020417201,6.6040152909179,-1.08847183472499,1.1831166805112,11.3738491299282,2.2976045397362,4.60109316065946,3.25785486475118,18.6512026932171,11.6128835190561,25.0542620500193,16.1512561578221,0.487048073675342,6.282140971053,8.93829762278942,-0.24371312565548,2.37465310853293,4.67476225613472,2.66839084975094,2.8583469083782,-0.930413977094721,6.53719489003268,3.9934357579982,2.3502056476463,0.981779701137475,19.8276638752448,6.15344972747332,1.00854897265083,6.62014883375788,-0.542121310371757,4.90976893475695,4.56593869371441,0.732915088410204,6.14253018788843,8.53448154930068,1.18166428810249,2.04575266967421,9.63355993869179,12.9176980537088,0.850753601644983,4.15199237189772,0.569435225791228,-1.16799892761648,-0.277473142345619,2.28665947682996,0.340767041037856,0.0375836618758472,-0.562402102817459,2.53749551717543,1.85197477641636,0.599514157916486
"Cell 14",23.7250749605931,30.8092245399977,22.0205709650007,23.9332167145302,20.4610601662511,9.48716120715332,23.5798390253671,12.4724685151584,32.7287436496939,8.92265882781313,21.1607825650601,17.5624217762859,17.1037100484055,10.9866513523184,3.56176184375156,16.4022808744956,16.1918545207131,15.1094980182128,17.3567915910312,77.5940535559339,32.7205163238685,23.5527923144212,9.90299099360183,12.6670331077952,21.6213744963616,8.43855823901844,5.37784739477817,8.01950574478839,15.0780732370198,11.4787677839171,0.945331305106365,13.1346713532517,5.53286071560937,16.2186400989709,2.97259315485541,8.40224929061827,11.3926866975839,19.2816383321086,36.4937226135697,10.4069087304589,12.1811336272395,8.02744066322286,10.7160186095999,12.275143983953,10.8792083457377,5.61041977207342,4.15777850147524,5.70512841512181,9.35703497457179,0.512799766698049,8.72249906346448,-0.832491509566253,1.56180497377993,10.677901777579,2.01639964738199,5.0288209769354,5.09641832680175,17.857655805364,13.2163888975836,26.5337683523031,16.1333400165599,1.16350912747364,6.46588465459505,9.24350835117095,-0.951837603245873,2.97482359532281,4.81885548708729,2.8561325068785,4.5685752832628,1.80347516979044,6.60924386478974,2.68861662746793,2.66105597803725,1.37756898929686,19.8741572103257,5.32795053039054,-0.323598156485732,6.46402291486946,0.26250602789128,5.96986190559249,3.58716818310346,-0.346243632923642,5.85464520688615,10.3227674125819,0.625188640891343,1.59137128629063,8.3506347577279,14.854507940567,1.24474283674518,4.55159138214796,1.02965449796894,-0.181542693486065,1.93570888163449,-0.530933936914259,0.134783349362891,-0.0523871060236296,-0.460808009633869,1.49589592186338,-0.747118520958096,-0.726174586961497
"Cell 15",23.4088488640459,29.8876314359921,24.7449743923587,23.102460112158,19.4969704553901,13.6338607764878,23.8989236797495,12.6276051619602,35.7959481170356,10.7278014457319,22.8782987466086,16.6683506906522,17.3076023923829,12.7841573053241,2.50434386796983,15.5265959127788,16.3422120853468,14.5773809094408,18.9655540703626,76.3118612891422,33.4806550707309,24.6019465726635,10.2784588884213,15.6359844160937,20.9833094212384,8.32428209520788,4.72860286510963,9.10548048161895,13.8008734963163,11.2136719211617,0.808810801302077,12.0511220899243,7.56446848842792,17.2827852716792,3.01050755719066,10.227173638593,11.4090809185804,20.7187186730283,34.9473291443987,9.59961727427513,11.4979228313802,9.27655830970225,9.85566897919154,11.9197618259363,9.92170555617989,7.59706512281281,3.41540142668181,6.82995949581951,10.9712131567927,1.16857146869738,7.79342079127694,0.37544064967256,1.09622597293683,9.3236032253547,2.66002665613513,4.8213709116828,4.46961508444428,18.2633181927235,12.624586836771,24.8277662829889,17.2641438171625,-0.266367649063093,6.13150914129555,8.15509253409168,0.791315663213281,3.01100014439571,3.98245126569078,4.44598675317097,4.16714727796534,2.01404386458615,8.61359796625421,3.91342894142488,3.40997681016276,2.61082400143013,18.8730472086418,5.61317279049044,2.9993596193904,4.76222303006409,0.643224364006507,5.77203018024544,3.53178336758079,1.6857262593096,5.93883747672598,9.01157447930085,1.91323302419747,1.79018166938183,9.72574164012752,13.1491514333195,0.44637976363509,4.42544708653929,0.796354993035261,1.01204531280036,1.06238585014964,2.10721655901682,-0.821394426123244,1.35370860881399,0.753386748175874,1.67448003100224,0.194836543968814,0.711419994882574
"Cell 16",24.0145870223443,30.728889732556,22.496720269027,22.7151284966356,18.9118734572954,12.968605243999,23.6218271438742,13.1938751725406,34.8238065002352,10.5538281575187,20.994083408112,16.0507007015399,17.9111475147842,11.0043022335097,2.1294086736031,14.2196028527252,17.5659522428808,17.1283668506384,17.8404676760223,76.7451149935872,33.058050771312,26.1817524205899,8.30628021771033,13.3021971944457,22.5434118541594,9.44799993364844,5.87135830204331,6.45679565988177,14.9744605390905,11.6483251129502,1.32317003547437,14.335939352991,6.92382856297799,17.6555939131917,3.76517507252305,9.54644985069391,9.47572576434029,21.844885043953,35.9565817763783,8.63830499417855,11.3553542750414,9.27187603078583,11.7441389021146,9.70904842713937,11.0817216147222,9.67519324592284,4.52677267805936,4.83175768145682,9.73216660655041,2.67032879741937,5.76054956815447,-1.06127754156678,2.09448349339115,13.0968704634827,1.83504882345453,4.12313894242657,3.34509318352164,18.6196109869564,11.574446430259,27.5214718379754,17.5418316049957,1.11355341319935,7.34154226784556,9.83263597731741,1.04340056596979,2.49141158152991,4.33962421297208,2.92853659805381,3.3662483441937,0.691404921718431,7.14630076230088,3.98116334524857,2.95984905259053,2.81305032405808,19.3115776018789,4.59441148038055,0.53351326597003,6.61779683500373,-0.521825053324482,5.50148658646215,2.15653088808985,-0.552592111355654,4.09828022930982,10.1520828266781,0.819108444233894,2.52046922440908,6.30557158230113,12.5753180854632,0.983673079446576,3.24847414720556,0.406896657678531,0.993578618761959,1.16884240871798,1.20417857458624,1.32839938233801,2.43052397757172,-0.198588613978718,1.1622216111641,0.591579919891153,0.236797539117047
"Cell 17",23.2006614983467,31.086463355902,20.1162759327015,24.9457505179143,20.1801578234874,12.2035586548462,23.1326181740468,13.3059154258287,34.6107616679321,11.0486137215422,21.1538148072101,15.876647159313,17.4148081218226,10.0531130192689,2.04239957151144,16.3262660257809,16.7697228605016,16.9916727259713,17.3101297447416,77.3634130169462,33.2058864325671,24.1643944392105,7.77878275555763,12.1107411030846,23.3329224943106,9.35074790980925,3.75094080814452,7.35957099215931,14.1377085362444,11.0807428532164,1.40323679121322,13.8491765480271,5.33984967819876,16.5187594703952,2.8828595543966,9.1966856362702,10.8452043132408,20.0927909795702,36.1896129905061,8.82219034443355,12.7896679020487,8.61599841650431,12.0226069680428,11.8926666738069,11.1403892247406,7.98272074191953,5.33962646273706,5.4228285720973,9.0600715627255,2.01567851450597,6.03015819781407,-1.21982710510199,1.92856024050362,10.9881177187396,4.58259941694326,4.16233192629689,2.74650901921395,16.4596102702286,12.1843461788579,26.4726738243398,16.7260099710301,1.72725228519951,5.98482288270136,9.89071040321787,0.263233080589242,2.42300542419259,3.71403594979012,2.25317950865043,2.65905391223882,0.0826907008130869,7.05794639018833,4.23690392299663,3.26787728118251,0.1767834251755,18.6018028300675,3.89000388782255,-0.410157468887812,7.37690468092619,-0.554089120482812,7.22001890461377,2.79272335414331,0.0272599989450085,6.04826858636278,10.8757280944452,-0.00211245993757192,2.92005791771788,6.59098945004345,14.1165117296764,1.58607662938805,4.4027018189414,-0.225271461364105,0.574742830391977,0.816662307192124,-1.25985843394175,2.35704674880398,0.202545999884203,0.0324568228006088,3.59789359145431,0.917458575692403,1.03724219094948
"Cell 18",23.580996561006,30.5460179852126,23.1176549476905,22.7739516631124,20.2302398849844,10.7268472109265,24.1144242493235,14.6743030292813,34.6692926589349,9.51920874541148,23.6132299331543,17.9732629297379,15.5595213534836,13.7429456665717,4.09211006932664,14.9266738690517,15.6420509321018,16.2048448007099,18.6205409003995,76.9995355768445,32.0841452353306,22.672391206479,9.99746646885514,15.2340364583022,20.844044565348,12.446604341722,5.94605663285182,7.86501617525596,15.5175925577477,11.9483923740304,-1.38205918899458,12.2992433916455,8.15703434402316,16.8889152441774,2.18502971677594,9.32590890352465,11.6160167316862,20.8159268900042,38.4644106631606,8.12048767486982,11.3133785285265,8.98365195430975,11.4978891196804,10.060369121417,11.0378842710243,7.54159582302376,3.9753044963547,5.17882273173491,11.0316995508909,1.71449074762827,6.87932541217056,1.1302178545088,-0.161750779627359,9.61065835305745,3.81470445330368,2.72247412643467,4.47276641406098,17.5629678135822,12.3046744797458,25.1066947501411,17.1206407403097,-0.405707964162729,6.39873252444073,9.35466204954271,0.944387234205139,1.68045565065602,3.42966893723193,3.03441700744041,3.80391988099165,-0.723696611664737,8.29775415120846,2.82770951387398,3.68546082880894,0.147020106755918,20.0236370683382,5.31742701653609,1.48213174511303,4.44584885014587,0.45285899578988,5.55476881409771,3.69202529748833,0.620052503774916,6.69201428443092,9.0532273175489,2.41031632439714,1.76304368542438,9.8425496431703,14.4237758252325,0.172967467353172,3.58211538861761,2.15245228385705,0.862503584848759,-0.333866297647885,0.582648782452247,-0.213920626189771,0.459343755654163,-0.407589948346182,2.51011882371458,1.74733659982658,-1.41772895427583
"Cell 19",23.2790734751374,31.8816844541619,23.6020038070274,23.5671480077453,20.1636387265133,10.003845760288,22.8708684597006,12.924148241348,34.9416083228793,10.0709988394806,22.1870153322253,17.4423248773992,19.2353120806995,10.531491138749,4.74563955967792,14.7452559142157,18.0823105999535,16.8548947557433,17.8992763824165,77.989156585222,32.8043082177466,23.9011799152642,11.1409097040714,14.8879243225163,22.2441932473217,9.80917799665325,5.75962358248268,8.65977118942059,14.0220515644245,10.2601712155553,0.789714377515965,13.2782879509275,7.11706976213294,15.5323849329145,2.36573717542224,9.38219073905022,10.0007779304836,20.0957667889179,37.3184316239295,8.30994653120701,11.0474421903662,7.19189937554903,10.1760859053258,10.8394710586756,12.9750250599473,6.08329950999188,3.55823325649725,6.4629469421686,10.86194823536,2.70194550174496,7.10854308809924,1.35876464441952,0.712653103140788,10.3335909992783,2.20438934306504,3.28512166612121,3.89163217313046,18.4031879645447,13.8954491028599,24.6384563830684,15.5534040268807,-0.342337701103459,6.9323533708102,10.4929013446104,1.19105559538078,2.17717686630698,4.49438713703632,4.07129496337391,4.16722785602625,2.24109065835165,6.7901737530532,3.07736530838115,4.76583322426042,1.64703970352784,18.597080430744,5.06589276219333,-1.05381531472678,4.58471877609766,1.81358392303013,5.30769394044446,1.35833114271425,1.32879807445888,5.320665254386,9.57601335573694,0.0979179504950229,2.61584309302625,7.97750632703803,13.7818082803666,-0.0211693589395509,6.19241551598312,0.472828555269875,0.0994594945581143,0.934510707046654,0.200674221519608,-0.572481936369857,3.14147260155119,-1.07567396415113,2.72600370912373,-0.00103102682239631,1.4699154441671
"Cell 20",24.5099987968656,29.4337958703859,22.822030859179,23.109412280381,21.1917546544782,11.3380015014139,22.9665625232438,12.5455168537891,34.194105954574,11.2946388098681,22.0380057358183,16.5281591760284,17.238867995978,11.0666022741299,2.68690194947961,15.9605324202917,17.8733997300238,15.9092025371245,20.1038304379811,77.4333831377571,32.1236764543111,24.4994899956102,8.116086040812,11.7849099874446,22.2317525449998,10.0354351858909,6.72823647584845,6.38700391747088,14.3646785864603,11.4719661323615,1.55600641043006,12.9627694786977,6.62942050386676,16.6618539978988,2.29311699878753,10.2952101592815,11.4292951950793,19.84323092837,36.1092483865838,8.03975571838737,9.7295629215806,9.58939627448205,10.7651423167534,13.5326467075015,9.19899403465625,6.15070904010772,2.28205855656801,8.29655666183186,8.31088779223708,0.160836785150054,7.98915616602274,0.0770744488034523,2.28561160635541,11.263428025288,1.73453188032672,5.22689468679345,3.66365410568498,16.3573423861384,13.4925972945153,26.0416519356713,17.4882153350713,2.66265401505921,7.03744641278907,9.90179677066792,3.9406981374995,4.15532855465025,5.52908721788484,2.63935225998637,6.7922300279171,-0.355006364673439,6.79156933114665,3.91939136733457,3.75341280158914,2.42623026439942,16.918970047956,5.0481434533219,-0.394211617754961,4.59468998628011,2.28226521857382,4.04072398544174,2.59661266532063,-0.676090611381941,4.31721022302607,9.58899016457938,-0.19783454296971,2.25722975089036,8.29429407654174,14.5537801780959,-0.333508142597412,5.99753919137087,1.93614258126231,0.110950771975266,1.53959571989626,1.03113456891981,1.38532970349674,2.41929824761583,2.10140642314206,2.23567729122841,-2.01887023568557,0.573474260915428
"Cell 21",23.4830857366771,28.2766006171367,24.3010588092609,23.9527950802442,19.4622794318078,10.8346677443183,23.2987119843441,14.2412508513284,35.9970632281536,8.95779021886434,22.8917957685311,17.9560587099249,20.4126887146613,14.33643778234,2.6624570916064,14.3732760788165,16.7130197067469,16.1620147538848,20.8320966201737,77.1338629277003,33.7159191958219,21.7659724273658,8.89971151048438,13.4890586352296,21.1230623075223,7.96438667954184,4.20300912272788,8.53048595430615,14.3928669773339,11.7892418995108,-0.97034338090886,11.2606291959666,8.77343693089742,15.2444739578576,0.166790571352985,10.7177106422564,10.9675971801466,20.7626773921223,36.8053727564419,10.0212502175285,12.2605373585554,8.07133311602442,10.600422912266,11.2184937939549,11.7228121277847,6.63716655197188,1.44480333444758,3.75451447347786,11.843877208996,1.51902109458007,6.76202770731575,1.24131018044697,-0.614963357423149,9.36669669553525,3.91425233562268,4.58346123576453,5.2398729944503,18.5340228241901,12.2526672398049,26.3177809490541,16.4639173705233,-1.30273738748808,7.71719880262956,8.46162953833289,0.824824016681717,0.594835179377661,3.97144321846842,3.01372474755967,3.32234783243101,1.23619505431544,9.56371547444613,1.56262079187969,4.64321515766442,-0.941962016438064,19.3533278659604,4.31837382703579,1.25108921200658,6.48953913325922,0.471066173894474,7.68971638699974,4.19421158001073,2.53850179721377,6.10567297898295,8.62873619979878,2.25985205243129,1.7169490438247,9.45455200983006,14.592656832806,-1.00466765524535,2.01134569533434,2.86455749916133,0.271902136274341,-0.49605095732069,1.04412836479903,-1.38059227939136,1.91325728755048,1.10054090876452,1.44938041962826,0.185366555779828,-0.121503533784071
"Cell 22",22.9499576406098,29.7598806295317,21.5003870132687,24.4471344361066,19.2394223082998,11.6419906374489,24.6892442205327,15.1924380204185,35.7011890778905,10.4518977540048,22.5604702140701,17.6885364119907,18.633779299744,12.5125450592065,3.23304077354343,14.4663315769557,14.0629234222605,16.2821813969366,18.152527568022,77.5650246817402,33.1648071475057,24.9317420550016,8.99460166580754,14.3111277527157,20.8616058291104,10.4911202622786,7.29866159035388,8.24634414856239,15.8839936586751,11.0330420870126,0.43464017036261,13.0885329643408,6.09885852869667,15.555210879419,2.2329371315068,9.35364063377713,11.6053068199856,18.4312665966188,35.9376704930534,9.28000914092809,12.1516414931365,8.28368102261268,11.7405446615929,8.37113384890414,11.7015745387053,8.4432521822335,3.31379498599721,6.82700314659116,10.7679338499989,4.63911465177065,5.76095455054937,1.26436621109378,0.690419901467118,11.2589110237536,3.32692643551761,4.37845418435602,3.83143592294247,18.3392249302675,10.5413896341066,27.6819559142221,17.0788267136676,0.246367511228228,7.35593721438233,9.37405650094075,1.57899185296151,2.80767200928779,3.20638592089051,3.52375745374622,3.47509173918908,2.92490923471521,7.9186375631011,4.66359163326203,4.52948209202307,0.399926345684203,18.4956599088556,3.51503186468535,-0.0448769999380819,5.18315306221342,-0.538197541258416,5.63206203004536,2.60590526951486,-0.205742213686088,5.52659506929976,10.2780693853199,1.01876611620061,2.94088345728506,6.64291325694871,14.3931220922129,0.472785903697722,4.93655807025642,1.49733527728818,0.793143550370387,0.367732957479828,2.08715576489034,0.15716701154899,0.788503594271933,1.36138607262014,2.98539583115727,3.93624445288718,1.90950574627424
"Cell 23",23.957551271417,30.6237299527641,21.4591994072594,25.2019179228535,20.8449962206132,9.93940879826152,24.3918308940804,12.3903010215693,35.7855000893354,9.82870581317946,20.6001962828183,16.445239858041,19.0802903161163,11.4599563023784,2.87841450972943,14.0600873958008,16.7287136352328,14.9924266615229,19.396680051751,78.3464825246421,34.5683494594592,24.4325307063173,9.46598534737798,13.4192687171066,22.5727550599398,9.58059904359018,7.02513797089207,7.46015475576931,14.6287156413922,11.8051041435092,-0.0160400542869239,12.2708228309877,6.57382844234261,16.8003542457507,2.19377997598604,8.39460750852506,11.4989869930024,19.8183514189724,35.6626354521986,9.89780358712982,11.6692125219847,9.27561591234514,11.9464848972023,12.1227149190555,10.6132565939684,5.49040353131919,3.11576712728779,4.67942604839001,10.2343318453716,1.19293971648063,7.34660662693909,0.196488838385257,0.846765075782117,10.3579375875952,1.97769022035725,5.018565360919,2.93055346407418,17.4470061465894,12.0798281855208,24.87202151485,18.8706832994474,1.22494145685542,8.268302479695,9.44454195568782,0.073454965876395,3.66730221838523,4.65325791325678,3.31685897153847,2.83692673190612,0.0456342404770814,7.26422978053045,4.20879088142891,3.85752322912574,2.1159178929865,18.9472206124372,5.42473153468191,2.61377550584715,6.07381432427892,1.61183163355639,5.06435082452859,3.38198907704692,0.0798080292854989,4.01061575269262,9.95330636822126,1.74597231692299,1.87725153486796,8.65980427981559,14.811345632181,1.22055341126576,4.02723903530975,1.30315656448373,2.40428823244377,0.446053652964418,-0.149811487015724,3.54023052851938,0.465681640032686,1.05633894573508,1.55716719980162,0.166532549695173,-2.3244246877902
"Cell 24",22.4561247210361,30.4250240049204,21.9961534333606,23.6361423385899,20.1112944371573,9.86398836630377,23.5799003267588,12.491161543899,35.0614115427784,9.58334605936268,21.7726289474005,16.72739436975,17.0088574802577,11.4067052925382,2.06777226979983,16.1646875502024,17.2267291460833,15.380709880855,18.1031310277609,76.8180601338802,32.3228008534835,22.3733412875977,8.62876749960009,13.1422569897914,21.1168171384871,9.42930030142025,4.37762234118324,8.65266734966207,14.4086567256461,9.71801272095019,0.0357281926671913,12.957216962514,6.09896817114784,16.2671830194834,1.93480361883003,8.95202737007122,9.67139440454821,20.5115561604374,36.5675669422669,9.43363869833124,11.7049590835838,8.38334297807937,10.4246469686309,11.6536436259765,11.6456304273993,8.20621435484171,2.92957286680124,5.69573762711783,10.5799003076303,1.77147422860082,6.67908023308538,-0.194414228140854,0.710740578414808,10.078633285815,2.97315195436268,3.81563161490823,5.77692646044129,18.300331582731,13.5374726661875,25.858890868174,18.1464965543723,-0.753078099811302,8.58127969222553,9.14290919608293,-0.263335127964867,2.14145883500929,4.90597334366906,1.3267893616492,3.85678324771654,-1.36397542416509,5.56599323428607,3.71240479197284,3.48261229019734,-0.306044374184774,18.9767697200209,4.91086522730358,-0.485920190900794,6.24094219765092,1.05562337893845,5.65898302233785,1.75209128632118,1.05702951200624,5.30815817693838,9.88867428363151,0.688284129735017,2.11644087360497,8.98069446832668,13.7856401067353,-1.47579855421469,5.34387909782824,1.96494025267647,0.07151621063089,1.93221426971526,0.763439784565228,0.460851270212664,1.54954629182634,-0.066236387820461,0.793707403456879,1.72578341711342,0.690534056068959
"Cell 25",23.8247305684121,31.3552082783377,20.6560428874237,25.0277322093562,19.3758331089982,11.677056632738,24.4263224520534,11.2699586544972,33.4887033561454,11.3974268752348,20.8207676225136,16.6869148809882,16.6754403294493,12.0944582724702,4.81475287512219,15.4046625184374,17.850206635392,14.9560461027083,18.1312452861328,77.7641478645491,30.9711044771063,25.3291808519011,10.1274216839515,13.8018642814945,23.5685219482962,8.48287990807984,5.41908052831254,6.40224852063675,15.4002005122896,10.3605074501837,2.20465696503715,12.9858488877579,6.36192440344027,15.4125031267295,3.00985045934981,9.20062785317527,10.6910740610841,20.8350048508863,35.4087814058711,8.25467623273164,10.4046971007676,8.15787309998735,11.5407802455484,11.8984205860837,11.0796291613694,7.09353721304535,4.31991732882745,6.94140768863416,8.47189065586688,2.73200238369143,8.69462202397897,-0.140353136760089,1.40587219407126,11.7531607425752,3.22859045592647,4.40945144638001,3.57753544241667,16.2364273997447,11.425050657373,26.6794986600288,17.5806053803491,0.740747831893366,7.19327121775159,10.0214679263457,0.907714281276011,3.38871634243994,4.85428068206639,1.99817085981304,5.36148280140801,0.532367047767933,6.58608382691556,4.00062956661284,2.78586106063856,1.6830928043401,19.0461999809394,5.50029581920739,-0.752016258646197,5.54978445216022,1.75046550767586,4.40886183102651,3.17008234676208,-0.584094287209383,5.7877068588949,10.3679305888727,1.09427836161344,2.93030380670755,7.29596833824519,13.2316860978893,2.49922218593831,4.56490533662624,-0.592749730539317,0.515014248312752,0.535288743814674,-0.433874057620523,1.56316795601322,0.665855722606979,-0.696207034296289,4.27159555734817,-0.511714131535899,0.513413804737449
"Cell 26",22.6242650708561,29.4052024163664,22.917486646907,25.3181716391084,19.6125828863841,10.5443459353949,23.404045654024,13.0377815516384,35.7470634012617,8.06850862109631,21.7743658078832,17.4794117000301,18.210489705253,11.5926445595607,4.06492563784695,14.816113358788,15.0746994477182,16.908509691935,18.4699928511417,77.3176771515987,35.0541133589165,23.8055313548249,7.65257867510926,14.8281302732072,23.0693645710497,10.8276110680168,5.38000872745508,7.2312280501104,15.9087017600963,10.4299413349436,0.23199627196932,10.6711740399656,6.48079213827405,17.368757649239,1.34553615434105,10.3098761734295,9.35607598147085,21.454118738998,36.9558177399411,10.1933924706286,10.9171190898129,8.2888713531837,11.4226965766579,9.58059245663062,11.2188018684226,6.10839145863804,2.64976959014228,4.58857181882427,10.4281405050047,1.46672705365936,5.83466214889121,-0.0445628238056241,-0.546483908447263,10.3562383734028,4.78346503348418,3.71006426791008,4.84127317434666,18.1669118409486,12.6586413763544,25.6660995203403,15.7041706113156,0.204645468512472,6.69186804918904,9.11670447938106,0.25274067958802,2.20766304322278,2.95610118972002,3.16466682284564,3.12687566688575,-0.421798961751191,7.8412319079309,3.41343867744989,3.18508803996973,0.264565925298601,19.4688914275949,4.28610444529869,-0.855175942730853,4.97713148602078,1.20769293586819,6.12681574064627,1.86924454511568,1.4502760019888,4.91781544200029,9.80365040374281,0.542295963716871,1.92491191113975,8.40828767273391,13.3606653923549,0.154013477284739,4.31367667595388,3.1059061903115,0.82810210280667,0.667351182857491,0.248202001756975,0.139352183175307,1.8553880014471,1.26809790075149,2.79301529267377,-0.0175781539986763,-0.388691081171057
