"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 190",27,30,21,25,9,11,13,5,51,5,20,9,30,7,0,11,19,10,32,78,22,19,3,13,29,6,5,8,21,10,0,10,3,12,2,2,6,12,34,15,11,6,8,7,17,4,1,0,14,2,5,0,1,8,2,13,4,6,9,32,27,0,8,6,1,3,6,0,1,0,4,8,1,2,36,6,0,1,0,3,2,0,6,7,0,4,4,13,0,2,1,0,0,0,0,0,0,1,2,1
"Cell 191",35,38,14,18,26,3,25,31,40,8,10,15,15,13,2,12,15,19,14,59,25,25,7,18,25,15,2,6,21,13,1,10,7,8,0,8,9,10,44,8,13,17,15,11,9,22,5,11,5,1,2,0,1,10,3,1,1,16,6,27,22,0,13,5,5,1,2,2,3,0,2,1,2,2,14,6,0,6,0,3,9,0,5,14,0,7,6,17,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 192",16,39,24,11,16,9,27,12,15,16,11,32,8,8,4,17,19,13,35,69,42,18,15,14,22,18,2,6,12,4,1,2,10,17,1,11,15,14,27,12,17,12,4,14,10,5,2,2,18,2,5,0,0,12,0,6,3,12,7,18,13,0,7,3,3,1,2,5,4,1,5,1,1,1,14,5,0,8,0,6,0,2,4,12,0,1,8,21,0,4,1,0,1,2,1,0,0,6,0,3
"Cell 193",14,25,25,27,14,11,28,5,39,10,23,16,12,9,4,7,10,14,15,103,25,25,13,16,16,8,3,8,15,12,0,16,10,9,3,8,5,21,37,4,4,18,10,13,8,5,3,1,18,1,7,1,0,4,3,10,6,11,19,27,17,0,2,4,2,2,9,4,3,0,4,4,7,1,30,5,0,5,0,6,1,0,13,7,1,9,8,9,2,7,1,1,2,0,2,0,0,0,0,0
"Cell 194",31,23,20,29,28,4,22,6,27,15,13,7,8,16,4,17,10,8,16,83,39,17,16,9,19,11,6,6,21,10,0,14,9,13,4,15,20,35,26,32,9,8,15,14,11,13,3,2,8,0,2,0,7,13,0,1,8,18,12,24,15,2,4,12,0,1,9,1,7,2,1,2,6,0,6,3,0,13,2,4,0,0,15,9,1,0,11,3,4,6,0,0,1,0,0,0,0,0,1,0
"Cell 195",23,40,15,23,24,17,32,13,26,8,22,12,9,14,2,22,22,13,18,76,25,23,11,18,11,11,2,4,19,11,0,10,2,19,1,3,6,25,39,16,11,6,5,9,17,9,1,2,9,0,7,0,2,5,1,6,3,20,12,27,12,0,5,3,0,3,8,3,8,0,10,2,1,0,16,2,1,6,0,9,1,0,6,14,1,1,6,24,0,2,1,0,1,0,1,1,0,0,1,0
"Cell 196",20,49,23,28,29,15,23,8,37,11,14,9,15,14,1,20,30,13,12,88,41,18,7,10,11,4,2,7,32,17,0,9,7,17,4,6,13,15,26,16,16,4,6,21,14,4,2,15,17,3,7,0,0,10,0,4,3,26,7,38,15,0,8,7,3,1,7,5,9,1,1,2,1,0,19,3,0,7,0,15,0,0,9,4,0,0,10,21,0,1,1,0,3,1,2,2,0,4,1,0
"Cell 197",26,26,13,28,22,12,6,19,18,12,25,20,12,26,5,17,24,10,10,59,26,14,15,10,22,7,8,5,6,15,2,6,8,15,3,9,10,16,23,7,11,8,7,6,5,8,4,3,8,4,5,0,0,11,2,3,8,18,9,36,8,0,7,8,0,2,2,0,9,1,7,2,9,0,21,3,1,5,3,0,0,0,8,4,5,5,5,5,0,6,2,0,0,0,1,2,0,6,0,0
"Cell 198",21,37,36,10,14,13,20,10,38,3,22,16,13,5,0,24,9,20,32,96,31,25,14,13,24,11,0,4,11,21,1,27,1,12,1,3,16,21,42,11,5,17,7,15,15,6,9,4,8,1,10,0,0,9,1,1,2,14,6,13,45,0,11,8,0,2,3,3,3,2,7,6,3,1,22,0,0,9,0,1,5,0,10,12,0,3,9,12,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 199",23,20,18,31,27,6,24,13,41,6,31,6,26,12,2,16,4,10,17,79,40,15,6,14,12,5,7,5,5,25,0,12,0,9,1,7,7,16,41,10,15,5,14,7,9,12,10,6,15,1,4,0,0,7,5,5,5,11,13,16,20,0,2,1,0,2,1,1,2,1,8,3,4,0,12,5,1,4,0,6,1,0,10,11,0,6,11,17,0,1,2,0,1,0,0,0,0,1,1,2
"Cell 200",40,27,8,12,24,11,28,20,61,7,23,11,39,11,0,5,18,11,11,65,28,16,5,10,26,8,6,13,10,13,3,11,4,19,0,5,12,12,30,12,9,8,3,9,10,8,5,17,9,1,10,0,0,5,9,2,4,11,10,26,14,1,4,3,1,0,4,2,11,6,13,5,4,1,18,1,1,2,1,6,2,0,5,1,0,6,6,14,0,4,1,0,1,0,0,1,0,6,0,0
"Cell 201",23,39,11,23,25,7,25,4,31,12,17,13,18,9,2,27,16,10,15,92,39,17,7,18,33,5,3,5,25,38,0,11,5,14,3,6,11,30,21,19,16,10,8,17,8,9,4,23,17,3,3,0,2,3,3,0,6,12,14,19,13,0,10,11,0,2,9,2,7,0,14,1,0,0,12,3,0,9,2,9,1,0,8,5,1,0,14,5,0,0,0,0,5,0,2,0,0,1,1,0
"Cell 202",16,45,18,27,19,4,22,17,38,13,22,12,12,12,3,24,18,12,15,80,50,13,11,16,17,6,5,4,16,13,0,11,4,12,4,12,3,18,47,15,13,9,15,7,14,5,6,7,12,1,10,1,0,10,6,4,6,8,8,17,11,0,3,13,0,3,0,8,4,0,3,2,4,1,15,2,0,4,0,1,0,2,15,13,1,2,8,16,0,6,0,1,0,2,0,0,0,2,2,0
"Cell 203",35,23,48,47,10,10,16,17,42,1,26,20,13,8,2,28,7,16,21,101,14,34,6,14,17,10,8,11,12,24,1,4,3,14,5,7,9,24,62,2,4,9,10,10,1,3,12,2,7,1,9,1,0,14,3,5,1,23,18,9,23,0,30,9,0,1,1,10,0,0,14,7,1,3,34,4,1,3,0,4,7,2,8,20,2,2,7,23,0,4,4,1,0,0,0,1,2,0,0,2
"Cell 204",33,31,21,20,20,9,14,10,25,7,28,16,17,15,2,25,9,13,7,64,27,35,3,6,21,11,12,14,8,26,0,17,6,14,1,14,12,30,21,6,9,14,7,9,7,24,9,1,15,1,9,0,1,11,3,2,3,21,16,32,16,0,13,13,0,2,6,1,4,2,16,2,2,5,22,0,2,5,1,13,3,0,3,9,3,2,6,6,0,5,3,0,1,0,0,0,0,0,1,0
"Cell 205",12,21,16,21,23,12,18,20,29,12,16,29,24,12,5,3,4,16,23,71,36,32,8,15,37,7,6,6,4,9,0,16,2,12,5,11,7,9,39,2,14,0,7,6,9,3,5,7,7,0,10,2,0,16,12,8,2,22,11,9,16,1,8,7,0,2,0,0,1,0,3,1,1,2,22,6,0,2,0,2,10,1,7,15,0,3,5,17,0,3,1,4,1,1,0,4,0,8,0,0
"Cell 206",10,28,19,14,29,13,23,4,21,12,10,17,20,19,4,8,12,29,14,70,42,39,12,19,15,6,1,5,13,13,0,18,8,12,3,7,8,24,48,7,3,5,15,13,8,9,6,3,6,0,4,1,0,10,2,2,1,24,18,14,17,5,2,10,5,5,4,3,6,0,1,4,1,2,12,4,0,4,0,9,2,1,5,4,1,4,5,12,0,4,0,0,1,0,0,0,0,4,0,0
"Cell 207",14,32,9,14,13,7,48,12,31,16,18,20,23,18,1,27,23,18,23,61,59,24,7,9,11,23,4,9,11,8,1,17,9,24,3,7,15,15,22,14,6,19,13,4,25,8,1,3,10,0,5,0,0,12,6,2,4,12,26,38,19,0,7,10,2,1,4,8,11,0,7,0,5,1,7,2,1,4,0,8,0,2,1,9,5,3,6,10,5,4,0,0,0,0,1,0,0,3,0,0
"Cell 208",14,17,45,8,21,10,24,10,54,14,16,18,25,21,3,34,18,22,25,112,41,35,6,11,24,11,7,0,5,30,0,14,10,19,6,11,17,21,64,5,12,2,8,5,2,16,4,4,11,3,9,1,1,11,0,3,0,11,15,35,17,2,8,2,1,0,0,9,0,0,3,0,9,5,16,7,0,4,1,1,11,0,7,5,0,2,3,25,1,6,1,0,0,0,0,0,0,0,0,3
"Cell 209",23,30,15,28,10,14,22,12,35,10,28,29,14,8,5,19,16,10,36,59,34,32,2,15,8,2,2,0,10,13,1,11,2,17,2,5,12,25,24,9,9,5,14,15,21,2,3,9,13,6,10,0,0,22,1,7,6,24,7,18,26,0,6,12,0,2,3,4,2,0,10,4,0,1,12,9,0,1,0,10,2,0,10,23,1,2,6,12,2,1,1,0,2,2,0,0,0,4,5,0
"Cell 210",15,28,25,14,17,32,13,14,28,7,32,16,23,10,4,15,24,15,11,66,25,49,4,11,34,8,19,9,15,15,2,8,4,27,3,8,7,14,45,9,7,3,7,10,11,9,5,9,17,0,2,0,0,6,4,5,1,11,17,15,8,0,12,3,0,3,2,1,5,0,4,4,7,0,26,6,1,9,1,9,2,1,9,7,2,1,7,6,0,6,2,1,1,0,0,0,0,0,0,0
"Cell 211",20,28,14,20,26,15,13,21,47,11,18,19,18,9,2,10,17,5,11,76,29,23,10,16,13,3,9,12,12,9,0,6,4,28,1,10,7,13,24,4,6,9,10,14,10,3,4,13,12,1,7,0,0,9,3,3,10,29,12,28,8,0,3,6,0,3,2,1,3,0,4,3,2,0,18,12,0,6,0,0,4,0,4,6,0,1,12,11,0,5,2,0,1,0,0,1,0,2,0,0
"Cell 212",22,51,13,10,30,9,23,5,26,16,15,22,17,20,3,13,16,19,6,53,41,23,15,5,11,10,13,7,24,1,0,16,14,15,2,17,29,10,26,15,10,3,8,14,19,5,1,6,6,3,8,0,3,6,2,6,2,7,14,37,13,1,7,4,1,1,4,2,15,0,12,0,3,0,15,3,3,11,1,4,1,0,2,15,3,2,3,9,2,15,0,0,0,0,0,3,0,9,0,0
"Cell 213",39,37,19,23,31,7,20,16,26,8,22,22,13,16,3,12,18,11,15,82,24,12,13,25,30,5,5,9,26,5,0,20,6,13,4,9,6,21,52,8,4,4,13,8,8,5,3,2,9,1,10,0,2,10,1,4,8,22,4,25,17,1,4,14,2,1,6,5,7,3,8,6,5,0,17,2,1,2,1,6,0,0,9,11,4,2,7,4,0,3,0,1,0,1,1,1,0,1,1,1
"Cell 214",17,35,23,58,14,15,25,3,29,11,22,22,12,16,3,23,9,12,28,86,37,26,19,22,30,19,2,2,26,31,0,13,7,28,5,5,9,34,27,13,6,18,11,6,8,2,2,4,1,1,11,0,1,21,4,4,3,18,13,17,19,0,3,2,0,3,2,1,3,0,7,2,3,1,20,15,0,5,0,7,3,2,10,9,0,2,10,24,0,2,0,1,0,0,1,1,1,3,0,0
"Cell 215",28,32,18,34,21,1,18,12,36,17,17,14,12,12,3,19,16,16,20,99,50,16,11,26,27,10,4,9,20,6,0,14,5,19,2,11,7,8,43,9,12,19,3,15,13,6,7,4,5,2,10,0,0,11,0,4,5,8,16,16,15,0,6,5,0,7,4,7,3,4,17,2,7,0,15,3,1,4,0,11,4,0,3,11,2,0,9,16,0,5,0,1,0,0,0,0,0,6,2,0
"Cell 216",23,30,14,14,20,8,14,12,30,12,18,24,18,7,6,15,22,22,13,63,52,28,22,2,48,10,4,13,16,10,0,11,13,16,1,19,8,20,39,13,21,15,22,19,8,3,0,7,7,1,6,0,1,20,1,2,4,10,16,34,19,0,2,18,0,3,7,2,3,1,7,0,2,0,10,4,0,14,0,3,2,0,4,7,2,0,11,9,0,10,0,0,2,0,1,8,1,6,2,0
"Cell 217",14,33,15,19,6,7,32,12,35,4,24,13,12,5,3,24,11,19,23,80,34,23,10,17,4,17,3,10,13,12,0,16,5,16,0,11,12,23,28,7,15,8,11,10,7,5,4,3,11,2,12,0,0,7,6,3,7,13,11,17,24,0,4,7,0,2,6,3,7,2,7,4,9,0,19,1,0,3,0,3,2,0,2,17,1,1,14,21,0,4,1,1,1,0,0,0,0,4,0,1
"Cell 218",26,26,18,14,22,23,29,18,31,6,25,10,10,8,2,6,15,16,16,84,21,28,7,13,16,5,8,12,18,7,0,22,5,16,2,10,8,12,28,13,6,15,15,7,14,6,3,13,19,5,7,1,0,9,2,0,0,24,15,34,19,0,9,12,0,1,6,1,5,0,14,1,2,0,19,7,1,5,0,4,0,0,4,6,5,6,17,24,0,6,5,0,0,0,1,0,1,1,0,0
"Cell 219",17,34,16,43,22,21,21,12,39,13,16,25,16,18,0,11,14,7,14,70,29,30,5,22,32,12,6,6,17,10,0,12,8,23,1,7,6,18,37,8,13,6,2,5,8,4,3,6,5,7,0,2,0,4,2,11,5,28,19,21,9,0,1,9,0,6,4,3,5,0,6,6,4,3,16,2,0,3,0,1,2,0,5,7,1,2,9,4,1,3,1,0,0,0,1,0,0,2,1,0
"Cell 220",34,32,35,15,16,13,25,11,51,11,38,27,28,12,1,24,10,14,31,60,31,32,4,16,15,8,8,12,10,16,2,17,4,26,1,11,23,11,30,10,9,16,7,8,17,10,3,3,10,1,20,1,1,9,1,2,3,21,15,22,16,0,11,8,0,0,2,2,1,3,7,4,3,4,20,2,0,4,0,4,4,0,7,3,0,0,4,19,0,3,0,0,0,0,0,0,0,3,0,0
"Cell 221",33,33,9,28,26,3,32,24,30,4,17,21,13,6,2,37,35,16,19,58,42,15,11,5,16,4,3,8,20,14,1,8,7,12,2,12,9,13,20,21,13,5,15,22,10,2,2,14,17,0,11,0,1,8,7,1,7,4,11,31,28,0,5,10,0,0,8,8,17,1,7,0,6,0,12,7,0,22,0,6,0,4,4,6,0,2,13,16,1,6,0,0,1,0,0,1,2,1,1,1
"Cell 222",14,27,38,23,23,17,14,5,37,12,26,14,22,13,0,17,18,31,22,98,33,35,8,13,21,12,8,4,17,8,0,14,8,19,4,4,21,15,23,12,6,13,11,3,11,6,3,9,10,0,6,0,0,9,1,1,1,10,13,30,25,3,9,9,2,1,2,7,2,1,7,3,3,0,13,3,0,5,0,12,8,2,3,5,1,5,5,23,0,3,2,0,0,0,0,1,0,3,0,0
"Cell 223",30,26,39,25,18,11,21,11,23,15,13,14,13,18,5,15,20,11,20,95,30,34,6,11,14,15,11,7,23,6,0,15,5,13,3,7,8,20,56,5,5,6,13,5,9,10,4,2,13,0,7,2,1,15,3,2,5,16,15,20,16,0,1,6,0,3,1,3,3,0,6,2,4,1,16,12,0,10,0,6,1,0,9,7,2,4,4,8,0,10,2,0,1,0,0,0,0,2,0,0
"Cell 224",26,40,9,12,15,4,19,10,26,3,35,15,8,5,2,14,18,3,15,86,26,11,5,10,17,7,3,9,19,7,3,7,4,7,3,9,19,11,37,19,8,10,5,14,6,12,5,7,7,1,7,0,2,10,0,3,11,6,7,27,9,0,10,5,0,2,7,2,12,1,4,4,5,0,29,8,0,7,2,7,0,0,8,13,0,0,12,8,0,5,0,1,4,0,1,0,2,1,2,1
"Cell 225",15,26,20,23,14,4,26,8,20,0,32,7,26,5,1,21,17,18,27,87,22,26,3,16,29,6,3,5,22,25,0,8,0,2,0,8,7,31,34,10,9,12,20,5,14,1,7,12,17,0,6,0,0,15,0,3,3,23,9,11,16,0,7,20,0,3,7,3,2,4,0,1,7,3,19,5,0,3,0,6,3,0,13,9,1,2,8,16,0,2,1,0,0,0,0,0,0,3,0,0
"Cell 226",35,27,19,18,14,6,7,13,54,3,25,32,27,11,0,12,5,10,22,47,29,24,2,25,19,4,1,5,11,14,2,15,2,13,2,3,16,28,37,13,8,6,26,9,4,3,7,5,25,0,5,0,1,5,3,10,2,14,7,25,21,0,6,5,0,2,2,0,1,0,10,6,7,3,22,4,0,0,0,5,1,0,7,9,0,1,6,13,0,1,1,0,0,0,1,0,0,4,0,0
"Cell 227",26,54,19,22,20,2,28,7,29,5,31,4,8,14,3,36,27,9,28,89,41,17,18,19,20,5,1,2,23,10,1,12,5,24,4,9,10,14,28,18,7,9,12,13,6,4,5,3,4,0,6,0,1,6,3,0,6,15,11,23,40,0,2,8,0,6,2,6,10,0,8,1,4,0,12,5,0,11,0,4,2,0,8,10,0,4,16,24,0,5,0,1,1,0,2,2,1,10,0,0
"Cell 228",68,23,9,15,29,9,29,11,38,19,16,13,20,15,9,7,11,7,11,86,34,19,16,11,15,10,7,12,15,7,1,13,21,24,2,19,17,14,39,7,11,16,3,21,10,11,2,8,15,2,5,0,6,2,3,0,8,15,23,33,8,0,5,5,0,0,1,1,3,1,12,0,2,0,13,6,0,20,0,6,2,0,1,9,1,1,10,10,3,9,0,1,2,0,1,0,0,0,0,0
"Cell 229",18,20,19,30,25,12,12,4,39,9,15,21,24,15,0,15,12,15,19,71,31,20,8,14,15,7,4,7,17,15,0,15,3,15,6,7,6,13,22,17,10,10,34,13,11,7,5,6,13,2,10,1,0,9,0,4,6,22,5,23,12,0,5,8,0,0,0,1,1,0,9,3,1,0,8,5,0,3,0,3,1,0,9,8,0,0,8,32,1,0,1,0,0,0,0,0,0,1,0,0
"Cell 230",24,31,24,28,18,5,12,7,40,9,15,11,8,11,2,9,19,13,20,80,45,14,15,4,19,6,4,5,8,4,0,17,12,13,6,7,8,18,42,14,10,9,8,9,8,7,1,1,4,0,1,0,1,13,1,0,2,11,9,39,24,0,7,14,2,3,6,1,5,0,5,2,3,1,9,8,0,16,1,1,1,0,12,9,1,4,4,15,1,8,0,2,0,0,1,0,0,1,0,0
"Cell 231",27,30,15,14,17,7,49,12,35,18,20,16,27,5,2,11,17,9,8,98,53,20,7,16,11,14,9,7,4,15,0,6,6,23,1,16,22,26,18,5,12,4,5,6,6,4,3,11,16,2,4,0,2,17,0,1,4,18,13,34,8,0,6,10,0,3,3,3,8,0,7,2,2,3,10,4,2,1,0,2,1,0,7,8,2,1,7,5,1,8,1,0,0,1,0,5,0,1,1,0
"Cell 232",7,25,35,47,16,14,17,4,32,12,16,15,15,9,4,6,9,8,21,66,21,33,6,21,44,9,2,1,7,10,1,9,6,13,0,10,5,25,36,6,13,8,17,3,12,11,6,5,20,1,8,2,1,17,3,12,4,31,11,9,19,0,6,17,0,2,1,4,0,0,7,8,0,1,21,3,0,1,0,17,7,0,6,5,6,2,6,23,0,4,2,0,0,0,0,0,0,5,0,0
"Cell 233",21,47,22,45,30,13,40,22,38,13,19,16,17,13,9,18,18,9,12,98,30,15,25,12,24,9,7,3,7,9,0,18,9,17,5,20,8,15,24,1,6,7,11,13,6,5,4,0,5,0,4,2,0,10,2,2,2,12,10,21,22,0,2,4,0,5,5,6,6,0,11,2,1,5,10,8,0,5,0,2,6,2,6,9,0,1,2,20,0,3,0,0,0,0,0,0,0,3,0,0
"Cell 234",13,32,33,21,29,12,16,9,33,12,15,16,20,16,4,17,20,30,13,61,24,38,10,6,14,6,6,4,12,5,0,5,9,14,2,12,11,36,23,5,15,7,12,9,9,10,1,1,10,2,7,0,1,21,3,0,1,12,19,64,10,1,7,7,6,3,5,4,2,0,4,3,0,1,9,2,0,5,4,3,8,0,4,4,2,5,3,11,2,8,2,0,0,0,0,0,0,1,0,0
"Cell 235",24,30,19,20,18,18,21,11,43,21,13,14,24,12,2,10,17,22,25,61,59,14,12,11,25,6,2,8,19,2,0,9,14,20,2,13,11,31,18,13,12,19,13,10,9,6,2,6,19,3,4,3,1,14,4,5,2,15,15,28,29,0,2,16,3,3,7,2,5,1,3,2,1,4,17,8,0,7,1,1,0,3,4,9,5,0,13,11,0,4,0,1,1,0,1,0,0,4,0,0
"Cell 236",37,25,25,15,15,12,20,11,47,4,11,18,20,8,0,20,9,16,33,49,19,27,2,12,34,7,7,10,19,11,0,23,3,7,5,2,10,28,42,9,17,3,7,10,4,10,5,4,9,1,2,0,1,4,8,3,3,17,8,24,12,0,14,5,0,1,2,2,2,0,5,7,5,4,17,3,0,2,0,17,4,0,6,9,1,1,7,17,0,2,3,0,0,0,0,0,1,1,2,0
"Cell 237",21,18,19,28,18,5,20,31,31,9,24,19,20,7,1,15,7,11,23,64,48,25,8,25,16,14,3,12,8,13,0,8,1,10,1,4,8,8,21,8,8,3,7,7,8,2,5,9,21,0,6,0,0,9,7,16,4,18,15,10,27,0,5,4,1,5,0,1,2,2,3,4,4,1,11,8,0,4,0,2,1,0,4,11,0,3,3,10,1,1,1,0,0,2,0,0,0,8,0,0
"Cell 238",28,37,28,30,14,7,39,17,28,5,10,29,16,7,8,11,14,14,25,74,30,22,11,16,15,9,3,13,16,11,0,16,4,7,4,14,5,23,52,9,10,9,16,8,16,8,6,2,13,4,6,0,0,17,6,3,6,19,7,22,23,0,11,15,0,2,3,2,2,2,7,3,2,0,16,4,0,6,0,2,5,0,7,13,2,0,12,18,0,4,0,1,0,0,0,1,1,2,0,0
"Cell 239",17,29,35,13,31,17,25,9,39,13,24,17,19,19,3,10,16,25,17,57,38,27,9,24,21,11,14,19,12,6,0,13,3,14,1,8,25,13,30,10,5,5,18,11,13,7,4,2,9,1,3,0,0,9,0,3,2,43,18,19,12,0,1,9,0,4,3,2,2,1,7,5,3,1,7,4,0,2,0,5,3,0,7,18,2,1,3,20,2,4,0,0,0,2,0,0,0,2,0,0
"Cell 240",30,47,17,17,24,11,20,22,25,15,25,10,13,12,6,22,29,22,19,93,51,35,9,5,32,10,3,13,29,14,1,6,5,21,1,9,11,21,34,29,14,4,5,18,5,8,1,15,6,0,8,0,2,9,1,0,3,13,17,31,23,0,5,6,0,4,6,8,9,1,1,1,4,0,13,4,0,14,0,7,3,0,9,5,4,0,11,14,0,3,0,0,2,0,1,0,0,1,1,2
"Cell 241",43,37,6,31,19,1,18,14,35,7,23,8,13,8,3,14,22,19,11,116,40,21,7,10,14,4,4,7,12,14,0,12,8,10,2,11,15,36,50,3,16,6,12,9,4,7,1,12,10,0,10,0,3,9,0,1,11,7,7,32,12,1,14,3,0,4,4,3,12,1,8,1,3,0,15,11,1,6,0,11,3,0,6,9,0,0,10,16,0,6,0,0,0,0,1,2,0,1,2,1
"Cell 242",25,17,37,26,10,23,22,4,62,12,16,16,30,16,2,10,22,22,23,81,20,34,3,18,19,9,4,5,4,11,0,18,4,5,6,6,13,22,31,6,14,15,17,8,0,15,4,3,5,1,7,0,0,11,0,0,1,17,15,42,26,0,7,6,1,5,1,3,1,3,8,2,0,1,19,4,0,7,0,6,6,0,10,1,5,2,2,9,1,2,1,0,0,1,0,0,0,0,0,0
"Cell 243",26,48,18,24,15,11,21,12,24,15,27,18,8,13,2,20,26,8,16,78,56,33,13,8,15,15,6,19,34,14,0,17,7,20,0,7,11,21,41,19,13,7,10,12,7,15,1,7,9,0,10,0,5,5,2,13,4,28,16,29,15,0,7,18,1,0,5,3,6,1,14,2,3,0,10,5,1,5,1,1,3,0,2,14,1,4,8,8,2,8,0,1,3,0,0,3,0,0,0,0
"Cell 244",17,25,26,23,24,15,17,6,27,13,19,10,6,15,8,14,20,18,17,79,39,38,11,12,30,8,6,1,15,12,0,11,12,22,1,19,8,16,23,13,15,7,7,8,21,4,1,8,3,0,6,0,0,10,0,4,5,13,10,39,19,0,3,19,0,3,9,2,2,1,5,1,0,0,11,6,0,6,1,5,3,0,4,10,1,1,9,7,1,7,1,0,0,0,1,1,0,1,0,1
"Cell 245",17,23,24,15,18,9,21,7,45,5,18,21,21,6,6,16,6,12,14,81,9,32,3,28,22,14,6,6,8,14,0,18,3,12,0,9,10,27,60,6,9,1,14,7,6,8,10,4,13,3,7,3,0,17,3,9,1,14,7,24,10,0,13,7,0,0,2,2,2,0,7,8,1,2,33,8,0,1,0,7,5,1,1,5,1,2,10,16,1,2,4,1,0,0,0,1,0,0,0,2
"Cell 246",17,27,18,41,27,2,42,8,36,18,38,23,17,20,4,26,22,20,13,97,37,27,8,17,27,11,7,7,12,15,0,11,4,10,7,8,11,31,40,12,9,17,6,12,14,11,2,1,6,0,4,0,2,12,1,7,11,4,11,26,17,0,7,10,0,3,6,3,5,1,6,3,2,0,12,7,0,3,1,4,4,0,19,5,2,0,5,16,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 247",37,30,15,22,10,4,15,6,39,8,15,13,24,6,5,26,27,14,14,99,19,25,10,15,29,6,8,4,16,12,1,9,7,18,0,6,8,30,33,6,16,2,14,6,10,3,0,12,12,5,5,1,3,12,0,4,4,29,17,44,17,0,9,5,0,3,5,7,8,0,3,4,3,1,32,4,0,5,0,7,0,0,9,5,0,1,20,9,0,3,2,0,1,0,0,1,0,2,1,0
"Cell 248",24,28,25,15,15,7,21,10,25,9,11,15,11,5,3,11,29,17,23,74,44,29,6,18,33,6,2,11,12,4,1,10,16,8,0,11,15,16,33,6,25,11,11,10,11,6,1,7,12,3,2,1,2,8,0,5,1,16,10,44,24,1,7,10,2,6,9,4,6,1,10,4,4,5,21,3,0,0,1,8,2,0,0,5,1,0,13,19,0,6,1,0,2,1,1,3,0,4,0,0
"Cell 249",8,23,24,42,22,5,11,14,30,6,18,13,14,8,3,14,12,19,21,70,35,42,12,22,13,10,6,1,20,7,1,10,5,9,6,7,21,28,70,2,11,4,21,6,14,9,7,4,6,3,4,0,0,15,3,1,1,10,13,17,18,0,3,23,1,3,2,4,1,0,8,2,1,1,26,8,0,3,0,3,9,0,3,13,2,5,11,25,0,1,1,0,0,1,0,0,0,0,0,0
"Cell 250",16,20,37,25,20,2,20,11,37,9,26,15,28,8,2,15,6,16,29,91,54,23,9,27,11,16,4,3,11,16,2,21,12,12,6,5,11,27,24,9,15,2,10,7,17,10,3,2,2,1,5,0,0,7,1,6,1,15,15,27,29,0,1,3,2,6,3,6,0,0,6,5,2,3,14,1,0,0,0,1,7,1,11,4,0,4,6,13,2,2,0,0,0,2,0,0,0,0,0,2
"Cell 251",24,36,20,19,15,8,22,18,50,18,21,18,16,10,0,32,26,20,21,108,22,28,7,17,22,8,2,6,16,21,0,8,9,20,3,3,19,34,43,6,5,3,23,4,11,10,1,2,10,0,4,0,2,4,1,4,1,18,16,30,21,0,6,15,1,3,8,5,5,0,3,6,9,0,15,4,0,6,0,4,3,0,3,5,0,5,10,14,2,3,1,0,0,0,1,0,0,0,0,2
"Cell 252",34,19,15,22,17,18,37,10,35,4,25,15,17,7,0,18,11,16,21,102,38,24,13,9,19,12,5,4,8,21,2,6,3,17,1,11,2,16,51,10,15,15,14,14,2,7,6,13,9,3,5,0,2,8,3,3,4,25,9,16,22,0,11,11,1,1,10,3,2,4,18,3,2,3,17,5,0,5,0,8,3,1,1,6,0,0,8,17,2,3,0,0,1,0,0,4,1,0,1,4
"Cell 253",35,62,16,13,19,10,14,22,43,3,18,8,11,5,1,39,27,11,21,89,13,15,4,11,13,5,1,7,28,9,1,17,9,14,0,5,8,6,43,8,8,7,6,10,6,3,4,11,13,0,3,0,4,15,2,5,7,18,7,24,31,0,9,7,1,0,8,8,14,2,6,8,9,0,43,3,0,5,0,4,0,2,1,18,6,1,6,13,0,3,0,2,2,0,2,0,1,0,0,0
