"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 11",5.0432816148051,4.72132749352566,5.37134800945554,5.02538421512167,4.59551588974373,5.27619778470998,5.59571504029757,5.45600729766563,4.80833776164883,5.12474295699318,5.27100188355014,5.39816270151775,5.20754087110349,5.2435486037892,5.53438603648412,5.0326544138495,4.63145748689363,4.68796688809035,5.7180716810889,5.64334941740468,5.68832008251433,5.57926274007857,5.80080892322407,5.1566333960929,5.13868559122862,5.36304198532682,4.81458302426882,5.39664694685554,5.80811832065011,5.31230087558934,5.18498120457757,4.61692235159603,5.07644787889182,5.24439648497277,5.76174129839044,4.83819157272933,5.17389147486287,5.38138250456982,5.57305766270755,5.03957023405146,5.25760977968228,5.27970777729887,5.47118783653264,4.0379559650564,5.5947938339943,4.39840779213456,4.95940820076133,5.44280073488683,4.0352234392143,4.67257670032521,5.32433165895023,5.80726317578881,5.30511569905446,5.94779879350455,4.95566819715982,5.55862961619904,6.05745766034619,5.26610688657693,5.34122715301289,4.40326804002594,5.39859561132776,5.97070444755344,5.53217964597435,4.64732682666189,5.80434941831653,5.5135357262465,5.00444970055784,5.71907789483281,5.16428895602064,5.56444925497481,5.66922092681692,5.24252319242528,4.95373697058005,5.66032478958291,4.73614888824085,5.29834224186053,5.02350805824342,5.73366029250943,5.01232540733846,5.63349509028399,5.32747819051394,5.9987228309145,5.29496100958943,4.98888441450333,5.21613519731596,5.4041536241535,5.23643722626581,5.19324030817584,5.56244722320706,5.14134966360034,5.44149622133016,5.0406354380823,5.57467619145601,5.21714046424493,5.37650075229303,5.33316888502244,5.48256873311308,5.54884842896771,5.3872725339964,5.34844551471838
"Gene 12",4.86224973377968,4.63512518474829,5.60218753428984,5.19619671343513,4.83451195739315,3.8573387675628,5.48694416534621,5.59360644260573,5.1625612789014,5.86882205627058,4.91652671541017,5.88887795833288,5.39764345925361,4.00390293031714,4.97772734617865,5.33631841095449,4.03340604333244,4.85360375625077,5.54878098538921,4.80076176425244,5.20090764331341,4.92353457570162,5.4655459977618,4.35287870199279,4.54563607104775,4.79609574233656,5.64622444581397,4.43890316313469,4.51681164260273,4.95773680320588,4.80807288315764,4.61692235159603,5.19353711368263,4.45231775198475,5.22498915530716,4.91173357287101,5.0031023716726,4.93202333341997,5.16949017650711,5.59640650651902,6.10902894483533,5.41880507461155,5.08750280298707,4.80160553860776,4.93901155535194,4.39840779213456,5.14055955992332,4.95999385986123,4.79884678269449,4.75880876113657,4.80160553860776,4.92424456703567,5.43235295809028,5.40315261865097,4.44952716510346,4.96704903490095,5.65316203975986,4.62416298735258,4.16253213111979,5.33406101722857,4.6659186391464,5.40015565437372,5.31954732921392,4.82804923951593,5.11421211875537,4.70763263622575,4.49808612819005,4.68893683342498,5.31762256977995,4.4375259044024,4.40948902767252,5.13774993764334,5.25725979151705,5.66032478958291,4.55558026707182,5.07644787889182,4.20525568246891,5.35784776937836,4.32581158608494,5.22981641297046,5.10554797811874,5.09790979436066,4.55330536252493,4.98888441450333,4.47493408803935,5.14764654049334,4.59463402016552,4.83894281344205,5.38089324556849,5.03081200226841,5.03819526739922,5.38358716463518,5.57467619145601,4.37704700797868,5.12003071141657,5.59774470860896,5.48256873311308,5.16292474957928,4.86434134910323,5.15839094294868
"Gene 13",4.72033788561362,4.87420545642672,5.07070621534536,5.46930365469901,4.90297465052079,5.36672495712208,5.06425058990316,4.99589272735642,5.56611555840268,5.12474295699318,5.0491421227878,5.52545293913178,5.35339745901228,5.41705659662378,4.84517971274543,5.48226527512375,4.31664980785084,3.41293513842105,4.45792295261975,5.30829257395133,5.03009027020723,5.34844551471838,4.88904558722359,4.66781633766596,4.78452123348975,4.86961340165367,5.08093681034511,4.30705733255743,5.02325817325169,4.95773680320588,5.41742869927407,5.39171314675223,4.94380780923131,4.45231775198475,5.54627719164858,4.91173357287101,5.06333179330331,5.28653236453064,5.30850999996907,4.66781633766596,5.306151925598,0,5.19807839350696,4.32121992223167,5.83761188201964,4.87917480978136,5.34016524975883,4.82746381870167,4.0352234392143,5.36103884769445,5.0077031133495,5.91817237718154,5.2588321375392,5.25725979151705,3.65309643433855,5.44987492395963,5.13426136669593,4.78970641396867,4.98041508678495,4.60171129612135,5.59449791344431,5.20048798415169,5.10938933020258,4.29475226292385,4.76840675675245,4.78698078579427,5.72691848668215,4.99663636081035,5.04722030594541,5.17849708999399,5.20128548886564,4.33413153077801,4.88017169635735,5.59387348185188,4.55558026707182,5.73482144770938,3.65676550346681,5.07173481003679,4.54630707150773,4.9064513210672,5.27644045827023,5.52067592083747,5.52753014545556,5.05299701613573,4.67353154985506,4.88116959295107,5.44898788492403,5.0317010129766,5.38089324556849,5.49101277573136,5.36488175975226,4.41038098622633,4.88531454022324,5.26341395796369,4.92715441479429,5.28893658673153,5.15568060618549,5.05237240907133,5.241391077973,5.15839094294868
"Gene 14",4.35656624452638,3.85824640364317,4.63880664976882,4.65367225393139,4.83451195739315,4.63420697360137,5.12105790631647,4.729708324158,5.1625612789014,4.0379559650564,4.47875488800495,5.01727983681492,4.75119727299875,5.14402093618937,4.40770755240152,4.79326936182672,4.53712088820783,4.08947296310886,4.5621241561527,3.0492968559597,5.43337359317306,4.98761840741754,4.55558026707182,4.75404467834929,5.27768218938855,5.22398279012928,4.202471708186,4.30705733255743,4.88116959295107,3.94068989121547,4.3276543305258,5.2588321375392,5.19353711368263,5.08280835840572,5.12547189625094,4.47398121702746,4.18502295977639,5.5853244324731,4.57629576488895,3.89056723872004,5.306151925598,4.48740668139098,5.02726394530988,5.66586107178446,3.63675888894269,4.71350218602452,3.87473250368936,3.99078511131638,4.18684496215032,3.67720268198786,3.85915489986361,4.37006513643724,3.84025501441312,4.39939996619565,4.95566819715982,3.32280215749681,4.59199316295122,4.02617049042062,4.5145257082809,5.2435486037892,5.15472873373305,3.93378841893977,5.0491421227878,3.07552065772667,5.05396309587385,4.17506266988473,4.8623803296522,3.91145477349586,4.36047973339275,4.0379559650564,4.69412612115854,3.37492230094696,4.80076176425244,5.06241385084194,4.95753642575019,3.70870646897734,4.81738632548737,4.66940056106199,4.80622072788832,4.29373382906823,4.97288235569342,4.21929659367326,5.68111269298167,4.48259068021551,4.22686893881509,4.11679357100541,3.99688455166702,4.28524603682343,4.69233920820872,4.400613995087,4.45558354316581,4.98041508678495,4.04804192073811,5.00710651340361,4.77421085547012,4.76633156360478,4.22023991394463,5.262462827902,4.38364500788292,4.70220771746515
"Gene 15",3.77898519743531,4.18867039309371,2.3332100223141,3.65860536776231,2.93520234422378,3.36049766367365,2.9704856222211,4.11820837757451,3.57577296634145,2.97400300038066,0,0,0,4.00390293031714,3.3331692955853,3.12512699353343,3.35781769306913,3.41293513842105,0,3.0492968559597,3.38405218891788,2.31245433874836,2.98731654613866,2.35969556704636,0,4.03249862703899,0,3.47756420733895,3.43981170969071,2.40611750073891,3.64761927949465,4.01898878933024,3.4291609402908,3.87380913679191,3.98558757040558,2.36404808027361,2.96960841540871,3.41767832420624,0,3.39327216411066,3.88681784507972,2.37635818765399,0,3.64126895598183,2.32651099002087,3.04833996478759,4.20525568246891,3.31595435172927,5.00494009484713,2.36404808027361,2.33069148836054,3.68948902438578,2.31327456881637,0,2.98553003127456,3.60143045099591,0,3.62958708665427,3.33577922051775,4.00390293031714,2.35796095145531,2.3997154407563,4.47875488800495,3.07552065772667,3.40727485559565,2.31738806956212,0,2.37902000452688,4.36047973339275,0,2.30510898111946,3.87196506513413,2.40245316583027,0,3.65492919679083,0,4.81738632548737,2.2826697832931,3.86371033917873,0,3.06767161959039,0,0,3.01731498061465,3.39884811191223,4.11679357100541,2.29301136085359,3.6057751411999,0,2.93858438265142,4.10387348556798,3.83226782040276,3.37220064782206,2.27558632983163,0,0,3.88962851641128,0,2.38795483309312,3.62158311488446
"Gene 16",5.44659356025813,5.32340810793833,4.80437205312291,4.65367225393139,5.02726394530988,4.87328533088981,5.17481088326109,4.80318545123626,4.47512477375951,5.22950852110378,5.10938933020258,4.26267987704132,4.8305750409596,4.68788610255111,5.03794660921964,4.59443815687015,5.17389147486287,4.77421085547012,5.83548953437071,4.95373697058005,5.09033021684934,4.6160210202835,4.95753642575019,5.7601471002865,4.97720119597589,4.71674129283466,3.37492230094696,4.43890316313469,5.25826008626621,5.15065166819077,5.57094510015739,4.61692235159603,4.94380780923131,5.08280835840572,4.74872163231747,5.1614111692382,5.31972249299886,5.18173383244088,5.06476140211261,4.97546338846944,4.34910030141947,5.05783689558055,4.4569865165767,5.32433165895023,4.18502295977639,5.30729302876108,4.81738632548737,5.02020586886511,4.18684496215032,5.60119410676384,4.80160553860776,5.05686701984258,4.170568863931,4.95373697058005,5.61150778334218,4.90297465052079,4.49769573436381,5.26610688657693,5.25071146021799,4.68788610255111,4.6659186391464,5.40015565437372,4.47875488800495,4.42657720659216,4.58778253911055,4.92896933207536,3.91916427693658,5.42172607629819,4.8410630363713,5.69750157157967,4.60794611292882,5.54125616682711,4.11580443542424,4.03249862703899,4.88904558722359,4.79084432554601,4.73801738233957,5.35784776937836,5.45621368793848,5.04856518481653,4.97288235569342,4.46733700436703,4.83835087891427,5.36970645777648,5.52833023048006,5.02325817325169,4.83362817477962,3.6057751411999,4.78681583873469,3.82259531094035,5.19141902601744,4.41038098622633,5.3787900582553,5.60485440446002,5.12003071141657,4.2861293650033,5.15568060618549,4.02257295768319,4.69868935546311,3.83936425212507
"Gene 17",4.92630482139679,5.1238204051779,4.72501193282513,4.05544389866664,5.5924026911448,4.94176819253656,5.06425058990316,5.45600729766563,4.73485739363698,5.06793434937487,4.47875488800495,4.94875989037817,3.88775382134371,5.45610651839602,5.29430029991982,5.60959933451308,5.06333179330331,4.2412281964183,4.89560911831424,5.30829257395133,4.9659875354568,5.04784166092422,4.0517358186181,4.06947735784944,5.08770095415804,4.63054270161717,5.42396321075738,4.43890316313469,4.51681164260273,5.49380033304714,5.13122504835874,5.34935151989332,4.94380780923131,5.54313202816932,4.74872163231747,5.4476588126659,4.79701190114772,5.00053529619299,4.81524975286816,3.39327216411066,5.39669222114103,5.22868254798572,3.87843488425182,4.72224730866537,5.06333179330331,5.30729302876108,5.71335911342729,5.02020586886511,5.81213849929383,4.91173357287101,4.4375259044024,4.99275277343443,5.21030200834097,5.14664685813263,5.64528747581274,5.02726394530988,4.59199316295122,4.78970641396867,5.42422548938818,4.28701349595028,5.59449791344431,4.71151418580266,3.90000529215805,5.17399959619345,3.40727485559565,5.65116569365244,5.00444970055784,5.3311751154075,5.45054072444449,4.94361024244346,5.03973834776289,4.55464898539879,4.80076176425244,5.40540630452055,5.57842136274584,4.50592690855133,5.54407129046389,4.89066677341475,5.60404459659935,4.8270249815166,4.63917555741093,4.75214549186844,4.99136947467624,4.58682014748866,5.04530222299855,5.35784776937836,5.32694636058742,5.08849671118634,5.21918640526957,4.90651961385715,4.92122258360056,4.98041508678495,5.01790089312743,5.00710651340361,4.77421085547012,4.90829688985259,4.22023991394463,4.52621007308451,4.78494151051733,5.15839094294868
"Gene 18",4.92630482139679,4.3203041817972,5.49341389595465,5.02538421512167,5.5924026911448,5.5263756050372,5.12105790631647,4.93569087106804,4.12331887149464,4.54170320444349,5.0491421227878,4.11087386417331,4.66497116423808,4.76722039578848,5.24801930932232,4.34600753733823,4.43294901924777,4.85360375625077,5.47213127170568,5.14664685813263,5.3910038882827,5.10464316764148,5.4655459977618,5.1566333960929,5.1871964119008,4.18411324034206,5.74121359023264,4.91985875484969,4.80175902991598,4.71848986159615,4.72871024224583,4.61692235159603,4.87024794890067,4.33599009803306,4.66940056106199,5.21517657639401,4.79701190114772,4.93202333341997,4.57629576488895,5.59640650651902,4.21741269797719,5.41880507461155,4.82113652748918,4.94361024244346,5.06333179330331,4.95273954257898,5.14055955992332,5.27653313114506,4.0352234392143,4.5782008989617,4.94361024244346,5.32728399727941,5.10554797811874,4.95373697058005,4.33320357522656,5.52367593171252,5.18526004761501,5.05601203759551,4.16253213111979,4.28701349595028,4.83152389024821,5.25426495945829,5.31954732921392,5.23084341176109,5.11421211875537,5.05328105911932,3.03222506854499,4.68893683342498,4.36047973339275,4.94361024244346,4.40948902767252,4.9566018689867,5.08638585042514,5.48510339641296,5.02163546120307,5.34689428836673,4.73801738233957,5.86678720162823,4.72685934730356,5.63349509028399,4.53488842803763,4.57154907675344,4.75205925234207,5.45632980134964,5.52833023048006,4.88116959295107,5.18791298544216,4.97148428904748,4.58799653234276,4.28436350997368,4.23533917039279,5.15117982688549,5.13494827994082,4.37704700797868,4.85360375625077,5.41616411980802,4.75309462640025,5.10917552947381,5.00641274180545,5.25792654233014
"Gene 19",5.64648013660669,5.75700371764287,5.07070621534536,4.96128353558927,5.08405803025617,4.94176819253656,5.56075634536659,5.45600729766563,4.80833776164883,5.56444925497481,5.31954732921392,5.39816270151775,4.8305750409596,5.03348144017384,5.86462883501855,4.69878737151153,4.93901155535194,3.91049542047744,5.14526008558276,5.30829257395133,4.8239585883815,5.67734881137452,5.33828928233961,5.63136984655951,5.23346241116964,4.71674129283466,4.64900250851454,5.18640357938199,5.4041536241535,5.31230087558934,4.80807288315764,5.04874614867177,5.24731206420342,5.13962213143124,5.43752802410938,5.21517657639401,5.06333179330331,4.24606216793424,5.16949017650711,3.89056723872004,5.39669222114103,5.05783689558055,5.54783725631452,5.0077031133495,5.12013878692453,4.71350218602452,5.14055955992332,6.20773497500867,2.97136368253703,5.36103884769445,5.0077031133495,5.3735832047015,5.30511569905446,4.6200835524889,5.0197664106046,5.4874560969784,5.71358038078344,5.21757487279692,5.38358716463518,3.8252235912969,4.97356092024606,5.44441105514633,5.16621214495196,5.11372877917111,5.45729794228162,5.1638340113443,4.3816934103553,5.50475406178815,4.76167833325125,5.27804359764141,4.77346482270331,4.73521597189696,4.26762199384987,5.11922052167476,2.98731654613866,5.47983013865237,4.81738632548737,5.35784776937836,4.64065257703077,4.98003067514116,5.16581588834441,4.97356092024606,4.99136947467624,5.11324567591515,5.70357994691644,5.14764654049334,4.76013213822229,5.33227755571668,4.87313206017876,5.08760737781812,5.3242546634605,4.91633454141494,5.3787900582553,4.37704700797868,5.42075145230066,4.83983138322644,4.97451169563692,5.10917552947381,5.18761786286152,5.10464316764148
"Gene 20",6.60214208606814,6.81354449462111,6.39175489878857,6.45247523795202,6.67736853580055,6.49074884846597,6.55685325243659,6.58808513475794,6.94117662278388,6.61177767411163,6.8458932631582,6.55250788703459,6.81258906586956,6.74878057566417,6.38956022520553,6.7576647171279,6.61955797832094,6.87697524210025,6.32836830875377,6.4201013176556,6.69483117315321,6.51373354418935,6.50660570430687,6.51046805007619,6.92554524747634,6.70141686460346,6.44776792292135,6.53868463775744,6.64064354579349,6.24539272217629,6.61828968553774,6.40041174598669,6.74143046248573,6.28828417444083,6.32000804992213,6.77728882405027,6.4738136755181,6.41450133969365,6.38924284458321,6.66847430721452,6.5621351191965,6.79085271497181,6.61888057643781,6.76216258244972,6.50194168132305,6.4977558097937,6.60238306334872,6.68143189860488,6.79109661098746,6.70916099618175,7.04146527682571,6.87404714846481,6.45915733446141,6.35239299487379,6.79554596694305,6.77358400762744,6.43401608438918,6.48062130782981,6.60899977610109,6.30643075258838,6.7483780458292,6.33171934312463,6.64087249610253,6.68017005986799,6.67068741176389,6.37424832300577,6.81255792598143,6.25401902930001,6.60027792220239,6.84459198016165,6.55815683620517,6.33760465497279,6.45231048040309,5.83669078924362,6.56133428212799,6.54752747816573,6.83036471165057,6.30403673926747,6.37789389797905,6.02537478467645,6.77067661862957,6.33787527122264,6.70342887219621,6.40279032286399,6.34554669195201,6.4845184979018,6.67647878932492,6.3368447452343,6.77613711288703,6.56190576016415,6.90449464975469,6.57177957670059,6.57080675634687,6.83169915579515,6.50183311927938,6.61301851200882,6.59163168538946,6.82894748794881,6.22545117635247,6.56630122694814
"Gene 21",5.81299100917703,6.19980143062283,5.76070946645149,5.74591325317667,5.7741030442786,5.84038029166875,5.96493867556887,5.45600729766563,5.25735068563528,5.89472507336905,5.60600491002339,6.11146733950268,4.75119727299875,5.78034206224826,6.1124656225389,5.94502458423023,5.83761188201964,5.12003071141657,5.58500961279056,5.83688035624296,5.94245035499716,5.61303843890493,5.4655459977618,5.442874164793,5.8036533736318,5.75239088140679,5.61244463922542,4.99344515087148,5.7774405036921,5.53445782656737,5.90122792362092,6.12331134765106,5.82690959842158,5.64810104239202,5.8156429465149,6.05183525479137,5.06333179330331,5.06465283240591,5.57305766270755,5.72947389452632,5.09600944065004,5.91914583865145,5.54783725631452,5.81491183381308,5.22490160464065,6.02259150348632,5.54407129046389,5.87206793157043,5.4488105723132,6.32752037444448,5.56444925497481,5.83616483341033,6.01819426771044,5.53044556043819,6.26779959009282,5.74602093432158,5.71358038078344,5.88276001628532,6.29711930156773,5.28982852325527,5.39859561132776,5.7091056228792,5.76975087815525,5.92131250345017,5.45729794228162,6.46371433665831,5.51258850535272,5.81116151978251,5.67282511034142,5.52822351518869,5.81393653704076,5.33735262940712,6.15986002007236,5.88918484565394,5.2919980063567,5.55955202271628,6.05333146022399,6.00617969003653,5.07255845786784,5.59589229341352,5.76400843135248,5.66324286981897,6.25942976624669,5.96544628704174,5.73522445203766,5.67932072072779,5.44898788492403,5.97866362629479,5.71604927126368,5.93137170471259,5.88178027667615,5.9171998675196,5.3787900582553,5.78118818482442,5.68542185999744,4.83983138322644,6.06850540625908,5.71256161897575,5.84987762196781,5.25792654233014
"Gene 22",5.61581878184902,5.45065617534214,5.817692927389,5.54595248668434,5.28360177830041,5.6640122129384,5.22582127329995,5.25218299905142,3.97186300578416,5.81491183381308,5.31954732921392,5.35185813347607,4.90411271266512,5.09027778371462,5.29430029991982,4.59443815687015,5.44696839858197,4.85360375625077,6.01269492524304,5.44740860708944,5.3910038882827,5.57926274007857,5.64716230078459,5.87421678283753,4.09969744160447,5.36304198532682,5.67890036465168,5.06198576955466,5.49079010924074,5.40716272135876,5.70400051941854,4.7031097920587,5.52048531774106,5.19338088915424,4.95473540860683,5.21517657639401,5.75331173715935,5.75463696416285,5.35086337246825,5.56017630386078,5.39669222114103,5.80823632942123,5.74779936007298,4.94361024244346,5.72355489841071,5.60611208202071,5.58029926154862,5.55155227008588,5.52545293913178,5.4476588126659,5.32433165895023,5.41783331718373,5.30511569905446,5.20348194839842,5.19057305953493,5.71712737745913,6.21127394951711,5.65390456314077,5.38358716463518,5.37641959318839,4.97356092024606,5.86278252811461,5.27100188355014,5.23084341176109,5.64580431544095,5.47595045649982,4.49808612819005,5.7507240023684,5.79758368459532,5.75792886007044,5.20128548886564,5.64622444581397,5.48978872821101,5.27251645303842,4.88904558722359,5.52048531774106,5.14055955992332,5.64435138911818,5.07255845786784,5.42951308727694,5.62632294864139,5.52067592083747,5.34600343201229,5.77361852798038,5.40624594160823,5.64435138911818,5.13691352408238,4.50563174214987,5.15889995940839,5.37374506548579,5.85775076703121,5.81483677700236,6.02528119836922,4.81438309375734,5.50377909291168,4.90829688985259,5.30900715308178,4.78607391913215,5.34097032478029,5.10464316764148
"Gene 23",3.56153686346567,4.54078502352956,3.86188556537492,4.81925963987263,4.14928390519456,5.17665226882198,4.31756211634845,4.46998927179518,4.37102888046434,4.72224730866537,3.01362544275544,5.01727983681492,4.21835418893414,3.60751861351078,4.84517971274543,4.47791781096531,4.53712088820783,3.02380801661965,4.96410324197878,3.43883844297743,4.21178284428594,4.52169955935919,4.95753642575019,3.67251912158745,5.13868559122862,4.03249862703899,2.34251110769296,2.43888461733157,4.80175902991598,4.88416936320311,4.19600665836499,4.85596434132654,4.10596828651626,3.65584690626539,4.48895282543098,4.35762239572142,4.43294901924777,4.37780189212823,4.81524975286816,3.89056723872004,4.21741269797719,3.41104457188298,3.87843488425182,4.87512644243674,5.12013878692453,4.26663155882364,4.55744549173979,4.27383517368272,5.06517024222258,4.47398121702746,4.32121992223167,4.37006513643724,4.01898878933024,5.02225926550745,4.64807122081305,5.13779916049185,4.83098157864396,5.1128164490122,4.01097277217361,3.3288356131091,3.67065214038346,4.61710271733567,4.58298000601153,3.07552065772667,3.68663959341219,4.99305562877199,4.49808612819005,3.91145477349586,4.58106556474813,4.72224730866537,4.51363266414543,4.81458302426882,3.93674013052603,4.93809438665764,4.55558026707182,3.4291609402908,3.65676550346681,4.89066677341475,3.86371033917873,4.42555703245995,4.28663448429695,4.6659186391464,3.9739092650372,4.98888441450333,4.67353154985506,5.08738516953485,2.29301136085359,5.24176596207904,3.50952645974826,4.400613995087,3.77398298395123,4.84786481410725,4.33135031196222,2.27558632983163,3.41293513842105,3.82434669578734,4.06853542616818,3.62602142144403,4.78494151051733,4.41754615183577
"Gene 24",4.92630482139679,5.1238204051779,4.4402823667861,4.5593142760082,4.83451195739315,4.94176819253656,5.17481088326109,5.20591228926894,3.57577296634145,5.59940843880656,4.58298000601153,4.26267987704132,4.06665431270193,4.50740407806143,5.81213849929383,4.79326936182672,4.93901155535194,3.02380801661965,4.45792295261975,5.40315261865097,4.8239585883815,5.04784166092422,4.88904558722359,5.09981381086106,3.27426242515206,4.43203621071066,4.45045647531492,3.75749568564331,4.88116959295107,5.2074880509248,5.3308207449732,4.30216795681749,4.50592690855133,4.45231775198475,4.82221064421745,4.83819157272933,4.71765682159743,4.37780189212823,4.48201435105199,4.57344499279423,4.7502499680411,4.77227234641868,4.96316244370609,4.4375259044024,5.69288536179689,4.87917480978136,4.81738632548737,5.6179931985455,4.0352234392143,5.31474242730398,4.18958439825639,4.85069553209786,5.04874614867177,4.71449769707627,4.95566819715982,5.02726394530988,5.02372859755556,4.9316979895107,4.84786481410725,3.8252235912969,4.6659186391464,5.77343689525168,5.10938933020258,5.23084341176109,4.84779587378696,5.05328105911932,3.42149024615264,5.3311751154075,5.10746678720414,5.17849708999399,4.16164325973535,4.73521597189696,4.6200835524889,5.27251645303842,3.37583128432807,5.13670525433023,4.73801738233957,5.01494524174046,3.86371033917873,4.42555703245995,4.89930679287904,5.4409667526352,4.91778416211881,5.05299701613573,5.10554797811874,5.08738516953485,3.99688455166702,4.83894281344205,4.95258618163526,5.03081200226841,5.57908730729092,4.77436012997318,4.81178768737832,3.97784345563513,4.48933974375828,4.00302283373135,5.35530228726315,4.52621007308451,5.07053274559359,4.30126995516764
"Gene 25",5.44659356025813,4.87420545642672,5.32710749101309,5.88657126107576,4.76101538042191,4.43569257550046,4.433862681837,4.729708324158,5.66107792219816,5.41093698636117,5.10938933020258,5.63835466933375,6.0441758127544,5.37641959318839,4.97772734617865,5.75751403453578,5.5947938339943,5.50377909291168,4.82207631549014,5.67831862671684,5.34675925861846,5.20939664869434,5.80080892322407,5.26141763950887,4.45138667038622,5.31880322860265,5.38159530125139,5.52961171013887,5.53144710678916,5.45141949337598,5.76442908633531,5.15929604237937,5.19353711368263,5.61432100756515,6.12849772385865,4.9802356760404,5.52361017771223,5.12490584969955,5.21800947220047,5.87421678283753,5.62755583426892,5.89255022392476,4.96316244370609,5.41093698636117,5.0031023716726,5.48878835724008,5.54407129046389,4.49418918518983,5.6304149690302,5.4476588126659,4.54170320444349,4.37006513643724,5.79565904654878,4.88017169635735,5.13681516900797,5.44987492395963,5.02372859755556,4.78970641396867,4.98041508678495,5.72336525891942,5.52067592083747,4.79777601920519,5.5697733945464,5.59692098614762,5.45729794228162,4.86049303822821,5.0685688817998,4.24219306877398,5.31762256977995,5.17849708999399,4.91543822462155,5.13774993764334,5.25725979151705,5.06241385084194,5.24345939538747,4.94380780923131,5.2453344628533,4.5832413562627,5.4952701687001,5.66973501005469,5.04141357635425,5.66324286981897,5.39456656254114,5.05299701613573,5.40624594160823,5.64435138911818,5.3693035009821,5.14223928586296,5.02618937543735,5.37374506548579,5.03819526739922,5.25071146021799,5.46180252703048,5.46724909613298,5.92109562446029,4.97237373848647,5.35530228726315,5.43598666701566,4.5000404382941,5.70801674889158
"Gene 26",4.46064370332595,4.03704426338516,5.0104738906307,4.338784614378,4.59551588974373,4.43569257550046,4.71857320446465,4.99589272735642,4.25482437710101,5.22950852110378,4.07894751136349,4.26267987704132,4.21835418893414,5.19502247884119,4.29144624275801,3.51584003829615,2.96960841540871,4.48933974375828,5.14526008558276,4.88017169635735,0,2.31245433874836,4.33506037115771,4.97546338846944,4.63176260503927,4.31573835337378,4.55464898539879,4.30705733255743,4.71549421812287,5.15065166819077,3.64761927949465,3.84025501441312,4.38952333965134,3.37674115332058,4.95473540860683,5.21517657639401,4.43294901924777,2.38258241729151,4.88370213181341,3.67251912158745,5.03576731595995,4.23930132147436,4.20898011326568,3.36228859756982,5.06333179330331,4.1148163096503,4.81738632548737,3.59452014951808,4.0352234392143,4.07420083629597,3.36228859756982,4.99275277343443,4.92443828983638,3.71846264987169,4.55371858860828,5.02726394530988,4.59199316295122,3.84741108710165,4.41038098622633,4.00390293031714,3.8886907112042,5.01926859436477,4.47875488800495,4.82804923951593,4.36717960691859,5.21484127842541,4.09817073095514,4.92812627627596,3.68002393436434,4.32121992223167,4.77346482270331,4.202471708186,2.40245316583027,4.63054270161717,4.95753642575019,4.50592690855133,4.20525568246891,5.01494524174046,4.32581158608494,3.96270827186691,3.95564762629668,4.6659186391464,3.9739092650372,4.58682014748866,4.47493408803935,4.40039315018031,4.27996284565126,5.08849671118634,4.33958452216463,5.56218730852816,4.45558354316581,4.6088400472349,4.33135031196222,4.74089894429476,4.77421085547012,3.82434669578734,5.09886134388521,3.34717417052776,4.2518948545801,4.16967259659119
