"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 11",22.9901951955189,30.4020857263507,22.9117420860728,23.9670319125799,19.3375920496896,10.3483956106085,22.6044738444471,13.5892918532984,34.3572518852693,10.0465691408075,22.1697417935003,17.7684395556996,17.6262455577895,11.8917443639883,2.80471476348869,16.0742179279482,16.2095816426703,17.3349484095743,20.2879351203832,79.8843711183692,32.0393615572816,25.411236781315,9.09080159701492,13.8478937709044,22.8051596835,8.83369295122356,4.96790461965161,7.45288429625313,14.4605317551962,11.5198243390361,-0.0830642392199944,11.8297537151586,6.82142454440137,14.7880062422103,3.09610425003927,7.85320679334702,10.9129294812487,19.5783526767856,36.9132211905195,8.71296593461899,10.6086648022408,8.33747668022877,11.9479674913062,10.4314428800315,10.3931962514371,8.65627227977312,4.50256488485035,5.65100425976502,10.0018719883243,0.840332053913132,6.65203529619493,0.778583587442683,-0.179089363493471,9.94722911148262,1.70022321586903,4.07988427533765,3.04950309113644,18.2347249699219,13.1536338000358,26.348959409663,16.6767232910164,1.14683944189953,8.16689385973271,9.59181649475063,-0.661719993874941,2.23600407985031,4.73580910527308,5.78931429467683,2.9365049705863,0.280000861123888,6.55000191817167,4.39528514520811,2.64260162481447,2.04202987842145,20.8566464459497,4.2097508909725,-0.593412859650753,4.78498293035844,2.53671261734851,4.35295393326332,4.29758370369432,2.72054493344052,5.47018389780462,9.35626573349251,2.81111048483314,3.09688926963867,6.55802942980757,12.3525983232083,0.114347754636072,2.97801952036938,2.03851288428242,2.28925715057138,1.10624466811446,-0.244344507695877,-0.297107381166355,-0.285735194161899,0.672964362327132,-0.113183768714066,2.4052466158091,1.47966500016227
"Cell 12",23.6520147818876,30.3428757430629,24.6426363874038,24.5637052855361,20.9801983920116,10.9938709827585,23.6917996095655,12.3159496834792,34.9679494596361,10.820245485343,21.0060968670269,17.7442661201911,18.0371881783072,10.7355182470834,3.39541137783197,16.1276133347398,16.8441865845048,17.0489791834709,19.6029958345856,75.4547842909629,32.8479646559554,26.9908984536588,9.61561447067522,14.4872602070078,20.897793560438,8.80876692757669,4.97905652009148,8.83947311171313,15.197841328308,11.0563881086753,0.0345457521893848,12.608875431081,6.91202732991257,15.6071780430904,3.29557627056739,8.89646152872616,10.9360430976318,20.9867741093045,36.5189478215925,9.96206258735802,12.5761563034371,9.36299287025448,12.3532694329768,10.1748478877486,12.2719256880597,5.75081763842653,3.3485089130731,5.25667784477461,10.9272603634201,0.883145976139418,5.62886127493928,0.261880037617107,1.16742738027754,10.880439521547,3.55437461396249,3.3960108629625,1.88574909579249,17.6928807576282,12.5255053626938,26.1110796161049,14.9501914272234,-0.0834248279022091,6.97065336738514,10.2328376557635,1.33464043114239,2.60294908395353,3.87594781993262,3.82154696096532,2.95881970049344,-0.721843270433663,6.47783212889336,4.32689781213797,3.37107668650743,-0.921388944854122,19.7029064463651,4.68222221635019,-0.287097848421986,6.20775747755688,0.379876184978407,6.34775986852579,3.54373473092382,0.101100351334688,7.31284282738699,10.1377343686036,2.29428248706319,2.16713004144455,8.35041199640115,13.9146346018806,-0.709357910149456,3.89454985314909,2.19056467156832,0.0613443107614134,1.7773038164084,0.77105234700272,0.836367067162608,0.305358890492312,0.799020131396879,4.28897736252315,-0.376664459645639,-0.187551655597771
"Cell 13",21.5026175050386,28.8405292794722,23.4387049674021,23.8517702608948,17.9374238938313,11.3350563068479,25.5672005767587,9.77162048627721,37.0384408861801,8.30528204790507,22.4163255862175,18.1527959139697,19.1149028500328,10.5220166979268,2.68046592949602,16.2911563512095,14.8852165116714,18.1231855253905,20.1117147610529,75.9342491845449,32.6876216631675,25.4338111006009,9.10314089347954,16.4786906564888,20.9396394567013,9.87356827487883,4.64604019276677,9.1214859284483,13.1859852465805,13.8635786004184,1.05869523789389,14.1633128031465,4.15051805781558,15.6760612984853,2.09451102532101,7.74989096360081,13.0236627856421,21.3060857265294,34.6729837739742,9.19885695497191,10.0040627542732,8.56213335067518,12.3952301175991,9.50928607375773,11.5810780430875,6.58508343158563,5.90704869654789,6.39780319995045,11.7078482231093,2.03379693143981,7.10618282809749,-0.642072121474599,-0.161493463612823,11.7921566370394,2.77042060513074,5.04518088969813,2.4929364781253,19.7882898701876,11.6006689660172,23.3757139362355,17.0785703251821,-0.138691529126568,7.00730917515949,9.73979669292254,-0.182908570400635,2.83528237710791,4.09146150981591,2.94146331063453,1.80450690456569,-0.355968820082801,6.14581238186097,5.63052928591429,1.48677371519755,2.12662247406078,20.0235638074239,5.35572040294456,-0.768987783458114,4.60376466654317,-1.41458730927423,5.02837729349927,5.02908558688879,0.643228358410936,6.39173057244055,8.27825191479111,-0.0943799977684563,3.32921925163005,8.91282142906202,14.0092222182143,0.619819164028697,2.34437190769207,1.16785359633699,-1.79115689009877,-0.323360197611125,2.91930811018525,-0.51380264236138,-0.169522696678508,-0.927175021810839,1.85359512320823,1.22818020601698,1.00265255307441
"Cell 14",24.294530088321,30.8831637934639,21.9769551273972,23.6020322012226,20.3019908224258,9.60464027387863,23.5928351160012,12.3093906918663,32.2592540182992,8.97722294411299,21.7144232439713,18.0419754721948,16.2554336538332,10.9076269758138,4.13657684249692,16.0883577296292,15.6444640078633,14.5157683786653,17.4414149873005,78.1153426802967,32.8877959274361,22.9337677228578,10.2564116369193,12.1553884653018,21.2125809977575,9.05904519668134,5.91514572394802,8.88384583603826,15.0684715025436,12.2244889523039,0.754869039710024,13.4687324058686,5.58823582260683,16.2115617851656,3.44356962593018,10.0974918053847,11.6581759409069,19.060794017883,36.6929418288002,10.5980830464011,11.784716940571,8.23577465182145,10.1407786245965,12.3157216067005,10.5317387948755,6.53404708483329,4.55405521330964,6.03815680663016,9.63950652038143,0.549214335397502,8.25379075263409,-1.50256587301595,1.33579839333839,10.6185083433635,1.76031250917145,3.89507871119416,5.75099598901553,17.4035114535279,13.3048560981388,25.5695979877233,16.5921860643424,1.42730195305122,6.821329317415,8.88175224657562,-1.25074247301765,2.50821800617023,4.61978439438897,3.22759757380368,4.54455138487123,2.56519586597764,6.88398137794697,2.05035764718354,2.57631796862546,0.148256214163816,19.633737003839,5.15211461768848,0.240940156719561,6.99942704483163,-0.204633576091923,5.7604557870236,3.00047162292154,-0.517142413649831,6.61672219351498,10.5097321798288,0.548551080907989,0.280017134901405,8.65113269097173,15.0313539028227,1.0031636561414,4.30345438007434,0.953195030561706,-0.940968816809963,2.28017209978895,-0.550783722135207,0.188465344023667,0.15664504918001,0.0620470273089099,1.98154178881564,-0.0278425995757162,-0.44019110448609
"Cell 15",23.1931336874155,30.223521305689,24.4857215175597,23.2767277953756,19.9055651683253,13.3865449363991,23.7404513827857,12.5474141291446,35.8150969552039,10.7242497724637,22.6918134258951,15.6429053162709,17.4231750776367,11.9477544052194,2.12043624088414,15.7594817794021,16.2760654056441,15.190442999383,19.2723678785362,76.9291640190061,33.3066480983669,24.9577617263719,9.89492726682128,16.8131855617507,20.7999157345801,7.9245172816258,4.57840038707551,8.68028253283335,13.5844651634434,11.0477517361576,1.0940733594138,12.5742852522964,6.36617694486005,17.7600270274678,3.79687058387129,8.87450055803293,11.3638737918651,20.6345262874825,35.4971891200999,9.62384415467471,11.547726136641,8.91312246923137,9.53460143328882,11.3642551466146,10.1387067799539,7.13633126711597,3.94212365742062,6.0862752030894,10.4449441571412,1.82797380685119,7.98828690844461,0.237849036381209,0.992925488938022,9.3728871406025,2.53862322906947,4.80018439912341,3.82208286479007,19.1004793471737,11.8948162660744,24.8238861403554,17.0621680535015,-1.24578355220438,5.89135440179829,8.32741654146791,0.60040951716238,3.65790715586008,3.88822889922015,4.3887140932792,4.10376514071141,1.4990003106861,8.86879285586933,5.27731677977357,3.17730328692147,2.94058228308125,19.3632194195152,5.76718251272027,2.06561112088208,4.04598327372849,0.382044337067463,6.02874163548122,3.41862417439107,2.31993342780888,6.07871407408451,9.98069169295247,1.94574590602082,2.57148522891853,8.78980936502235,13.721011846574,0.762797984055438,3.52777235356539,0.247312280738739,0.887367813220978,0.90436496654551,2.47133267309173,-0.14360865800854,0.257330271085724,-0.285779801016978,1.35447885421042,0.512238539698475,0.488779083377871
"Cell 16",23.077982995011,29.590452535691,22.7902050042255,22.8516084744605,18.788840914449,13.2809566057652,23.393945359251,13.6330966101564,35.9300223611473,9.99471587807866,21.206456183254,17.2194786970767,18.9832526834962,12.4268820662296,2.91911924458295,14.5000437469071,17.0345635372442,17.7063156737633,18.6892466474362,76.9936557494289,32.7992235172889,26.4290071419462,8.51572391325317,14.3907424514706,23.17006599527,9.44860155297946,5.79752776092092,5.92355582549589,14.874190837874,12.2677581296053,0.533192752701335,13.4567841761895,7.10828950271706,17.2944127228821,3.07587754362702,9.03095985537409,9.84836272645484,21.3908251865835,36.1367884099261,8.78259874989501,11.4525605347041,8.93528575033449,11.478121824728,9.47952464496748,11.1592694364302,8.5649858148846,3.50752222681341,4.48279515695807,10.6291498438929,2.59278139916094,5.82309656064046,-0.386439134051675,1.27638457717007,12.8026991700155,2.14119532543958,4.79897920427159,3.11016920206093,19.6148558793544,11.9689993891869,26.8766543149467,17.0915234813622,0.64601859245662,7.28769781340081,10.1000522576763,0.594262416150545,1.79537648249546,3.18567275478953,3.2688178943959,3.73673701734214,0.31807760637008,7.63386598078304,3.79601683989928,3.3635573120789,3.00671835115806,19.6772469020652,4.26121043549806,0.117574547170171,5.22743680108486,-0.494300129480104,5.97138951960471,3.09404704916884,0.427385720364152,4.58835449457491,8.9786692431556,0.664098957941734,2.02342817284274,6.51590685555204,13.0163909455735,0.13588512204423,3.84007140094934,1.59877668644519,0.559569582672908,-0.0900308939665053,1.48437591079911,-0.264209064377886,2.26714108922677,-0.482692896510573,0.79618667228526,0.157628425199691,0.231757842335548
"Cell 17",23.059466065406,30.742492298172,20.8992036215045,24.3223835384005,19.5353323306652,12.0026074539744,23.5014740953238,14.2492966115776,35.1114406201041,10.1934138712359,21.6947291577815,16.7453061939778,17.1749727075896,11.221199770064,2.65766781205064,16.1164022841259,15.8505757241483,16.6809504461539,18.8023352357844,77.2638295342744,33.3362569290159,23.2897681546536,7.96229742900284,12.2109537331336,22.8994266938536,10.4131840715452,3.77893003709109,7.71715497733101,14.9244770775413,11.7138758949519,1.78335646272871,13.5838302360723,6.01797756041706,16.1148434155555,2.06261291235066,9.56801955675981,11.3863265116354,19.1982493254851,36.5268273832596,9.74301311692047,12.0204551807877,8.90701660077091,10.9146581127461,13.0775991114146,11.7120607707494,8.49177492582316,5.28666860883828,6.28234317240794,9.63595023280424,1.76843248984544,6.09268671770238,-1.26838539380044,0.49256722378816,9.60426012712932,5.43381162300625,3.97496823262759,4.15779739458216,16.5207379491667,12.0382618766264,25.3481596636027,17.5535340511304,2.01851726301729,6.50573436028784,10.1161597974573,0.91189422033881,1.28362027446086,3.14433553733498,3.5055782409542,3.56503094935035,0.985088176344928,6.97057422143548,2.84820965178163,4.07424902440103,-0.661536515898713,18.3449666493233,4.02158442276884,-0.537612135363342,7.46290049482466,-1.0612684149661,7.04377805732363,2.96977778210794,0.521667082154367,6.29451611007096,10.168321561567,-0.618086791178254,2.12659927188291,8.18167687987423,14.5163746955202,1.11084609750542,3.79997371388178,0.25220475591231,0.633065304089371,1.81122435615394,-1.7932797066142,2.09623139315066,0.185366809470146,0.942616725094023,3.42857487547174,0.805178848504478,0.917682413883572
"Cell 18",23.8331110233615,31.2515511403058,22.6031461224867,22.9303101512347,21.6587634782772,11.1003735893685,24.3424425205983,14.9871492264706,33.8297751643379,10.076252953104,23.4262175204116,17.1412613302019,15.5338238186484,13.3913154675089,3.429296555297,15.4764296526468,15.9252445861284,15.6865947663249,17.3726472901173,76.8250307536117,31.7578430112288,23.3190795073747,9.79158467403312,14.4971405898951,20.6398464483515,12.7418034931841,6.20948276566222,7.20488398029962,14.6969663875196,11.4243437356718,-0.946660880652262,12.7852836859178,6.95640372526688,17.4741583113078,3.79997213267821,9.62560914435007,11.8491374879817,20.7820852023927,38.4459567905575,7.28971863511674,11.287660532403,9.17386698718069,12.4998160929483,10.1877700230821,10.5737901073683,7.49166358844904,4.639947944294,5.30677148600636,11.1476368206954,1.64064560379375,7.1973426181202,1.28973753211033,-0.0624825390476185,10.3076585080344,4.55773465371215,2.67822377171001,4.23935395862399,17.5680761159381,12.4111424569233,24.8101563200669,17.0217697984573,0.966074166583934,6.135879921592,9.69006910177773,0.679382477160478,2.93987689720075,3.65408981464544,2.77857086145381,4.30834729813716,-0.212657948485537,7.82465561917488,3.61373604054874,3.34003184468331,1.28045108851931,19.8281007965365,5.2972094053188,1.7209481476102,4.92646238399946,0.270255557979437,5.05107751603327,3.4504818444365,-0.00720219319577708,6.84230355019985,11.1307307844567,2.10021796700756,2.43131212351333,8.20140160458347,14.6314503214414,0.524982041878324,3.99139685754892,2.02241137004638,0.465175850146203,0.0105897730181084,0.812064394632163,0.0885568598365072,0.519810344108219,-0.725469527757049,2.6496564737084,0.580200926573984,-1.36025887392488
"Cell 19",23.0553715481927,31.1895247083857,23.2214974665788,23.6506906907926,20.0501296960618,10.5592919888628,23.1107110633284,12.5660210499763,34.3891499590634,10.0151784259416,22.1838507757464,17.8113724827838,18.6929468241812,10.6586663542521,4.75729371144356,14.9133744877902,17.4544592470221,17.0690465892883,18.0273323836559,78.0099371138159,33.236903160629,25.1345031453308,10.5766876280585,14.8083822780459,22.5169609989461,9.88486846759041,6.37105113480015,9.16111226137541,12.8936015879538,10.3197722637766,0.00598651464260835,13.8050290046503,7.3531365373205,15.0988298863428,2.53020687001433,10.1628921649098,10.5081631581164,19.8847712347908,36.9998668120064,8.26669587400399,11.5000416434067,7.30111963139382,10.9372156634058,10.3079110464979,12.1565580268156,5.49481210552507,3.40266995111314,5.85612738701629,10.5079869599899,2.30195777824806,6.70855946738025,1.17496736567524,0.604591854507536,11.1696052302302,1.76474054159319,3.58697150561767,2.6362397511595,19.1841583364999,14.634728354268,25.1807265713414,15.673812973196,0.390513636721639,6.84368131864635,10.3884691845532,1.46200498331895,2.80506697994647,4.69321716463823,4.61673553841936,4.34028498935456,1.5515314923723,7.10097148708396,3.95119941676636,4.80536903593574,2.16003111070614,19.1972391416058,4.90137942348469,-0.0724421922421659,4.49963891606829,0.990130047807291,5.04232747947318,1.86299188335964,0.843990673777095,5.66299230164625,9.80431016365124,0.545978431312344,2.77815407077003,7.39961620389805,13.6468447024643,-0.0566308690502794,5.66137556555166,0.346310507599243,-0.0691166604674881,0.155756367149713,1.23830314016754,-0.781366622871308,2.96883326874841,-1.01028405880489,3.3340987806698,-0.591036961134005,1.43186025464173
"Cell 20",23.9942081462201,29.8886796554311,22.1661499260803,22.4447042459299,21.6706877657823,11.1299303881025,22.869595956743,13.5070467947021,33.8394321665197,12.5276519606652,22.323526414457,17.5297222096825,17.023691401284,12.7822855791264,4.01356147024086,15.5490335923599,18.7414150357082,17.4438468978299,18.1702981360991,77.7076491840962,33.4887550992963,24.621398699596,9.40072829584424,10.7086851862782,22.4432774822053,10.1419431939501,7.06955302258952,6.90732466381812,16.0363092062676,11.0437827545312,0.434780412184177,12.2913021170372,9.00864376074779,17.0088061126546,0.13547978312793,11.2975328700393,11.5137026389002,19.3262293597969,36.7830165010745,8.66854181408493,11.0992622327572,8.93635025999758,9.85312756773545,13.39317601297,9.66708320507548,7.14990656635856,0.978468505468695,8.00111524131602,8.30151108430677,0.464708826888456,7.06711244643243,0.833948807336133,3.03763572805869,10.7340534418147,2.16018960012741,4.20796299185415,3.60843752546722,16.4429823133888,14.2521048801918,27.6374936747529,15.6171560994422,3.40400243895826,6.04320272508811,9.37100900666627,3.21619758956677,3.14694567357361,4.6353823823143,2.73763427390818,5.74622202351036,0.345630223366628,7.6140068475827,2.09847646496501,4.50465803643774,0.889262181598018,17.3334071182207,4.01645343409583,1.01982240905324,6.37988044276825,1.76241120543531,4.86698406652289,3.37810529620143,-1.20248430463536,4.04957013056333,9.34363657325055,0.872073949324711,1.28687754729406,8.34772291706257,13.4586607912081,-0.136668741127653,7.26123791784292,2.07418224135605,-0.384366816830855,1.62395674924137,-0.755662151786398,1.2741922958793,2.30265601802586,1.43498863739569,2.51321681547291,-1.48397230253665,-0.158869707204022
"Cell 21",24.6637631149436,28.176653765594,24.6869753115539,24.1849566659,19.7283378828751,10.7904361506375,21.8098768691252,13.1781367815454,35.6760250358413,9.94177837632536,22.0684983561677,16.5290645344327,20.1165976846907,13.484113627796,2.37458449759385,14.8043791732042,17.4100490858858,15.6275857539956,19.6692033203555,76.9951901483034,33.443666028538,23.5369889757958,8.28820237900568,12.3348641461802,20.6574489749472,7.27045610131847,5.43458837840652,7.13036622922342,12.9762478983789,11.0644827008397,0.676717266522864,11.905837253989,7.65165903567172,15.4987937661658,1.67813316552911,10.1948066908903,10.9075893713987,21.6908837561925,36.8735986098009,9.17666954637646,12.2638822568913,8.69042743926926,11.4676883889532,11.2244690515284,11.4551995976469,7.72802795441515,2.68096541025779,4.26082743373794,10.7603607087887,1.86528941049387,6.94843361397039,-0.569189895886896,0.557744468886913,10.0735446167208,2.99016647896707,4.26577396694824,3.72111922316707,17.7439240742724,11.3532358970839,27.4765329285616,16.757396783859,0.152845216828338,7.55233977524325,8.74959802836252,1.57286193738902,0.681293533478518,4.68154712813085,2.1598524435196,3.48943680241204,1.51838946373804,8.72810094847191,2.51727928420857,3.90154069680634,-0.630668569672807,19.0742834094657,4.83644039808976,0.70643987757777,7.0626569201861,0.506825379550035,7.48730519455926,3.13938728114255,1.07897858490729,4.7027055792686,8.71679149678578,2.04116016697121,3.3968784314491,8.17961018959617,14.4808831958465,-0.204955044797024,3.66407354794568,2.10296003791704,0.379391017137869,0.325331307600529,-0.39953277133425,-0.289928851186224,2.1251020278708,1.34067973464683,1.84553346083679,0.470993002036999,0.614800905135582
"Cell 22",22.7411777386823,28.6069173483371,22.1785170117122,24.9071234454254,19.1985975278481,11.7501731632326,24.4673015503341,15.1668414564245,36.5259372463269,9.10921690343528,22.0932475261594,17.7967742714821,19.4033799106783,12.2322423588979,2.01619293667536,14.7702915985256,13.5933974508274,16.1428246458304,18.8716926164354,76.6936299698319,32.1974109847576,25.1295983919273,8.05726218872099,15.2075451173891,20.7079841014798,9.71790458779914,6.76739809245865,7.32600040740595,13.8299464222283,11.2828034174032,0.383474400306451,13.6384398058,5.32928754158861,15.7853494013438,2.09814371448222,7.88378735316784,11.1324786694248,18.0423890601083,35.6970287225276,8.2052436292295,11.7313813749357,8.30180502971807,12.8384084298176,8.37560646451145,11.9673123907898,7.08893621101436,4.85326272767727,6.16187204809123,12.1894295053334,3.86252995331885,7.09184170591199,1.2597496324264,-1.07893078690577,11.511489859956,4.47822139406657,5.41760637080838,3.45666958973411,18.9629134297491,11.2313781769537,25.8054484312399,17.6833201230217,-0.453380401756616,8.02255906280731,9.69816908022383,1.7046117165268,3.81454440541273,2.79829608993227,2.42557398861867,2.65779345234599,1.44796743444479,7.69500985478077,5.21202139520009,4.20407882319264,2.09410227111429,18.344692474526,4.09127426306429,-0.453320699639853,4.2785128339574,-0.784881767640315,5.18230928313167,3.23241453988918,-0.506936437135582,5.63809447335085,10.2519841068106,0.369747153455126,4.4749968076523,5.79882701142278,15.3836330935753,0.272857136397848,4.43155371134528,3.33340822676284,1.30529170302162,-0.900811043270194,2.56225396895707,-1.32679193393857,1.65188535334848,0.0546207222504246,2.71527054035149,2.95898666795481,2.04076081182977
"Cell 23",23.482491378075,30.431677204226,21.5270183231484,24.7722983121054,21.0155220384453,9.45947366804279,24.5199921368216,13.1401005571735,36.6346490177235,10.1209910507236,20.6449039112172,16.3037138698738,18.4828962879314,10.8943055249824,3.01344159567859,14.1086673272404,17.2948313094327,15.0420151674799,18.5982543110424,78.0774919469532,34.6966393365717,24.0120366875053,10.1104189307781,13.7640423481407,22.2354827617497,10.5266480422797,5.94728253055887,8.25524961125456,15.779601354235,11.3032255190257,0.0209156464892646,11.5547598391532,7.64650436978106,16.6338021300368,2.58294413020245,8.93626253558995,11.7552373552989,19.6590270202202,35.5065001159126,9.40602804209868,13.0079444292388,8.38683143852665,11.5910720681871,12.296010057103,10.6184868711316,6.34914114777801,2.37315930465448,5.57329645082871,10.1395616184269,1.43455592805773,6.58847233880505,0.74973619788795,0.836385700154021,10.2582396425991,1.61465390526321,4.52045362141759,3.13551754158471,17.3713758416991,12.0751522886853,25.557055001906,18.5913853528601,1.23079489735515,7.29688471042778,9.40138709882643,0.176188026778809,2.78579923578017,4.93367550109636,3.105413769494,3.91395733672534,0.659823252462462,7.78325777123423,4.23252454587324,4.37197625987919,1.87486143239439,18.7501078380509,5.75915236361191,2.568589545982,6.41605961347142,1.18188308973057,4.8676413778953,3.14931736841161,1.03474686051506,4.07325323794383,9.68785795694871,2.44497254519455,1.56518291291488,9.00226238671055,14.9786614081425,1.43558637587047,4.55480350158611,1.31541306577747,1.96511010146404,0.781513816630272,-0.150826365772046,2.55973372622837,0.292645685973459,1.10743393406051,1.45810874842704,0.700991990142806,-2.0426456690413
"Cell 24",22.3794286147514,31.198786763098,21.2198781758945,23.9836338809151,19.0862785839603,9.39128605047329,23.6267416914467,12.7128339572703,34.8543619835223,9.13018737206935,22.597089143657,16.2986975532563,16.1047456182387,10.8490245190097,2.01136253321185,16.8142056277386,17.4906269683344,13.665222201386,19.3607984633404,76.9657165583921,32.5339150029648,21.4194914907927,8.50794703736742,13.455882746824,20.7007546460637,8.93110111952234,3.92000686064348,8.97136996749212,15.4800985554028,10.6308151190363,1.00284133134003,12.9513571892991,6.28214521577112,15.8527597887891,2.01476645868246,8.51972924639367,9.90416516417002,20.3894523907157,36.4430647014681,10.3807222682586,11.5282769457915,7.91525667525077,10.7455754454756,11.9253658327467,11.1446145146005,8.89865562922623,2.9618562267627,6.60788540907457,11.2920802931199,1.18314150765486,6.50804742046193,-1.08300511229964,0.939211958060193,9.14838545181829,2.39839057096669,3.53761044999913,6.74120156087817,18.4511404685692,12.4167572993288,26.4325022596819,18.703751442101,-1.1965523038262,8.60833996970813,8.5203355976924,-0.119780570430999,1.75071107106645,5.67878191430129,1.24928402010456,4.83790591828322,0.165538992502827,5.36243518551294,4.89131294895821,3.66551848210548,-1.36986641668462,19.7518222209378,5.40133394387488,-0.246948978467198,6.08215660092013,1.13273280109361,6.00877846463949,0.501343158690714,0.700075989581785,5.79531917692482,10.4324243052781,0.791126700698437,2.18838495933052,9.9161466612243,14.5856331212611,-1.90659053615461,3.90850124519608,1.38846128500132,0.790199533291924,3.31591711315997,0.288939438440869,2.13869452161068,0.456912636656272,0.840444937572209,0.813331499415734,2.80500864820901,1.63278214496038
"Cell 25",22.8424886618805,30.8649901887344,20.4321001731368,24.9592358084107,19.4710762893484,12.2518574869703,25.0671343917512,11.782273571963,33.4148508739751,11.2558190459216,20.5279368024419,17.814657960778,16.3360295446098,13.0821939972854,6.45745584245989,14.4291955129924,17.3559067168745,14.8681758831114,18.5887738697372,77.4301684004531,31.84961896663,24.9243385004323,11.3473488888547,13.071111629309,23.6608558089246,8.55512149470766,5.10078685959853,6.88125246714266,15.0943599024323,10.3548947189485,1.18291478451198,12.4647244661548,8.2296900930898,16.5415726522786,2.39062476903721,10.5464281716479,10.4873493200465,20.5697667969168,35.4567808549564,9.10682031647395,10.7850981644125,7.82657498998123,10.7847257524443,11.6815982727575,11.3994795664899,7.49478449951317,3.30194338341266,6.95523993424691,8.1334907134485,2.46058372555186,8.43412118520098,0.831729093295785,0.738418173666152,11.8339720945192,3.78962570762063,3.83291181037778,4.6810536442021,16.4941435832995,12.1517004499727,26.6441246506439,17.3313786522009,-0.672530646526633,6.90367991373394,9.48786311427398,0.808135973812791,2.67937616160931,3.44998776992769,1.54509650828711,5.2478021126855,0.646775217033,7.01338199121964,2.70829551180329,3.03793508974997,0.854101887915785,18.9111926707605,5.72759277646035,-0.468018143646403,6.1496558624687,1.37477573001316,4.32932250494558,3.98268805881716,-0.751567255946278,6.26702820306399,9.52983172042652,1.59600894658028,1.81813336152408,7.61647878806028,13.4449694051903,1.8301834678673,5.26617429590443,-0.195081871909061,0.495094025635013,0.424986880342612,-0.695175482633304,1.08813530111023,1.04448630173352,-0.155327807308075,4.48854963707165,-0.0910399735389831,0.726304998808064
"Cell 26",22.4189045424561,28.6178974710258,23.9809682202453,25.7486382811981,19.7280122580343,10.6981380839784,23.1606591407589,12.3633788158184,35.6553240932659,8.31743855179398,21.4587326221871,17.4336930038201,18.5607480380358,11.3097286483146,3.14722644214691,14.5925870210677,14.859081569574,17.5961017299369,18.1319015240606,77.5697390691781,33.8602583075953,25.4806277544659,6.87207926927076,15.2037910759227,23.5129660290459,11.120810151067,6.13002514938091,7.29047185105182,14.9066394396023,10.1605264186648,0.157151893775789,10.5718790072404,5.85608043726604,16.1825227339119,2.46269840123553,9.93152284772618,8.95836956522793,22.0735588008919,36.8559756721648,9.45957289045901,10.6091893837679,9.22672390313621,12.4167664055592,8.9611798227988,10.899407788449,6.07439769755567,3.86710293979736,4.63714556861763,9.84858282731055,1.40858962114299,5.94426464892117,-0.33958664852469,-0.534630501278305,11.1099966928212,4.49564076770251,4.6923274090937,3.56640187124822,18.0301335331156,12.6949299921473,25.6544048147934,15.3226403281616,0.829913340177025,6.85361336616725,9.02714369177751,0.506414058652845,3.05985263420858,2.83921742996336,2.98326824582734,2.13284910041494,-0.842197123424865,7.51340095090333,4.71239084523472,2.84887175215836,1.45570717592335,19.9503732289919,3.44366079566606,-1.40422383245254,4.26145153687581,0.549078782023338,6.20639864736515,2.53540896571596,0.901516923727574,4.76025655661141,9.50566950129084,0.626955816921555,2.64289671672705,7.78738929795179,12.9721482852009,-0.551786228837252,4.09003168227797,3.19480590135502,1.4573291840034,0.0683242867477827,1.09256097521188,-0.503754668409885,1.67625558438418,0.964686698721596,3.35870282747917,-0.955559814876101,-0.0361283342283486
