"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 190",28,38,16,22,11,12,15,4,42,7,19,9,27,11,0,11,17,17,26,86,27,18,7,9,27,9,13,7,19,8,0,14,3,9,0,4,7,13,35,12,9,6,6,7,19,4,0,0,13,0,4,0,0,10,2,15,1,4,12,40,19,0,8,6,0,2,4,0,0,0,5,3,1,0,28,6,0,2,0,0,0,0,4,11,0,1,4,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 191",34,39,10,12,34,4,22,17,46,10,9,13,17,9,1,8,16,18,11,62,27,22,10,20,26,13,1,7,15,11,0,12,6,8,0,6,6,16,46,7,14,15,18,8,8,22,5,9,5,0,1,0,1,12,0,0,0,19,7,27,25,0,17,3,2,0,0,0,2,0,3,0,3,0,12,6,0,8,0,2,8,0,7,11,0,3,4,12,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 192",23,34,24,11,18,8,26,15,16,19,15,24,13,7,1,25,17,14,41,61,43,19,17,12,17,12,1,9,13,5,0,1,6,19,0,10,12,14,24,10,19,10,4,10,9,5,0,1,17,0,3,0,0,15,0,5,3,10,6,11,9,0,4,4,2,0,0,6,3,0,5,0,0,0,17,5,0,8,0,6,0,0,4,13,0,0,10,15,0,3,2,0,0,2,0,0,0,6,0,1
"Cell 193",12,30,23,25,13,16,28,4,47,10,24,16,14,12,6,6,8,21,12,109,30,27,14,18,15,7,1,11,14,14,0,20,9,9,0,6,6,20,43,3,4,22,12,9,9,3,0,0,18,0,8,0,0,3,2,10,7,14,18,31,19,0,3,6,0,0,5,1,4,0,2,2,5,0,38,4,0,5,0,3,0,0,14,10,0,8,7,11,1,7,0,0,0,0,0,0,0,0,0,0
"Cell 194",19,17,28,37,25,3,17,6,37,16,13,18,6,16,0,17,5,9,23,88,20,31,6,8,24,19,7,2,13,15,0,14,15,12,0,18,21,23,23,32,10,8,20,10,13,11,4,4,4,0,5,0,3,20,0,1,2,24,9,27,20,0,9,11,0,0,12,0,3,1,4,4,4,0,5,2,0,11,0,3,0,0,10,7,0,0,5,4,0,4,0,0,0,1,0,0,0,0,0,0
"Cell 195",27,35,15,23,25,20,30,12,28,7,22,17,15,16,4,21,17,15,21,76,22,20,13,17,13,8,1,4,16,8,0,9,0,22,0,3,4,22,42,12,11,6,6,5,19,7,0,0,8,0,7,0,0,6,0,8,0,18,12,30,11,0,4,5,0,2,6,1,4,0,8,0,0,0,17,2,0,7,0,9,0,0,6,15,0,0,4,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 196",19,48,39,40,30,15,28,15,36,8,13,9,28,16,1,20,26,10,10,84,43,14,7,14,18,1,2,12,26,17,0,6,6,22,4,8,15,23,30,8,18,3,5,14,14,4,0,15,23,5,9,0,0,14,0,7,0,27,8,33,14,0,7,12,0,0,4,7,7,0,1,2,0,0,19,2,0,4,0,14,0,0,11,3,0,0,8,26,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 197",21,29,17,29,19,18,6,12,20,10,28,15,15,28,3,21,18,17,16,65,24,15,15,15,20,9,5,12,6,16,0,6,5,9,1,6,10,11,26,6,11,8,8,2,4,5,4,2,8,1,5,0,0,10,0,2,7,19,8,23,13,0,8,5,0,0,0,0,12,0,5,0,5,0,21,2,0,3,0,0,0,0,5,5,2,6,7,8,0,5,0,0,0,0,0,0,0,6,0,0
"Cell 198",30,36,31,8,22,12,20,8,40,7,17,17,14,9,0,18,12,17,20,103,37,24,14,6,19,12,0,1,6,21,0,23,3,10,0,10,16,19,35,10,8,18,8,13,16,4,4,5,9,0,9,0,0,13,0,0,1,16,8,17,37,0,13,8,0,0,2,0,2,0,8,2,5,0,22,0,0,17,0,1,5,0,8,12,0,0,8,6,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 199",35,25,14,18,27,10,28,14,34,6,34,8,30,17,4,22,6,16,18,88,44,13,10,10,14,5,5,7,5,22,0,7,0,12,2,10,9,15,36,6,18,5,15,6,9,12,8,3,13,0,2,0,1,8,2,4,4,11,17,18,21,0,1,0,0,1,0,1,4,0,8,0,0,0,13,4,0,9,0,9,0,0,9,14,0,6,12,14,0,0,0,0,0,0,0,0,0,1,0,2
"Cell 200",34,37,10,16,24,12,28,19,48,7,25,8,34,8,0,4,21,8,12,63,27,15,5,11,37,7,6,12,15,17,0,11,3,14,0,10,12,19,28,10,10,8,5,8,10,10,2,19,9,0,11,0,0,6,4,1,1,8,9,21,10,0,7,4,0,0,1,3,11,1,14,8,3,0,17,0,0,2,0,5,2,0,6,1,0,5,5,16,0,3,0,0,0,0,0,0,0,5,0,0
"Cell 201",23,36,18,24,29,8,27,8,31,14,14,9,28,10,5,27,13,9,18,88,32,20,3,22,41,3,7,6,16,35,0,7,7,13,2,11,11,31,18,12,17,11,8,15,8,7,5,31,23,0,4,0,0,6,1,0,2,11,14,18,13,0,14,11,0,0,4,1,4,0,19,0,0,0,13,2,0,6,0,6,0,0,8,1,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 202",21,43,17,14,15,5,22,19,32,15,23,5,25,6,3,27,23,13,19,73,44,13,10,15,24,2,4,5,20,13,0,9,2,11,7,13,4,28,43,7,16,9,16,12,15,6,7,7,20,0,9,1,0,9,3,4,4,7,4,14,8,0,4,11,0,0,0,11,0,0,5,4,1,0,18,0,0,4,0,3,0,0,16,9,0,3,7,26,0,5,0,0,0,0,1,0,0,3,0,0
"Cell 203",39,18,39,38,16,10,18,17,34,2,21,14,14,10,2,29,14,12,19,83,24,29,11,10,17,7,8,7,14,17,0,3,8,19,2,9,13,27,50,5,5,9,10,16,2,2,9,4,8,0,8,0,0,13,0,3,2,22,22,12,21,0,17,9,0,0,0,7,0,0,14,4,0,0,27,3,0,3,0,9,2,0,7,16,1,0,10,21,0,5,0,0,0,0,0,0,1,0,0,0
"Cell 204",26,30,18,23,17,9,14,6,25,6,24,20,12,15,0,21,6,12,9,72,29,41,3,6,21,15,11,9,4,29,0,20,10,15,0,25,12,20,17,14,10,12,6,9,6,20,12,2,8,0,12,0,0,16,3,0,3,25,18,37,24,0,13,11,0,0,8,0,2,1,14,0,1,3,19,0,0,6,0,12,1,0,2,8,0,0,9,7,0,6,0,0,1,0,0,0,0,0,0,0
"Cell 205",22,33,7,11,25,11,18,13,30,16,21,16,21,11,3,6,9,14,26,81,34,24,15,10,33,8,3,6,6,11,0,15,2,10,3,8,8,13,37,3,18,1,8,6,10,10,3,8,12,0,7,0,0,14,6,4,4,24,9,13,24,0,9,5,0,0,0,0,3,0,3,0,1,0,25,6,0,6,0,4,6,0,5,19,0,2,7,10,0,2,0,1,3,0,0,3,0,6,0,0
"Cell 206",13,34,14,18,25,10,20,10,23,7,12,17,19,22,4,11,12,29,8,77,41,38,16,18,16,5,0,9,13,13,0,16,9,16,0,4,8,20,55,4,4,6,18,13,8,12,5,1,7,0,4,0,0,9,1,0,4,25,16,12,20,1,3,9,2,3,2,1,10,0,0,2,0,0,12,7,0,5,0,7,0,0,5,8,0,0,3,11,0,5,0,0,0,0,0,0,0,5,0,0
"Cell 207",17,25,7,14,13,6,43,6,33,10,18,26,22,24,0,23,14,27,27,64,51,28,9,10,7,17,3,12,10,8,0,18,6,22,0,5,13,8,24,13,5,21,12,4,18,4,0,0,8,0,4,0,0,13,6,1,4,14,24,34,22,0,6,7,0,0,3,3,7,0,5,0,3,0,15,4,0,6,0,6,0,0,0,14,3,0,10,8,1,2,0,0,0,0,0,0,0,2,0,0
"Cell 208",19,23,35,4,22,9,25,10,53,12,14,7,24,9,0,26,20,13,28,96,35,21,8,14,33,7,6,0,7,26,0,14,13,15,5,8,17,28,61,5,13,3,8,6,4,17,5,10,17,0,5,0,2,10,0,3,0,14,10,30,22,0,8,2,0,0,0,6,0,0,2,0,12,2,20,8,0,6,0,1,10,0,9,4,0,0,4,25,0,3,0,0,0,0,0,0,0,0,0,1
"Cell 209",41,25,15,24,12,11,23,20,35,13,25,24,18,6,6,21,23,10,46,59,32,31,3,8,12,2,2,0,11,10,0,9,1,23,0,9,11,29,18,7,11,5,13,23,21,3,0,7,14,2,11,0,0,26,0,7,3,19,6,22,21,0,2,18,0,0,4,6,0,0,11,2,0,0,10,7,0,2,0,14,0,0,10,21,0,0,5,13,0,0,0,0,3,0,0,0,0,0,1,0
"Cell 210",19,27,25,13,15,36,13,14,21,7,37,10,21,7,7,14,31,9,12,64,30,43,4,14,39,6,21,10,22,14,1,11,5,21,1,6,7,16,47,8,6,4,7,7,11,9,3,14,16,0,1,0,0,3,0,5,0,6,19,10,8,0,13,3,0,1,0,0,5,0,4,4,6,0,20,6,0,10,0,10,3,0,6,4,0,0,9,9,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 211",23,28,18,20,22,13,13,23,45,11,19,23,15,10,1,14,21,5,14,88,34,28,9,23,14,3,8,16,11,9,0,5,3,33,0,9,8,12,26,5,5,7,9,10,8,4,4,8,11,1,8,0,0,9,0,0,8,31,16,24,13,0,0,6,0,1,2,0,2,0,3,1,0,0,16,13,0,6,0,2,1,0,1,7,0,0,15,9,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 212",17,52,12,14,22,12,21,1,32,14,18,27,17,21,0,13,4,25,10,56,39,24,18,10,9,14,7,14,16,4,0,20,6,9,0,8,24,5,31,18,7,5,12,4,16,3,0,3,5,0,7,0,1,5,1,6,2,10,13,34,22,0,16,3,1,0,2,0,12,0,9,0,4,0,21,3,0,8,0,1,1,0,2,21,2,0,2,8,0,14,0,0,0,0,0,0,0,6,0,0
"Cell 213",38,36,24,28,37,9,21,22,27,7,23,18,20,22,4,14,19,14,19,82,20,15,16,28,27,3,10,12,20,5,0,16,3,19,2,8,6,17,52,4,4,4,15,7,11,6,0,1,12,0,12,0,0,11,0,2,6,23,2,19,19,0,2,12,0,0,3,6,6,0,5,6,0,0,14,1,0,0,0,8,0,0,7,11,1,2,5,10,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 214",20,35,24,57,15,16,23,2,31,8,24,23,16,24,3,30,5,15,23,86,32,28,21,21,24,17,4,7,20,26,0,10,9,32,0,5,13,22,28,9,5,21,13,4,8,1,0,4,2,0,8,0,1,22,3,3,2,19,14,23,18,0,2,2,0,2,3,0,3,0,6,0,0,0,25,15,0,5,0,8,0,0,9,10,0,0,8,17,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 215",34,23,21,32,21,1,15,17,34,15,18,17,13,14,2,20,20,15,24,86,49,21,9,32,20,8,4,16,22,7,0,11,3,25,0,10,8,10,37,10,12,17,3,14,12,8,8,3,9,3,10,0,0,11,0,3,2,9,15,14,10,0,6,8,0,6,3,6,3,0,15,2,2,0,15,3,0,2,0,11,2,0,1,9,0,0,13,18,0,6,0,0,0,0,0,0,0,5,0,0
"Cell 216",15,27,12,16,16,7,13,7,37,11,18,28,15,7,0,16,14,24,11,66,50,37,18,4,28,15,1,8,8,14,0,14,8,13,0,9,6,18,44,14,18,14,26,16,7,3,0,4,7,0,5,0,0,22,2,0,4,17,17,35,31,0,4,15,0,3,7,0,0,0,8,0,1,0,14,5,0,9,0,1,0,0,6,13,1,0,7,5,0,7,0,0,0,0,0,6,0,1,0,0
"Cell 217",12,24,13,26,4,7,29,10,32,5,22,27,9,13,2,21,8,28,16,87,44,34,9,11,3,21,3,12,15,13,0,16,8,17,0,14,12,16,29,10,16,7,10,13,4,4,2,0,6,1,12,0,0,6,7,0,10,14,15,25,15,0,1,10,0,0,8,0,8,0,6,4,5,0,20,0,0,3,0,1,0,0,1,20,0,0,16,15,0,7,0,0,0,0,0,0,0,3,0,0
"Cell 218",25,24,20,19,29,24,27,12,34,7,24,15,10,12,0,5,17,15,22,87,24,23,6,21,18,6,10,14,16,6,0,25,4,17,0,12,6,14,25,16,5,13,9,5,11,6,1,12,14,5,8,0,0,11,0,0,0,24,22,33,20,0,9,11,0,0,4,0,5,0,12,0,0,0,21,6,1,1,0,5,0,0,4,5,3,2,22,22,0,7,4,0,0,0,0,0,0,0,0,0
"Cell 219",14,37,21,49,19,20,18,12,38,8,17,27,14,21,0,11,13,6,13,71,24,29,2,25,25,13,5,14,18,10,0,13,14,26,0,9,6,12,40,11,13,6,1,3,7,3,2,5,6,4,1,0,0,3,0,10,2,20,17,26,10,0,0,9,0,2,6,0,6,0,4,3,0,0,16,2,0,3,0,1,0,0,3,4,0,0,17,7,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 220",30,44,39,20,21,10,25,10,41,13,37,21,22,8,1,19,11,10,41,61,29,33,1,19,19,8,12,14,17,19,0,15,9,23,0,25,27,13,23,15,8,17,5,7,14,8,0,6,9,0,22,0,0,8,0,1,3,19,14,24,9,0,11,8,0,0,4,0,0,0,9,5,4,2,17,0,0,4,0,4,3,0,5,1,0,0,11,19,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 221",33,15,14,30,30,4,36,28,32,4,13,23,14,8,0,37,33,22,21,54,46,24,6,12,14,4,4,5,15,14,0,5,5,16,0,12,10,18,20,14,11,6,16,24,8,0,3,8,15,0,11,0,0,10,6,0,6,9,13,20,25,0,3,12,0,0,6,8,10,0,12,0,3,0,17,6,0,13,0,8,0,1,3,5,0,1,10,12,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 222",14,33,39,30,32,19,13,4,34,13,26,14,16,12,0,13,16,21,19,85,28,25,12,17,25,11,11,7,15,7,0,13,13,17,0,5,23,13,25,13,5,14,10,1,13,6,1,12,10,0,4,0,0,11,0,0,2,10,10,31,24,0,11,6,0,0,3,2,4,0,7,0,4,0,10,6,0,3,0,8,9,0,2,5,0,0,3,16,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 223",34,24,39,19,14,11,17,12,27,11,15,15,9,15,3,13,22,16,25,96,26,37,7,11,17,15,6,7,21,3,0,18,5,13,0,2,7,16,56,5,5,6,14,4,10,9,5,2,10,0,6,0,0,13,1,2,8,17,13,16,18,0,1,3,0,0,0,0,4,0,4,1,3,0,16,16,0,13,0,6,0,0,6,6,1,1,6,7,0,12,0,0,0,0,0,0,0,0,0,0
"Cell 224",22,30,15,14,16,6,21,8,24,7,37,17,10,7,0,12,13,7,12,80,26,22,3,10,18,10,4,6,16,8,1,8,5,7,0,11,19,11,36,15,9,10,6,7,6,9,4,6,6,0,8,0,0,12,0,1,5,6,11,24,6,0,14,5,0,2,3,0,6,0,6,5,6,0,25,5,0,5,0,4,0,0,3,9,0,0,9,9,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 225",20,27,22,23,16,4,26,11,12,2,28,5,31,8,0,25,24,14,25,95,24,23,2,8,37,4,4,1,25,19,0,6,3,5,0,15,7,41,30,7,11,13,19,11,15,2,3,13,17,0,7,0,0,14,0,2,2,27,10,15,9,0,6,21,0,2,7,1,0,2,0,0,7,2,16,4,0,2,0,6,1,0,16,5,0,0,5,20,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 226",36,41,14,13,20,5,7,10,47,4,22,18,29,14,0,18,6,13,17,53,33,25,6,21,23,5,0,3,10,11,0,13,3,14,2,7,14,27,33,11,10,7,27,14,4,1,2,6,22,0,3,0,0,5,0,8,1,9,9,36,17,0,4,5,0,0,0,0,0,0,16,1,6,1,15,4,0,3,0,6,0,0,10,8,0,0,3,13,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 227",37,47,21,15,29,2,28,7,32,2,30,7,18,21,3,41,22,12,32,91,35,21,19,26,18,2,2,4,11,9,0,9,1,27,5,8,9,14,26,8,7,10,16,8,6,3,6,1,11,0,5,0,0,8,2,0,5,21,10,18,39,0,2,5,0,7,0,6,11,0,7,0,1,0,18,4,0,10,0,8,3,0,8,9,0,4,12,16,0,4,0,0,0,0,0,0,0,9,0,0
"Cell 228",65,24,8,9,26,10,31,9,47,12,20,13,23,11,9,10,10,10,18,93,32,25,12,24,15,6,4,15,13,12,0,11,10,18,2,9,16,13,42,4,10,19,3,10,11,5,5,5,19,1,4,0,3,2,0,0,8,21,24,18,13,0,8,3,0,0,0,0,1,0,7,0,0,0,21,6,0,14,0,8,1,0,0,10,0,1,9,14,1,3,0,0,0,0,0,0,0,0,0,1
"Cell 229",20,22,19,26,24,9,12,8,32,11,15,14,28,13,0,20,16,14,19,61,31,16,7,15,20,6,5,9,24,11,0,11,4,15,4,13,6,19,19,13,11,11,32,15,11,6,5,6,12,1,9,0,0,10,0,4,5,19,5,24,8,0,3,7,0,0,0,0,0,0,14,3,0,0,6,4,0,2,0,3,0,0,9,11,0,0,8,32,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 230",21,33,20,24,16,6,9,4,54,8,15,19,7,12,0,7,12,21,18,82,43,16,15,5,14,11,2,3,6,7,0,23,9,10,0,3,9,14,47,13,9,10,10,6,7,6,0,0,4,0,0,0,0,14,0,0,0,15,10,39,31,0,12,11,1,3,6,0,3,0,5,0,2,0,9,7,0,18,0,0,0,0,10,15,0,0,2,8,0,13,0,0,0,0,0,0,0,0,0,0
"Cell 231",25,33,18,14,15,6,43,10,36,22,21,16,24,2,0,11,12,6,15,96,44,16,8,16,18,12,3,5,3,18,0,8,5,21,0,17,22,24,18,8,13,4,5,9,7,8,6,13,16,0,5,0,0,17,0,0,2,19,10,34,18,0,9,11,0,0,2,1,4,0,7,0,0,0,14,3,0,1,0,2,0,0,8,8,0,0,7,8,0,6,0,0,0,0,0,2,0,0,0,0
"Cell 232",11,47,36,35,22,15,16,11,31,12,17,4,18,2,4,9,20,2,17,69,20,28,6,22,57,2,2,3,12,11,0,8,8,16,3,16,6,36,31,5,15,10,14,6,11,16,3,14,28,0,9,2,0,16,0,11,6,27,8,8,17,0,7,13,0,0,0,8,0,0,7,5,0,0,15,1,0,2,0,16,5,0,9,2,3,0,6,30,0,5,0,0,0,0,1,0,0,3,0,0
"Cell 233",26,53,23,40,27,19,43,27,43,8,18,14,25,9,6,17,21,9,19,86,25,8,18,18,23,5,7,5,8,8,0,13,11,23,1,16,9,23,23,3,5,9,14,14,6,5,5,0,10,0,4,0,0,5,0,1,0,13,7,16,28,0,0,6,0,3,3,6,7,0,10,2,0,1,12,7,0,2,0,7,3,0,7,6,0,0,5,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 234",12,41,28,25,24,13,15,11,37,8,14,16,17,9,2,16,13,24,18,56,25,28,9,10,16,7,1,6,18,5,0,8,4,13,0,9,11,32,25,7,13,7,13,11,7,9,0,2,9,0,7,0,0,19,2,0,3,11,15,57,14,0,9,9,1,0,6,1,0,0,4,7,0,0,8,2,0,2,0,1,5,0,6,8,0,1,4,19,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 235",19,26,19,24,19,16,22,12,43,19,15,15,28,13,0,13,16,29,26,64,64,13,11,13,21,6,2,10,17,4,0,8,11,15,0,10,10,29,19,11,11,18,9,13,6,6,3,4,19,2,4,0,0,20,2,5,0,15,15,22,28,0,2,16,2,1,5,0,4,0,4,0,0,2,19,11,0,5,0,0,0,1,7,11,3,0,13,16,0,4,0,0,0,0,0,0,0,5,0,0
"Cell 236",46,23,20,9,17,10,21,17,36,7,9,7,20,6,0,20,14,18,44,38,23,26,4,11,38,7,12,6,30,7,0,21,5,8,5,4,10,35,38,7,18,4,6,18,3,13,4,8,11,1,1,0,0,4,6,1,3,9,8,24,5,0,10,7,0,0,0,2,2,0,8,8,6,3,12,3,0,0,0,17,2,0,5,6,0,0,8,29,0,2,0,0,0,0,0,0,0,0,1,0
"Cell 237",27,21,15,19,24,4,17,25,30,12,25,14,17,9,1,22,10,16,21,80,55,28,18,17,15,14,1,16,7,9,0,5,1,11,1,4,7,8,23,6,11,3,6,9,7,2,0,5,19,0,3,0,0,8,3,14,5,19,17,12,29,0,3,2,0,2,0,0,4,0,3,0,1,0,12,9,0,13,0,3,0,0,1,14,0,0,3,5,0,1,0,0,0,0,0,0,0,7,0,0
"Cell 238",29,37,26,30,18,9,38,16,33,8,9,23,18,9,10,11,19,18,24,80,36,30,9,16,13,7,3,15,19,11,0,15,3,8,1,13,6,20,45,9,11,8,12,11,15,10,5,2,14,3,6,0,0,14,4,1,7,21,9,25,18,0,9,15,0,1,3,1,2,0,7,2,0,0,15,2,0,4,0,2,3,0,6,14,1,0,14,17,0,5,0,0,0,0,0,0,0,1,0,0
"Cell 239",19,29,33,21,31,13,20,11,39,10,26,19,20,21,4,15,19,26,25,65,30,22,10,26,17,9,19,25,13,5,0,13,2,16,0,7,22,12,29,10,5,6,17,10,9,7,2,0,9,1,4,0,0,7,0,2,1,37,15,25,16,0,1,7,0,0,3,0,1,0,6,3,1,0,7,6,0,1,0,6,1,0,6,16,0,0,5,20,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 240",28,41,22,20,23,10,22,26,27,15,27,14,16,12,7,19,22,17,15,86,40,42,4,8,29,8,4,10,23,14,0,5,2,21,0,9,10,22,38,21,13,3,6,14,5,6,0,13,9,0,8,0,0,11,0,0,2,16,15,23,18,0,7,6,0,2,4,6,5,0,2,2,2,0,15,4,0,10,0,8,4,0,7,3,2,0,8,14,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 241",38,37,9,26,18,1,19,14,36,6,23,6,17,10,0,10,16,24,13,115,38,32,9,11,22,3,2,5,9,12,0,15,6,8,2,4,15,37,56,2,16,6,19,11,6,9,0,11,13,0,9,0,0,9,0,0,11,11,6,25,15,0,17,4,0,4,0,3,10,0,5,0,2,0,14,11,0,5,0,10,1,0,8,7,0,0,5,19,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 242",20,27,34,29,10,29,20,3,71,16,14,16,16,13,2,5,23,18,20,70,18,29,5,14,19,12,0,6,3,11,0,21,8,6,0,8,15,16,29,12,18,14,22,6,0,19,4,7,2,0,4,0,0,14,0,0,4,15,12,51,33,0,10,4,0,2,3,0,0,3,11,0,0,0,15,5,0,13,0,3,2,0,10,4,3,0,3,4,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 243",17,35,20,29,10,9,16,10,27,17,28,26,7,12,0,12,20,8,18,77,53,42,12,8,15,18,6,14,25,15,0,22,3,17,0,7,12,15,43,22,12,7,10,12,7,14,0,6,6,0,13,0,1,6,1,11,2,30,17,30,14,0,9,16,0,0,8,0,1,0,14,3,1,0,14,4,0,5,0,0,4,0,1,17,0,1,6,8,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 244",14,22,31,34,24,15,14,4,40,10,16,30,2,17,3,13,13,15,17,81,29,50,6,13,19,14,6,2,11,18,0,13,14,24,0,21,7,8,23,25,14,7,7,4,22,2,0,6,1,0,7,0,0,10,0,4,5,14,9,47,23,0,5,18,0,0,17,0,0,1,6,0,0,0,10,6,0,7,0,3,0,0,1,12,0,0,10,2,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 245",21,29,19,14,24,10,23,9,47,12,15,15,14,6,6,14,9,8,13,78,11,25,3,33,25,13,6,6,15,12,0,18,8,19,0,14,13,24,52,12,11,1,10,10,7,13,8,6,11,0,6,0,0,13,0,5,0,11,7,32,10,0,7,9,0,0,2,0,2,0,6,5,0,0,27,5,0,1,0,7,3,0,1,3,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 246",12,25,20,41,26,4,40,9,33,26,38,18,15,19,3,22,17,28,11,89,31,39,7,16,22,12,6,7,13,10,0,11,6,8,0,4,15,28,43,14,8,17,8,15,16,9,0,1,7,0,2,0,0,10,1,7,10,4,9,26,17,0,8,10,0,2,7,0,4,0,9,1,1,0,11,10,0,1,0,1,2,0,14,6,0,0,6,18,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 247",31,28,20,21,11,3,17,8,41,8,13,12,26,8,4,22,18,11,13,101,23,22,11,17,32,5,8,5,12,10,0,10,4,22,0,4,9,29,40,3,14,2,12,7,12,4,0,11,12,3,6,0,0,12,0,3,1,36,16,40,23,0,7,5,0,2,2,5,5,0,1,0,0,0,32,4,0,4,0,8,0,0,12,6,0,1,21,16,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 248",17,27,28,23,21,7,19,10,31,7,11,13,10,4,0,9,26,15,20,71,42,31,6,21,32,6,3,12,11,5,0,14,14,8,0,10,13,21,34,7,24,9,8,12,11,11,0,8,13,2,2,0,0,10,0,2,0,13,9,38,20,0,12,12,0,4,6,3,4,0,10,1,6,5,20,3,0,0,0,4,1,0,1,3,0,0,12,21,0,7,0,0,2,0,0,0,0,1,0,0
"Cell 249",12,19,21,42,28,5,12,18,28,3,17,11,15,4,0,13,20,16,18,53,39,32,11,22,18,9,9,2,36,3,0,9,8,12,3,3,25,37,66,1,13,4,15,15,13,10,5,5,8,2,2,0,0,12,0,0,0,7,14,20,13,0,2,27,0,0,3,4,1,0,8,1,0,0,29,11,0,0,0,1,5,0,3,10,0,0,19,32,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 250",15,26,32,23,31,1,17,11,37,6,26,12,28,4,0,14,8,11,29,77,46,16,7,26,18,16,7,4,14,15,0,18,24,14,0,9,13,30,22,9,17,3,11,12,19,10,1,5,3,0,4,0,0,9,0,8,0,13,10,35,27,0,2,5,0,1,3,2,0,0,10,1,2,0,15,1,0,0,0,0,5,0,14,3,0,0,7,17,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 251",24,37,17,17,19,5,22,22,46,23,17,18,17,10,0,26,23,17,12,107,19,23,8,16,20,6,2,3,12,17,0,7,10,23,0,4,21,28,51,5,4,3,20,5,14,6,0,2,9,0,5,0,0,5,0,6,0,19,13,25,19,0,3,12,0,1,7,3,4,0,1,5,5,0,15,7,0,9,0,4,0,0,4,5,0,1,9,15,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 252",34,14,12,18,22,15,39,8,34,5,21,23,9,12,0,18,10,22,15,108,45,34,19,4,13,17,6,2,4,19,0,6,4,13,0,12,2,13,45,14,17,15,13,14,2,6,5,9,5,0,5,0,1,12,5,0,4,26,13,20,26,0,12,9,0,0,8,0,0,3,14,0,3,2,21,4,0,8,0,6,2,0,0,12,0,0,5,8,0,3,0,0,0,0,0,4,0,0,0,3
"Cell 253",34,47,21,13,29,12,18,17,43,5,14,12,17,11,0,35,23,16,17,92,16,22,10,11,13,4,3,6,13,7,0,14,8,14,0,5,7,8,43,5,9,8,7,4,7,1,6,5,13,0,5,0,3,24,0,2,6,21,8,17,31,0,6,6,0,0,1,7,9,0,3,5,5,0,35,3,0,7,0,4,0,0,0,13,4,0,2,10,0,5,0,0,0,0,0,0,0,0,0,0
