"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 11",23.5792280763759,30.9906936156234,22.353687047993,23.6526582716922,19.7218819445733,10.2070455543925,23.1277570425316,13.7849267813446,34.2582441574948,11.0640775060878,22.0712703716797,17.2516100648037,17.239356206276,12.3145193103198,2.93653121920133,15.2529357902814,16.1673825443499,16.7066193707026,20.0070241111154,79.3560468264265,32.0859242768467,24.6295467495821,9.44477404746641,13.4899012244466,22.5056753955057,9.27457745247822,5.26286222945608,6.93575149263447,14.4184614697362,11.2676577762819,-0.371393832396,12.0509605728226,8.11884597642838,15.3220802960206,1.73672080840096,8.36707826266749,11.5786674045693,19.5711183253867,36.757237841359,9.16554735931406,10.7802423412752,8.23378745813985,11.9259855001215,10.6409276808648,11.0655605482765,8.52986450562073,4.61405925348788,6.16224863785289,9.92747235988223,0.332825641463108,6.60726249302296,0.178286892846099,0.241135344943451,9.9591917051267,2.25160712113708,3.7465413693507,3.65127093330199,18.5804525266958,12.470493151007,26.4090142672417,16.6445482179098,1.56223758791249,7.55726860200466,9.70921144124751,-0.987708092304239,2.74134120471266,4.76646836891018,4.48904683813288,2.72806961526044,0.736434566854524,6.74226138130306,3.70760650878649,3.05437664498856,2.01981357016487,20.1783186335284,4.71831513018612,-0.0659203296668934,4.96173151820179,2.44979414731663,4.36088823953458,3.45262193590688,1.77659610099195,4.93395078493378,9.12408062845282,2.31257549618588,2.45867622890192,6.44513013697178,12.3993587175111,0.642669430535024,3.44674097068429,1.61947881679215,1.73277799704744,1.96920391300506,-0.196277592746683,-0.232770972058179,0.871740673801574,0.703483614943537,0.477626330491893,2.63298695146163,0.93092871574458
"Cell 12",24.5636461289522,30.8566351418653,23.8599415223408,23.9685111953833,21.6559711202837,11.0181783026639,23.8565168431031,12.9306363386273,34.6562206777995,11.5346410289248,21.025725009089,17.162680797455,18.7940441951855,10.3803913372236,4.45100666632326,16.8678255935154,17.5071191825884,16.0001715554865,20.842465003422,75.0694421627881,33.3738340098908,25.9426561944233,10.2330269866156,14.8902517214324,20.9686008608866,7.8234028738814,3.95255472762995,9.23163309862222,15.6574371065015,10.9771019279662,0.192379803685331,12.4831387941327,6.31988795249681,16.6404017737974,3.63522152497808,8.8305184724605,10.9646780020774,20.6401482566833,36.3264742039223,9.38624003431785,12.7706890586359,9.26960558919638,12.0863174053707,10.2304317168762,11.7089661555293,5.67373755351804,3.94379139085027,5.49270558408884,11.4737616175267,1.71666884070064,5.56854086444156,0.492172222203915,1.11469304711008,10.5233149102134,3.08708899780917,3.82382613478306,2.78839775160122,16.8159046252909,12.1598614763177,25.6153228021168,14.9952084610403,-0.0667591638125266,6.52932270740934,9.56481643943977,1.83740246607097,2.40515407831489,3.21668681686748,4.48527046635725,3.78766487342419,-0.970298349082745,7.11823043000508,4.26789316015932,2.47140355197902,-1.67510349726072,19.421350706613,5.17362429702238,0.789873943963687,6.26861067512829,0.329842291485135,6.57161883027116,3.09986034017028,0.0271942766535193,7.94097674747227,10.7354670939451,2.27689002774093,1.60395527580169,8.06092255451384,14.7179768368569,0.0569268663088874,4.27606697705426,2.07436340968563,0.358097376283297,1.80177243483921,0.678320554698185,2.44741085030394,0.183612185195078,1.50762867905227,4.47424774426155,-0.117200606800792,0.319241216894288
"Cell 13",22.4046012009625,29.9625936748359,22.6124609389957,24.1240484668005,19.0929022023571,11.0886313001906,25.3821707172342,10.2301529734066,36.9344616653701,9.21840768519825,21.467605191135,17.9793130307925,18.0874117481199,11.9982826549963,4.30584557040664,15.7442342746941,15.9405860499537,17.9367362278421,19.4233220632805,76.7591813450082,33.1375404195037,24.0289145739443,9.36709513964261,15.3981091533133,20.6147381992815,9.80017501646115,4.77579565696142,9.51261838626743,13.7036023747961,12.8285585900733,1.51839164138601,14.1661114657904,6.15773552589763,16.402425465149,1.92072892257809,9.25418963906306,13.380379175958,19.6803436425235,34.0688260682778,9.45206103967728,10.9573568215039,8.83758110140582,11.1873638966872,10.0895579226289,10.9485827573719,7.12696303311408,4.96139553004487,6.15785280906448,11.4225685119341,2.31475510062568,6.98234093302309,-1.49833456390607,1.08389158149914,12.1169807413122,2.9319977670855,4.82198896823328,2.98799125964345,18.9987108819443,12.023427750744,26.1042348141913,17.2726074426569,-0.773344140155104,6.46938582576545,9.0716443808568,0.132944651307877,2.16410013331307,4.77882143565136,2.27974023266528,2.33097255616916,-1.16696806977939,6.63573843205574,3.48867414460573,2.54264186176781,1.69749235443547,20.2359766818103,5.37955028681737,0.922967885734295,6.28899511978373,-0.700141558959674,4.54787798949147,4.6112870573178,1.24355530614657,5.93124402455873,8.82851833511726,0.190983511180178,2.75587365609787,10.225449877217,13.1218909607608,1.37811285894739,3.82542324851369,0.203010726727073,-1.48356910243873,0.399282486154104,2.05889702519405,0.879586309268642,0.554349149209844,-0.150024172575596,1.54802838864552,2.13914048122002,0.417177473048968
"Cell 14",23.8520152330924,30.6514194868619,22.5836012651377,24.5763806681265,19.6384213977261,9.84239425225052,23.8847814145015,12.1326718155936,32.587822356261,8.87908155773959,21.7056637247786,18.6371249532004,16.7461102598557,11.5800447961244,3.50361367205705,16.1839883822936,15.4525824077765,14.9991882708612,16.7448085109496,77.8623841839879,32.9589664587641,23.7362162569646,9.32077232853507,11.9856547458925,20.9196880748931,9.53662380090847,5.45841221937817,8.11744708387599,14.7422582175937,11.827654081842,0.473684528456292,12.7941396650896,5.67102953055781,16.8164208844454,2.05492015004981,9.66218360421639,11.3367552892234,19.1178713390391,36.8155624386091,10.2874541480299,12.0361457716297,8.30979599297659,10.3427100935519,10.9721888199807,10.5873586826487,5.44177900190489,4.01213592834395,5.58472483503573,9.32176522508911,1.2390258889718,8.55548919971878,-1.42147275201815,0.815467094117513,10.1395257231349,1.60241029954828,4.46732066010264,4.63751008978664,18.3565189264712,13.9705594471726,25.8621213475176,16.2846629921651,0.389976134525217,6.54820870811753,9.12382063044079,-0.126939299412421,2.70604188843563,5.52215225355332,2.83471415645688,4.57194443239603,2.90473227596589,7.02095389265776,2.68927190542012,2.48753757577994,0.87015273297116,20.0559903907797,4.83144957029039,-0.666735035572162,5.85814096245592,0.0619659941366331,5.7655217842481,3.35839718790968,-0.96036462739585,5.45463340505706,10.6691283987809,0.654913941057881,1.23351837057219,9.03043124361779,14.1131249714889,0.0261684188905215,4.29327855454808,1.67869210318437,-0.563563076650666,1.87015526024699,-0.0248716442100914,-0.354938122427371,-0.0641251550979456,0.145969907750941,1.67097368121643,-0.51831991580584,-0.451315580340735
"Cell 15",23.5297413214767,30.2325032812554,24.9498652258409,23.8682438175822,20.51824444927,13.137616552647,23.6269670038806,13.2003582004089,35.4909881221492,10.618041080118,22.7634388351742,15.7888840810381,17.8016300723748,12.0035995414393,2.925637955418,15.8534256561335,16.9556563739519,15.1140200057326,20.2020478865758,76.5138460730673,32.7717608907309,24.4680867534817,9.95127450731685,17.0733241673162,21.4824035065705,7.53065539367143,4.82406756703518,9.49662112106301,13.9518996250371,10.4973217036783,0.905621108814929,11.8966331236751,6.73615266370972,17.8065503898548,3.76601968335412,9.75244065303783,11.3732497230318,20.463186207593,35.0235191297848,9.34835141007271,11.8917710260097,8.96051939399713,9.40426188165792,11.4459560637512,9.94690922077913,7.58999676587582,3.79922057128961,6.71494070000777,11.267280013563,2.55671168863497,8.12202044933544,0.104437913106662,1.25481389577073,9.62828715401546,2.00979693690625,4.67274719186834,4.03892274089998,17.9602583305209,11.4695656521528,24.9804683730517,16.8843512670151,-1.1155560610244,5.98485638287795,8.70392035643239,0.169750332991284,2.86488162994291,3.27858973715238,5.17230791039024,4.27922869349183,0.522929264683929,8.72726834917341,4.3332995201933,3.21011255282078,3.03239694269114,19.4443671019416,5.89368855906052,3.40583718261367,4.23626725417258,0.641967754525415,6.89758990165875,3.73980351196921,1.51589988855615,5.92758532225102,8.71866587402773,1.82089481842573,2.34050830374427,9.58932186713766,14.3006212190732,1.50489084197852,3.97346222859431,0.653300390301473,0.72841171458617,1.11619562499565,1.59382903953716,0.548773636621151,0.603651831218497,0.947070067668309,2.39256337195856,0.0277652017154132,0.516854062357801
"Cell 16",23.7362503642516,30.2728446032398,22.0723925602902,22.4061813687956,18.7241422689243,12.5504019595166,23.5318304794373,13.4804871615988,36.3703924874295,9.63057691283755,20.975116878801,16.4563718475,18.3581578408499,11.8277682596368,2.94701420810056,13.6953915703167,17.3728438374252,17.1759845383362,18.6549683212435,77.1367728940373,32.6018380851748,25.4276534581632,9.27270799773339,13.9766248131401,23.0334985730922,9.10220481827078,5.66176487620544,5.94252060204831,14.8169912330977,12.1161092734632,0.526097230607637,13.8731797800367,7.57044301456165,16.8557825530238,2.7772532509075,8.90277238873718,9.6568837028319,20.9313983597992,36.0326351605214,8.75142423365605,11.660552819425,8.63476938410395,11.1591829041432,10.2080234308877,11.4877879090175,9.64135985793568,3.81223993773562,5.24700688846676,10.6215802869251,1.35729793896329,5.64034522285058,-0.771118056020186,1.4629228978713,13.2225638084274,2.25648371785023,4.52348799455123,3.7760058032084,19.1404229774865,11.4696081396737,27.0347775871152,17.9319392567758,0.936646478690185,6.79275023350622,9.74687059439114,-0.129354211897713,1.24020256134162,3.75600240549387,3.43997885953817,3.53241731213304,0.33848079109657,6.87522339663745,2.79409737214846,3.68230418874011,2.86909949806673,19.2308043060687,4.80387159656347,0.949826551603272,6.13916266626537,-0.739057086848733,6.31541672614266,2.6009947644128,0.862730084789377,5.01527384075664,9.16434298607786,0.660587526121694,1.73007696981331,6.87854812392689,13.1487126471045,0.849475645577295,3.39918820798487,0.636301934432024,0.341789341302457,1.35390638157189,1.96197322313937,0.973756124859886,2.7628248713281,-0.223478502930048,0.705253600071009,0.923752961557805,0.113081121809938
"Cell 17",23.8340006597564,30.6006923629483,20.2993515213922,23.8792144641947,19.244366967308,12.2810657173397,23.731912905681,14.166612958641,34.9526018216137,10.5112150611197,21.5995141714968,16.0785167503581,18.6020801693626,10.6983337688231,3.85852394063708,16.3711945948648,16.7748467517849,16.5377223052578,17.9124957945189,77.4804387998992,33.8251011002323,23.3665262093959,8.06802542827794,12.531826571164,22.814446748836,9.36464663157471,3.86374024812236,7.62139099226645,14.8882151373199,11.7981724560031,0.775031300578547,12.9262815057659,5.31997608419321,15.9369381989642,3.42744113345397,9.85583148394123,11.3593710612469,20.7541940805635,36.2932263271812,8.34147858760677,12.4247825316185,9.13345863293887,11.2427912832918,12.7744264743072,11.7230043310928,7.7684308370909,5.28556782628913,5.89837290510598,10.66008187911,1.83219628814417,5.92744631668798,-0.119436413366565,1.34624470936274,10.0852640467221,5.23804873645539,4.43489348846994,3.60806933529894,16.8278157635544,11.9049858954694,25.2788461359785,16.5247573626806,1.84089948705307,6.29985356260371,9.82855461987774,0.955969514571417,1.92887887654782,2.72057587598048,4.01041979437295,3.07921440321783,-0.135925231753029,7.14078998336337,3.99526698566555,3.47876921689899,-0.0791778604421549,18.3739508574586,3.70922754662842,-0.256077814761575,6.65678763843839,-0.412062820339431,6.9436752665033,3.0995559759254,0.818832737980802,6.73948603700969,9.97774063687271,-0.447016707831935,2.80006490245898,7.11353676143647,14.4091990840205,1.45638400698325,3.68694714290119,0.0326326396168775,1.04751516502273,0.769811454265132,-1.17237755674382,2.55344395552139,0.278754637378182,0.681178109526932,3.6143234328676,1.30002180398694,0.750124115448254
"Cell 18",24.5591418646393,30.8918922485826,22.3524391154611,23.125920145952,21.4270303440354,11.1122974500799,24.258637212987,14.8392642954561,33.8504075074376,9.45849971360566,23.6986239155866,16.8946971251584,16.8890028322352,13.6151408035851,3.36903987421594,15.459525790268,16.1881425822468,16.2460496749895,18.1629239878864,77.0482218105484,31.770161038308,22.8309109839316,10.2170327398784,14.9166368265407,21.287791641571,11.479656917839,5.86347276502903,7.74252780378796,15.2891108457025,10.8608072680001,-1.89431845901007,12.5598937670607,7.07899114709949,17.8794207217147,3.5820102348602,8.51589005115891,11.6096868115942,21.0069699107369,38.4789084068942,7.27781000724844,11.4863840323864,9.07963093374466,12.4214083376728,10.7602629779154,10.2960081180953,7.41179356264555,4.98595443334419,5.19678031468835,11.17828985632,1.75464881917357,7.28896080257539,0.858361770799007,-0.089179982229705,9.62241590605164,3.63690436312751,2.58077663319971,4.13525477681094,17.5471019367772,12.1990713758548,24.3169656193892,17.333094653717,0.662698925038704,5.14047022552742,9.79498540030051,0.674180448517736,2.74199567091119,3.38567023554271,3.37329466191852,4.89377709379412,-1.02227607631516,7.05804572503987,3.72815691831815,2.40460385381035,0.968082110318337,20.1828933574707,5.47726726048533,1.33896313800646,4.06567077443559,1.05298920618664,6.01460710580627,2.95084917010741,-0.30481048188522,6.66970338601594,10.1225885803656,1.72313201303835,2.92544958638714,9.29925179519286,14.9396868517013,0.803043719847616,3.34764685078645,1.93855171313923,1.55964100092343,0.340685931437777,0.444380324624047,0.629606355268907,0.76492850292127,-0.412624410325667,3.31411504027877,0.476917787757841,-0.558891238675341
"Cell 19",22.9092879183491,32.0055151125343,23.0620696370955,24.0992986374705,20.0947569771778,10.3936447725712,22.7319926983193,12.7207165895525,34.2957406590072,9.74319158741431,22.2424672073861,17.2718141563883,18.4752814971763,10.7122896831918,4.64469680922541,14.2934979195984,17.6392926689686,17.084825234451,17.332758309592,78.3071207544776,33.3424812323167,24.5684855587104,10.8817842537344,14.8422742160966,21.8290621290222,9.49529568950124,5.60209451942527,9.78865873373071,13.570978781104,9.8686507276324,1.14570946283844,14.2996707293634,7.03407348069963,15.0234892469511,2.65028087073189,8.53848720009552,10.2894059566513,20.0259188367234,37.5869131606675,7.88186905397577,11.4029860420732,7.33145961508227,10.4400887867617,10.5869059671508,12.0163174817791,6.24157159076417,3.57313109602007,5.87021345633499,10.7923344862324,2.99182980143829,6.59977596461301,0.762185885654747,0.720501399117909,9.8904380693402,1.83755517624407,3.18850195083796,3.85974181250586,19.2371476670923,14.7925457088124,25.0463510781441,16.457338230688,0.0472243897165217,7.43427610593349,10.0396475693169,2.41259997279123,1.88973473256515,4.56560245746305,3.9063762031524,4.33725175760296,2.07273967364868,6.50809563829436,3.22369338319415,5.05399255429325,2.13266631400915,19.2410321931985,5.54144649866705,-1.13312760873002,3.94072897697187,1.27135168808871,4.39541471180162,1.46037155382795,0.363504986068136,5.83472964109597,10.1292908253412,1.02667928435142,2.59765167206605,8.08448145238417,13.8976334822836,-0.863637591705501,6.26461563649963,-0.513843414407141,0.0163140150760951,0.987719392617413,0.154742166225911,-0.0253179858640992,3.00319745572049,-0.768246930906858,3.60678618032946,-0.363167041848575,1.51161415758865
"Cell 20",23.2096479083048,28.8593717656842,22.4791008079987,23.0758522456279,20.2222802412055,10.8726305618008,22.5133161071168,13.32381780485,33.541377228964,12.6261217185781,22.8873817008352,18.0755058014827,16.2819506423169,11.6712677794472,2.57987431661857,15.448578988067,17.6634340911331,16.729675124053,19.6908344113492,77.2088043109049,33.2544684731142,24.4395778919623,8.86850221089434,11.3473594998041,22.378057680761,10.8936748488359,6.60757561751739,6.50043837572353,15.5524760374891,11.9963151321597,1.15025702131719,13.1970587903335,7.22714062494384,15.8410371851399,0.257943602793384,10.3422005968275,11.1879494859281,20.0886939334064,36.9559200409703,10.0155658179347,10.2158042871685,8.50378701612916,10.6408682829985,12.5514166862866,9.99404096954567,6.44289262236673,1.55862427581132,7.47758164783064,7.92223986321711,0.148677908311676,7.36827220866661,0.604933427222941,2.10437783336772,10.3450924627413,2.70435265244008,4.45049384129045,3.6227098022763,16.8217379269019,13.4872431661126,25.8052194031591,15.8692987564641,2.28132061319896,7.29068262714981,9.63354599678618,2.9729769714862,3.51416062879668,5.37710975488372,1.76141517520664,5.8464973986342,1.25504635981804,7.77613775953329,3.77898221135797,4.61639086700702,1.46079977189737,17.0385029817474,4.39762501339142,-0.169868234722326,5.15416851423884,1.65648691874914,4.26747807326947,3.37458221183923,-0.717493708585618,4.52777769121301,9.9687701634821,1.10053033059401,1.19284489186012,7.64110394323233,13.467657244358,-1.81554944635032,6.65999984127617,2.98047774817201,-0.0358806073648045,1.31115002810501,0.0537631913856891,-0.7467267424024,1.23513244136622,1.46971667945184,2.00175520051164,-1.30193381717868,-0.316276624416831
"Cell 21",25.0530566753988,28.6868917215101,24.4385538167146,24.036311833996,19.3568022388327,10.7965622759878,22.4694943095801,13.6268275982421,35.245297323811,9.73766346015271,22.0263850422943,17.0640261327117,19.392383749866,13.7953573355778,1.67448005371495,15.2163266523801,17.7731172977066,15.8074108678751,20.6754592184965,77.4577876471999,34.16444046794,22.6949361685771,8.44314614102563,12.4472571589615,20.9485216303994,8.04694193344723,4.84857847481042,6.92078426009599,13.4103450962347,11.9156864194838,0.386863567126771,11.8285624915962,7.46619768923532,15.8521635350464,1.67669470487443,11.0652004878486,11.1099326096134,21.0107324397403,36.3609419443849,9.48735351554709,12.2417183602909,8.43206981300398,11.3948498084738,11.7450257273247,11.5780822935997,7.23264334204508,2.80959425115238,4.67808774245538,10.1862884215869,1.46913192156865,7.20004400086545,-0.473993948323924,0.826780623530148,10.1355566451114,2.38810091340253,4.51773040882467,3.68715076512511,18.2010852352602,11.5997715576508,26.7926301652347,16.6463927872621,-0.228043331591645,6.8948785211823,9.03256810352996,0.661936102222293,1.11751825644023,5.2870891848927,2.66110198806002,4.11085247214822,1.48259280870229,8.34575148677221,2.88642335640779,3.45812376592027,-0.945778556828506,18.9721647054859,4.25948910507608,1.49569336477884,7.26837458250024,0.137746970717137,7.47846495062133,3.13950553299916,1.6287334604045,5.64125102463887,9.98059806670549,1.50604589463886,3.41733299364506,8.77953283787268,13.7382100385948,-0.0574016654362932,2.52672510370782,2.14735666160224,-0.244354289879872,0.0438159642869032,0.526616834543423,-0.512206546570914,2.18164107583375,1.56053317243513,1.68002163504091,0.414658316817564,0.23649755938164
"Cell 22",23.2110434438348,29.9081980116707,21.0158007657237,24.3586847753709,19.740223676597,11.6846683248037,24.1007291666573,13.3841093817199,36.1969906226092,9.61220277577069,21.9623525269846,17.1930012415932,18.3060859518097,12.6967659037565,3.15989293472076,14.9081768597472,14.0925879426196,16.7254625172852,18.0420526584745,77.8848108448036,32.8665133796824,24.3743546111839,10.0599400722678,14.0001374107044,20.8310154893351,10.0625233642185,6.38041210392164,8.5779340514348,14.7585493083792,11.0113734883946,0.98922606958531,14.0487959003355,5.70083377339581,15.4467528459449,2.75927305161925,8.49477601545966,11.4527185726017,18.6806937328119,35.5554128621879,8.71468482552332,12.3653362679268,7.91915803338019,12.002445331767,9.27398622538213,11.6843660146587,7.59478918057058,3.64779246827322,5.92417462351226,11.2233332223879,3.21657609472371,6.58487146042205,0.645361149467233,0.557272056097248,11.3926432628529,4.19192948937438,4.64992240516203,4.37924272596965,18.3544945741221,11.0226722651779,27.6546191033108,17.7718957361294,0.169647454683046,7.94414224294642,9.21393397909135,1.9978423480152,4.14888234715669,3.544608172558,2.7554659266035,3.67725095791637,1.36820326058368,7.25111680765771,4.17940562321657,3.92956699813609,0.966362135632095,17.7783576545411,3.39861722389247,-0.16509618989204,5.6247340269764,0.0986106709000895,5.16877782104874,2.90351495447933,0.0827002021970433,5.33859491210331,11.0927703262258,1.01952004087365,3.80303522431568,6.50978552143221,14.1252481778309,0.496358409955723,5.55514509641722,2.02253122549285,1.49429409485903,0.641084050852138,2.28595355283379,0.324415824648377,1.8034553747215,0.932212463221584,2.9811490091396,4.09235865981558,2.10659361172123
"Cell 23",23.3817101663958,30.599119384824,21.5972718242354,24.6958211490549,21.6016802848843,9.63806705702399,24.3227286790411,13.6057371682341,37.1722323514142,9.73988401103777,20.4948594016536,15.8627863264235,19.2783017712859,10.4661799394537,3.33885471937938,14.2964584688943,17.4717870338057,14.6116053169009,20.12351127047,77.6947651613368,34.9922686996373,23.6180807166934,9.88420310196988,14.6684655403657,23.3288384952958,9.32849056917104,7.17274229085817,8.0723627363385,15.661541098018,11.8583932739821,-0.119096158492833,11.6161192089716,6.7694312022855,16.8315874317519,3.45102742189149,8.90056337912357,12.3392386671568,20.9781579988718,35.5059561737903,9.0889656100147,12.43812661837,8.76258643981672,11.7143320064519,12.372842618214,11.0681747211244,6.61829634306311,2.59581125059446,6.05437903558775,10.8138913002538,1.74124888186951,7.36595054990933,1.02897789883175,0.191951222439595,10.6145268637591,1.60563430026045,5.25790969079616,2.12340258988262,17.9929276707723,11.3093590898218,25.1487063917824,18.764550731791,1.74303134250371,7.36952183565099,9.97641170502573,0.27420137349674,3.12946191553895,3.93554696549219,3.89056952030666,3.11098537105209,0.0975575059535271,7.51804040170797,4.71478095450134,3.47447931639178,1.83794607961295,19.2580160842381,5.30722806014724,3.01143013608561,5.7737171733808,1.47911907464697,5.43472111722221,3.21526446834635,0.333768567135956,4.65261074254329,9.25021154938949,1.730790383842,1.72737244703297,8.43675234759768,15.20688845155,2.42658376861826,3.8771278991396,1.46786801559625,2.0652355136983,0.0977201243447694,-0.397348196753057,3.15862408126041,-0.327793863463905,0.715291093730202,1.78922598274112,0.532920104736847,-2.13648535768247
"Cell 24",22.3266512550833,29.9544578959378,21.9583334185162,23.9352903501534,19.8792224490138,9.31139955166663,23.790097840628,12.5271399940015,34.9170691499331,9.96826187820193,22.2020112244263,17.4154221219647,16.4965441521609,11.977540377336,2.12211511917061,16.1466253919245,17.0191880900472,15.5570133464286,17.6000253365621,77.9472550029213,32.9426784723901,22.803665317774,8.98738792396591,13.3693491741416,20.5421783615212,9.82256706324776,4.47948175327483,8.58190758035277,14.1991023260801,10.2204049806337,-0.0380512960009521,13.6695580868779,5.96490745497351,15.951741121545,1.59529948462889,9.02326644774651,9.7411889990987,19.7396357824458,36.9275416764352,9.14511197115859,11.7677774232406,7.34831234050258,10.4235879039985,10.7844119289972,10.5485118329445,8.39796915603532,2.5559114109948,5.62246388957951,10.3000820813342,2.28773922522238,6.90326827478677,-0.773252819769414,0.856212088322327,10.5546344756005,2.50626445521197,3.44810539620265,5.52912837923056,19.2350254875696,14.4002258029109,26.9705768646336,18.2942269014015,-1.74653591996723,8.32112976957359,8.6494636436116,0.381012436387621,2.40297472503526,4.81462650868146,1.02481368472432,3.48397806974209,-0.619170650634205,5.14068600197363,4.19559942136937,3.07816135753063,-0.637473309886178,19.3458593191097,4.56018311900216,-0.371034411071013,6.02245629061045,0.748934604087579,5.27237239611583,1.06111744759524,0.741877013345903,4.68875628828251,10.604241331198,1.08743444232451,2.96203301916321,9.38294464292948,13.6883969233861,-2.19919251700026,5.63777447097748,1.62091749091024,0.0119198318589737,2.67754986957559,1.46083823949216,-0.0207938937548334,1.11671965525679,0.298073838782746,1.43811905101641,2.34227550391822,1.62180664841085
"Cell 25",22.5599122694578,31.0046139051032,20.598445994554,24.8637771732953,18.9237003914608,13.0770238713572,25.303425208323,11.4940099933124,34.6425318211969,11.0786139687821,20.9814071464093,17.0048345293109,17.0133055248752,12.6380421838598,6.5802085643159,14.9173397105116,16.8283377439187,15.5173969634934,18.1474555243747,77.895283920062,31.3654239499357,25.5693083478762,10.4749146051799,13.6302564067766,23.0174803085826,8.66470985927712,5.33490898522041,8.24946343628911,15.3635012921232,10.9143437957436,1.65551802003019,12.7383841830418,7.19442357544536,15.2701137520639,2.64798442642661,9.28091622557636,10.5082981301008,20.623151426285,35.694225989013,8.8812610782236,10.5356206492031,8.373824286322,11.1277677558977,10.9419031434759,10.8896547806455,7.15376006805091,3.61535620193961,7.06698585833423,9.25441581099104,2.39813889620871,8.13528235905112,0.886348681844044,0.561834704000773,11.108045133772,4.10893714046645,3.79836620248161,4.87743265930834,16.977712850544,12.1820634390474,25.9703639686018,17.3273079527239,-0.118736369106278,8.02047221388149,9.35610655080863,1.38129101050805,2.95336616960619,3.86542636820803,2.16576438416376,5.73627803001496,0.980862809884418,7.10462930222408,3.31260576957349,3.42706353694864,0.994075063955425,19.4332310284226,5.0506338209175,-0.896948780971043,4.86230881649759,1.33668428374648,4.16831103719347,4.40476236768786,-0.721393591175278,6.3639177087965,9.82313779437815,1.5824600961428,2.02300980349017,7.77534752785936,13.8374335757627,1.66458830811065,4.57293699057143,-0.562219332718876,0.971691117895199,0.282841861120233,-0.491688369461366,1.66526933359746,0.981033907375759,-0.266722163225278,4.59785471103523,-0.147399934350735,0.74034872437252
"Cell 26",23.0327471950159,29.3990536615079,23.1294316576208,25.3693483413895,19.8056351307112,10.3736551900843,23.0208005614688,12.9676221639383,35.1471220207379,7.65748357270573,21.4216232946126,17.1310626802294,17.6172235117422,11.6971765940138,3.97249237114727,15.4894274217715,15.1866594809528,16.8929383199027,17.6194447034274,77.2942046667833,34.8871447432611,24.6160957052032,7.69177007909091,15.0023335353311,22.8842501275511,10.8764998724651,5.63432491962366,8.02673067768727,16.0901038085965,10.2368411179594,0.138176395400164,10.6716506411362,6.13602741410741,17.0813249506926,2.1448118560752,10.445096477999,9.34307268766117,20.8955204446629,36.7459237859649,9.48455032964178,10.5978774568716,9.14150090482555,11.8141015099718,10.5752994031553,10.7713123009802,6.51864833096083,3.15523637797392,5.27937817560531,9.50089338164035,1.59023578497883,5.95531174578693,-0.66203360312952,-0.315371547240684,10.2468495919187,4.20788479580053,4.11808215754972,5.01064760246425,17.2732108611692,12.6484004808486,26.2000155434187,15.3418382156198,0.96398843967246,6.02920230081386,9.07423387631272,0.643341048873186,3.33848702147932,4.0711547313075,2.79592478041889,3.59617542791761,-0.0247648835414334,7.58875939975902,4.4461338811435,2.35927908636905,0.883990479035317,19.4927331095522,3.94847173459118,-1.26137816332205,5.0873891833192,0.996019067424889,5.86381732076847,1.16418609083001,0.981882835041747,4.67633756373802,10.0224774682358,0.504182690463357,2.4415530808842,8.47675262903159,13.6647209829114,0.09782884968408,3.90914131207948,3.08045959871823,1.04130680476713,0.358638161091018,-0.188999740261901,0.470806803929363,1.28431979014812,0.894505042148128,3.22038333991073,-0.135265605469233,-0.020128056779423
