"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 11",5.0514645945259,5.43416814760243,5.31570154430594,5.21901664658961,4.48451423485941,5.76442908633531,5.32248541742933,5.918198674428,5.64435138911818,5.58974242527865,5.21030200834097,5.66383905876449,5.13122504835874,5.65051062639359,5.07906880207419,5.60221845687628,5.25087005035455,4.61422083976462,4.97071408119738,5.75300469041267,5.11131562158712,5.5055422368585,5.14223928586296,5.30046605361672,5.70711026474888,5.17849708999399,5.30729302876108,5.2670200015401,4.89749247312351,5.11228017747006,4.70755021650536,4.84779587378696,5.38089324556849,5.41556958141032,5.68032382683631,5.34754033747601,4.5199011594338,5.80052986829322,5.5663008760562,5.68152889300741,5.49899316924944,4.98791969033671,5.48256873311308,5.45158026682071,5.72724652467609,0,0,5.43416814760243,4.67114616555058,5.30520200985737,5.43235295809028,5.53701251422915,5.32340810793833,5.25003773554148,5.72157900685259,4.64698583469113,5.3899016053828,4.87974433569606,4.69477671482379,5.44696839858197,5.0923969870284,5.64299412195323,5.46605401431678,5.36199817907154,5.41880507461155,5.57849085122671,4.8985613078675,5.25926139309734,5.09259798962601,5.5595178442176,5.45859026912117,5.4655459977618,5.43326013736777,5.49119094492436,5.15140437981335,4.2725893579048,4.79701190114772,5.39384397314684,5.51821677818322,5.41105756200681,4.39796714952775,4.92037808613717,5.67916407687489,5.5486299284064,5.08052139195711,5.04965146584526,5.552637812412,5.89843577967765,5.26884876263041,5.17297292060993,5.34999377531083,5.53546343355418,5.18870559235264,5.9219467287002,5.30850999996907,4.91845051933411,5.75170079918889,5.10458996929348,5.42115742917566,4.92521356204226
"Gene 12",5.30783811013751,4.85777332124224,5.31570154430594,4.6764016846302,4.99081669783129,4.80807288315764,4.79976550859662,4.87718405857971,5.24065343970523,5.09316574725418,5.39171314675223,5.03437285954073,5.28453118353871,4.14316284471343,5.37972425706038,5.56844412708197,5.46117998697732,5.10283602894473,4.82868008240348,4.48028739930942,4.84490473139259,4.05266150487455,4.5999371801544,5.14714657293082,4.5207999462221,5.69750157157967,4.95273954257898,4.93260922320731,4.89749247312351,3.01639118747306,5.13967724967802,5.32437565906084,4.84517971274543,5.41556958141032,4.80275730762059,4.41664762446159,4.41574992341353,4.96616437270297,5.18034535954932,5.326313601885,4.80992853195513,5.45536260482975,4.06853542616818,5.22950852110378,4.54078502352956,5.69719315593521,5.42759403098479,4.70491643093444,5.19791221882774,4.66307895437396,4.41844550704077,5.83325082533104,4.6812039715989,4.89560911831424,4.40149787489266,4.79976550859662,5.30330490805908,5.12936867957498,5.18369128826648,4.71765682159743,5.49581223665487,5.46778442484545,4.59648686372043,5.48926840937912,4.99372223796527,4.23930132147436,5.65227744845734,5.02425809306145,5.21703827818615,4.6825689018398,4.93826629079985,5.24345939538747,4.52350127070256,5.56784653711457,5.04668713120116,5.36186107484154,5.52361017771223,4.21459369037368,4.54405358691423,4.84394290112071,5.02814976451932,5.57363836937262,5.04965146584526,4.13376537083142,5.32429148664349,5.1064536180256,5.29143603690428,5.45528526985183,4.99852298356746,5.61277944499523,5.85891832095026,5.13196857335935,3.65126720278965,4.21647211905735,4.88370213181341,4.76551750609583,5.75170079918889,4.35762239572142,5.18870559235264,5.32825534446621
"Gene 13",5.35207451812226,5.21211521745327,5.63711847760783,4.91556621997539,5.41589265586196,5.23599445766374,5.5263756050372,4.61710271733567,5.13588128365981,5.51592179568713,5.7386794829369,4.84161093284271,4.72871024224583,5.02108537289398,5.24065343970523,5.56844412708197,5.50750686852827,5.67553685764469,4.82868008240348,3.58084909875949,5.22190651350691,5.02257131558254,4.97148428904748,5.51308021869002,5.10373918508504,4.18958439825639,5.08538754135287,5.2670200015401,5.34675925861846,5.05203188078836,4.94677607201206,4.98985008305542,5.14848916317665,5.12936867957498,4.88216850159591,5.04693800109382,5.15658322635437,4.59463402016552,4.72408952670967,5.0558980958809,5.13308491078151,5.05203188078836,4.46828341668349,5.12474295699318,4.3203041817972,5.13177170347179,5.84594034510173,3.84203902773346,5.35960159026265,4.56871206557282,5.39171314675223,5.17103654840124,5.11324567591515,4.05823433035696,0,5.15396789515908,5.1574866714419,4.44212433981878,5.18369128826648,5.17389147486287,5.5755392082001,5.70529977427539,5.23355114529838,4.91269033805446,5.05783689558055,4.92521356204226,5.55420036302451,5.49179250236263,5.4273138154664,4.15016150775918,4.5668252796802,4.64993468111538,5.04965146584526,5.26907759553622,4.86565086845031,5.40816778747871,4.53712088820783,4.90032427327857,5.0506180534134,4.76455630638316,4.50209667550013,5.60987041000376,4.78335832591954,4.89829036220676,5.18526004761501,4.52350127070256,5.38628842782089,4.54538456439583,5.65665100768472,4.9917842606746,5.39062582457041,5.18047751109562,5.33454797372323,4.34815798585253,5.11849617773062,5.57170400044662,5.12197788143163,5.04434457723601,3.86920558797923,4.77227234641868
"Gene 14",5.35207451812226,4.85777332124224,4.75976435473058,4.36143404360094,5.05493012184101,4.04436209876123,4.7204085388411,4.39642646568025,4.04896407146166,3.88401538044124,4.7031097920587,4.15632708168723,5.18498120457757,3.99165410015923,4.95473540860683,4.77078378200801,4.98421798077855,4.98581263974776,4.74930357525042,4.12845648540786,4.23258719643415,4.45231775198475,5.4152724458955,4.8239585883815,3.34189763938086,4.63604425633752,3.43786618529924,4.17867276921559,3.88122107564796,4.68024163282463,4.70755021650536,4.36717960691859,5.14848916317665,4.80622072788832,3.93871298333901,4.01720168637322,0,4.90209039901333,4.32305399061376,5.326313601885,4.95194232603412,4.84586750237495,4.97451169563692,5.06793434937487,3.36139270087774,4.69966995649139,4.49613571560411,4.42024670698248,3.76880005421055,4.21647211905735,4.30216795681749,4.84779587378696,4.76744272945019,4.65648480716244,3.32710777354797,5.20248295297165,4.9867151103786,4.64065257703077,4.60038040817176,4.43294901924777,5.02826793383871,4.98491099402443,5.17978024389171,4.67353154985506,5.17491309254343,4.77227234641868,4.67728034688488,4.71649175119768,5.15675255942749,4.15016150775918,3.96931128096557,4.55558026707182,4.01988358384269,4.91460665980798,4.11228003750492,5.61213225568336,5.06333179330331,4.46261864200418,3.96473514799673,2.36930147343163,4.6825689018398,4.98888441450333,4.01988358384269,4.7325915995741,4.83098157864396,4.01988358384269,4.09914199527241,4.32489151972374,5.26884876263041,4.48547743324543,5.39062582457041,5.46675226383228,4.95380350166969,4.34815798585253,3.97870084498298,4.76551750609583,4.24315890021876,4.07420083629597,5.33454797372323,4.68602986753988
"Gene 15",3.34629267128739,4.70491643093444,4.0751483084214,3.0127054000116,3.40821586220835,3.64761927949465,3.36049766367365,3.43592468894553,0,3.38680864421006,2.31327456881637,3.32970073715984,3.86553859218574,0,3.37310698435427,3.33230094374059,3.14937261910123,3.6198135943659,3.38865080816775,2.91517314401779,0,0,3.6057751411999,2.35105865117698,0,0,3.93575521967341,0,0,2.37106003102387,3.71162284333971,2.37282232612858,0,2.97841908235231,3.44078598747238,3.83847431740533,2.95310157498338,2.9343588184488,3.64307900234371,4.23737826044201,4.19784942463566,3.40539567621874,3.88962851641128,3.64126895598183,2.32985368712411,3.42435940225919,3.69904924096096,0,0,0,2.31327456881637,0,3.40633479421186,4.05823433035696,2.93943188320704,3.78485441055825,3.34189763938086,4.32581158608494,4.37974571021921,0,0,0,3.41577816572189,4.22686893881509,2.37635818765399,3.02194811568488,3.99339443203852,4.11778371842716,2.46703850400489,3.32366168837998,2.90777594019827,3.65492919679083,2.95655166898559,2.36667061299137,3.28657458324315,3.05409646968604,0,2.99811039595896,3.74632364809612,4.07989964972856,3.81997422760326,3.90380664171606,0,3.73627956062822,4.14578142238411,2.95655166898559,0,2.33405124906741,3.35336811722621,2.37458837341891,3.58169777605147,2.24257055439926,3.65126720278965,2.35536583020814,2.2763703435199,3.01546833466672,2.37990917642859,3.89527466857211,2.33996401873227,2.37635818765399
"Gene 16",4.78516788794856,4.02077920906026,5.04530222299855,5.04818074672707,5.68055803077624,4.64250198470521,4.7204085388411,4.26465371030115,4.6471408163482,5.03292471160778,5.50899003603854,3.82610129078367,4.80807288315764,4.58935940351928,4.81271858418769,5.24712355084489,5.50750686852827,4.77974916076508,4.66307895437396,5.16775339424806,4.67928023656559,4.45231775198475,5.33227755571668,5.34675925861846,5.20849211697428,5.36857159013766,5.20248295297165,4.62507183789197,5.2519253217414,5.49601365166042,4.10890864785841,4.84779587378696,5.24801930932232,4.32581158608494,5.31029469651896,4.61512051684126,5.20758841167612,4.59463402016552,5.00954943344508,4.23737826044201,5.53658197137513,5.16910396114631,5.09886134388521,4.80160553860776,3.64036522589665,4.78592285595679,5.38334196002388,4.7842626907181,4.5668252796802,5.35149628660571,4.61692235159603,5.11421211875537,5.49698101345449,4.34158716966551,4.50563174214987,4.46658053383695,0,4.32581158608494,5.28849091964655,5.06333179330331,3.72436468538389,5.89708904832056,4.6908796035948,5.48926840937912,4.77227234641868,4.77227234641868,4.49681791762853,5.35884957250727,4.87098877116573,4.50209667550013,5.49480577470733,4.73614888824085,4.52350127070256,4.22877128660671,5.24618794226307,4.88517132026306,5.06333179330331,5.09316574725418,4.74278964334228,5.45343103769978,4.6825689018398,4.58682014748866,4.92534283338744,4.4174337906729,5.02372859755556,5.30602233795722,4.6033107507996,5.12844180122479,4.62689206995894,4.77033765179867,4.74089894429476,5.46675226383228,5.23971988662662,5.59164188735241,5.16949017650711,3.90190408616494,5.61862321388201,5.26619816017315,4.81178768737832,4.68602986753988
"Gene 17",5.26155390584818,4.70491643093444,4.91269033805446,5.21901664658961,4.58874587690209,5.28453118353871,4.31938930173396,5.94479612843976,4.73335279228306,4.82678876559998,5.2588321375392,4.6887751093084,5.41742869927407,5.13161630757427,5.33548197675931,4.15898152585878,4.72390514936986,4.16788254366735,5.35149628660571,5.06302571765653,4.58489819540592,4.73708269116434,4.5999371801544,4.21178284428594,5.61213225568336,5.75792886007044,5.02126136779537,5.39990631597317,4.89749247312351,4.98791969033671,4.39247584306296,5.22480484712803,5.0947445661522,4.72685934730356,5.7467950188243,5.30330490805908,5.15658322635437,5.48656891669225,4.72408952670967,5.57654701048849,5.07627339773726,4.08180674431486,4.66686702970399,4.54170320444349,5.52729912985807,5.07151614400368,4.24800250983934,5.47322096726107,5.00494009484713,5.43811249788455,4.85596434132654,4.92134328519077,4.23450078750035,5.14526008558276,5.24176596207904,5.29297610499835,4.78065021096533,5.37320328762016,4.78102589236187,5.55983526128638,4.27358588282045,4.16698875507807,5.17978024389171,4.35857391125166,4.77227234641868,5.27970777729887,5.02284673584572,4.51780719541816,4.6901991966545,5.59329103323665,2.90777594019827,5.38253214995807,5.04965146584526,4.58106556474813,4.92970759789247,4.62507183789197,5.27343550314883,5.39384397314684,5.1147561585602,4.76455630638316,5.18968557289548,3.90380664171606,5.04965146584526,4.89829036220676,4.75748716328066,4.85686841582299,5.29143603690428,4.1932490542031,5.11555597062873,5.27776650617892,5.26341395796369,4.97049114685258,4.19969569697289,5.62660461612375,4.94776748221852,4.58489819540592,3.91241508541749,5.10458996929348,5.3787900582553,5.41880507461155
"Gene 18",5.47412996250221,4.42024670698248,4.75976435473058,4.6764016846302,4.48451423485941,5.23599445766374,5.81306208468075,4.71151418580266,5.07906880207419,5.30330490805908,5.54521301989411,5.33495395377593,4.3276543305258,5.02108537289398,4.81271858418769,4.00743137204933,4.72390514936986,5.25611783419394,5.25666009962077,5.66628174744726,4.67928023656559,5.02257131558254,5.33227755571668,5.2519253217414,5.1574866714419,4.32121992223167,4.51482357090434,4.71126596846109,5.03009027020723,4.5858587001981,5.13967724967802,5.27582903480686,4.69233920820872,5.01232540733846,5.49179250236263,4.92263168947437,4.70040605042272,5.02637892042097,4.72408952670967,5.17297292060993,4.80992853195513,5.11228017747006,5.52162948602931,4.63604425633752,5.06701212036635,4.78592285595679,4.49613571560411,4.7842626907181,4.67114616555058,4.66307895437396,5.30511569905446,4.92134328519077,5.11324567591515,4.82207631549014,5.14223928586296,4.93226741184372,5.70711026474888,5.12936867957498,5.23746334650066,4.43294901924777,5.26327678212456,4.85235632237203,5.1229529072008,5.44861851943016,4.68602986753988,4.85166398591052,5.48302811073347,5.49179250236263,5.21703827818615,4.15016150775918,4.99846923471536,4.73614888824085,4.70401269604415,5.04722030594541,4.3599499644735,3.05409646968604,4.43294901924777,5.4362142166822,5.0506180534134,4.5839386312845,5.48834407160563,5.27486171940697,4.41934569158536,4.53387535425749,4.75748716328066,5.30602233795722,0,4.72593520581753,4.79243961676797,4.08563225612294,4.37704700797868,4.84625287457604,4.88531454022324,5.35149628660571,5.43054108635921,4.84490473139259,4.59551588974373,5.31474242730398,5.18870559235264,4.59164158575827
"Gene 19",5.0514645945259,4.42024670698248,4.98119291066441,5.67378843909413,5.11517950782902,5.23599445766374,5.06609075184702,5.83387861483435,4.95473540860683,4.74741351921464,5.39171314675223,5.14491296713101,5.01418040462877,5.68117574238195,4.81271858418769,4.51095841261548,5.41260222722669,4.5199011594338,5.51782071256081,5.16775339424806,4.76551750609583,4.73708269116434,5.3746357727761,5.58690003049653,5.70711026474888,5.6331866478133,4.61908893349414,5.47960150141447,5.14714657293082,5.57267071361825,5.19651007826586,5.32437565906084,3.82962015745595,5.28267324484847,4.51780719541816,5.30330490805908,5.10283602894473,5.18791298544216,5.8440835369312,4.68409666136944,5.23785541876538,5.36873963666981,5.75919180759573,5.49063598479594,4.80068509336961,4.5010190597361,5.38334196002388,4.7842626907181,4.16654216959619,5.62660461612375,5.04874614867177,4.36717960691859,4.84683121589542,5.29857799608832,5.0317010129766,5.68221477935598,4.9867151103786,5.23413699022418,5.00249055713585,4.87053010119692,0,4.69950645496858,5.06270061620332,5.04530222299855,5.41880507461155,5.41880507461155,4.67728034688488,5.14864723492922,4.6901991966545,4.6825689018398,5.42101375680989,4.95753642575019,4.70401269604415,5.7678226832509,3.78233461752105,5.31330549143116,4.87053010119692,5.09316574725418,5.63555382577611,4.91748814792407,5.08494417211097,5.32340810793833,5.21120819742297,3.95464317754928,4.96351513788411,5.64752557936246,4.78396114336781,5.41464132854008,5.11555597062873,4.92327652379364,5.21714046424493,5.31330549143116,4.95380350166969,4.74930357525042,5.57305766270755,5.32147583708092,5.37845056786446,4.22591916039076,5.18870559235264,5.61472354832194
"Gene 20",6.60763082332083,6.63107812312301,6.8420326433643,6.62718390673673,6.49696002199424,6.37975814293834,6.37139636652684,6.60999992890779,6.61040533969283,5.92004526487819,6.5924929435634,6.53987908105022,6.63069571511042,6.7875513569734,6.63537339970782,6.48930478434996,6.47438660511523,6.44206712032436,6.62647506270784,6.53720490892842,6.24429119491736,6.21566503260162,6.39829696830152,6.33026245874438,6.30345113024079,6.62418359594716,6.52756445381468,6.9367959693686,6.67105033824987,6.57848230806497,6.64569296493101,6.74205895626035,6.49020391190091,6.75601214644689,6.33673304266345,6.82348394629303,6.84216358462092,6.81265460527974,6.56241124595939,6.48314013760952,6.70393230444965,6.78501702532143,6.69158448781218,6.86417976782601,6.58556754432503,6.79356602547271,6.67099106099103,6.12513051096936,6.23232326994191,6.80011056194988,6.68767851389286,6.45093748500335,6.74108781450947,6.51320901572025,6.6000190883471,6.65354238323847,6.47150288708515,6.24233940947388,6.71972088322977,6.45944730489906,6.56355314240214,6.41179442661082,6.77354399735752,6.45747788483196,6.52882559663577,6.54298965789049,6.43312980532518,6.22361674386833,6.58446205162309,6.53362415619987,6.74463010514933,6.38725019162993,6.76503687394782,6.90391700434709,6.21231362263115,6.3574220322213,6.75753617031039,6.46005348567438,6.26986179239086,6.7608816744691,7.01757408432146,6.40279032286399,7.0067026581439,6.561375165059,6.70692530499806,6.66562797648704,6.52622861888764,6.18543168345274,6.55132606644708,6.95070459978172,6.29615991203564,6.47566096206885,6.58386064726878,6.68776514735621,6.60023197709052,6.66777707276436,6.47398146928385,6.54339605572939,6.97580486644202,6.69894214868751
"Gene 21",5.87819613395718,5.92715957533797,5.90656455402505,5.88285892652698,5.86231081683343,5.49712992212361,5.75607943573006,5.64034955454137,5.8799951650887,6.14775579143435,5.61394545006676,5.45699995206548,5.76442908633531,5.61887533200649,5.82608319836513,5.69719315593521,5.05783689558055,5.94665385215736,4.90221667207961,5.83280327353034,5.60793577849878,5.29293533158907,6.0654639636831,5.71996298538345,5.76576090337006,5.7868261744522,5.44640841575209,5.39990631597317,5.2519253217414,5.36873963666981,6.08705140792128,5.83325082533104,5.53438603648412,5.70213933439555,5.14864723492922,5.73686550962028,5.79293883985501,5.28271543202474,5.49248706078599,5.41686251155203,5.6415484123175,6.28223045189019,5.30900715308178,5.69750157157967,5.66493621210492,5.43251066877493,5.95385730992712,5.43416814760243,5.82784012037425,5.75537979407028,5.5801696371494,5.83325082533104,6.1048734908907,5.68642897848988,5.77855548545984,5.68221477935598,5.64480422409927,6.27798923362908,5.72495253003364,5.86420339464236,5.3143111275528,5.30149742277245,5.75267855716892,5.67090125153504,5.50183202547328,5.80823632942123,6.31197633482344,5.80912184205415,5.90747009153587,6.23337995204816,5.68823657548981,5.98262616842826,5.61485329067767,5.45054072444449,5.89030359387307,5.68333923817336,5.66124536259614,4.82678876559998,5.51821677818322,5.2719654323082,5.5595178442176,5.86037083066447,5.509897509123,6.42182529119152,6.31286243018558,5.85047475460612,5.87698262791237,6.12613432926583,5.95941785502532,6.06343608387648,5.66715170891302,6.29105148471027,5.97887626524786,5.09506063296883,5.93191124807346,5.64290058567246,5.17880489510284,5.1614111692382,5.90496301795091,6.01897331256611
"Gene 22",5.43507699031132,5.30692980781255,5.2671570414731,5.36488175975226,5.1720042604652,5.45807313623908,5.17665226882198,4.87718405857971,4.8862459779,5.39384397314684,4.52260000034974,5.33495395377593,5.57094510015739,5.23113703590293,5.73933993155906,5.29340432721214,5.84927331711588,5.20758841167612,5.30520200985737,5.69603291985251,6.08100686824754,5.8837476076663,5.24176596207904,5.30046605361672,5.25702177504995,5.22950852110378,5.83587876840698,5.47960150141447,5.3910038882827,5.45536260482975,5.56253006746591,5.27582903480686,5.24801930932232,5.12936867957498,5.35884957250727,5.10373918508504,5.25611783419394,5.23643722626581,4.72408952670967,5.83519254804801,5.49899316924944,5.49601365166042,5.09886134388521,5.7868261744522,5.52729912985807,6.00866721424732,5.38334196002388,4.7842626907181,5.65848619974102,5.66038613457482,6.14307100955069,5.11421211875537,5.32340810793833,5.80740213941913,5.28804545310643,6.29741990650134,6.08076496890108,5.37320328762016,5.62351943619821,5.48602335380059,5.53647006082968,5.34573246077439,5.37942691643239,5.21613519731596,5.05783689558055,5.22868254798572,4.67728034688488,5.02425809306145,5.15675255942749,5.13868559122862,4.65297037358861,4.33506037115771,5.47231280449535,5.40816778747871,5.24618794226307,5.151655411114,5.40632594415747,5.51592179568713,5.67179400824382,5.22094228622114,5.48834407160563,5.91428803086372,5.21120819742297,5.50797012019109,5.62152644510732,5.79656743900787,5.1298051586138,4.6397291791594,5.62397765139164,4.92327652379364,5.8336736982233,4.53895124138386,5.79706091423404,5.03481887129768,5.39149558684756,5.49504723244682,5.58238999159839,5.8516874312073,5.67609178256991,5.64968921138017
"Gene 23",4.02167566650002,4.30396644955427,0,4.36143404360094,3.68758845560318,4.3276543305258,4.31938930173396,4.51283953092403,4.8862459779,4.74741351921464,3.62246911543034,4.50829145169,5.01418040462877,3.81301956574368,4.20062015202959,4.69144696979786,4.50297924509154,5.04603516767589,3.8858827806672,5.00623937509882,4.76551750609583,4.88998056130497,5.24176596207904,4.8239585883815,4.01720168637322,4.0379559650564,4.26663155882364,4.17867276921559,4.06009910624668,4.23354352076817,4.79380907172309,4.23545899846362,5.0947445661522,3.64580056148017,5.31029469651896,4.30037278131704,4.61422083976462,3.81823081803706,3.86097447912406,4.48547743324543,4.04620025685669,3.40539567621874,4.66686702970399,3.85915489986361,4.43660880975003,3.7038656085508,3.91723109463352,4.61872750387126,4.67114616555058,3.38865080816775,4.170568863931,4.483551984464,5.11324567591515,4.82207631549014,4.765443534282,3.28905674536544,5.46959329590076,4.72685934730356,4.86042320796913,4.71765682159743,3.0550594383229,0,4.59648686372043,3.39884811191223,4.23930132147436,4.23930132147436,4.59111445636475,4.88216850159591,4.00619494819931,4.6825689018398,4.12076025216187,4.33506037115771,4.01988358384269,4.4768426212386,4.98990691653709,5.02726394530988,4.63145748689363,4.82678876559998,3.96473514799673,4.84394290112071,0,3.40633479421186,0,4.89829036220676,4.6781597963933,4.61782451228764,4.69770973271191,4.87881902324987,4.42839348561487,3.40915781589356,4.37704700797868,4.34065208853519,4.19969569697289,4.56871206557282,4.48201435105199,4.08085272677158,3.41482953045221,3.67720268198786,4.19969569697289,4.59164158575827
"Gene 24",5.108267392184,4.7842626907181,4.67353154985506,5.40913010975192,4.48451423485941,3.64761927949465,4.63420697360137,5.08339394521773,4.33227650284064,4.82678876559998,4.30216795681749,4.9100773773531,5.28453118353871,5.02108537289398,4.8862459779,4.77078378200801,4.98421798077855,5.25611783419394,4.66307895437396,4.74003358812708,4.84490473139259,3.65584690626539,4.97148428904748,3.88122107564796,3.62069794169786,4.32121992223167,4.79976550859662,5.51718733629717,4.9659875354568,4.68024163282463,3.92986684497901,5.45729794228162,5.24801930932232,3.86371033917873,4.26960589556852,5.84775162807549,5.61122689889739,5.71623944030155,4.439362681315,4.58971016270693,4.32950056811906,5.16910396114631,3.88962851641128,4.63604425633752,5.45065617534214,5.18860194750529,4.60038040817176,4.92624820786772,5.40816778747871,4.74930357525042,5.04874614867177,4.483551984464,4.58682014748866,4.05823433035696,4.28524603682343,4.72629054198186,4.85415867905444,4.80622072788832,4.86042320796913,5.31972249299886,5.02826793383871,4.5190031974937,4.6908796035948,0,4.48740668139098,4.59164158575827,5.1843773142701,5.14864723492922,5.51790335667806,4.39796714952775,4.93826629079985,4.64993468111538,5.04965146584526,4.98311017131836,5.04668713120116,4.71949044301739,5.0031023716726,3.66600067172901,4.74278964334228,4.36334547132513,5.02814976451932,4.84683121589542,4.85686841582299,5.04039613427194,4.49769573436381,4.61782451228764,4.49906279508961,4.72593520581753,4.02887746944314,5.37261259490813,5.26341395796369,5.43054108635921,4.44767119261386,5.20564111947551,4.66244902769675,4.08085272677158,4.776153193898,5.04434457723601,4.19969569697289,5.57849085122671
"Gene 25",5.26155390584818,5.64843435769305,5.2671570414731,5.16525008284274,5.41589265586196,5.41742869927407,5.44973294437107,4.61710271733567,5.13588128365981,4.5668252796802,5.47140547268799,5.24444113043012,5.23599445766374,5.23113703590293,5.33548197675931,5.66652634709194,5.59418017109001,4.70040605042272,5.03481887129768,4.66071881150374,5.05106768799878,5.8571546099452,4.50563174214987,5.58690003049653,4.78065021096533,5.99210733026506,4.87917480978136,5.35754307375444,5.71996298538345,5.64386755239976,5.7051189065824,4.92134328519077,5.33853377233104,5.18312425771597,4.95573485869269,5.34754033747601,5.34663598666154,5.08317268272558,5.7300242742334,4.9917842606746,5.41929131083001,4.68024163282463,5.66419694400725,5.89472507336905,5.27712026092523,5.66340729998906,5.62351943619821,5.05055761395761,4.5668252796802,5.7851396439419,5.39171314675223,5.91525769620706,5.60987041000376,4.96410324197878,4.68611050047102,4.86820945097754,5.25702177504995,5.01232540733846,4.24800250983934,4.53712088820783,5.02826793383871,6.09952513479651,5.33312642257482,5.60215440401614,5.46117998697732,5.46117998697732,5.13337889349262,5.49179250236263,5.47363404362536,4.50209667550013,5.29898813720209,5.71148032807735,4.85686841582299,5.88189497106304,5.04668713120116,4.88517132026306,5.81029389892906,5.09316574725418,5.17502733895185,5.16717514416007,5.32872023881526,5.11324567591515,5.35025835450965,4.81886907182347,5.23378358192974,5.25973856218592,5.38628842782089,5.18219709033153,5.48143207697374,5.41686251155203,5.72579460656822,5.13196857335935,4.73242252569228,5.55541234106786,4.94776748221852,5.11131562158712,5.97420867407838,5.87900869849458,5.01790089312743,5.64968921138017
"Gene 26",4.9912398898096,4.02077920906026,4.0751483084214,4.22972385957132,4.99081669783129,4.19600665836499,4.87328533088981,4.39642646568025,4.33227650284064,4.661190386171,4.01898878933024,3.60839155459839,4.44396979310591,4.89680149157266,4.8862459779,4.29055807628477,3.54044159169336,5.04603516767589,4.46450325408074,4.37618499816103,4.76551750609583,4.45231775198475,4.50563174214987,4.06009910624668,5.20849211697428,4.18958439825639,5.20248295297165,4.99669716332981,4.56400189853024,4.36526065423109,3.71162284333971,4.76840675675245,4.29144624275801,3.64580056148017,4.95573485869269,4.41664762446159,4.61422083976462,2.29301136085359,3.64307900234371,4.08563225612294,4.88345430308915,3.90285489283434,4.66686702970399,5.22950852110378,3.64036522589665,4.5010190597361,4.69477671482379,4.30396644955427,3.98731697091464,4.66307895437396,3.62246911543034,4.23545899846362,4.6812039715989,3.38221905908324,4.97148428904748,3.78485441055825,2.31163492851396,4.72685934730356,4.09623112309005,4.18502295977639,3.44469325016474,4.41485304719102,4.6908796035948,4.0751483084214,5.68347346917222,4.37102888046434,3.81475349834457,5.02425809306145,4.00619494819931,4.6825689018398,4.47255364995562,5.02163546120307,5.21120819742297,4.4768426212386,3.78233461752105,4.88517132026306,2.32651099002087,3.88401538044124,5.23187147773029,0,3.99863436189094,4.84683121589542,3.62335594484427,4.89829036220676,4.6781597963933,3.84114660577829,4.38266872098246,4.72593520581753,5.05875059091286,3.02009202040506,4.12931541099145,4.70436018797187,4.81178768737832,5.1518786035796,5.21800947220047,4.58489819540592,4.09139905199234,5.21517657639401,3.65126720278965,3.69044073468089
