"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 67",2.38347541227006,4.34923499234414,3.83138445240398,2.42468423852617,3.69712949784724,3.0492968559597,3.91916427693658,3.53935850873512,4.19969569697289,0,3.30915660256334,0,0,4.10989075714848,4.36238928897448,3.00082910026864,3.03034785596333,3.65401237337101,2.39155582030483,4.13982715198497,3.96169643183666,2.99539983463658,2.43602524057995,2.3997154407563,4.51184901777907,4.65968214428741,4.37877331687369,0,3.74531446586581,2.54560039204683,3.60316593583991,3.08542793606403,0,4.08276170418601,3.98420628145463,2.3719407104721,3.69425712534805,3.96880174641689,3.81975612764863,4.24026428127538,3.95866727756786,4.17416224106287,4.04528074040603,3.93772605107011,3.77232138408835,3.02941070322695,0,4.21349961631609,4.1069474145244,3.46547760498091,3.00537849705492,3.69617107662321,3.72337847036975,4.20062015202959,2.40245316583027,5.19057305953493,0,4.37586194082634,4.1148163096503,3.96982108527803,3.5382766675698,4.21835418893414,0,3.89244744168826,3.72931112856678,3.67626412197682,0,3.10150671627104,0,2.96610809164301,3.72042593535764,3.09443739290422,3.89433133425102,4.16609578974051,2.33153014356912,0,0,3.95163610626549,3.45552288407289,3.72931112856678,3.62869441256986,4.01630937491519,4.34252314909643,3.41767832420624,4.52480457290697,3.04166977568337,3.84561705185782,2.99269736985884,2.37902000452688,4.30396644955427,3.68002393436434,3.80676027254596,0,4.47398121702746,3.75240126450758,3.63585944261266,3.90762309610554,0,4.48547743324543,3.43981170969071
"Gene 68",3.02941070322695,3.79926009890277,0,0,3.02847451697885,0,3.42149024615264,4.21788332934208,2.33996401873227,4.19831066351299,3.98386126841454,2.99090020199846,3.03788010177712,4.79479930969232,0,4.21741269797719,3.41958234593133,0,3.42723737170989,3.74229331005521,3.96169643183666,3.66322068168406,0,2.3997154407563,4.26366629276867,0,2.38347541227006,3.02009202040506,3.46547760498091,3.19874505913415,3.82084712476228,3.08542793606403,3.10863114916456,0,3.48570915341432,3.40633479421186,0,3.47049481043592,3.81975612764863,3.41198937790146,0,2.95914793585463,2.33742477636058,3.05025475493917,0,3.41862985121234,0,4.36553455918477,3.43012420714973,2.42750513396557,2.36056424053068,3.69617107662321,3.44371490765316,4.04896407146166,4.26762199384987,0,4.4220512364067,3.41577816572189,4.39840779213456,3.4715014744347,3.14723867129186,2.35709500583626,3.4291609402908,4.07136397990904,4.27858388146292,3.00811914610579,3.15580439182443,4.16967259659119,3.66414644146795,2.32318182948587,0,2.4455946082635,0,0,3.36318535534858,0,0,4.28260085453587,4.132758752331,3.05988962449446,3.34982368138563,3.83758520874926,2.3501999032919,3.02847451697885,2.41072065929993,3.9288889455439,0,2.99269736985884,3.02473939887398,3.47452795255698,2.36667061299137,3.13558987309394,4.61152675174293,3.00903454157339,2.43412438824543,3.63585944261266,4.08659100368865,2.37724451201169,2.37458837341891,3.43981170969071
"Gene 69",0,4.01791613031619,3.61364616143773,0,4.24606216793424,3.43883844297743,2.38616016791626,3.1483050249213,4.33135031196222,2.47896920370852,2.28109034946334,3.65860536776231,3.03788010177712,3.4330199616963,3.01362544275544,4.06571512741176,3.91723109463352,2.98642284734341,3.03788010177712,4.73869771660722,4.14084114740443,0,3.47452795255698,3.04642919776342,3.04547531787556,3.75749568564331,3.41862985121234,3.90666755999145,3.07552065772667,0,4.59728201313909,3.9739092650372,3.4990969786764,3.40633479421186,4.66800630950169,3.90380664171606,0,2.43222783387641,2.49718693891809,2.37724451201169,3.07060709299409,2.31656371763325,3.36948690545625,4.11679357100541,2.88994685880331,4.69380098591242,2.40519990717726,4.49747620630128,3.70967760165162,3.07552065772667,3.89150687989063,0,4.95873930173077,2.98463809626959,4.26762199384987,3.42627706605918,4.52621007308451,3.91337635812419,3.71748252236686,3.4715014744347,4.6173232094211,0,4.25776275558594,4.07136397990904,4.27858388146292,3.67626412197682,0,4.56997194508335,4.65930544576819,0,3.44078598747238,3.98317161276295,4.07325429202504,2.30918160180076,4.72316798585897,3.0492968559597,0,4.53084240945938,4.41642312179019,2.41256905039555,0,2.95310157498338,3.8802914459763,3.02847451697885,3.72732946935727,3.43108846501658,0,3.66044880314916,2.37902000452688,3.47452795255698,2.36667061299137,4.48873525113634,3.61716549251262,3.00903454157339,0,4.18411324034206,4.77130452323539,4.24026428127538,3.68853826531137,2.40336774176403
"Gene 70",0,0,2.30510898111946,0,2.38258241729151,3.0492968559597,2.38616016791626,0,0,0,0,0,0,0,3.01362544275544,0,0,2.98642284734341,2.39155582030483,0,3.07355205239854,0,3.97288559193616,2.3997154407563,0,2.43888461733157,0,0,0,0,0,2.4369772841275,0,3.40633479421186,0,0,3.02567173815263,0,0,0,3.07060709299409,2.31656371763325,0,0,2.88994685880331,0,0,0,0,0,0,0,0,0,0,2.39065411154181,0,0,0,0,0,0,0,0,0,0,2.50437875320082,0,0,3.35425633554896,0,0,3.39698576618412,2.95138147019881,0,2.40245316583027,2.25852664715924,0,0,3.05988962449446,0,0,2.3501999032919,0,0,0,4.02437004738549,0,3.02473939887398,0,0,0,0,0,0,0,0,0,0,3.43981170969071
"Gene 71",4.49516196608112,4.70202740194063,4.01008620217838,4.29170015358919,3.91530179344802,5.02225926550745,3.03222506854499,4.03850339964657,5.13494827994082,4.48223043467546,0,4.05544389866664,4.25580284999436,3.71259695631769,3.40258396428116,5.09600944065004,4.24800250983934,4.05081101874129,4.50396081289892,4.42351987656575,5.11167721970285,4.21178284428594,3.75443577046942,3.93378841893977,3.93280652502254,4.43890316313469,4.37877331687369,4.48547743324543,4.14287232806938,4.269771403561,3.32452201400319,2.4369772841275,3.99775905973548,4.48259068021551,3.98420628145463,3.40633479421186,3.91241508541749,3.75037108742069,3.53935850873512,4.4883727348649,3.74028450998461,5.262462827902,3.86645402745763,4.71549421812287,4.63428345837177,3.69808888532511,3.4417612783619,3.14404702608989,4.1069474145244,2.42750513396557,5.35721078537914,4.77809937673527,4.2725893579048,3.87012453186867,5.02225926550745,3.92401431351857,0,4.4922465216912,2.40153959170054,4.14899154755559,4.36882743507543,3.88775382134371,4.79084432554601,3.39512712165809,4.41038098622633,4.07325429202504,3.8274193506325,3.49186448870265,3.38497010422792,4.3130090983208,3.44078598747238,4.44616580711504,5.44670003400734,4.69860768289578,3.36318535534858,3.93674013052603,5.37168170323315,4.53084240945938,4.41642312179019,3.94764123994188,4.02526984896798,4.85325708826533,4.8230170018857,3.69712949784724,4.72350299161114,4.25972662068999,4.7878884894645,3.38130384114258,3.41388185531253,3.08443235248972,4.22877128660671,2.48499832142028,4.01363738262826,4.47398121702746,3.97084150431713,4.03249862703899,4.48644158147113,4.24026428127538,4.23737826044201,4.71549421812287
"Gene 72",3.41862985121234,4.19723478029745,2.94709552721833,3.46248009346687,0,2.40245316583027,0,4.03850339964657,0,2.47896920370852,0,2.34677381447963,3.42723737170989,3.4330199616963,2.36842359164067,0,3.69904924096096,2.34251110769296,4.78887278142667,3.74229331005521,3.07355205239854,4.65836433168188,4.15206571114306,3.43592468894553,2.39880485990856,2.43888461733157,3.02941070322695,3.02009202040506,3.07552065772667,2.54560039204683,4.96882074366325,3.08542793606403,3.77919419252186,4.23450078750035,3.09544395314436,3.40633479421186,2.37990917642859,4.14796898994993,3.53935850873512,0,3.46048705402656,2.31656371763325,2.98107913380208,3.7194437868575,3.77232138408835,2.38347541227006,0,0,3.04072087450608,0,2.36056424053068,3.69617107662321,4.5207999462221,0,0,3.70579899997254,4.02257295768319,0,4.71350218602452,2.43317557494036,4.21678554413402,0,0,3.67438977740456,4.27858388146292,4.75785409559722,2.50437875320082,3.99043773506308,4.21271888902212,4.18138919014244,3.93871298333901,3.76467387034869,4.07325429202504,4.51810605890531,2.97488449060745,3.93674013052603,2.25852664715924,3.95163610626549,3.45552288407289,3.44960032414233,2.96175170235254,3.6198135943659,2.99449811570996,4.09429539680505,3.72732946935727,0,3.6278025780313,2.34848508174124,3.69330159151658,0,3.01178629032515,3.5264575884357,4.61152675174293,3.67720268198786,3.08244443825027,0,3.02101959326864,3.0228775895135,2.37458837341891,4.40039315018031
"Gene 73",3.69808888532511,2.4779685171541,0,3.07256934163979,3.41767832420624,4.51581710177591,3.70097286435142,3.53935850873512,0,3.12929781860078,0,3.87658190800569,2.39155582030483,0,4.23067736765538,0,4.49613571560411,3.87196506513413,3.92498726447127,3.46248009346687,3.46347820146982,4.65836433168188,3.47452795255698,3.04642919776342,0,3.47756420733895,3.41862985121234,2.37458837341891,3.07552065772667,0,0,3.47553894816296,0,2.3719407104721,2.44655756790555,0,4.09139905199234,2.43222783387641,3.81975612764863,3.41198937790146,4.64222435116656,3.84382636948623,3.64852994695613,3.43981170969071,2.25088926712533,3.02941070322695,3.93970092937224,4.03413259110271,0,3.07552065772667,0,4.09332898448407,3.44371490765316,2.98463809626959,3.93674013052603,3.03693514791126,3.62602142144403,3.02660503633725,3.04833996478759,0,2.49616449684084,3.39049660996152,0,3.00629112562434,2.41256905039555,3.00811914610579,3.8274193506325,2.45235860004741,2.99630245317601,3.85100926555783,3.44078598747238,2.4455946082635,3.00811914610579,0,4.19049926534324,3.43883844297743,4.35825663618995,3.06377231028567,0,4.27858388146292,4.62325497841251,0,3.38313517443981,3.69712949784724,3.4476344139536,0,3.84561705185782,0,4.0904355280412,0,4.07704604340443,4.48873525113634,2.95052264812006,3.67720268198786,3.08244443825027,3.85371679282259,3.02101959326864,2.37724451201169,2.37458837341891,4.71549421812287
"Gene 74",0,0,2.94709552721833,0,0,0,0,0,0,0,0,0,3.03788010177712,0,3.68190943087495,0,0,0,0,0,0,0,0,0,2.39880485990856,2.43888461733157,3.02941070322695,0,3.07552065772667,3.19874505913415,2.93689177353106,3.08542793606403,0,4.36621965843634,0,0,0,0,2.49718693891809,0,2.42280890680479,0,3.36948690545625,0,3.55491101976925,2.38347541227006,0,2.49310454952002,3.70967760165162,2.42750513396557,0,0,2.40703610426903,0,0,3.70579899997254,0,3.41577816572189,2.40153959170054,0,0,3.39049660996152,0,0,2.41256905039555,2.36317574491912,0,0,0,0,0,0,3.00811914610579,0,0,3.0492968559597,2.25852664715924,0,0,3.05988962449446,0,0,2.3501999032919,0,0,0,2.31821325043082,2.34848508174124,3.41388185531253,3.47452795255698,0,0,0,0,0,0,0,0,0,2.40336774176403
"Gene 75",3.69808888532511,5.48552145307532,5.15028212494391,4.82497965814076,4.49418918518983,4.95373697058005,4.8623803296522,5.41149175583034,5.46180252703048,5.4402864224175,5.43577666751931,5.08562234684413,5.73283980622809,5.56352473839989,3.68190943087495,5.15282773417768,4.60038040817176,4.8881114997398,5.3449156945448,5.22776560812541,5.17194730999973,4.34346002853361,4.15206571114306,5.35385065742883,5.67432033107306,5.06198576955466,5.50964333296379,5.22674179768825,5.43054108635921,5.64552163543818,5.45165138646874,5.29496100958943,5.31914180568396,4.48259068021551,5.07033618337185,5.27486171940697,4.92909909699471,5.34082267869637,5.5930688731665,5.50280508143034,5.10860784585371,4.02257295768319,5.23692450068993,4.88116959295107,4.9195343117139,5.33606061082876,5.64635837087485,5.62930846038989,5.1376949267724,5.47480236449292,5.26237189812368,5.23452774631561,4.88517132026306,5.42209180750775,5.25725979151705,4.94084845670813,5.71256161897575,4.4922465216912,5.20248295297165,5.60311563116958,4.7216953162375,4.4663915076603,4.79084432554601,5.21230627506357,5.3193546848305,5.48734959343076,5.51419865630469,5.66165478023925,5.20185252798635,4.79335237484468,5.14864723492922,5.4945433872979,5.48734959343076,5.15477880943877,5.41186177473495,5.48978872821101,3.95917147509853,4.96882074366325,5.96498723962469,5.09743436309395,5.65299076702956,5.04603516767589,4.96504493866047,5.42563418382113,5.09541632906129,5.43943518847065,4.42385910749992,5.34392787780009,4.99663636081035,4.5522730596371,5.56784653711457,5.34720705952721,5.96740941244479,3.89527466857211,5.2380624084475,5.00218479207704,5.32728399727941,5.22965435267554,5.22674179768825,5.67932072072779
"Gene 76",3.41862985121234,3.12825333063389,2.30510898111946,3.74229331005521,3.02847451697885,0,3.70097286435142,3.1483050249213,3.37220064782206,3.80032795768596,3.80525552506408,3.87658190800569,4.1040129979515,5.14066990410569,0,4.82962710559304,3.41958234593133,0,4.70261764865058,4.73869771660722,3.96169643183666,4.56400189853024,3.47452795255698,4.11284307942124,4.3954373092508,3.08742236747671,2.38347541227006,4.23737826044201,4.14287232806938,4.42192223077189,3.60316593583991,3.7554546524254,4.17701647196892,2.3719407104721,3.76570374578464,4.08276170418601,3.41482953045221,3.96880174641689,3.53935850873512,4.08851135531897,2.42280890680479,2.95914793585463,3.36948690545625,2.40336774176403,2.88994685880331,4.59940557098009,4.118774879729,4.03413259110271,3.92791203975176,4.29475226292385,0,3.91433859350338,3.44371490765316,4.6471408163482,4.26762199384987,3.70579899997254,4.52621007308451,4.24412569263453,4.87917480978136,3.96982108527803,4.81619607060854,3.00173715267589,3.03977296311031,3.39512712165809,3.94764123994188,4.5772478688057,3.15580439182443,4.76875754663312,3.66414644146795,3.35425633554896,3.44078598747238,3.98317161276295,2.36317574491912,2.30918160180076,3.36318535534858,3.43883844297743,0,3.06377231028567,4.53286332799418,3.44960032414233,4.17686603966757,3.6198135943659,2.99449811570996,4.09429539680505,4.12474325401505,4.10792753431207,0,4.56118663334911,3.41388185531253,4.15206571114306,2.36667061299137,4.80412023006112,4.5172097421762,4.22591916039076,3.08244443825027,4.93809438665764,4.48644158147113,4.08851135531897,2.37458837341891,3.43981170969071
"Gene 77",0,0,0,0,2.38258241729151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07256934163979,2.42562348177185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05988962449446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 78",4.93300000996136,4.19723478029745,4.97951835922203,3.46248009346687,4.24606216793424,2.40245316583027,3.70097286435142,3.53935850873512,2.33996401873227,3.52007271671715,3.98386126841454,4.20711611153131,3.92498726447127,4.87420545642672,4.23067736765538,3.88681784507972,2.38436936776056,2.98642284734341,3.42723737170989,5.17092276216808,4.42453792318273,4.45979852140813,3.75443577046942,3.71552528769737,5.25326869276441,3.47756420733895,4.09526277570565,4.08563225612294,3.74531446586581,4.67056395234502,4.68345310438214,0,2.45917740382218,4.08276170418601,3.98420628145463,3.90380664171606,4.09139905199234,4.4316941273726,3.53935850873512,4.37199357801389,2.42280890680479,0,3.86645402745763,3.93772605107011,2.25088926712533,4.24703185460973,4.51880376226171,4.03413259110271,4.1069474145244,4.64732682666189,3.6734539892874,3.02753929531507,4.12076025216187,4.6471408163482,3.71846264987169,4.10303683346603,4.17416224106287,3.91337635812419,3.71748252236686,3.96982108527803,2.49616449684084,3.88775382134371,4.25776275558594,3.67438977740456,4.63109147038044,2.36317574491912,4.04620025685669,3.49186448870265,3.38497010422792,0,4.40138734612191,3.48468716880312,2.36317574491912,3.33927053728407,4.32213652463613,3.0492968559597,2.25852664715924,3.95163610626549,3.45552288407289,3.05988962449446,2.96175170235254,3.6198135943659,4.05916626835672,4.59843170244283,4.4083752246073,5.01430419518744,3.34893967404526,3.87843488425182,3.02473939887398,4.30396644955427,0,2.48499832142028,4.61152675174293,4.07420083629597,4.98826412638567,5.27251645303842,2.37547280874254,3.69139339805658,3.90666755999145,3.43981170969071
"Gene 79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35622996600174,0,0,0,0,0,2.35105865117698,0,0,0,0,0,0,0,0,2.29541660351543,0,0,0,0,0,0,3.08046084616576,0,0,0,0,0,0,0,0,0,3.53503856721339,0,0,0,0,0,0,0,0,3.34717417052776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.30918160180076,0,0,0,2.4162781433989,0,0,2.96175170235254,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43412438824543,0,0,0,0,0
"Gene 80",3.69808888532511,4.59767491760392,4.69412612115854,4.82497965814076,4.69282622567232,4.6200835524889,3.70097286435142,4.03850339964657,3.86920558797923,3.80032795768596,0,2.34677381447963,3.42723737170989,0,5.16621214495196,3.00082910026864,3.41958234593133,4.73521597189696,3.42723737170989,3.74229331005521,3.96169643183666,3.38405218891788,4.65657869792971,3.71552528769737,3.04547531787556,4.75413109226085,3.91626595985668,3.68853826531137,3.74531446586581,3.19874505913415,3.32452201400319,3.7554546524254,3.77919419252186,4.76744272945019,3.09544395314436,2.3719407104721,3.91241508541749,0,3.81975612764863,3.9095370244859,4.73665812527679,4.70672639950193,4.44489382891213,3.93772605107011,4.63428345837177,3.41862985121234,3.93970092937224,3.53503856721339,4.25874419221302,2.42750513396557,4.35382559547551,3.69617107662321,4.12076025216187,2.98463809626959,2.40245316583027,4.60723155197609,0,3.41577816572189,2.40153959170054,3.75138563598063,4.50077431255993,4.75119727299875,4.25776275558594,3.00629112562434,3.94764123994188,3.89433133425102,3.54696632318644,2.45235860004741,3.66414644146795,3.63316620935858,4.51780719541816,3.98317161276295,5.04338785955781,3.83580946362989,3.64217354759646,4.51581710177591,4.98820333481386,3.45354454230624,0,3.94764123994188,3.62869441256986,3.34102111526854,4.45886028699501,3.41767832420624,3.72732946935727,3.9288889455439,5.05419054619945,3.66044880314916,4.77518154507452,4.43580705778291,3.68002393436434,3.80676027254596,0,3.67720268198786,4.30191130036032,2.32567743477466,3.90762309610554,3.0228775895135,4.68409666136944,4.2686134387537
"Gene 81",3.69808888532511,2.4779685171541,3.83138445240398,4.13982715198497,3.69712949784724,0,3.03222506854499,3.1483050249213,0,2.47896920370852,4.74697786813811,4.05544389866664,3.7067671701022,4.10989075714848,0,5.39669222114103,3.03034785596333,0,3.03788010177712,3.46248009346687,3.96169643183666,3.88122107564796,3.08443235248972,2.3997154407563,4.87619018991781,0,3.41862985121234,3.68853826531137,3.07552065772667,2.54560039204683,2.93689177353106,2.4369772841275,2.45917740382218,2.3719407104721,2.44655756790555,3.40633479421186,3.02567173815263,3.75037108742069,3.1483050249213,2.37724451201169,0,2.95914793585463,3.64852994695613,3.7194437868575,3.27671181519971,0,3.4417612783619,2.49310454952002,3.92791203975176,3.07552065772667,3.00537849705492,0,0,3.65218137803077,3.71846264987169,0,4.02257295768319,4.09236353684416,3.71748252236686,3.96982108527803,3.14723867129186,0,0,3.00629112562434,3.72931112856678,3.39698576618412,3.54696632318644,3.10150671627104,3.38497010422792,3.63316620935858,2.40428332153369,3.48468716880312,0,2.95138147019881,2.97488449060745,3.43883844297743,2.25852664715924,3.73328685012827,4.28461557881744,0,3.34982368138563,4.5199011594338,0,4.24606216793424,3.72732946935727,4.25972662068999,0,3.66044880314916,2.37902000452688,3.47452795255698,3.01178629032515,3.13558987309394,4.01363738262826,3.00903454157339,3.75240126450758,3.85371679282259,3.90762309610554,3.9095370244859,3.40915781589356,2.40336774176403
"Gene 82",0,0,0,0,0,2.40245316583027,0,0,0,0,0,0,0,2.39698667742422,2.36842359164067,0,0,0,0,3.07256934163979,2.42562348177185,0,2.43602524057995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9095370244859,0,0,0,0,0,0,0,0,0,0,0,0,2.40703610426903,0,0,0,0,0,0,0,0,0,2.39336217346739,0,0,0,0,0,0,0,0,0,0,2.30918160180076,0,0,0,0,0,3.05988962449446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32567743477466,0,0,2.37458837341891,0
"Gene 83",2.38347541227006,4.34923499234414,5.20128548886564,4.13982715198497,3.69712949784724,3.43883844297743,3.42149024615264,4.81730125951611,3.37220064782206,3.52007271671715,4.66765805588903,3.37947609071089,4.1040129979515,0,4.47875488800495,3.00082910026864,4.24800250983934,4.33413153077801,3.03788010177712,3.74229331005521,3.96169643183666,0,3.75443577046942,4.87718405857971,3.43495544623391,5.18640357938199,3.69808888532511,2.37458837341891,4.54303098802798,3.19874505913415,3.32452201400319,4.3049956537225,4.3289727144574,4.76744272945019,2.44655756790555,4.58682014748866,4.24315890021876,3.08046084616576,3.53935850873512,3.0228775895135,4.28967071982189,4.30576827164736,4.72963699895815,4.51681164260273,4.7135787279861,4.37877331687369,3.4417612783619,3.14404702608989,3.04072087450608,3.74531446586581,3.6734539892874,3.41672776300893,3.05409646968604,3.65218137803077,3.93674013052603,3.70579899997254,0,3.41577816572189,3.04833996478759,4.43272073710777,2.49616449684084,4.06665431270193,5.01232540733846,3.67438977740456,3.05988962449446,3.00811914610579,2.50437875320082,4.32161264619286,3.88215160680493,3.85100926555783,4.40138734612191,3.48468716880312,5.04338785955781,2.30918160180076,4.19049926534324,4.51581710177591,3.28492348945209,3.06377231028567,3.06571987848673,3.72931112856678,3.62869441256986,3.6198135943659,4.5630625773112,4.09429539680505,3.05795447311522,3.71064972577937,4.42385910749992,3.66044880314916,5.1778305074527,4.43580705778291,4.36047973339275,3.5264575884357,3.33839648042313,3.67720268198786,4.30191130036032,2.32567743477466,3.90762309610554,3.0228775895135,3.90666755999145,4.2686134387537
"Gene 84",3.69808888532511,3.79926009890277,4.60794611292882,3.74229331005521,4.09429539680505,4.11580443542424,0,4.36992753644913,4.33135031196222,4.96337947134845,4.74697786813811,4.4551163326888,4.25580284999436,4.26169446111609,4.36238928897448,4.90316423627989,5.28849091964655,3.65401237337101,3.92498726447127,4.73869771660722,4.64528265050094,5.2519253217414,4.91674850121306,0,3.71454817649654,2.43888461733157,4.09526277570565,4.68409666136944,4.9074762102576,5.24182162104681,4.83628190695148,4.43683800268798,4.57735371527243,4.6812039715989,4.44720774993653,4.58682014748866,3.91241508541749,5.17914902600538,5.05672854390507,3.69139339805658,4.42148696256733,4.52621007308451,4.04528074040603,5.08738516953485,4.23366312753476,4.69380098591242,3.05217358445894,4.61402102359683,4.25874419221302,0,4.2221293081096,3.69617107662321,3.72337847036975,3.37310698435427,4.26762199384987,2.39065411154181,5.47503979173999,4.09236353684416,4.61908893349414,4.43272073710777,5.30551854718812,4.21835418893414,3.92693612562344,4.35477340981685,5.26831903683413,5.10363288855696,4.50962402328581,5.00809846263961,4.65930544576819,0,4.26960589556852,5.19371174677677,4.47302927401783,4.41395699429756,4.32213652463613,4.80076176425244,0,4.89524734710743,4.63714828027979,4.63109147038044,4.30847727400631,4.16788254366735,4.89655034566477,4.93202333341997,0,4.61215471039063,0,4.74176506316655,4.3739258411473,4.91674850121306,4.4768426212386,4.70962930541136,5.10013150403516,3.39791647550574,4.55021171323714,0,4.08659100368865,4.92618351067334,4.48547743324543,5.20448195387067
"Gene 85",0,0,2.30510898111946,0,0,3.0492968559597,4.24994673360582,3.53935850873512,0,3.12929781860078,0,0,0,2.39698667742422,2.36842359164067,0,3.03034785596333,2.34251110769296,0,3.74229331005521,3.46347820146982,0,0,0,3.71454817649654,3.75749568564331,3.41862985121234,0,3.46547760498091,0,0,0,0,3.01731498061465,3.76570374578464,2.3719407104721,2.37990917642859,0,0,0,0,0,2.98107913380208,0,0,0,2.40519990717726,0,0,0,0,2.38169038092219,2.40703610426903,0,3.43883844297743,2.39065411154181,2.95914793585463,3.69521361975447,0,2.43317557494036,0,0,2.39336217346739,2.36143382682417,0,2.36317574491912,0,3.10150671627104,0,0,0,3.09443739290422,3.00811914610579,0,0,3.71846264987169,0,2.4162781433989,0,0,2.96175170235254,2.31081633660997,2.3501999032919,2.38258241729151,0,0,2.96088294434551,2.99269736985884,0,0,0,0,0,0,0,0,2.37547280874254,0,0,3.05025475493917
"Gene 86",4.49516196608112,2.4779685171541,0,3.07256934163979,0,0,4.24994673360582,3.53935850873512,3.65126720278965,3.52007271671715,0,4.338784614378,3.03788010177712,3.93084574004215,3.01362544275544,3.00082910026864,2.38436936776056,2.34251110769296,0,2.42468423852617,3.96169643183666,0,2.43602524057995,2.3997154407563,2.39880485990856,0,0,4.23737826044201,2.42750513396557,0,2.29541660351543,3.08542793606403,0,0,2.44655756790555,2.3719407104721,0,3.08046084616576,0,0,3.07060709299409,2.95914793585463,0,2.40336774176403,0,0,2.40519990717726,3.14404702608989,2.39426682179279,0,0,2.38169038092219,3.44371490765316,3.37310698435427,4.51581710177591,0,2.31656371763325,3.69521361975447,3.04833996478759,2.43317557494036,3.14723867129186,3.00173715267589,3.4291609402908,3.67438977740456,4.12674091661586,2.36317574491912,0,3.49186448870265,0,2.32318182948587,0,0,0,0,2.33153014356912,0,2.89800701183361,3.45354454230624,3.45552288407289,2.41256905039555,2.31903926177167,0,0,0,3.4476344139536,2.39517245390798,2.96088294434551,0,0,0,0,0,0,2.36404808027361,2.43412438824543,4.71674129283466,3.02101959326864,3.9095370244859,3.68853826531137,0
"Gene 87",3.02941070322695,4.01791613031619,4.69412612115854,5.04651657608107,4.09429539680505,5.08638585042514,4.09817073095514,4.36992753644913,4.95380350166969,2.47896920370852,4.95298880500031,4.65367225393139,4.60821420763391,3.93084574004215,4.76359604554864,3.66878881973165,3.41958234593133,4.202471708186,5.01035057961991,0,4.2927164600216,5.03009027020723,4.91674850121306,4.51283953092403,4.3954373092508,4.15514965835835,4.69380098591242,3.90666755999145,4.29475226292385,3.87127445121931,3.82084712476228,4.15309260345251,4.94190976654887,4.48259068021551,3.76570374578464,3.01731498061465,4.37489341047837,3.75037108742069,3.1483050249213,4.4883727348649,4.82293857699746,4.52621007308451,4.44489382891213,3.43981170969071,4.8554825074943,4.09526277570565,4.118774879729,4.71838985948703,4.25874419221302,4.54303098802798,4.07042020850799,4.24509344790869,4.2725893579048,4.20062015202959,3.43883844297743,3.70579899997254,4.52621007308451,3.02660503633725,4.51482357090434,4.14899154755559,4.21678554413402,4.97261106054173,0,3.67438977740456,4.12674091661586,4.35667180816181,4.91141485746985,4.67429609887234,4.65930544576819,4.71399981542789,3.72042593535764,4.92715441479429,4.5772478688057,5.46688122521834,4.80252684590981,4.39939996619565,4.92800474117101,4.53084240945938,4.63714828027979,4.27858388146292,4.78879703167663,3.6198135943659,4.21084770122067,4.77907391452947,4.12474325401505,3.71064972577937,4.62234780952951,5.02726394530988,4.24219306877398,3.47452795255698,4.58106556474813,4.0254499100196,4.01363738262826,4.83819157272933,4.83524904960466,3.63585944261266,4.48644158147113,4.6869979000856,3.02009202040506,4.71549421812287
