"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 11",23.9664900911034,29.8693604945977,21.9569579972338,25.220673551638,19.7801624773343,11.1877270975215,22.6023892712496,14.1093867999672,34.5434487563151,9.71065348414882,20.8578107987287,17.2762860318529,16.902231185918,9.88524903428585,2.54489935363312,14.0615633155934,16.6757147793824,16.5461936669536,17.6361254787705,78.6651293950974,33.610028138378,25.3270566739335,9.04712393073624,13.4878601892318,23.8329008204889,10.7325784865482,5.19657527499195,8.7682792593227,13.0248805652616,10.0984070917005,0.457491740528032,11.0163254353873,6.2741060960428,14.2458609964692,3.16606548916969,8.55049158130092,10.303880141301,20.1516123049287,35.7736382921977,8.42203603283161,10.0407260914283,7.64515734928022,11.7804928324862,10.2833443516819,12.4854457404733,6.16290898107732,5.03344826250207,5.71484163782255,9.31427121099227,0.180588766196555,6.03941941987535,2.48835446659011,-0.426725360419516,12.2895280081699,1.60236165797195,4.30451866115338,3.13769097950274,18.3584869531259,12.7899893897082,24.5296288315205,15.9185970766368,0.517759235447034,7.26284720759937,10.3823430434742,1.45889316759835,2.03090345180456,3.94667988559474,4.47260981342506,4.02037012465768,-0.762871176283477,8.19453851369619,3.5813286730316,2.92486372278853,2.97231044860739,17.8519683099352,4.28634693880387,0.645510032698171,5.50640594846349,0.483733341715234,5.54776841673838,3.18821400473997,2.915244108766,7.38418848182275,10.3665824108047,-0.704664087939509,4.56901015543229,8.23048297774043,14.5507781454121,2.08106161829606,2.69273811156317,0.618864026423924,0.758405283577205,-0.486517376587061,-0.196946626898136,0.594517719647723,0.559586133023324,0.218600439719903,2.42328178810668,-0.33425224789341,1.05444865039949
"Cell 12",23.7737158829527,28.4111098668091,22.4678974079261,23.320497015228,20.2907759260796,11.3666494854502,24.6374451740909,12.1290762314785,35.9187051949076,10.3612754660095,20.4459004545965,17.1895198826353,17.918548963818,13.2457236321681,3.29406414306118,14.8961284245656,15.455491107647,16.219725221699,18.9710581180017,78.8422157795904,34.418393972932,24.1409936468506,8.66654949428381,14.5906829939074,19.3204257058244,9.70098437394769,4.33407462930176,7.56781119500707,14.3216153570841,10.773751914157,0.445881809759115,11.5506126813998,7.02298378512972,17.0332202910705,3.06310039123066,8.998427179761,9.98825879280612,21.3825158497895,35.0301728897775,10.9463593596528,13.2026509252333,8.98033297731376,11.9442411045636,9.98435458903091,8.84755154521358,7.78199727650058,2.2626146989175,6.1002134922026,10.5526683544288,1.9615457727235,8.88684452018143,-0.166707373897365,1.24124895613962,11.9544736996437,2.07663275644113,3.2008358383914,3.81054222053436,17.6610975253231,11.8058362342525,23.9874206855888,18.0869078768688,1.52902063068741,6.03220810570166,8.5926313308856,0.334463549373587,1.42790618888344,3.5285478575707,3.46019633537068,3.81957818901209,1.0943145463007,6.88459390328485,4.46916006713587,2.16948657031662,2.85409021520516,17.6610631329983,6.48664522065227,-0.534569628144586,5.70211737514337,-0.80551069862249,6.47570872283673,2.11692498862195,-0.247460421603894,5.45766914628047,10.0522074515344,2.07520745413454,1.92134787759193,7.61681982227281,14.8174202925231,0.552879128570008,3.93920655163571,0.859422791326808,0.547266427206836,0.174286740148113,-0.599789738436583,1.3975804583347,-0.823785303647975,0.130743561488211,1.03010570029109,0.190463483500346,0.940589120604766
"Cell 13",23.7596044255258,31.1052293153841,23.7222696597148,23.802506584078,19.8252713194757,10.2863683169904,22.311342015542,14.2293102807632,36.1546186095253,9.46212661767783,24.8865339762634,16.4418187678169,18.0246024909667,12.0403675703405,3.72977349382855,16.2866241530232,16.654827151427,14.6802871215174,17.2786211570069,78.1701975440791,33.0402839761497,24.6848399378499,9.57476616634706,14.5533917885943,20.9281850937449,9.91132544467212,5.77685379146089,7.00481170874487,15.6447900738354,12.1601063474023,0.966246997206023,12.1534887356527,5.57010118549703,16.3735408681166,3.00265821511687,9.33699686010442,10.3364408809102,19.4675261232073,36.3078950768607,9.44344042611966,10.1538692509834,8.37114568078717,11.6205242702471,10.9601808697118,9.99244533343142,7.6652860717627,5.14824479623657,5.91676337192874,11.4411673267835,2.37482080560204,5.39326868334388,2.73018806687789,1.02037066491859,11.269109415446,3.7234883214673,2.33892916718891,2.7058540071452,18.0164018419932,11.329354450944,26.6772423001395,15.6505134962486,0.785930715778636,6.19518147335327,8.58461478624889,0.4995994143945,3.03378815823276,4.7697357927714,1.44786629811421,3.35425514439169,1.19407551309355,7.37342638706214,3.13721432037754,2.70467232798999,3.32602137490854,19.8407669729938,6.67011740745851,2.19362043948561,4.59669904216436,1.65367767967422,6.39371501929575,1.99109835937761,-0.653585549744234,4.82444380754829,9.08001067969343,1.5391450351826,1.58787735720517,8.39983020629986,14.0453266204726,-0.532963850660823,2.9306392841169,1.51447995918147,-0.37876815982613,0.031929972215587,1.04883497038554,-0.495188003346345,1.13618562940326,0.1132236287979,0.415033363316532,-0.116555745928164,1.29910770767126
"Cell 14",24.4851523399239,28.2433789201272,20.5340310982542,23.9541038512194,23.4917915751694,11.4701785912228,24.6388935150303,14.1518125417959,33.9110292274622,11.8580815331394,20.2448140872232,17.9352803379388,18.3020145466621,13.7518498004452,5.20002429379625,12.9397286952173,17.3290442706959,15.4966459474154,15.878599591483,77.2909814483632,34.2518943526542,24.5937039040206,11.1627675153746,12.5455999631217,22.3025326342236,9.09761699286982,8.23881183065413,6.73315336743103,14.0054528593988,10.065796622193,-0.826499611334994,12.7383931059475,8.84462954796574,18.2029717344461,2.91979553575312,10.5992219400705,10.0849356022732,19.206845802226,34.9690804506151,9.3338825532933,11.9659680364871,9.36597036902416,10.1979185954419,13.2647742836946,11.8825883952044,7.61378409530286,2.15124610120938,6.57639579706962,9.85206022019148,2.01983687738757,7.50346718448662,0.576782896349763,1.05360769160767,11.7236577582077,2.66448224166623,6.14422024678998,4.71927979962597,17.8872590736848,13.1485443190739,28.0659653063674,14.4706914981328,3.12385197127806,4.89744546298272,9.95720230300703,0.353952544030997,1.98316165053603,4.22605520563517,2.81085166293548,3.542376477254,0.577426484880059,8.1410735721844,3.88028704397801,3.56015819354141,0.733895589496927,16.9406560400154,5.04004848288485,2.67087649342576,6.22863337085382,1.02397224903874,3.16050398424939,4.54338091737297,-0.361598754389528,7.0251161241945,7.50048668084228,3.37377405849941,2.00905810063748,6.68702714208407,11.4616941960525,-0.0982697183883099,6.72327766890994,1.91163022900844,1.65961042462535,0.516282840983433,0.508445085474008,-0.522999257334177,0.861503170718552,-1.08262362370043,2.35974594514611,3.12684939048082,-2.36982263679062
"Cell 15",23.5220778903435,30.0002601076015,23.187891142248,25.5152163455114,21.3951653032551,9.33826588061305,22.9214328693597,12.2145043042733,35.6785600825912,11.8622972015027,22.4688649211728,16.285442198959,17.0157018113551,12.1853437367406,2.00356047820673,15.0818158942516,15.2634432578282,15.6639324332967,16.9538339738294,77.148066496083,33.4200243763015,23.9250290491893,8.35197606504404,14.4301920116218,23.8110681592381,10.8017972352752,5.14359080746607,5.06285869404727,13.9891986282723,12.0647869846392,-1.02362591215189,12.9539365614059,7.73560144921984,16.7556661543955,2.44904107268446,10.3192637351983,9.84237347771872,20.6295408746226,35.7815418459715,8.4772889628023,11.0604233863632,8.62877387857724,9.67263758510984,10.8589251012756,10.0444752512054,6.95438279073421,1.78830647578834,6.13356657001957,10.7579525846867,2.24391352069404,7.1657961237056,1.09548750024114,1.65194623034602,10.955765315677,2.05182338435573,2.83350587972807,3.64176392148564,17.7414195766555,13.5035583148368,25.1420970846106,18.3155426593959,-1.14717585749276,5.36164388892139,9.75632038835261,2.2997058574953,4.64311203699536,2.46734782676317,3.4785586356484,4.82506093883804,1.59771250665915,8.24286110356978,4.92783885950218,3.35312112074599,1.08214223571407,20.3946068405632,5.03594317934503,0.596362004252781,4.61655679559479,-0.983115169563981,4.4182168122135,4.63641036386972,-0.796629522468533,5.18810561165968,9.9180303001531,1.45362998635266,2.64278031083161,7.54934305826578,14.6627466462352,0.377018417485769,4.48106357967396,0.888683072783252,1.27023216249762,-0.226615811840043,1.20047084585583,0.962947208933832,1.24365901643334,-0.27585606284444,1.76195921772755,1.34008076104568,-0.808548931720825
"Cell 16",22.7437516774105,30.6846192113877,23.6462949011378,22.6125964464019,21.4442557910726,10.7802561315483,24.0238617082169,13.6861014643809,34.6944797202112,9.41072261085636,21.6686328499706,19.0384652108306,18.0786975374731,12.6318028962616,4.18746598441216,15.47438481023,15.7346857199121,16.9300045895692,17.693679149504,77.2107842558207,34.1175529448976,25.3931409099231,9.08382271584671,14.1398322375962,22.3870734868506,10.3560030562091,5.79605344056933,6.49362612067093,15.0879516966137,10.4553474616143,-1.4126159260127,12.7392412766487,7.07501429313941,15.3126443791491,2.21152597963187,9.92560904795557,12.3434653463526,21.8321289757118,35.2824918246636,9.25757077477148,11.5818914888564,8.09661078738814,12.940210363502,10.144443689986,10.0694873044736,7.30783635753952,3.4997796029376,5.42140189146974,11.4287179532687,1.49393717641269,6.97656438337709,2.4491448185535,1.2581136653804,12.6654404640748,4.20946300026823,5.27688764045421,3.00205487808156,17.2477336192128,12.010736801876,24.7985126522008,15.6363714595565,-0.0679144951540863,6.96444649922287,9.59403412676798,-0.19501620931893,4.4193507880438,2.85306671826968,4.38364414217603,3.90351529046969,0.0511413726039178,6.05629387541594,3.7530595292078,3.53568454160912,1.89481527540891,18.3767802510716,3.85398505578813,-0.473004080888541,4.4420963724013,0.786440098614551,4.53049216815794,3.33605891931226,-0.0523198155633567,4.5858918597573,10.2218772342339,0.996131212074624,1.8585130844989,6.03850245197306,11.0800229215472,2.07606083109451,4.64487787022968,1.46977719726217,0.394900733179714,-0.864914132838537,1.31180731792328,-1.21334361830175,0.502974672656492,0.327068986062176,0.457245363371109,0.237735196348284,0.767774684939536
"Cell 17",22.4691782352527,29.9156318661542,23.4889265761021,22.8212143630136,19.8284771901244,11.5831488392557,22.6491316465165,11.0059802238126,34.6371648209291,10.7358674432944,21.5347630510734,17.1243516544033,18.0490117198687,12.711970705749,2.30488757667577,15.7459621463965,14.3214232822956,16.6466922060975,20.572489437275,75.6621441856452,32.5818124231015,24.4336972084773,8.81210124126197,14.0224947935998,22.2689343459238,9.34209352427295,3.94959444316739,7.36110885912426,14.1274977877958,11.1736138128113,0.825614837833726,14.9832875177183,5.94835760860062,16.7308514594819,1.15658985530872,8.78632073205442,13.4973194386263,19.7510950542106,36.3354918114531,8.87630376485168,10.2412783093831,8.42437324725103,11.3881796727928,9.54934768707586,10.548825216945,8.54264462792519,3.6666399257188,5.64419510362185,11.0825683858542,2.28897549665666,7.28264213796122,0.89439744265537,0.709233514554178,10.3629914348858,3.50009848752647,4.67599167532255,2.59557058960423,17.1990750148798,11.6352155841877,24.7608477093122,17.7044568987128,0.908787125408389,6.50758165922018,8.21015780065481,-0.226075586794145,1.79877315467209,1.36301147589366,3.5489791798795,2.3766950941273,1.18161277898192,7.78160621001051,3.49862556368372,3.17054478335311,1.81057590304293,19.5876094222761,5.19013602863793,-1.17452033198779,5.51221272512041,-0.787682268785753,4.6979774352538,4.70990147596631,0.0174444753119584,4.89199667889636,9.22448441528903,2.22250278965002,2.73519679798285,7.00197784730341,16.0516330234484,-0.420589032162662,2.94634109251883,1.40979410183102,0.0328525188566169,-0.530378569955858,-0.409926152580914,-0.00186115874380977,0.362105639264758,0.00110028327208195,2.15777630193547,0.532754345989047,0.963227316032758
"Cell 18",22.3372431803567,30.7102629201488,21.7893517951819,23.6165704348494,20.6988918695803,11.0680513050066,24.5463702441666,12.1074195679042,33.9555041373365,10.0866244218776,23.0332630655102,15.7443066218642,16.4940688008279,10.4207284372732,3.20594476028888,15.2505747819632,16.9833751204303,15.3299050229967,18.6105541010497,77.342388745809,34.0145361936331,22.9919615327764,7.10472377799775,14.0683588106462,20.4585927292799,9.71996377153756,4.81490261989801,7.0720538963174,14.4579815110681,11.8900858838754,0.206882141035832,12.6173178080741,6.89104697229152,16.4363068283293,1.67992829651211,7.81921212988684,11.0346861923002,20.6929523446736,36.7348607863527,8.27837788348657,13.3001795971756,8.22338215895007,12.998988730912,11.4073392178254,12.1664061095238,6.93075480010523,2.42869726438836,5.90674808662966,12.3966784698015,2.16447958192418,4.59032559551378,-0.408020564427578,0.0918364531323179,9.87838894984592,3.65821565221319,3.49791273711658,4.44913721511655,17.6642404510852,12.1192829006489,27.4123354911596,16.9182624157486,1.19645296930893,6.43446525039541,8.73515188258755,-0.105575543956208,1.44193738199077,4.79771450688823,2.97890015677702,3.44811422476124,1.00658757898811,7.47852926935548,4.06588804451538,3.69976876567354,1.83833769731243,19.7773272100236,5.51191117706057,-0.144701181942947,5.25415320631441,2.07645314676476,7.26443911046344,4.37120705004053,0.740492068925356,5.41095680325946,9.57065870610707,2.4277844888814,2.59021476706187,8.94436441219768,12.8053394677444,1.84845326882714,3.4260011346346,3.20574749599274,0.581650998160493,1.45097872842923,0.103011732456661,1.06915757204792,0.517582525632168,0.636737425826187,2.21280765105761,0.575852962035611,-0.220463342887198
"Cell 19",21.7737840238916,29.6511801711959,22.6735407735292,23.8323310380626,21.2437716333895,12.1234994117234,23.4116146259463,9.91236353987277,33.7203115215853,11.821431999753,22.0929170232608,17.3437831497304,17.9665606639818,12.4388136695687,5.24712273416063,14.9159951795521,16.8800459119485,16.3251586220584,18.8695845232983,79.298737600341,34.4555975519991,25.2590661781846,10.422044833094,12.4744426526187,23.0941060492338,7.72692269871279,5.08037507944418,5.99840272318727,14.758471848471,9.40454466829759,0.623260417604336,12.4465012743095,9.61673270751265,18.5670790229097,2.64797719053392,10.7309020889438,11.0322792743299,22.4759941678425,33.9054221844742,11.134945197607,12.862721611323,8.78979218342033,11.2082240531003,11.4075096220457,13.3854485325832,6.37608369302014,1.56548848388272,6.07205905751475,8.61530120828735,1.88124990914995,7.96465055478646,-0.484813222482481,0.456574694139989,11.4987024211987,0.0460750334542808,2.71420855030668,4.82352710768827,18.0826539165718,11.8516566130795,27.2266640493321,17.0903861210112,0.88947114923172,4.98718366443005,10.0717724362471,1.44788805578343,2.8437259862461,2.99039388589603,3.61410621611144,4.62495844892618,-0.923564681527305,7.51334325621143,2.5201646599306,1.72018911043812,0.136610821470187,17.5614156049382,6.45448394662691,-0.544301364891346,6.93658300660681,1.15284370538205,6.1039888976531,3.62788550765572,1.03145391789404,4.18746961448738,9.79129034007486,1.63089689529556,1.35665011929351,9.16708831345562,13.4022886833607,1.50006367939693,5.381081835884,-1.32252341134424,-0.516256774670123,1.47455966023409,-0.165687130697215,1.21055551288988,1.77653879652476,-0.554352329647827,4.31734841533834,1.40910410345869,1.52812266588312
"Cell 20",22.0478020965514,30.2516901365551,23.15568394098,23.9533482132337,19.5763209117331,10.8343676305658,23.5969201482248,13.7240069343518,33.6721609338744,8.54590518469469,22.3022067962755,17.295058630158,16.4377927015089,10.9726324933413,4.91215977684568,16.0351256553355,16.2702101145106,15.9457141774391,19.0358223640394,80.2685853581088,34.5486755600646,25.0034657640843,9.7911230567947,14.0964214678406,21.6057093070387,10.410474655553,4.46717560163875,6.45312553877145,13.3884012345166,11.322422423753,0.0367646133442305,13.8084571651537,6.77190437978828,15.7042811832139,3.37886979352634,10.4299994370261,10.4072350727767,21.2201570108038,35.184340484675,10.2569362304103,13.1273891079722,10.4600572506784,10.0521750384936,11.1814716032568,9.47084372279305,6.69970327180327,3.4055851267657,3.98133909718724,9.34782267458815,3.18490315099047,8.07902002746528,0.290009408037308,-0.93896549100567,10.9750517028314,2.99116790555517,3.68667132109537,3.5302611726115,17.8145479193869,11.7135845103827,24.8626594948169,16.8509861781442,0.329888654092525,7.29986358784877,9.30711293895972,-0.954799379224209,2.07053513504757,3.98818156903677,2.19881619885503,4.57972460257476,0.743682930939689,7.6605933533462,3.01546584881472,2.69262695052681,1.89214412144996,17.6409534240609,6.78878045534728,0.343613947174618,5.43029887450134,0.17429254270811,4.61303852703976,3.91154798712016,0.937444396748166,6.15892619056143,9.83507740357215,2.19599226174611,3.29076779987006,9.42586507955886,15.668243834887,1.0995738707629,4.52877451627085,-0.655818135702458,-0.337700478924095,1.29474721182348,1.00224558603887,1.74058367341816,1.45966859714739,0.557359247199885,2.14090822700438,-0.925785182355417,0.665557795367997
"Cell 21",24.0411633945567,28.7152801610975,22.864925789167,22.7987091772582,20.6450122423608,11.6008402650903,26.1166986963324,13.840473402212,35.7871265435715,11.3130465243704,21.7756935473583,17.2475836269498,17.4984715466416,12.4405939039062,3.87425671342731,15.1529233155245,17.6694954868583,16.1102460578678,17.9967325683196,77.7471153214102,34.283031660132,24.4876263665542,9.96812935264324,12.9987460229536,22.5252628155871,8.40821277121398,5.11354543355854,6.61530398999057,14.0283195593449,10.7066410372109,-0.204554046963365,11.2714146336289,8.47561821223472,17.2229630220607,3.79889069212486,9.98814531424514,12.4978155656867,21.5805875749516,35.1673135147351,10.6511727767569,11.7960609444011,9.91348518383071,10.7759934313433,11.5556117728158,11.2832199620576,8.8592093543752,2.46084452774599,4.77813074162933,11.0422537247054,2.18166977711823,6.56878918302522,0.468463396930638,1.61141719977396,10.1185392448028,2.31548766294567,3.25741841126018,4.11104592143178,18.6690907061842,13.1568689307362,26.9610620620784,16.6832698203237,0.0694960017824023,5.55430701261318,10.1501109857689,1.27881909644484,2.968078802693,3.46122100619299,3.80055701926553,3.18365891755069,0.518751015636273,8.49451942434638,2.73878405216678,4.70127405221867,0.27052836820986,17.8559528494325,6.14339987498197,-0.138833325104472,6.89754256432782,-0.288338848192127,5.04869127936046,3.43703061436961,0.973008367935568,6.78556561973506,8.75017028681664,1.30914104892311,1.36429485874123,8.35676391206625,15.8134224980939,0.906252290283825,5.50463617189646,0.181636097294128,-0.372576712139409,1.85656216555552,0.55016190342768,0.59093957012872,0.43306110589507,-0.291746091089164,0.805983783214484,0.137823379181698,-0.0945877211168011
"Cell 22",23.2323411256487,28.6977619214408,23.285717859039,25.7912352399539,19.3277293021417,10.5593809804971,22.5767587479142,12.1160916860728,34.0704982192305,10.2337101819014,21.2369713233312,17.5084182512784,18.3871007118037,11.6846948263972,3.4855140470172,15.1677697665831,16.7891738817527,15.5752301112819,18.5131663324834,78.4954739090976,31.6939515831761,24.038061288333,8.1721664047627,16.0350023345664,22.8977180513488,9.81630865010358,6.33980479651933,8.70746123384197,13.1137972419609,10.6783793870088,0.568606834912326,11.0347321084902,6.74698622451974,16.0250065378031,1.59442799001634,9.10402129947418,8.94192263085496,19.1468927220591,32.7056143039637,9.38410433029694,11.4464809522879,8.30171834800989,10.6061961105584,11.3211619699581,10.7477233502127,6.4791145801371,3.01606838317325,6.94613386175254,10.251968468865,0.632616156841549,8.07188037139244,0.369765225034608,1.02835247723554,12.1337270352776,1.82712308194046,3.63249828526446,4.44373228783244,17.8189514158952,12.5493279213657,27.0720951858547,15.2900126541204,0.200238391286122,7.60151622864744,10.2460960709043,0.899452712596667,3.70423368303218,4.02118554386139,3.63103155572581,3.30116615194728,0.690609643129248,6.85256740986962,3.97524676778482,2.31492008349358,1.36901141668117,20.535624502475,4.22239536609897,-0.164249165287795,4.96401447477119,0.92861422085252,6.10450918819165,3.64946369601085,0.194513214276701,5.51286076082503,8.84427476963219,1.23649856045547,2.02233071872815,7.16410646587018,13.5851444506303,0.460042922238309,3.85025834934612,2.62886103224913,1.38652419532135,-0.863171926070449,1.44396940464308,-0.0974817475756133,1.23193950685675,0.37588769921254,1.86356350552501,1.07061873164617,0.54524944158183
"Cell 23",23.8576085930388,29.6690193752079,21.4112888269353,22.3219735068622,20.0834676046784,11.250368824202,22.0170528073663,11.9035560589019,36.8808827045632,10.0782335550151,22.9743312799207,15.6397364857616,19.8871869440913,11.7404017698634,1.75816756692597,15.9634726547267,17.472325436563,14.7675450693843,18.6763422511101,76.5789320404191,33.7819799572116,23.3945798255928,9.65154327529867,11.8583296748124,21.9018066357256,10.1032865777808,5.05831711012587,9.04534280551971,14.1157602711825,12.3678034339091,2.09964191706438,13.9324895070554,6.71890820972708,16.926766291054,1.55617433426559,9.96759892047924,10.5522006987212,21.8138927504798,34.5471905152802,11.8883301920048,10.5484031937677,10.3464231874153,10.4447023504988,11.4214862520546,9.45625417583628,8.44615118771564,3.71288158514259,7.42961911814534,10.5272918190925,2.87731707637797,7.74480568533329,0.00915182946322757,1.51674936794547,9.94901945003146,3.4984555620308,4.21677950341099,6.33400640156506,16.5484038358719,11.4891244900561,26.6971864048779,16.2942195179382,1.29730034576866,6.56802839637237,8.03598898013987,2.20122820922401,1.63900431707676,5.27653221262557,2.8357657475849,4.78075539376779,2.06325982740431,7.7874764015857,3.24073333252552,1.88343758921977,-0.832325810231255,18.7214981425612,5.03492064423836,0.720206386086965,6.92319870597109,1.25613141609549,6.76708694739756,1.8689321369843,0.307365561534773,6.02603522354844,7.49410968616363,0.778086592844179,1.71841778030868,10.2571424507674,12.8260205063145,-0.127315360226583,4.75414227593033,0.67923698455915,1.08335560432637,2.46926550353156,-2.14608156165579,0.923030463863871,2.91825794585868,2.1219542340698,0.639943124897928,1.55340543303844,0.645900188050672
"Cell 24",22.3985214372591,31.1202656778959,22.2052776610564,23.7274076884567,21.5066884673109,11.279192755955,22.5126387848453,14.8198123499626,32.9305524553932,11.2990176375925,22.6076410528964,17.252294080079,18.1693140755042,13.8541137252775,4.43562945581193,16.6314879219449,16.9439856951245,16.7908378971114,17.3725817776016,77.3050247358212,33.9911687875489,24.9504308654422,9.96599422454414,12.4826694221882,20.8453973041631,10.8409093822654,7.10678919928069,5.59834811227658,13.2312230312487,11.5749066917955,-0.292955122627023,12.6091305978583,7.24553146381367,17.7592585149351,2.21796744176743,10.0161484785888,11.7244694232428,19.7712975236339,36.0339100781192,8.41039534124126,10.2640026032348,8.72792758600187,10.5596130155767,9.96065034447335,10.5120386412592,8.4920877452317,3.49981031525737,5.99566400786374,10.5193063218414,1.95806923877684,8.4728438040191,0.735423215334247,-0.705148737045145,11.7711229743351,2.60749389577411,2.69579480832388,5.11500293961684,16.3474223252133,12.7774840311006,26.2544957892823,16.3268846179197,0.182969485396843,6.02133656976798,8.66835606980593,2.17081506341709,2.90400980922465,2.40615677636719,3.55172623365185,4.36627024120517,-0.335848077108767,8.43009154692416,2.40096712229151,1.95846035292709,0.470592970345938,17.6502626719267,5.76589981305181,-0.353352303148997,6.88764831079025,-0.0101824567242615,4.247354663225,1.64056626069103,1.86945681319696,5.8136348702607,10.7103729347093,0.255887680796995,1.46282279355368,7.322917062497,15.3530127642132,1.4161334041695,4.96361999267961,1.06375387362843,-1.13415549227377,-0.915569421813313,-0.308518475391459,-1.11913092267475,0.0443188213191388,-0.437920404224831,0.668015107527357,0.516202462853805,-0.887182827750975
"Cell 25",25.1064165318203,31.0908398195467,21.7812515868357,24.0152123481013,20.4376548916472,12.4558639690773,23.3672901767785,11.8147128368835,35.7707394399897,10.2265487698246,22.2252882404497,15.9992437487457,16.2405054003944,13.2354190368203,3.51325721045657,16.1561474650176,17.0145377505183,15.5765760476135,18.7814045781458,77.4165016488068,34.0661894184773,23.6377392376559,9.58699627155174,13.1489542002479,22.0548139486412,7.50122863379819,5.3054411851483,8.02991074730773,14.7580344235303,11.279096751159,1.90878814623032,12.7441435736688,8.27924283398966,14.3611450579519,3.36172895694481,9.49614085378127,10.6873600889731,20.4886058927669,34.4602560227672,9.34365303208086,12.2088550474206,8.52335545732799,12.4128652965087,11.0955351363224,11.1772157561192,8.6427452715143,2.91831669397406,6.4154060238669,9.89595581505977,1.34622849086355,5.86330885860989,0.72057650573471,1.00881809764403,10.501670074803,1.76879116625915,1.81365458146776,5.23903188056561,17.2678614935622,11.9113004843629,27.4155867607937,16.5174345618393,0.567166253370947,6.63277347680618,7.9606227310903,0.719235328286182,1.17980779294851,3.20499253821577,3.75025507280345,4.37902150213005,2.20675544421416,7.24801306641004,3.29590568382464,3.56549439596412,-0.661572725471423,18.5516068729046,5.88856109462097,-0.787044161690472,6.72163601793436,1.0324160535223,7.34811189565006,2.88763643864003,0.334755142555741,3.4829591187382,9.40896081027036,0.683035715015501,1.78155483613358,9.31468712418818,14.6320224006861,1.13895798095204,5.82025218658536,0.313796941980671,-0.159692647238349,1.58991266070961,-0.0421395068788868,1.86855880837175,1.37735720109708,1.27638453377156,1.91175421545368,1.68801942775527,-0.00696227370034275
"Cell 26",23.264452748978,29.1531675610103,22.1394563035095,24.2511865061738,20.2767649615354,12.2891082608388,23.9529965424496,12.6394556689992,34.1462353899472,10.6563035012477,21.5044900895855,18.3327680948685,17.0658176130025,10.5684848650131,3.45155875081166,14.983259763296,16.4057960926913,15.9843682869152,19.1587822504991,77.4523179643061,32.2684636563321,24.5764336496446,8.11605077043642,14.1682734441666,22.4562424949843,9.95752952650292,6.68698615732975,7.98030336428675,15.9206199360913,11.6595061272237,0.796210453355907,11.8588928118471,6.42950842087137,18.1567958688204,2.29760787922637,9.32454680557459,10.400643465181,20.5526343492582,36.9916212796363,8.83089873900792,12.5133473830411,9.41007758874056,12.3672757682936,9.35022723583633,11.5248372825438,5.66321003603392,2.71514016838991,4.93602008014615,10.4235789863127,0.917489425628119,7.95809700941769,0.740439114072626,2.49699730003869,12.4550791759895,3.5174823662715,6.1814306133241,5.69259017322077,19.8859633422194,14.7196845538402,26.4864040165902,14.7665811508215,1.46897056099784,7.11137337346257,9.79679575193422,-0.565039499228376,3.28211986471436,4.60435094849953,2.41840411533369,3.63142612729178,-0.369109983878567,9.36938338985852,4.47263854655015,4.53740578069343,0.531024378253687,18.1165709544086,4.66704268261445,1.12996542717172,4.29473322192243,1.34645116530611,5.03527559552353,3.40794939819637,-0.275152881162184,4.51246812954243,9.40280120615508,1.19927701645093,0.643067922268601,7.45561711230736,11.8151956001347,1.02936000478056,3.53666917979563,1.65693459112072,1.45173850814836,-0.599206090673827,1.16774478772275,-0.384230596817026,1.36613532862082,0.223675689740346,3.17559140737576,1.65162318575154,1.8879304845979
