"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 63",4.8668684120133,4.08563225612294,4.86140128255095,3.84561705185782,2.99269736985884,4.72249831688513,4.09817073095514,0,3.44665300124126,4.24897413553288,3.87012453186867,3.72337847036975,4.24703185460973,3.32452201400319,4.64869198104076,4.81458302426882,2.96088294434551,4.73056463067624,4.75119727299875,3.07848155826588,4.19969569697289,4.7408268021681,3.72732946935727,3.04452243772342,3.68474470421255,4.47302927401783,4.37102888046434,3.57128361291714,4.49200395989006,5.06660891585273,4.37683143407863,3.37674115332058,4.46167769719488,4.13477303670055,4.15001518545516,3.74430635024878,2.95655166898559,3.4715014744347,4.0904355280412,3.6828535830276,3.86462402996954,3.44469325016474,3.38680864421006,0,4.23545899846362,4.21349961631609,4.35789416253238,5.14337719192881,4.43683800268798,2.39880485990856,3.65401237337101,4.47398121702746,3.45651362057029,4.27758222492559,0,4.37006513643724,3.86920558797923,4.16134715031483,3.04738407939581,4.38854115432562,4.180180952571,4.12974515966171,5.0969591605323,2.34081217434162,4.63310625376447,0,5.15568060618549,4.00302283373135,3.06280008569134,4.86042320796913,4.51085950651685,3.37947609071089,4.08851135531897,3.45651362057029,4.54918266520388,4.28461557881744,5.03576731595995,4.22877128660671,3.96068565423426,4.38266872098246,4.3816934103553,2.39880485990856,3.7067671701022,3.07552065772667,5.02632363270704,4.32489151972374,4.91460665980798,3.37129519025999,3.38038951891711,4.3132686979936,3.62424360463914,3.93378841893977,4.04712064975269,5.08339394521773,4.08180674431486,4.76141711664124,3.04261966862113,0,3.94068989121547,3.42340204021612
"Gene 64",4.93534798960271,3.68853826531137,4.24897413553288,4.17596393557503,4.4569865165767,4.8881833211843,4.60233299616321,3.95665312444481,4.8881833211843,5.00346964257993,4.44859873808912,4.71949044301739,2.38347541227006,4.76278424912857,4.24800250983934,4.73521597189696,4.99396475303004,4.53185234710639,4.4663915076603,4.29781397539437,5.23971988662662,4.20804766496951,4.27658159887908,3.43398720448515,4.98791969033671,3.89433133425102,4.08755070280069,5.33933104776435,4.20804766496951,4.49613571560411,4.24509344790869,4.45231775198475,2.99720597304345,4.41844550704077,4.30191130036032,4.8270249815166,3.62335594484427,2.43317557494036,4.77518154507452,4.5839386312845,4.94915713351605,4.12175446740286,0,4.24897413553288,4.84779587378696,3.81540453400141,0,3.38038951891711,0,3.71454817649654,4.64900250851454,4.07420083629597,0,4.72450869485567,4.0751483084214,0,4.44767119261386,3.76364510468663,4.79877026092125,4.50494336673168,0,0,3.88775382134371,4.6471408163482,4.63310625376447,4.8311284251989,4.27658159887908,4.6869979000856,4.72854183490648,4.09623112309005,3.93182563272433,4.96128353558927,0,4.53387535425749,2.43317557494036,4.89727497911385,3.66878881973165,3.68002393436434,4.64426215758986,4.09914199527241,4.09817073095514,4.61611111613573,4.60821420763391,4.14287232806938,4.7408268021681,4.87881902324987,4.98311017131836,4.81085767051705,4.7408268021681,4.16134715031483,5.30692980781255,3.93378841893977,5.18777317955653,3.93378841893977,4.23354352076817,3.98317161276295,4.87321458759751,4.30293833252158,4.11976705695661,5.241391077973
"Gene 65",0,0,0,0,0,0,0,0,2.4097979952674,2.3852642856713,0,0,0,0,0,2.34251110769296,0,0,0,0,2.33996401873227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37282232612858,0,0,0,0,0,0,2.36404808027361,0,0,0,0,0,0,2.4006270173491,0,0,3.06280008569134,0,0,0,0,0,3.32797129238541,0,0,0,3.87658190800569,0,3.06669522635601,0,0,0,2.36667061299137,0,0,0,0,0,0,0,0,0,2.33911673496303,3.65952663822434,2.44463275065006,0,0,2.98285686282472,0,0,2.4455946082635,0,0,0,0
"Gene 66",2.32318182948587,3.02009202040506,0,2.96088294434551,2.99269736985884,3.44665300124126,0,2.42093776694553,3.72634018280391,2.3852642856713,3.65218137803077,0,0,4.28260085453587,3.17757478842262,2.98642284734341,2.31821325043082,0,3.00173715267589,3.46848471203318,3.37220064782206,4.05637314721031,0,0,4.08180674431486,3.39698576618412,0,3.17978044948193,3.52966631275066,3.03034785596333,0,2.9882111293275,2.99720597304345,2.42000376355257,0,3.07453582369598,2.95655166898559,0,3.02473939887398,3.01454642036821,2.33573628541172,3.0550594383229,2.99811039595896,0,3.01823971592423,0,0,2.99179833952829,3.9739092650372,0,3.87196506513413,3.67720268198786,2.41907080164453,3.0589215345956,0,0,3.65126720278965,0,3.04738407939581,2.39245850696002,3.11170155280651,3.45255693277415,3.66972002336418,2.34081217434162,2.41442153948435,3.74834522123693,0,4.2861293650033,0,0,3.04452243772342,2.99090020199846,0,3.06669522635601,3.08145210306442,4.28461557881744,0,2.36667061299137,3.07256934163979,0,3.03222506854499,3.71454817649654,0,0,2.34762900467216,0,3.01178629032515,2.33911673496303,2.99179833952829,3.0934319407557,5.05055761395761,3.04642919776342,4.04712064975269,0,3.40539567621874,3.48468716880312,3.71162284333971,3.47351804324178,0,2.38795483309312
"Gene 67",2.32318182948587,3.40915781589356,3.70001056666459,4.02437004738549,4.34065208853519,4.40737388751342,3.03222506854499,0,4.8881833211843,3.91819719968833,4.20062015202959,2.40703610426903,3.91626595985668,0,3.84965836490969,4.45045647531492,4.52802011599812,0,3.00173715267589,2.430335559513,4.04804192073811,2.34762900467216,3.72732946935727,2.39789527279837,3.40539567621874,3.39698576618412,0,4.53438176007387,3.52966631275066,3.41958234593133,3.69617107662321,2.9882111293275,3.66507310424284,4.13477303670055,2.43412438824543,3.07453582369598,2.31409562022533,3.75138563598063,4.59454587683828,4.07989964972856,2.97930489606906,3.0550594383229,2.35364026379433,2.3852642856713,2.37282232612858,3.81540453400141,4.02653098251064,3.38038951891711,3.08542793606403,3.04547531787556,4.64900250851454,3.39791647550574,3.73627956062822,4.40937759014841,3.67814216952803,3.02101959326864,3.65126720278965,3.0934319407557,3.71650340231579,2.39245850696002,4.68486948706485,4.52983351292491,4.8305750409596,2.34081217434162,0,0,0,3.82434669578734,2.41534932603235,3.03034785596333,4.26267987704132,2.34677381447963,3.0228775895135,3.73627956062822,3.08145210306442,4.41642312179019,3.38957325346575,3.89811024513813,3.07256934163979,3.42244565549144,3.03222506854499,3.71454817649654,3.92498726447127,0,3.65952663822434,4.04161140633606,2.36667061299137,4.73149313903959,2.99179833952829,3.98213805405628,3.84203902773346,3.71552528769737,4.04712064975269,4.26465371030115,3.40539567621874,4.76141711664124,3.04261966862113,4.43477720005941,3.05313451908402,3.03410617006858
"Gene 68",3.85100926555783,2.37458837341891,0,4.17596393557503,4.65554639331316,3.05698843796394,3.03222506854499,0,3.72634018280391,3.91819719968833,2.98463809626959,3.05409646968604,3.02941070322695,3.32452201400319,0,2.34251110769296,0,0,3.66972002336418,3.96676630026353,2.33996401873227,0,0,3.93182563272433,0,3.00811914610579,0,4.07079760648029,4.02869676774108,2.38436936776056,3.91433859350338,3.87380913679191,3.66507310424284,4.13477303670055,3.75240126450758,3.74430635024878,3.62335594484427,3.08145210306442,2.37902000452688,3.4035202630783,4.04344433028741,0,3.88401538044124,0,3.40727485559565,2.49310454952002,3.52752595045218,2.34762900467216,0,3.43495544623391,2.34251110769296,3.00903454157339,3.73627956062822,3.0589215345956,4.47493408803935,2.37547280874254,3.37220064782206,3.48366629351816,0,3.70773632578331,3.50221371104334,0,4.21835418893414,3.37310698435427,0,2.430335559513,0,2.29863464792114,3.06280008569134,3.03034785596333,0,3.87658190800569,3.41198937790146,0,3.75138563598063,3.45552288407289,3.00082910026864,3.40071417314828,3.74229331005521,4.09914199527241,0,3.43495544623391,3.92498726447127,0,4.20804766496951,4.6397291791594,3.40071417314828,3.8682875237126,0,2.44463275065006,2.31491749448671,3.43592468894553,0,3.43592468894553,4.84586750237495,0,3.43205371587043,2.43507427604012,2.40611750073891,3.70290038336485
"Gene 69",4.62780345459233,3.90666755999145,3.70001056666459,0,3.87843488425182,3.05698843796394,3.03222506854499,3.95665312444481,3.72634018280391,2.3852642856713,3.37310698435427,0,4.93300000996136,3.99951045955126,2.52526876846663,0,3.6278025780313,3.9526374196717,3.39049660996152,3.74834522123693,2.33996401873227,3.87750794879255,0,4.51085950651685,2.37106003102387,3.39698576618412,3.69044073468089,4.07079760648029,2.48802906944303,4.24800250983934,0,2.34421354828827,2.99720597304345,2.42000376355257,4.43374842725337,4.42555703245995,3.84114660577829,4.14899154755559,3.41388185531253,0,2.97930489606906,4.27358588282045,3.66600067172901,3.70001056666459,4.08371760821798,4.36553455918477,3.52752595045218,2.99179833952829,4.43683800268798,4.51184901777907,2.34251110769296,3.00903454157339,2.41907080164453,3.0589215345956,3.67814216952803,4.59067539837417,4.44767119261386,3.76364510468663,3.43689493462897,4.2567823088355,4.180180952571,3.73229136407719,2.35709500583626,2.34081217434162,4.12874270928852,4.14592710665538,4.62908081775159,2.29863464792114,3.95063583370787,3.91723109463352,4.51085950651685,0,4.4883727348649,3.06669522635601,4.14899154755559,0,3.00082910026864,3.68002393436434,2.42468423852617,4.6033107507996,4.69673108630523,3.43495544623391,0,4.29475226292385,2.34762900467216,3.36588081125865,3.40071417314828,0,0,3.0934319407557,0,3.04642919776342,2.33911673496303,3.93378841893977,0,0,3.71162284333971,2.43507427604012,4.51980134517906,3.70290038336485
"Gene 70",0,0,0,0,0,0,3.03222506854499,0,3.05698843796394,3.42053581027297,0,0,0,0,2.52526876846663,0,0,2.41720799370422,3.00173715267589,0,0,0,0,0,2.37106003102387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36930147343163,0,2.40795571982421,0,3.42053581027297,0,0,0,2.99179833952829,2.4369772841275,0,3.37492230094696,2.36404808027361,0,0,0,0,0,3.0934319407557,0,3.03882603952304,0,0,0,0,2.41442153948435,0,0,2.94028018300225,0,0,3.04452243772342,2.34677381447963,0,4.13376537083142,0,0,2.35622996600174,3.40071417314828,0,0,0,3.04547531787556,3.03788010177712,0,0,0,0,0,2.99179833952829,2.44463275065006,3.3454120050241,0,3.8682875237126,2.3997154407563,0,0,2.39607907179059,0,0,0
"Gene 71",3.35425633554896,4.36910234407267,4.09720044086806,4.30757343528323,4.05730329054175,5.03027897994216,4.49808612819005,3.73827993261418,4.62807703523442,0,4.33227650284064,5.02726394530988,4.85944610399128,2.29541660351543,3.17757478842262,4.45045647531492,2.31821325043082,3.45453319202977,3.88775382134371,3.96676630026353,4.44767119261386,4.20804766496951,4.62908081775159,3.04452243772342,3.40539567621874,3.67626412197682,4.37102888046434,3.57128361291714,4.20804766496951,4.49613571560411,4.85749480021383,2.9882111293275,4.89937943521257,5.16581588834441,3.08244443825027,4.29373382906823,3.34453217021673,3.75138563598063,4.59454587683828,3.90095421988028,2.33573628541172,4.27358588282045,4.06290303638728,4.09720044086806,4.08371760821798,3.14404702608989,4.35789416253238,4.20804766496951,3.7554546524254,4.1118579709299,2.34251110769296,4.35762239572142,4.89829036220676,4.27758222492559,4.22686893881509,3.02101959326864,4.19969569697289,3.48366629351816,3.93477131648504,4.10499014831441,3.50221371104334,4.12974515966171,4.4663915076603,4.95473540860683,4.28059029440031,4.65040109977394,3.4476344139536,4.15456148269521,3.06280008569134,3.03034785596333,5.19849703126583,5.02538421512167,3.41198937790146,3.45651362057029,0,4.53286332799418,4.56965682324739,4.4768426212386,4.82497965814076,5.33998643303155,3.03222506854499,4.71052169259633,4.70261764865058,4.54303098802798,3.65952663822434,3.86279751818759,4.22877128660671,4.95287247469502,4.05637314721031,4.56160319935168,4.7842626907181,4.61710271733567,4.33042500093794,3.71552528769737,4.23354352076817,5.06928851179294,5.4404283658303,4.98929815670812,3.94068989121547,3.70290038336485
"Gene 72",4.18138919014244,3.90666755999145,0,3.6278025780313,3.66044880314916,0,3.42149024615264,3.4584982354995,3.05698843796394,2.3852642856713,0,4.12076025216187,4.78004941910361,3.82084712476228,3.17757478842262,2.34251110769296,2.96088294434551,3.45453319202977,2.35709500583626,3.46848471203318,0,0,3.05795447311522,3.71357206670431,3.90285489283434,2.36317574491912,2.37635818765399,2.52738625588589,0,4.09623112309005,4.24509344790869,3.87380913679191,4.34533649427368,0,3.08244443825027,3.96270827186691,2.95655166898559,0,3.02473939887398,0,3.86462402996954,4.40537429034074,2.35364026379433,4.24897413553288,4.23545899846362,3.81540453400141,4.20587542935933,3.87750794879255,3.7554546524254,3.04547531787556,0,3.39791647550574,3.73627956062822,0,4.0751483084214,2.37547280874254,3.86920558797923,4.16134715031483,2.4006270173491,3.42819866246662,0,0,3.66972002336418,2.98463809626959,4.72753199662814,4.42964414016858,2.41072065929993,2.94028018300225,3.73229136407719,4.37974571021921,4.61512051684126,2.34677381447963,2.37724451201169,0,3.08145210306442,2.41813887907502,2.35622996600174,3.68002393436434,3.46248009346687,4.49906279508961,2.38616016791626,3.71454817649654,4.38755995695513,4.74176506316655,2.34762900467216,4.1932490542031,3.89811024513813,0,2.99179833952829,2.44463275065006,3.62424360463914,3.71552528769737,0,0,4.23354352076817,2.4455946082635,3.71162284333971,0,3.44273758440489,3.70290038336485
"Gene 73",2.96610809164301,2.37458837341891,3.42053581027297,2.31821325043082,4.56118663334911,3.44665300124126,4.24994673360582,2.42093776694553,0,3.91819719968833,2.34081217434162,3.05409646968604,0,3.60316593583991,3.17757478842262,3.65401237337101,0,4.28360769509511,4.06665431270193,3.46848471203318,3.86920558797923,2.34762900467216,0,3.93182563272433,2.37106003102387,3.00811914610579,4.08755070280069,3.57128361291714,0,0,3.41672776300893,0,2.99720597304345,3.73727922202621,0,3.07453582369598,3.84114660577829,3.08145210306442,4.0904355280412,3.4035202630783,3.36768211680924,0,3.88401538044124,2.3852642856713,3.40727485559565,3.81540453400141,3.80783654332461,0,3.7554546524254,3.93280652502254,2.34251110769296,4.83819157272933,4.13376537083142,3.72831978391504,3.67814216952803,4.48644158147113,2.33996401873227,0,2.4006270173491,0,2.46211673236237,4.12974515966171,2.35709500583626,0,2.41442153948435,3.46848471203318,0,3.60664647619156,4.12974515966171,3.69904924096096,3.04452243772342,3.37947609071089,3.0228775895135,3.73627956062822,3.08145210306442,4.28461557881744,2.35622996600174,3.40071417314828,3.96068565423426,0,0,2.39880485990856,2.39155582030483,3.46547760498091,4.7408268021681,3.36588081125865,0,4.33042500093794,3.65952663822434,3.76364510468663,0,2.3997154407563,4.04712064975269,4.51283953092403,3.90285489283434,0,3.04261966862113,3.97186300578416,4.11976705695661,3.03410617006858
"Gene 74",0,3.40915781589356,2.3852642856713,2.31821325043082,0,0,0,0,0,3.03128597709759,0,0,2.38347541227006,0,3.17757478842262,0,0,0,0,0,0,2.34762900467216,3.05795447311522,0,0,0,0,0,3.13875217204967,3.69904924096096,0,0,0,3.45750540366321,2.43412438824543,2.42656377952057,0,0,0,0,2.33573628541172,0,0,0,2.37282232612858,0,2.48600736536419,0,3.47553894816296,0,0,0,0,3.94664510962624,0,2.37547280874254,0,2.44463275065006,0,3.03882603952304,0,0,3.39049660996152,2.34081217434162,0,0,0,0,2.41534932603235,0,3.04452243772342,2.34677381447963,0,0,0,3.06571987848673,0,3.01178629032515,0,0,0,3.04547531787556,0,0,0,0,2.36667061299137,0,0,0,2.95741626052516,0,0,2.3997154407563,3.90285489283434,3.09443739290422,3.71162284333971,2.43507427604012,3.05313451908402,0
"Gene 75",4.8668684120133,5.41686251155203,5.00346964257993,4.42385910749992,4.4569865165767,4.96175292709471,5.0685688817998,5.32849833019831,5.75283635021113,5.42857540957694,5.07906880207419,5.49480577470733,5.46898997217214,5.37196604957118,4.75309462640025,5.08093681034511,5.1109943121017,5.10249755814613,4.97261106054173,5.28771734282487,5.13494827994082,5.24815374305873,5.36589070494336,5.19849703126583,4.76647964650897,5.48734959343076,4.85166398591052,4.75537629569122,5.29669353228623,4.86042320796913,5.12392889599245,4.55651243529478,5.51497369863819,4.13477303670055,5.34289172939395,5.47377416947346,5.58107736366852,4.54918266520388,5.06075225207867,4.07989964972856,5.76349787528867,5.3143111275528,5.14998307204222,5.18467147117193,6.08391425479976,5.35600499043646,5.29449951513208,5.65186490870354,5.98559663384105,4.51184901777907,5.08093681034511,5.70261930646655,5.46558676540445,5.1566894711669,4.47493408803935,4.08659100368865,5.3787900582553,5.4029144329579,4.95174312257637,4.78985805946667,4.77933986527249,5.16073525863503,5.48066282362999,4.95473540860683,5.3213793224379,6.10165405795295,5.26629905131035,5.85925332721868,5.2713567660755,4.86042320796913,4.87519732320115,5.19619671343513,5.22965435267554,4.81886907182347,4.8342172750025,5.62428324571987,5.03576731595995,5.04722030594541,5.33258942973376,5.552637812412,5.0685688817998,5.30430043325591,5.29636411958689,4.82804923951593,5.47024529809575,4.32489151972374,5.49119094492436,4.55093269092809,4.7408268021681,4.76037294376615,5.26064581778323,5.20048798415169,4.95287247469502,5.08339394521773,5.36873963666981,5.25056170397819,5.80012641499221,5.52545293913178,5.090389207453,5.69620686889329
"Gene 76",4.3130090983208,4.23737826044201,3.03128597709759,4.17596393557503,5.34392787780009,3.72634018280391,3.42149024615264,2.42093776694553,3.44665300124126,4.4971104356686,3.87012453186867,4.5207999462221,2.38347541227006,4.39884863383192,3.56904690584758,2.98642284734341,4.17596393557503,3.06474557384147,4.4663915076603,2.430335559513,3.37220064782206,2.34762900467216,3.4476344139536,4.11087386417331,4.23354352076817,4.07325429202504,3.69044073468089,4.53438176007387,3.52966631275066,3.91723109463352,4.24509344790869,4.73708269116434,3.38588892208523,4.28663448429695,3.47250921795335,2.42656377952057,3.84114660577829,3.08145210306442,3.69330159151658,4.47971242599534,4.64157684500412,3.44469325016474,3.88401538044124,0,3.90475933464307,4.03413259110271,3.13664276123152,0,3.08542793606403,3.93280652502254,4.202471708186,3.67720268198786,3.95464317754928,4.27758222492559,4.57915485714265,0,3.86920558797923,0,4.39741662596981,4.2567823088355,0,3.95063583370787,4.35004352906939,4.20062015202959,4.52882565538128,4.29781397539437,3.72732946935727,3.60664647619156,3.06280008569134,3.69904924096096,2.39789527279837,4.05544389866664,3.41198937790146,0,3.75138563598063,3.95363977605472,2.35622996600174,4.76167833325125,3.74229331005521,4.49906279508961,3.42149024615264,3.71454817649654,4.50396081289892,2.42750513396557,4.05637314721031,4.6397291791594,3.40071417314828,4.55093269092809,4.33971790400469,3.48366629351816,2.31491749448671,4.11284307942124,3.65035390696187,3.71552528769737,3.90285489283434,2.4455946082635,4.26071004299599,4.74999177052683,0,3.70290038336485
"Gene 77",0,0,2.3852642856713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00173715267589,0,0,0,0,0,0,0,0,2.52738625588589,0,0,0,2.9882111293275,0,0,0,0,2.95655166898559,0,0,0,0,0,2.35364026379433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.430335559513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 78",3.85100926555783,2.37458837341891,3.91819719968833,4.62234780952951,4.05730329054175,3.44665300124126,0,3.73827993261418,4.12374596625569,3.91819719968833,3.37310698435427,3.44371490765316,3.91626595985668,3.99951045955126,4.24800250983934,2.98642284734341,2.96088294434551,3.06474557384147,3.00173715267589,4.29781397539437,2.33996401873227,4.89372935712005,4.62908081775159,3.71357206670431,4.08180674431486,3.67626412197682,4.77227234641868,3.57128361291714,5.04680897432962,5.00249055713585,3.02753929531507,3.65584690626539,2.99720597304345,4.28663448429695,4.30191130036032,4.6463042061267,2.95655166898559,3.4715014744347,3.91145477349586,3.01454642036821,4.04344433028741,3.44469325016474,3.38680864421006,4.69575341431624,3.40727485559565,4.36553455918477,2.48600736536419,3.38038951891711,4.15309260345251,4.71052169259633,4.05081101874129,3.89527466857211,4.89829036220676,0,0,4.08659100368865,2.9837470406707,4.3132686979936,4.95174312257637,4.70360218222797,3.11170155280651,3.45255693277415,4.35004352906939,4.04896407146166,3.45157036131184,4.29781397539437,4.4083752246073,3.82434669578734,3.73229136407719,0,3.04452243772342,3.37947609071089,3.41198937790146,4.4174337906729,2.43317557494036,4.89727497911385,4.06571512741176,4.22877128660671,4.13982715198497,4.69770973271191,3.42149024615264,4.87619018991781,3.92498726447127,3.07552065772667,3.65952663822434,4.04161140633606,4.07704604340443,3.37129519025999,0,4.84667053144359,4.30396644955427,0,4.19877212172448,3.04642919776342,3.90285489283434,3.76467387034869,4.39247584306296,5.23909800688807,4.40337878204018,3.70290038336485
"Gene 79",0,2.37458837341891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34762900467216,0,2.39789527279837,0,0,0,0,0,0,0,0,0,0,3.75240126450758,0,0,3.4715014744347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34081217434162,0,0,0,0,3.06280008569134,0,0,2.34677381447963,2.37724451201169,3.45651362057029,0,0,2.35622996600174,0,0,0,0,0,0,0,0,0,0,0,0,2.44463275065006,0,0,0,0,0,0,2.39607907179059,0,0,3.03410617006858
"Gene 80",2.32318182948587,3.40915781589356,3.03128597709759,2.96088294434551,4.74176506316655,3.94465593781917,4.24994673360582,3.73827993261418,4.12374596625569,4.78200333621407,0,3.44371490765316,2.38347541227006,4.59728201313909,3.84965836490969,4.202471708186,3.34893967404526,4.63613621088228,3.66972002336418,4.14592710665538,3.86920558797923,2.34762900467216,2.41072065929993,4.39444915467244,3.68474470421255,3.89433133425102,4.59164158575827,2.52738625588589,3.80999272449513,3.41958234593133,3.91433859350338,3.65584690626539,4.34533649427368,4.28663448429695,4.30191130036032,0,4.70401269604415,0,4.3739258411473,3.01454642036821,4.94915713351605,3.0550594383229,3.66600067172901,3.70001056666459,4.84779587378696,3.81540453400141,4.71072011101961,4.6546088761348,4.43683800268798,3.71454817649654,3.65401237337101,4.75880876113657,3.06669522635601,3.0589215345956,4.83914779682241,4.37006513643724,3.86920558797923,2.44463275065006,4.11382919165635,0,3.50221371104334,4.41339737867263,3.88775382134371,0,4.41239087838287,3.96676630026353,4.27658159887908,3.82434669578734,3.45255693277415,3.69904924096096,4.11087386417331,4.05544389866664,3.0228775895135,3.73627956062822,4.98723117882589,4.28461557881744,3.38957325346575,4.58106556474813,4.42351987656575,4.09914199527241,4.24994673360582,3.04547531787556,3.92498726447127,3.74531446586581,4.20804766496951,4.6397291791594,5.21805523061508,3.65035390696187,4.05637314721031,4.56160319935168,0,3.43592468894553,3.37129519025999,4.26465371030115,4.23354352076817,3.09443739290422,3.71162284333971,3.97186300578416,0,3.92110135570356
"Gene 81",0,4.23737826044201,3.91819719968833,0,0,4.40737388751342,4.09817073095514,3.4584982354995,3.05698843796394,0,4.04896407146166,3.05409646968604,4.85944610399128,4.15103990589865,0,4.05081101874129,0,3.9526374196717,4.06665431270193,4.29781397539437,0,5.02632363270704,3.4476344139536,4.11087386417331,3.40539567621874,3.67626412197682,3.02194811568488,3.17978044948193,2.48802906944303,3.91723109463352,2.38169038092219,3.37674115332058,2.35277882971183,3.73727922202621,3.08244443825027,3.74430635024878,3.84114660577829,3.4715014744347,0,3.01454642036821,3.64670948487943,3.0550594383229,4.34627608401225,3.42053581027297,3.40727485559565,3.81540453400141,0,4.20804766496951,4.15309260345251,4.3954373092508,2.34251110769296,3.00903454157339,2.41907080164453,3.72831978391504,2.36492133554336,3.4101007185003,4.19969569697289,4.16134715031483,3.93477131648504,3.03882603952304,3.50221371104334,0,2.35709500583626,3.37310698435427,0,2.430335559513,4.12474325401505,2.94028018300225,3.45255693277415,3.03034785596333,2.39789527279837,0,4.08851135531897,2.41907080164453,4.30088535081347,0,2.35622996600174,0,3.07256934163979,3.42244565549144,4.09817073095514,3.04547531787556,0,3.07552065772667,3.87750794879255,2.97753413656651,3.01178629032515,2.33911673496303,0,3.48366629351816,0,3.43592468894553,0,3.04642919776342,2.37106003102387,3.09443739290422,3.92986684497901,3.75341797525151,4.11976705695661,3.42340204021612
"Gene 82",2.32318182948587,0,0,0,0,0,0,0,0,0,2.34081217434162,0,0,0,0,0,0,0,0,0,0,0,0,2.39789527279837,3.01639118747306,3.39698576618412,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01454642036821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45255693277415,0,0,0,0,2.41072065929993,0,0,0,2.39789527279837,2.34677381447963,0,3.06669522635601,3.08145210306442,0,0,0,0,0,0,0,0,0,0,0,0,2.98285686282472,0,0,0,0,0,0,0,0,2.39607907179059,0,0,0
"Gene 83",3.63316620935858,2.37458837341891,3.42053581027297,4.02437004738549,4.89466878936627,3.94465593781917,3.70097286435142,3.06864906033756,3.94465593781917,4.38071907407459,4.44859873808912,4.4043760261144,3.41862985121234,4.90474553788625,4.75309462640025,4.55464898539879,4.30757343528323,3.45453319202977,4.4663915076603,4.65040109977394,3.65126720278965,2.99179833952829,2.41072065929993,3.93182563272433,4.5858587001981,2.36317574491912,3.41104457188298,4.40238255605998,4.36007102913077,3.91723109463352,4.24509344790869,4.73708269116434,4.2136558371446,4.28663448429695,0,2.42656377952057,4.3030667877754,3.4715014744347,4.77518154507452,4.84394290112071,4.32673252247705,3.94267087054561,3.88401538044124,4.60135621592764,3.68663959341219,3.53503856721339,3.80783654332461,2.99179833952829,3.7554546524254,3.43495544623391,4.9566018689867,2.36404808027361,3.06669522635601,4.12574157010525,3.89621893063222,2.37547280874254,3.37220064782206,0,3.43689493462897,4.2567823088355,2.46211673236237,3.73229136407719,4.57060249305924,3.37310698435427,4.63310625376447,3.74834522123693,3.4476344139536,5.08938684600617,3.06280008569134,4.69477671482379,4.11087386417331,4.20711611153131,2.37724451201169,3.95464317754928,4.14899154755559,3.95363977605472,4.06571512741176,4.36047973339275,3.07256934163979,0,4.09817073095514,4.26366629276867,4.50396081289892,3.46547760498091,2.34762900467216,5.18219709033153,3.01178629032515,3.65035390696187,4.20804766496951,0,3.3454120050241,4.39642646568025,4.33042500093794,3.71552528769737,3.01639118747306,4.44616580711504,3.04261966862113,2.43507427604012,3.05313451908402,3.03410617006858
